INTEGER,PARAMETER :: nmass= 4557
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(87,187,1875.07,6.4,5.9,6.26,0.02,5.8),&
d(38,97,889,5.520,4.543,5.264,0.01,59.6),&
d(110,266,2252.43,7.3,6.6,7.08,0.05,22.2),d(110,267,2252.3,7.3,6.6,7.09,0.05,19.1),d(110,268,2251.92,7.3,6.6,7.10,0.06,19.5),&
d(110,269,2251.16,7.3,6.6,7.11,0.06,28.3),d(110,270,2250.72,7.3,6.6,7.12,0.06,28.5),d(110,271,2250.84,7.3,6.6,7.13,0.06,52.1),&
d(110,272,2250.31,7.3,6.6,7.14,0.06,51.0),d(110,273,2249.87,7.4,6.6,7.16,0.06,55.3),d(110,274,2248.82,7.4,6.6,7.17,0.06,57.9),&
d(110,275,2248.88,7.4,6.6,7.19,0.06,54.2),d(110,276,2248.15,7.4,6.6,7.20,0.07,56.9),d(110,277,2247.29,7.4,6.7,7.21,0.07,46.4),&
d(110,278,2246.61,7.4,6.7,7.22,0.07,47.5),d(110,279,2246.2,7.5,6.7,7.24,0.08,38.1),d(110,280,2245.26,7.5,6.7,7.25,0.08,41.9),&
d(110,281,2244.55,7.5,6.7,7.26,0.08,45.0),d(110,282,2243.89,7.5,6.7,7.27,0.09,45.5),d(110,283,2243.07,7.5,6.7,7.28,0.09,47.3),&


d(111,256,2263.37,7.1,6.6,6.94,0.02,0.1),d(111,257,2268.36,7.1,6.6,6.95,0.01,59.4),d(111,258,2269.3,7.1,6.6,6.95,0.00,38.9),&
d(111,259,2268.93,7.1,6.6,6.97,0.01,2.1),&
d(111,260,2269.09,7.1,6.6,6.98,0.02,0.4),d(111,261,2268.94,7.2,6.6,7.00,0.02,1.7),d(111,262,2268.8,7.2,6.6,7.03,0.02,3.2),&
d(111,263,2268.39,7.2,6.6,7.04,0.03,11.9),d(111,264,2268.23,7.2,6.6,7.04,0.04,17.4),d(111,265,2267.67,7.2,6.6,7.06,0.04,20.9),&
d(111,266,2267.27,7.3,6.6,7.07,0.05,21.5),d(111,267,2267.12,7.3,6.6,7.08,0.05,20.9),d(111,268,2266.97,7.3,6.6,7.09,0.06,20.2),&
d(111,269,2266.16,7.3,6.6,7.10,0.06,27.7),d(111,270,2265.91,7.3,6.6,7.11,0.06,28.5),d(111,271,2266.29,7.3,6.6,7.12,0.06,52.5),&
d(111,272,2265.72,7.3,6.6,7.13,0.06,51.2),d(111,273,2265.19,7.3,6.6,7.15,0.06,57.1),d(111,274,2264.32,7.3,6.7,7.16,0.06,58.9),&
d(111,275,2264.4,7.4,6.7,7.18,0.06,54.4),d(111,276,2263.68,7.4,6.7,7.19,0.06,55.5),d(111,277,2262.73,7.4,6.7,7.20,0.07,45.3),&
d(111,278,2262.16,7.4,6.7,7.21,0.07,47.5),d(111,279,2261.65,7.4,6.7,7.23,0.08,38.2),d(111,280,2261.07,7.5,6.7,7.24,0.08,43.4),&
d(111,281,2259.92,7.5,6.7,7.25,0.08,44.2),d(111,282,2259.97,7.5,6.7,7.27,0.09,46.1),d(111,283,2259.74,7.5,6.7,7.28,0.09,47.8),&
d(111,284,2263.24,7.5,6.7,7.31,0.12,48.6),d(111,285,2256.64,7.5,6.7,7.30,0.09,54.2),&

d(112,256,2277.76,7.1,6.6,6.94,0.02,0.1),d(112,257,2282.86,7.1,6.6,6.95,0.01,59.8),&
d(112,258,2284.14,7.1,6.6,6.95,0.00,35.8),d(112,259,2283.68,7.1,6.6,6.97,0.01,2.5),&
d(112,260,2283.88,7.1,6.6,6.98,0.02,0.3),d(112,261,2283.69,7.2,6.6,7.00,0.02,3.0),d(112,262,2283.45,7.2,6.6,7.02,0.02,5.6),&
d(112,263,2283.35,7.2,6.6,7.03,0.03,13.2),d(112,264,2283.1,7.2,6.6,7.04,0.04,17.2),d(112,265,2282.6,7.2,6.6,7.06,0.04,20.0),&
d(112,266,2282.18,7.2,6.6,7.06,0.05,21.2),d(112,267,2282.18,7.3,6.6,7.08,0.05,21.1),d(112,268,2282.01,7.3,6.6,7.09,0.05,21.1),&
d(112,269,2281.32,7.3,6.6,7.10,0.06,27.9),d(112,270,2281.01,7.3,6.6,7.11,0.06,28.2),d(112,271,2281.38,7.3,6.7,7.12,0.06,52.6),&
d(112,272,2280.98,7.3,6.7,7.13,0.06,51.4),d(112,273,2280.29,7.3,6.7,7.14,0.06,58.8),d(112,274,2279.58,7.3,6.7,7.15,0.06,59.4),&
d(112,275,2279.74,7.4,6.7,7.18,0.06,54.7),d(112,276,2279.12,7.4,6.7,7.19,0.06,55.8),d(112,277,2278.1,7.4,6.7,7.20,0.07,43.2),&
d(112,278,2277.71,7.4,6.7,7.21,0.07,46.3),d(112,279,2277.18,7.4,6.7,7.22,0.08,38.4),d(112,280,2276.58,7.4,6.7,7.23,0.08,43.3),&
d(112,281,2275.56,7.5,6.7,7.25,0.08,44.2),d(112,282,2275.67,7.5,6.7,7.26,0.09,46.0),d(112,283,2274.64,7.5,6.7,7.27,0.09,47.6),&
d(112,284,2278.86,7.5,6.7,7.30,0.11,48.2),d(112,285,2272.39,7.5,6.7,7.29,0.09,52.8),d(112,286,2272.75,7.5,6.7,7.30,0.10,54.3),&
d(112,287,2271.24,7.5,6.7,7.32,0.09,57.5),d(112,288,2270.44,7.5,6.7,7.33,0.09,59.9),&

d(113,256,2291.65,7.1,6.6,6.94,0.02,0.2),d(113,257,2297.17,7.1,6.6,6.95,0.01,59.7),&
d(113,258,2298.35,7.1,6.6,6.95,0.00,57.6),d(113,259,2297.93,7.1,6.6,6.97,0.01,2.4),&
d(113,260,2298.18,7.1,6.6,6.98,0.02,0.4),d(113,261,2297.9,7.2,6.6,6.99,0.02,5.0),d(113,262,2297.68,7.2,6.6,7.00,0.02,8.3),&
d(113,263,2297.72,7.2,6.6,7.02,0.03,14.9),d(113,264,2297.47,7.2,6.6,7.03,0.04,17.1),d(113,265,2297.07,7.2,6.6,7.05,0.04,18.7),&
d(113,266,2296.73,7.2,6.6,7.06,0.05,19.9),d(113,267,2296.78,7.2,6.6,7.07,0.05,21.5),d(113,268,2296.68,7.3,6.6,7.09,0.05,21.7),&
d(113,269,2296.08,7.3,6.7,7.09,0.06,28.1),d(113,270,2295.8,7.3,6.7,7.10,0.06,28.6),d(113,271,2296.23,7.3,6.7,7.11,0.06,52.9),&
d(113,272,2295.89,7.3,6.7,7.12,0.06,51.8),d(113,273,2295.29,7.3,6.7,7.13,0.06,58.8),d(113,274,2294.7,7.3,6.7,7.14,0.06,59.8),&
d(113,275,2294.72,7.4,6.7,7.17,0.06,55.0),d(113,276,2294.19,7.4,6.7,7.18,0.06,55.4),d(113,277,2293.36,7.4,6.7,7.19,0.07,40.5),&
d(113,278,2292.82,7.4,6.7,7.20,0.07,45.5),d(113,279,2292.35,7.4,6.7,7.21,0.08,38.6),d(113,280,2291.74,7.4,6.7,7.22,0.08,43.0),&
d(113,281,2290.89,7.4,6.7,7.24,0.08,44.3),d(113,282,2290.77,7.5,6.7,7.25,0.09,45.8),d(113,283,2292.79,7.5,6.7,7.27,0.10,48.5),&
d(113,284,2293.91,7.5,6.8,7.29,0.11,47.9),d(113,285,2288.01,7.5,6.7,7.28,0.09,52.2),d(113,286,2288.06,7.5,6.7,7.30,0.10,54.4),&
d(113,287,2286.76,7.5,6.7,7.31,0.09,57.3),d(113,288,2286.1,7.5,6.7,7.32,0.09,59.8),d(113,289,2286.07,7.5,6.8,7.33,0.09,43.0),&
d(113,290,2284.93,7.6,6.8,7.34,0.09,47.2),d(113,291,2285.19,7.6,6.8,7.35,0.10,36.7),&

d(114,256,2305.57,7.1,6.6,6.94,0.02,0.2),d(114,257,2311.35,7.1,6.6,6.94,0.00,59.5),&
d(114,258,2312.61,7.1,6.6,6.95,0.00,57.5),d(114,259,2312.23,7.1,6.6,6.96,0.01,2.6),&
d(114,260,2312.49,7.1,6.6,6.98,0.02,0.5),d(114,261,2312.24,7.1,6.6,6.99,0.02,6.6),d(114,262,2312.06,7.2,6.6,7.00,0.03,10.6),&
d(114,263,2312.15,7.2,6.6,7.02,0.03,15.6),d(114,264,2312,7.2,6.6,7.03,0.04,17.3),d(114,265,2311.61,7.2,6.6,7.04,0.04,17.6),&
d(114,266,2311.4,7.2,6.7,7.05,0.05,19.3),d(114,267,2311.44,7.2,6.6,7.07,0.05,21.9),d(114,268,2311.36,7.3,6.7,7.08,0.05,22.4),&
d(114,269,2310.87,7.3,6.7,7.09,0.06,28.3),d(114,270,2310.66,7.3,6.7,7.10,0.06,28.5),d(114,271,2311.1,7.3,6.7,7.11,0.06,53.2),&
d(114,272,2310.76,7.3,6.7,7.12,0.06,51.3),d(114,273,2310.27,7.3,6.7,7.13,0.06,59.3),d(114,274,2309.78,7.3,6.7,7.14,0.06,59.9),&
d(114,275,2309.77,7.4,6.7,7.17,0.06,55.0),d(114,276,2309.31,7.4,6.7,7.18,0.06,54.9),d(114,277,2308.66,7.4,6.7,7.18,0.07,38.1),&
d(114,278,2307.95,7.4,6.7,7.19,0.07,44.2),d(114,279,2307.62,7.4,6.7,7.21,0.08,38.3),d(114,280,2307.06,7.4,6.7,7.22,0.08,42.9),&
d(114,281,2306.68,7.4,6.7,7.23,0.09,44.5),d(114,282,2307.55,7.5,6.7,7.25,0.09,46.4),d(114,283,2306.2,7.5,6.7,7.26,0.09,47.7),&
d(114,284,2308.28,7.5,6.8,7.28,0.10,47.4),d(114,285,2304.15,7.5,6.7,7.28,0.09,51.9),d(114,286,2305.21,7.5,6.8,7.29,0.10,54.7),&
d(114,287,2303.44,7.5,6.8,7.31,0.09,57.2),d(114,288,2301.76,7.5,6.8,7.32,0.09,59.8),d(114,289,2301.87,7.5,6.8,7.32,0.09,42.9),&
d(114,290,2300.66,7.5,6.8,7.33,0.09,47.4),d(114,291,2301.66,7.6,6.8,7.35,0.10,37.4),d(114,292,2300.81,7.6,6.8,7.36,0.10,41.5),&
d(114,293,2303.99,7.6,6.8,7.38,0.11,41.6),&

d(115,256,2319.06,7.1,6.6,6.94,0.02,0.1),d(115,257,2325.07,7.1,6.6,6.94,0.00,59.4),&
d(115,258,2326.4,7.1,6.6,6.95,0.00,57.1),d(115,259,2326.09,7.1,6.6,6.96,0.01,3.1),&
d(115,260,2326.39,7.1,6.6,6.97,0.02,0.6),d(115,261,2326.21,7.1,6.6,6.98,0.02,7.5),d(115,262,2326.15,7.2,6.6,6.99,0.03,12.3),&
d(115,263,2326.15,7.2,6.6,7.01,0.03,16.4),d(115,264,2326.08,7.2,6.6,7.02,0.04,18.1),d(115,265,2325.78,7.2,6.6,7.03,0.04,16.9),&
d(115,266,2325.64,7.2,6.7,7.04,0.05,18.6),d(115,267,2325.64,7.2,6.7,7.06,0.05,22.7),d(115,268,2325.59,7.2,6.7,7.08,0.05,24.5),&
d(115,269,2325.2,7.3,6.7,7.09,0.05,28.9),d(115,270,2325.07,7.3,6.7,7.09,0.06,28.9),d(115,271,2325.57,7.3,6.7,7.11,0.06,53.6),&
d(115,272,2325.27,7.3,6.7,7.12,0.06,51.5),d(115,273,2324.85,7.3,6.7,7.12,0.06,59.4),d(115,274,2324.48,7.3,6.7,7.13,0.06,59.9),&
d(115,275,2324.35,7.4,6.7,7.16,0.06,55.2),d(115,276,2324.04,7.4,6.7,7.17,0.06,54.8),d(115,277,2323.46,7.4,6.7,7.18,0.07,37.3),&
d(115,278,2322.72,7.4,6.7,7.19,0.07,43.3),d(115,279,2322.63,7.4,6.7,7.20,0.08,37.5),d(115,280,2322.14,7.4,6.7,7.21,0.08,42.6),&
d(115,281,2321.29,7.4,6.7,7.23,0.08,44.1),d(115,282,2321.68,7.4,6.7,7.24,0.09,45.0),d(115,283,2324.91,7.5,6.8,7.27,0.11,48.7),&
d(115,284,2324.62,7.5,6.8,7.27,0.11,47.6),d(115,285,2318.9,7.5,6.8,7.27,0.09,51.6),d(115,286,2321.36,7.5,6.8,7.29,0.11,54.6),&
d(115,287,2318.49,7.5,6.8,7.30,0.09,57.3),d(115,288,2317.78,7.5,6.8,7.31,0.09,59.8),d(115,289,2317.68,7.5,6.8,7.32,0.09,43.5),&
d(115,290,2316.6,7.5,6.8,7.33,0.10,47.9),d(115,291,2316.67,7.5,6.8,7.34,0.10,37.4),d(115,292,2316.05,7.6,6.8,7.35,0.10,41.4),&
d(115,293,2320.78,7.6,6.8,7.38,0.12,42.5),d(115,294,2320.09,7.6,6.8,7.39,0.12,45.9),d(115,295,2319.07,7.6,6.8,7.40,0.12,43.7),&


d(116,257,2338.66,7.1,6.6,6.94,0.00,59.5),d(116,258,2340.08,7.1,6.6,6.95,0.00,52.1),&
d(116,259,2339.84,7.1,6.6,6.96,0.01,3.6),d(116,260,2340.18,7.1,6.6,6.97,0.02,0.7),&
d(116,261,2340.09,7.1,6.6,6.98,0.02,8.0),d(116,262,2340.11,7.1,6.6,6.99,0.03,13.1),d(116,263,2340.1,7.2,6.6,7.01,0.03,17.3),&
d(116,264,2340.05,7.2,6.7,7.02,0.04,19.2),d(116,265,2339.91,7.2,6.7,7.03,0.04,16.6),d(116,266,2339.82,7.2,6.7,7.04,0.05,18.7),&
d(116,267,2339.82,7.2,6.7,7.06,0.05,22.8),d(116,268,2339.81,7.2,6.7,7.07,0.05,25.0),d(116,269,2339.54,7.2,6.7,7.08,0.05,29.3),&
d(116,270,2339.47,7.3,6.7,7.09,0.06,29.2),d(116,271,2340.02,7.3,6.7,7.10,0.06,53.9),d(116,272,2339.81,7.3,6.7,7.11,0.06,51.8),&
d(116,273,2339.45,7.3,6.7,7.12,0.06,59.5),d(116,274,2339.16,7.3,6.7,7.13,0.06,60.0),d(116,275,2338.89,7.3,6.7,7.16,0.06,56.0),&
d(116,276,2338.63,7.3,6.7,7.16,0.06,54.1),d(116,277,2337.99,7.3,6.7,7.17,0.07,39.0),d(116,278,2337.47,7.4,6.7,7.18,0.07,44.1),&
d(116,279,2337.49,7.4,6.7,7.20,0.08,37.4),d(116,280,2337.18,7.4,6.7,7.21,0.08,42.0),d(116,281,2336.22,7.4,6.7,7.22,0.08,44.0),&
d(116,282,2335.9,7.4,6.8,7.23,0.08,43.2),d(116,283,2339.52,7.5,6.8,7.26,0.10,48.4),d(116,284,2340.25,7.5,6.8,7.27,0.11,47.6),&
d(116,285,2334.75,7.5,6.8,7.27,0.09,52.2),d(116,286,2335.32,7.5,6.8,7.28,0.10,54.1),d(116,287,2338.53,7.5,6.8,7.31,0.11,57.8),&
d(116,288,2334.46,7.5,6.8,7.31,0.10,59.8),d(116,289,2333.45,7.5,6.8,7.32,0.09,44.3),d(116,290,2337.14,7.5,6.8,7.34,0.11,49.4),&
d(116,291,2331.88,7.5,6.8,7.33,0.10,37.3),d(116,292,2331.02,7.5,6.8,7.34,0.10,41.6),d(116,293,2336.76,7.6,6.8,7.37,0.12,43.0),&
d(116,294,2336.25,7.6,6.8,7.39,0.12,46.5),d(116,295,2330.53,7.6,6.8,7.38,0.10,41.8),d(116,296,2331.95,7.6,6.8,7.39,0.11,45.5),&
d(117,257,2351.72,7.1,6.6,6.94,0.00,59.8),d(117,258,2353.2,7.1,6.6,6.95,0.00,52.9),d(117,259,2353.07,7.1,6.6,6.96,0.01,4.1),&
d(117,260,2353.44,7.1,6.6,6.97,0.02,0.7),&
d(117,261,2353.44,7.1,6.6,6.98,0.02,8.4),d(117,262,2353.53,7.1,6.6,6.99,0.02,13.7),d(117,263,2353.56,7.2,6.6,7.00,0.03,18.1),&
d(117,264,2353.56,7.2,6.7,7.02,0.04,20.0),d(117,265,2353.55,7.2,6.7,7.02,0.04,16.7),d(117,266,2353.49,7.2,6.7,7.04,0.05,19.2),&
d(117,267,2353.47,7.2,6.7,7.05,0.05,23.3),d(117,268,2353.57,7.2,6.7,7.07,0.05,25.5),d(117,269,2353.4,7.2,6.7,7.08,0.05,29.7),&
d(117,270,2353.41,7.2,6.7,7.09,0.05,29.8),d(117,271,2354.02,7.3,6.7,7.10,0.06,54.2),d(117,272,2353.89,7.3,6.7,7.11,0.06,52.1),&
d(117,273,2353.64,7.3,6.7,7.12,0.06,59.6),d(117,274,2353.44,7.3,6.7,7.13,0.06,60.0),d(117,275,2353.04,7.3,6.7,7.14,0.06,57.1),&
d(117,276,2352.76,7.3,6.7,7.16,0.06,54.1),d(117,277,2352.2,7.3,6.7,7.17,0.07,40.6),d(117,278,2351.73,7.4,6.7,7.18,0.07,46.2),&
d(117,279,2351.22,7.4,6.7,7.19,0.08,39.6),d(117,280,2351.34,7.4,6.8,7.21,0.08,39.4),d(117,281,2351.46,7.4,6.8,7.22,0.09,44.6),&
d(117,282,2352.36,7.4,6.8,7.23,0.10,43.7),d(117,283,2354.23,7.4,6.8,7.25,0.10,48.0),d(117,284,2355.05,7.5,6.8,7.27,0.11,47.4),&
d(117,285,2349.14,7.5,6.8,7.27,0.09,52.9),d(117,286,2354.12,7.5,6.8,7.29,0.11,54.7),d(117,287,2350.11,7.5,6.8,7.29,0.10,57.5),&
d(117,288,2347.49,7.5,6.8,7.30,0.09,59.8),d(117,289,2347.68,7.5,6.8,7.31,0.09,44.2),d(117,290,2347.53,7.5,6.8,7.32,0.09,48.7),&
d(117,291,2351.19,7.5,6.8,7.34,0.11,40.4),d(117,292,2352.31,7.6,6.8,7.36,0.12,44.5),d(117,293,2352.14,7.6,6.8,7.37,0.12,43.3),&
d(117,294,2351.68,7.6,6.8,7.38,0.12,46.8),d(117,295,2350.35,7.6,6.8,7.38,0.12,44.6),d(117,296,2350.15,7.6,6.8,7.39,0.12,46.8),&
d(118,257,2364.56,7.1,6.6,6.94,0.00,59.9),d(118,258,2366.13,7.1,6.6,6.95,0.00,57.5),d(118,259,2366.1,7.1,6.6,6.96,0.01,5.0),&
d(118,260,2366.49,7.1,6.6,6.97,0.02,0.9),&
d(118,261,2366.59,7.1,6.6,6.98,0.02,8.1),d(118,262,2366.77,7.1,6.7,6.99,0.02,13.7),d(118,263,2366.82,7.2,6.7,7.00,0.03,18.6),&
d(118,264,2366.88,7.2,6.7,7.01,0.04,21.0),d(118,265,2366.98,7.2,6.7,7.02,0.04,17.2),d(118,266,2366.94,7.2,6.7,7.04,0.05,19.7),&
d(118,267,2366.99,7.2,6.7,7.05,0.05,23.4),d(118,268,2367.14,7.2,6.7,7.06,0.05,26.0),d(118,269,2367.11,7.2,6.7,7.07,0.05,30.3),&
d(118,270,2367.22,7.2,6.7,7.08,0.05,30.3),d(118,271,2367.88,7.3,6.7,7.10,0.05,54.5),d(118,272,2367.89,7.3,6.7,7.11,0.06,52.5),&
d(118,273,2367.71,7.3,6.7,7.11,0.06,59.6),d(118,274,2367.64,7.3,6.7,7.12,0.06,60.0),d(118,275,2367.1,7.3,6.7,7.14,0.06,57.1),&
d(118,276,2366.57,7.3,6.7,7.15,0.06,53.8),d(118,277,2366.14,7.3,6.7,7.16,0.07,44.2),d(118,278,2366.02,7.3,6.7,7.17,0.07,48.6),&
d(118,279,2365.57,7.4,6.8,7.19,0.08,39.2),d(118,280,2365.53,7.4,6.8,7.20,0.08,37.7),d(118,281,2366.64,7.4,6.8,7.22,0.09,45.8),&
d(118,282,2368.7,7.4,6.8,7.23,0.10,44.2),d(118,283,2369.59,7.4,6.8,7.25,0.11,48.0),d(118,284,2369.81,7.5,6.8,7.27,0.11,47.1),&
d(118,285,2364.22,7.5,6.8,7.26,0.09,53.6),d(118,286,2368.93,7.5,6.8,7.29,0.11,54.4),d(118,287,2368.23,7.5,6.8,7.30,0.11,57.0),&
d(118,288,2368.18,7.5,6.8,7.31,0.11,59.7),d(118,289,2365.53,7.5,6.8,7.31,0.10,45.8),d(118,290,2367.57,7.5,6.8,7.33,0.11,50.4),&
d(118,291,2367.95,7.5,6.8,7.34,0.12,42.0),d(118,292,2367.42,7.5,6.8,7.35,0.12,45.4),d(118,293,2367.38,7.6,6.8,7.37,0.12,44.2),&
d(118,294,2366.88,7.6,6.9,7.38,0.12,47.3),d(118,295,2366.44,7.6,6.9,7.38,0.12,46.2),d(118,296,2366.04,7.6,6.9,7.39,0.12,47.5),&
d(119,257,2376.76,7.1,6.6,6.94,0.00,59.4),d(119,258,2378.43,7.1,6.6,6.95,0.00,51.3),d(119,259,2378.51,7.1,6.6,6.96,0.01,5.9),&
d(119,260,2378.9,7.1,6.6,6.97,0.02,1.0),&
d(119,261,2379.08,7.1,6.7,6.98,0.02,8.2),d(119,262,2379.32,7.1,6.7,6.99,0.02,13.9),d(119,263,2379.4,7.2,6.7,7.00,0.03,19.3),&
d(119,264,2379.48,7.2,6.7,7.01,0.04,21.9),d(119,265,2379.72,7.2,6.7,7.02,0.04,17.7),d(119,266,2379.66,7.2,6.7,7.03,0.04,20.3),&
d(119,267,2379.82,7.2,6.7,7.05,0.05,23.9),d(119,268,2380.03,7.2,6.7,7.06,0.05,26.5),d(119,269,2380.13,7.2,6.7,7.07,0.05,30.8),&
d(119,270,2380.33,7.2,6.7,7.08,0.05,31.2),d(119,271,2381.13,7.3,6.7,7.10,0.05,54.6),d(119,272,2381.24,7.3,6.7,7.10,0.06,52.6),&
d(119,273,2381.2,7.3,6.7,7.11,0.06,59.7),d(119,274,2381.25,7.3,6.7,7.12,0.06,60.0),d(119,275,2380.61,7.3,6.7,7.13,0.06,56.6),&
d(119,276,2380.16,7.3,6.7,7.14,0.06,53.8),d(119,277,2379.76,7.3,6.8,7.16,0.07,46.8),d(119,278,2379.94,7.3,6.8,7.17,0.07,50.8),&
d(119,279,2379.4,7.3,6.8,7.18,0.08,40.2),d(119,280,2379.32,7.4,6.8,7.19,0.08,38.3),d(119,281,2379.95,7.4,6.8,7.21,0.08,45.6),&
d(119,282,2381.75,7.4,6.8,7.23,0.10,43.7),d(119,283,2383.79,7.4,6.8,7.25,0.11,48.3),d(119,284,2383.92,7.4,6.8,7.26,0.11,46.4),&
d(119,285,2379.74,7.5,6.8,7.26,0.09,54.4),d(119,286,2383.46,7.5,6.8,7.29,0.11,54.1),d(119,287,2382.39,7.5,6.8,7.30,0.11,55.9),&
d(119,288,2382.05,7.5,6.8,7.30,0.11,59.7),d(119,289,2377.15,7.5,6.8,7.30,0.09,45.2),d(119,290,2376.7,7.5,6.8,7.31,0.09,49.8),&
d(119,291,2382.28,7.5,6.8,7.34,0.12,42.7),d(119,292,2381.88,7.5,6.8,7.35,0.12,46.2),d(119,293,2381.83,7.5,6.9,7.36,0.12,44.8),&
d(119,294,2381.52,7.6,6.9,7.37,0.12,48.0),d(119,295,2381.03,7.6,6.9,7.38,0.12,47.1),d(119,296,2380.73,7.6,6.9,7.39,0.12,48.2),&
d(120,280,2393.11,7.4,6.8,7.19,0.08,40.7),d(120,281,2393.11,7.4,6.8,7.20,0.08,46.7),d(120,282,2394.89,7.4,6.8,7.22,0.09,44.1),&
d(120,283,2397.68,7.4,6.8,7.25,0.11,48.7),&
d(120,284,2397.73,7.4,6.8,7.26,0.11,46.1),d(120,285,2397.46,7.5,6.8,7.27,0.11,56.1),d(120,286,2397.56,7.5,6.8,7.28,0.11,53.4),&
d(120,287,2395.78,7.5,6.8,7.28,0.10,55.0),d(120,288,2395.78,7.5,6.8,7.29,0.10,59.5),d(120,289,2391.69,7.5,6.8,7.30,0.08,45.6),&
d(120,290,2392.25,7.5,6.8,7.30,0.09,51.1),d(120,291,2396.18,7.5,6.8,7.33,0.11,43.1),d(120,292,2396.16,7.5,6.9,7.34,0.12,47.3),&
d(120,293,2396.03,7.5,6.9,7.36,0.12,45.6),d(120,294,2395.89,7.6,6.9,7.36,0.12,48.9),d(120,295,2395.41,7.6,6.9,7.37,0.12,47.8),&
d(120,296,2395.28,7.6,6.9,7.38,0.12,49.0),d(120,297,2394.31,7.6,6.9,7.39,0.12,50.7),d(120,298,2393.5,7.6,6.9,7.40,0.12,55.4),&
d(120,299,2392.53,7.6,6.9,7.40,0.12,59.9),d(120,300,2392.03,7.6,6.9,7.41,0.12,60.0),d(120,301,2391.13,7.6,6.9,7.43,0.11,57.7),&
d(120,302,2390.28,7.6,6.9,7.43,0.11,57.3),d(120,303,2389.59,7.6,6.9,7.44,0.11,53.2),d(120,304,2389.19,7.7,6.9,7.45,0.11,54.4),&
d(120,305,2386.76,7.7,6.9,7.46,0.10,53.5),d(120,306,2385.68,7.7,6.9,7.46,0.10,54.8),d(120,307,2385.68,7.7,6.9,7.47,0.10,56.0),&
d(121,282,2406.97,7.4,6.8,7.21,0.08,43.0),d(121,283,2411.02,7.4,6.8,7.24,0.11,49.6),d(121,284,2410.82,7.4,6.8,7.25,0.11,46.2),&
d(121,285,2408.34,7.4,6.8,7.25,0.10,57.2),&
d(121,286,2410.86,7.5,6.8,7.28,0.11,52.7),d(121,287,2408.28,7.5,6.8,7.27,0.10,53.3),d(121,288,2410.65,7.5,6.8,7.30,0.11,59.5),&
d(121,289,2410,7.5,6.8,7.31,0.10,47.9),d(121,290,2410.6,7.5,6.9,7.32,0.11,53.4),d(121,291,2409.78,7.5,6.9,7.33,0.11,43.6),&
d(121,292,2410.03,7.5,6.9,7.34,0.11,48.5),d(121,293,2409.72,7.5,6.9,7.35,0.12,46.8),d(121,294,2409.82,7.5,6.9,7.36,0.12,49.9),&
d(121,295,2409.34,7.5,6.9,7.37,0.12,48.5),d(121,296,2409.32,7.6,6.9,7.38,0.12,49.8),d(121,297,2408.63,7.6,6.9,7.38,0.12,52.0),&
d(121,298,2408.23,7.6,6.9,7.39,0.12,56.0),d(121,299,2407.61,7.6,6.9,7.40,0.12,59.8),d(121,300,2406.38,7.6,6.9,7.40,0.11,59.9),&
d(121,301,2405.31,7.6,6.9,7.42,0.11,58.3),d(121,302,2404.91,7.6,6.9,7.43,0.11,57.5),d(121,303,2403.43,7.6,6.9,7.43,0.10,54.8),&
d(121,304,2403.18,7.6,6.9,7.44,0.11,55.3),d(121,305,2402.48,7.7,6.9,7.45,0.10,55.2),d(121,306,2402.19,7.7,6.9,7.46,0.10,55.9),&
d(121,307,2399.7,7.7,6.9,7.46,0.09,57.0),d(121,308,2399.81,7.7,6.9,7.47,0.09,57.1),d(121,309,2395.89,7.7,6.9,7.47,0.07,60.0),&
d(121,310,2395.67,7.7,6.9,7.48,0.08,60.0),d(122,285,2420.69,7.4,6.8,7.24,0.09,55.1),d(122,286,2423.64,7.4,6.9,7.27,0.11,52.2),&
d(122,287,2424.03,7.5,6.9,7.28,0.11,51.4),d(122,288,2423.64,7.5,6.9,7.29,0.11,59.6),&
d(122,289,2423.76,7.5,6.9,7.31,0.11,49.3),d(122,290,2423.9,7.5,6.9,7.31,0.11,54.8),d(122,291,2423.35,7.5,6.9,7.33,0.11,44.2),&
d(122,292,2423.63,7.5,6.9,7.33,0.11,50.3),d(122,293,2423.29,7.5,6.9,7.35,0.12,47.8),d(122,294,2423.55,7.5,6.9,7.36,0.12,51.0),&
d(122,295,2423.07,7.5,6.9,7.36,0.11,48.9),d(122,296,2423.21,7.6,6.9,7.37,0.12,50.6),d(122,297,2422.85,7.6,6.9,7.38,0.12,54.0),&
d(122,298,2422.68,7.6,6.9,7.39,0.12,56.7),d(122,299,2422.2,7.6,6.9,7.40,0.12,59.9),d(122,300,2422.1,7.6,6.9,7.40,0.12,59.9),&
d(122,301,2421.19,7.6,6.9,7.42,0.11,58.7),d(122,302,2420.86,7.6,6.9,7.43,0.11,57.9),d(122,303,2419.63,7.6,6.9,7.43,0.11,56.4),&
d(122,304,2419.3,7.6,6.9,7.44,0.11,56.2),d(122,305,2418.26,7.7,6.9,7.45,0.10,56.4),d(122,306,2417.76,7.7,6.9,7.46,0.10,56.4),&
d(122,307,2415.91,7.7,6.9,7.46,0.09,57.5),d(122,308,2411.8,7.7,6.9,7.46,0.08,56.8),d(122,309,2413.61,7.7,6.9,7.48,0.08,59.9),&
