INTEGER,PARAMETER :: nmass= 4557
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(87,187,1874.81,6.4,5.9,6.26,0.02,7.1),&
d(38,97,888.99,5.520,4.543,5.264,0.01,59.9),&
d(111,263,2268.29,7.2,6.6,7.04,0.03,12.8),d(111,264,2268.07,7.2,6.6,7.04,0.04,18.3),d(111,265,2267.45,7.2,6.6,7.06,0.04,21.5),&
d(111,266,2267.05,7.2,6.6,7.07,0.05,22.3),d(111,267,2266.87,7.3,6.6,7.08,0.05,22.4),d(111,268,2266.77,7.3,6.6,7.09,0.06,21.1),&
d(111,269,2265.98,7.3,6.6,7.10,0.06,28.9),d(111,270,2265.63,7.3,6.6,7.11,0.06,29.7),d(111,271,2265.97,7.3,6.6,7.12,0.06,52.2),&
d(111,272,2265.53,7.3,6.6,7.13,0.06,50.8),d(111,273,2264.9,7.3,6.6,7.15,0.06,57.8),d(111,274,2264.16,7.3,6.7,7.15,0.07,59.3),&
d(111,275,2264.16,7.4,6.7,7.18,0.06,53.8),d(111,276,2263.51,7.4,6.7,7.19,0.07,55.0),d(111,277,2262.61,7.4,6.7,7.20,0.07,43.8),&
d(111,278,2262.03,7.4,6.7,7.21,0.07,46.7),d(111,279,2261.56,7.4,6.7,7.23,0.08,38.1),d(111,280,2260.91,7.5,6.7,7.24,0.08,42.6),&
d(111,281,2259.77,7.5,6.7,7.25,0.09,43.2),d(111,282,2259.44,7.5,6.7,7.26,0.09,45.4),d(111,283,2258.57,7.5,6.7,7.27,0.09,47.6),&
d(111,284,2262.6,7.5,6.7,7.30,0.11,48.4),d(111,285,2256.3,7.5,6.7,7.29,0.09,53.8),&

d(112,256,2277.64,7.1,6.6,6.94,0.02,0.0),d(112,257,2282.82,7.1,6.6,6.95,0.01,59.3),&
d(112,258,2283.91,7.1,6.6,6.95,0.00,43.3),d(112,259,2283.43,7.1,6.6,6.97,0.01,4.0),&
d(112,260,2283.65,7.1,6.6,6.98,0.02,0.5),d(112,261,2283.39,7.2,6.6,7.00,0.02,5.4),d(112,262,2283.16,7.2,6.6,7.01,0.02,9.0),&
d(112,263,2283.12,7.2,6.6,7.03,0.03,14.4),d(112,264,2282.88,7.2,6.6,7.03,0.04,18.2),d(112,265,2282.33,7.2,6.6,7.05,0.04,20.6),&
d(112,266,2281.91,7.2,6.6,7.06,0.05,21.8),d(112,267,2281.87,7.3,6.6,7.07,0.05,22.6),d(112,268,2281.81,7.3,6.6,7.09,0.06,21.8),&
d(112,269,2281.1,7.3,6.6,7.10,0.06,29.2),d(112,270,2280.81,7.3,6.6,7.10,0.06,29.2),d(112,271,2281.19,7.3,6.7,7.12,0.06,52.4),&
d(112,272,2280.81,7.3,6.7,7.13,0.06,51.0),d(112,273,2280.11,7.3,6.7,7.14,0.06,58.8),d(112,274,2279.51,7.3,6.7,7.15,0.06,59.6),&
d(112,275,2279.57,7.4,6.7,7.18,0.06,54.3),d(112,276,2278.97,7.4,6.7,7.19,0.06,55.2),d(112,277,2278.1,7.4,6.7,7.20,0.07,42.2),&
d(112,278,2277.51,7.4,6.7,7.21,0.07,45.6),d(112,279,2277.02,7.4,6.7,7.22,0.08,38.3),d(112,280,2276.46,7.4,6.7,7.23,0.08,42.7),&
d(112,281,2275.39,7.5,6.7,7.24,0.09,43.3),d(112,282,2275.06,7.5,6.7,7.26,0.09,45.3),d(112,283,2274.11,7.5,6.7,7.27,0.09,47.6),&
d(112,284,2276.06,7.5,6.7,7.28,0.10,47.6),d(112,285,2272.15,7.5,6.7,7.29,0.09,53.1),d(112,286,2271.56,7.5,6.7,7.30,0.10,54.6),&
d(112,287,2270.98,7.5,6.7,7.32,0.09,57.8),d(112,288,2270.27,7.5,6.7,7.33,0.09,59.8),&

d(113,256,2291.47,7.1,6.6,6.94,0.02,0.0),d(113,257,2296.93,7.1,6.6,6.95,0.01,59.9),&
d(113,258,2298.08,7.1,6.6,6.95,0.00,58.5),d(113,259,2297.64,7.1,6.6,6.96,0.01,3.9),&
d(113,260,2297.89,7.1,6.6,6.98,0.02,0.8),d(113,261,2297.6,7.2,6.6,6.99,0.02,6.8),d(113,262,2297.35,7.2,6.6,7.00,0.03,10.7),&
d(113,263,2297.45,7.2,6.6,7.02,0.03,16.3),d(113,264,2297.22,7.2,6.6,7.03,0.04,18.3),d(113,265,2296.76,7.2,6.6,7.05,0.04,19.4),&
d(113,266,2296.43,7.2,6.6,7.06,0.05,20.8),d(113,267,2296.42,7.2,6.6,7.07,0.05,23.0),d(113,268,2296.39,7.3,6.6,7.09,0.05,22.5),&
d(113,269,2295.77,7.3,6.7,7.09,0.06,29.4),d(113,270,2295.51,7.3,6.7,7.10,0.06,29.8),d(113,271,2295.97,7.3,6.7,7.11,0.06,52.7),&
d(113,272,2295.64,7.3,6.7,7.12,0.06,51.4),d(113,273,2295.07,7.3,6.7,7.13,0.06,59.0),d(113,274,2294.48,7.3,6.7,7.14,0.06,59.8),&
d(113,275,2294.52,7.4,6.7,7.17,0.06,54.7),d(113,276,2293.95,7.4,6.7,7.18,0.06,54.8),d(113,277,2293.18,7.4,6.7,7.19,0.07,40.5),&
d(113,278,2292.57,7.4,6.7,7.20,0.07,44.8),d(113,279,2292.11,7.4,6.7,7.22,0.08,38.5),d(113,280,2291.56,7.4,6.7,7.22,0.08,42.6),&
d(113,281,2290.71,7.4,6.7,7.24,0.09,43.7),d(113,282,2290.28,7.5,6.7,7.25,0.09,45.1),d(113,283,2290.21,7.5,6.7,7.26,0.09,47.6),&
d(113,284,2290.26,7.5,6.7,7.27,0.10,47.1),d(113,285,2287.66,7.5,6.7,7.28,0.09,52.7),d(113,286,2287.06,7.5,6.7,7.29,0.10,54.5),&
d(113,287,2286.53,7.5,6.7,7.31,0.09,57.6),d(113,288,2285.88,7.5,6.7,7.32,0.09,59.9),d(113,289,2285.9,7.5,6.8,7.33,0.09,43.7),&
d(113,290,2284.72,7.6,6.8,7.34,0.10,47.5),d(113,291,2284.88,7.6,6.8,7.35,0.10,37.8),&

d(114,256,2305.32,7.1,6.6,6.94,0.02,0.0),d(114,257,2311.05,7.1,6.6,6.94,0.01,59.9),&
d(114,258,2312.3,7.1,6.6,6.95,0.00,57.4),d(114,259,2311.9,7.1,6.6,6.96,0.01,3.7),&
d(114,260,2312.18,7.1,6.6,6.97,0.02,0.9),d(114,261,2311.9,7.1,6.6,6.99,0.02,7.8),d(114,262,2311.7,7.2,6.6,7.00,0.03,12.2),&
d(114,263,2311.82,7.2,6.6,7.02,0.03,16.7),d(114,264,2311.61,7.2,6.6,7.02,0.04,18.8),d(114,265,2311.24,7.2,6.6,7.04,0.04,18.5),&
d(114,266,2311.02,7.2,6.7,7.05,0.05,20.2),d(114,267,2311.01,7.2,6.6,7.07,0.05,23.3),d(114,268,2311.02,7.3,6.7,7.08,0.05,23.2),&
d(114,269,2310.48,7.3,6.7,7.09,0.06,29.7),d(114,270,2310.29,7.3,6.7,7.10,0.06,29.5),d(114,271,2310.76,7.3,6.7,7.11,0.06,53.0),&
d(114,272,2310.42,7.3,6.7,7.12,0.06,51.0),d(114,273,2309.93,7.3,6.7,7.13,0.06,59.2),d(114,274,2309.48,7.3,6.7,7.14,0.06,59.9),&
d(114,275,2309.45,7.4,6.7,7.17,0.06,54.8),d(114,276,2308.95,7.4,6.7,7.18,0.06,54.2),d(114,277,2308.32,7.4,6.7,7.18,0.07,39.0),&
d(114,278,2307.66,7.4,6.7,7.19,0.07,44.0),d(114,279,2307.27,7.4,6.7,7.21,0.08,38.4),d(114,280,2306.78,7.4,6.7,7.22,0.08,42.6),&
d(114,281,2306.12,7.4,6.7,7.23,0.08,44.0),d(114,282,2306.04,7.4,6.7,7.24,0.09,45.2),d(114,283,2305.13,7.5,6.7,7.26,0.09,47.3),&
d(114,284,2305.17,7.5,6.7,7.27,0.09,46.6),d(114,285,2303.31,7.5,6.7,7.28,0.09,52.2),d(114,286,2302.86,7.5,6.8,7.29,0.10,54.4),&
d(114,287,2302.3,7.5,6.7,7.31,0.09,57.3),d(114,288,2301.43,7.5,6.8,7.32,0.09,59.8),d(114,289,2301.64,7.5,6.8,7.32,0.09,43.5),&
d(114,290,2300.44,7.5,6.8,7.33,0.09,47.9),d(114,291,2300.7,7.6,6.8,7.34,0.10,37.9),d(114,292,2299.45,7.6,6.8,7.35,0.10,41.7),&
d(114,293,2299.73,7.6,6.8,7.37,0.10,40.1),&

d(115,256,2318.72,7.1,6.6,6.94,0.02,0.0),d(115,257,2324.72,7.1,6.6,6.94,0.01,59.9),&
d(115,258,2326.05,7.1,6.6,6.95,0.00,58.2),d(115,259,2325.7,7.1,6.6,6.96,0.01,4.0),&
d(115,260,2326.01,7.1,6.6,6.97,0.02,1.1),d(115,261,2325.81,7.1,6.6,6.98,0.02,8.6),d(115,262,2325.7,7.2,6.6,6.99,0.03,13.3),&
d(115,263,2325.77,7.2,6.6,7.01,0.03,17.6),d(115,264,2325.59,7.2,6.6,7.02,0.04,19.5),d(115,265,2325.35,7.2,6.6,7.03,0.04,17.8),&
d(115,266,2325.19,7.2,6.7,7.04,0.05,19.4),d(115,267,2325.14,7.2,6.7,7.06,0.05,24.1),d(115,268,2325.12,7.2,6.7,7.07,0.05,25.2),&
d(115,269,2324.76,7.3,6.7,7.08,0.05,30.1),d(115,270,2324.61,7.3,6.7,7.09,0.06,29.9),d(115,271,2325.14,7.3,6.7,7.11,0.06,53.3),&
d(115,272,2324.85,7.3,6.7,7.12,0.06,51.2),d(115,273,2324.43,7.3,6.7,7.12,0.06,59.3),d(115,274,2324.09,7.3,6.7,7.13,0.06,59.9),&
d(115,275,2323.84,7.4,6.7,7.16,0.06,54.6),d(115,276,2323.61,7.4,6.7,7.17,0.06,54.3),d(115,277,2322.94,7.4,6.7,7.18,0.07,38.8),&
d(115,278,2322.29,7.4,6.7,7.19,0.07,43.7),d(115,279,2322.11,7.4,6.7,7.20,0.08,37.9),d(115,280,2321.63,7.4,6.7,7.21,0.08,42.3),&
d(115,281,2320.86,7.4,6.7,7.23,0.08,43.9),d(115,282,2320.7,7.4,6.7,7.24,0.09,44.4),d(115,283,2321.81,7.5,6.8,7.25,0.10,47.8),&
d(115,284,2321.01,7.5,6.8,7.26,0.10,46.7),d(115,285,2318.35,7.5,6.8,7.27,0.09,52.1),d(115,286,2318.38,7.5,6.8,7.28,0.10,54.2),&
d(115,287,2317.52,7.5,6.8,7.30,0.09,57.3),d(115,288,2316.82,7.5,6.8,7.31,0.09,59.8),d(115,289,2316.95,7.5,6.8,7.32,0.09,43.8),&
d(115,290,2315.86,7.5,6.8,7.33,0.09,48.1),d(115,291,2315.98,7.5,6.8,7.34,0.10,38.2),d(115,292,2314.91,7.6,6.8,7.35,0.10,41.8),&
d(115,293,2316.66,7.6,6.8,7.37,0.11,41.2),d(115,294,2315.79,7.6,6.8,7.38,0.11,44.9),d(115,295,2315.11,7.6,6.8,7.38,0.11,42.0),&


d(116,257,2338.26,7.1,6.6,6.94,0.00,59.9),d(116,258,2339.66,7.1,6.6,6.95,0.00,58.9),&
d(116,259,2339.4,7.1,6.6,6.96,0.01,4.2),d(116,260,2339.74,7.1,6.6,6.97,0.02,1.0),&
d(116,261,2339.63,7.1,6.6,6.98,0.02,8.9),d(116,262,2339.61,7.1,6.6,6.99,0.03,14.1),d(116,263,2339.62,7.2,6.6,7.01,0.03,18.5),&
d(116,264,2339.5,7.2,6.7,7.02,0.04,20.6),d(116,265,2339.41,7.2,6.7,7.03,0.04,17.5),d(116,266,2339.31,7.2,6.7,7.04,0.05,19.4),&
d(116,267,2339.27,7.2,6.7,7.06,0.05,24.0),d(116,268,2339.28,7.2,6.7,7.07,0.05,25.7),d(116,269,2339.01,7.2,6.7,7.08,0.05,30.5),&
d(116,270,2338.93,7.3,6.7,7.09,0.06,30.3),d(116,271,2339.49,7.3,6.7,7.10,0.06,53.6),d(116,272,2339.28,7.3,6.7,7.11,0.06,51.5),&
d(116,273,2338.94,7.3,6.7,7.12,0.06,59.4),d(116,274,2338.65,7.3,6.7,7.13,0.06,59.9),d(116,275,2338.27,7.3,6.7,7.15,0.06,56.0),&
d(116,276,2338.01,7.3,6.7,7.16,0.06,53.4),d(116,277,2337.39,7.3,6.7,7.17,0.07,40.6),d(116,278,2336.92,7.4,6.7,7.18,0.07,44.8),&
d(116,279,2336.78,7.4,6.7,7.20,0.08,38.0),d(116,280,2336.48,7.4,6.7,7.21,0.08,41.6),d(116,281,2335.72,7.4,6.7,7.22,0.08,44.1),&
d(116,282,2335.4,7.4,6.8,7.23,0.09,43.5),d(116,283,2336.28,7.4,6.8,7.25,0.09,47.3),d(116,284,2337.55,7.5,6.8,7.26,0.10,46.9),&
d(116,285,2333.6,7.5,6.8,7.27,0.09,52.4),d(116,286,2333.27,7.5,6.8,7.28,0.09,53.8),d(116,287,2334.95,7.5,6.8,7.30,0.10,57.5),&
d(116,288,2332.3,7.5,6.8,7.31,0.09,59.7),d(116,289,2332.28,7.5,6.8,7.31,0.09,44.3),d(116,290,2332.39,7.5,6.8,7.33,0.10,48.7),&
d(116,291,2331.3,7.5,6.8,7.33,0.10,38.3),d(116,292,2330.26,7.5,6.8,7.34,0.10,42.3),d(116,293,2333.27,7.6,6.8,7.36,0.11,41.9),&
d(116,294,2335.54,7.6,6.8,7.38,0.12,46.3),d(116,295,2328.64,7.6,6.8,7.37,0.10,41.7),d(116,296,2328.1,7.6,6.8,7.38,0.10,44.7),&
d(117,257,2351.25,7.1,6.6,6.94,0.00,59.8),d(117,258,2352.72,7.1,6.6,6.95,0.00,55.5),d(117,259,2352.56,7.1,6.6,6.96,0.01,4.6),&
d(117,260,2352.94,7.1,6.6,6.97,0.02,1.2),&
d(117,261,2352.91,7.1,6.6,6.98,0.02,9.5),d(117,262,2352.95,7.1,6.6,6.99,0.03,14.8),d(117,263,2352.99,7.2,6.7,7.00,0.03,19.1),&
d(117,264,2352.92,7.2,6.7,7.02,0.04,21.4),d(117,265,2352.97,7.2,6.7,7.03,0.04,17.4),d(117,266,2352.89,7.2,6.7,7.04,0.05,19.8),&
d(117,267,2352.81,7.2,6.7,7.05,0.05,24.5),d(117,268,2352.94,7.2,6.7,7.07,0.05,26.1),d(117,269,2352.78,7.2,6.7,7.08,0.05,30.9),&
d(117,270,2352.78,7.2,6.7,7.09,0.05,30.8),d(117,271,2353.39,7.3,6.7,7.10,0.06,53.8),d(117,272,2353.28,7.3,6.7,7.11,0.06,51.8),&
d(117,273,2353.03,7.3,6.7,7.12,0.06,59.5),d(117,274,2352.82,7.3,6.7,7.13,0.06,60.0),d(117,275,2352.26,7.3,6.7,7.14,0.06,56.2),&
d(117,276,2351.99,7.3,6.7,7.16,0.06,53.4),d(117,277,2351.51,7.3,6.7,7.17,0.07,42.1),d(117,278,2351.14,7.3,6.7,7.18,0.07,46.7),&
d(117,279,2350.5,7.4,6.7,7.19,0.08,40.8),d(117,280,2350.65,7.4,6.8,7.21,0.08,40.1),d(117,281,2350.43,7.4,6.8,7.22,0.08,44.5),&
d(117,282,2350.36,7.4,6.8,7.23,0.09,43.2),d(117,283,2350.9,7.4,6.8,7.24,0.09,47.0),d(117,284,2353.16,7.5,6.8,7.26,0.10,46.8),&
d(117,285,2348.21,7.5,6.8,7.27,0.09,53.0),d(117,286,2350.69,7.5,6.8,7.28,0.10,54.1),d(117,287,2347.93,7.5,6.8,7.29,0.09,57.2),&
d(117,288,2346.89,7.5,6.8,7.30,0.09,59.7),d(117,289,2347.07,7.5,6.8,7.31,0.09,44.6),d(117,290,2346.36,7.5,6.8,7.32,0.09,48.7),&
d(117,291,2346.72,7.5,6.8,7.33,0.10,39.4),d(117,292,2348.7,7.5,6.8,7.35,0.11,44.0),d(117,293,2348.6,7.6,6.8,7.36,0.11,42.3),&
d(117,294,2350.86,7.6,6.8,7.38,0.12,46.7),d(117,295,2344.82,7.6,6.8,7.37,0.10,42.9),d(117,296,2344.44,7.6,6.8,7.38,0.10,45.8),&
d(118,257,2364.03,7.1,6.6,6.94,0.00,59.7),d(118,258,2365.6,7.1,6.6,6.95,0.00,54.5),d(118,259,2365.53,7.1,6.6,6.96,0.01,5.5),&
d(118,260,2365.94,7.1,6.6,6.97,0.02,1.4),&
d(118,261,2366.02,7.1,6.6,6.98,0.02,9.2),d(118,262,2366.14,7.1,6.7,6.99,0.02,14.9),d(118,263,2366.2,7.2,6.7,7.00,0.03,19.8),&
d(118,264,2366.16,7.2,6.7,7.01,0.04,22.2),d(118,265,2366.34,7.2,6.7,7.02,0.04,17.8),d(118,266,2366.28,7.2,6.7,7.04,0.05,20.3),&
d(118,267,2366.28,7.2,6.7,7.05,0.05,24.4),d(118,268,2366.45,7.2,6.7,7.06,0.05,26.5),d(118,269,2366.4,7.2,6.7,7.07,0.05,31.4),&
d(118,270,2366.49,7.2,6.7,7.08,0.05,31.3),d(118,271,2367.16,7.3,6.7,7.10,0.06,54.1),d(118,272,2367.18,7.3,6.7,7.11,0.06,52.2),&
d(118,273,2366.98,7.3,6.7,7.12,0.06,59.5),d(118,274,2366.91,7.3,6.7,7.12,0.06,60.0),d(118,275,2366.32,7.3,6.7,7.14,0.06,56.3),&
d(118,276,2365.78,7.3,6.7,7.15,0.06,53.0),d(118,277,2365.45,7.3,6.7,7.16,0.07,44.9),d(118,278,2365.39,7.3,6.7,7.17,0.07,48.6),&
d(118,279,2364.8,7.4,6.8,7.19,0.08,40.9),d(118,280,2364.76,7.4,6.8,7.20,0.08,39.5),d(118,281,2365.01,7.4,6.8,7.21,0.08,45.4),&
d(118,282,2365.3,7.4,6.8,7.23,0.09,43.6),d(118,283,2367.55,7.4,6.8,7.25,0.10,47.6),d(118,284,2369.01,7.5,6.8,7.26,0.11,46.8),&
d(118,285,2362.94,7.5,6.8,7.26,0.09,53.4),d(118,286,2365.05,7.5,6.8,7.28,0.10,53.6),d(118,287,2363.97,7.5,6.8,7.29,0.09,56.6),&
d(118,288,2364.05,7.5,6.8,7.30,0.10,59.7),d(118,289,2362.48,7.5,6.8,7.31,0.09,44.9),d(118,290,2363.16,7.5,6.8,7.32,0.10,49.8),&
d(118,291,2366.07,7.5,6.8,7.34,0.11,41.6),d(118,292,2365.9,7.5,6.8,7.35,0.11,45.3),d(118,293,2366.4,7.6,6.8,7.36,0.12,43.8),&
d(118,294,2365.98,7.6,6.8,7.37,0.12,47.2),d(118,295,2364.81,7.6,6.8,7.38,0.11,45.4),d(118,296,2364.76,7.6,6.9,7.39,0.12,47.5),&
d(119,257,2376.17,7.1,6.6,6.94,0.00,59.4),d(119,258,2377.85,7.1,6.6,6.95,0.00,46.9),d(119,259,2377.89,7.1,6.6,6.96,0.01,6.2),&
d(119,260,2378.32,7.1,6.6,6.97,0.02,1.5),&
d(119,261,2378.48,7.1,6.7,6.98,0.02,9.4),d(119,262,2378.67,7.1,6.7,6.99,0.02,15.3),d(119,263,2378.76,7.2,6.7,7.00,0.03,20.4),&
d(119,264,2378.71,7.2,6.7,7.01,0.04,23.2),d(119,265,2379.01,7.2,6.7,7.02,0.04,18.4),d(119,266,2379,7.2,6.7,7.03,0.04,20.7),&
d(119,267,2379.08,7.2,6.7,7.05,0.05,24.9),d(119,268,2379.3,7.2,6.7,7.06,0.05,27.0),d(119,269,2379.39,7.2,6.7,7.07,0.05,31.8),&
d(119,270,2379.55,7.2,6.7,7.08,0.05,32.1),d(119,271,2380.35,7.3,6.7,7.10,0.05,54.3),d(119,272,2380.43,7.3,6.7,7.10,0.06,52.3),&
d(119,273,2380.39,7.3,6.7,7.11,0.06,59.6),d(119,274,2380.43,7.3,6.7,7.12,0.06,60.0),d(119,275,2379.75,7.3,6.7,7.13,0.06,55.8),&
d(119,276,2379.34,7.3,6.7,7.14,0.07,53.0),d(119,277,2379.07,7.3,6.8,7.16,0.07,46.7),d(119,278,2379.29,7.3,6.8,7.17,0.07,50.4),&
d(119,279,2378.61,7.3,6.8,7.18,0.08,41.7),d(119,280,2378.55,7.4,6.8,7.19,0.08,40.3),d(119,281,2378.83,7.4,6.8,7.21,0.08,45.7),&
d(119,282,2379.01,7.4,6.8,7.22,0.09,43.4),d(119,283,2382.52,7.4,6.8,7.24,0.10,48.3),d(119,284,2383.1,7.4,6.8,7.26,0.11,46.3),&
d(119,285,2377.52,7.5,6.8,7.26,0.09,54.0),d(119,286,2382.5,7.5,6.8,7.28,0.11,53.7),d(119,287,2377.52,7.5,6.8,7.29,0.09,56.0),&
d(119,288,2377.68,7.5,6.8,7.29,0.09,59.6),d(119,289,2376.47,7.5,6.8,7.30,0.09,45.7),d(119,290,2376.02,7.5,6.8,7.31,0.09,49.9),&
d(119,291,2380.66,7.5,6.8,7.33,0.11,42.3),d(119,292,2380.28,7.5,6.8,7.34,0.11,46.1),d(119,293,2380.72,7.5,6.9,7.36,0.11,44.4),&
d(119,294,2380.64,7.6,6.9,7.37,0.12,47.9),d(119,295,2380.01,7.6,6.9,7.37,0.12,46.5),d(119,296,2379.72,7.6,6.9,7.38,0.12,48.2),&
d(120,280,2392.39,7.4,6.8,7.19,0.08,41.8),d(120,281,2392.28,7.4,6.8,7.20,0.08,46.4),d(120,282,2392.88,7.4,6.8,7.22,0.08,44.0),&
d(120,283,2396.62,7.4,6.8,7.24,0.10,48.8),&
d(120,284,2396.97,7.4,6.8,7.25,0.11,46.1),d(120,285,2394.15,7.4,6.8,7.26,0.10,55.4),d(120,286,2396.56,7.5,6.8,7.28,0.11,53.0),&
d(120,287,2391.52,7.5,6.8,7.28,0.09,55.9),d(120,288,2391.67,7.5,6.8,7.29,0.09,59.5),d(120,289,2390.97,7.5,6.8,7.30,0.09,46.1),&
d(120,290,2390.81,7.5,6.8,7.30,0.09,51.0),d(120,291,2391.85,7.5,6.8,7.32,0.10,42.3),d(120,292,2394.71,7.5,6.9,7.34,0.11,47.2),&
d(120,293,2394.67,7.5,6.9,7.35,0.11,45.1),d(120,294,2395.04,7.5,6.9,7.36,0.11,48.8),d(120,295,2394.13,7.6,6.9,7.37,0.11,47.1),&
d(120,296,2393.92,7.6,6.9,7.37,0.11,48.9),d(120,297,2393.61,7.6,6.9,7.39,0.12,50.9),d(120,298,2392.57,7.6,6.9,7.40,0.12,55.2),&
d(120,299,2391.34,7.6,6.9,7.40,0.11,59.9),d(120,300,2390.35,7.6,6.9,7.40,0.11,60.0),d(120,301,2390.01,7.6,6.9,7.42,0.11,57.2),&
d(120,302,2388.14,7.6,6.9,7.43,0.10,57.0),d(120,303,2387.52,7.6,6.9,7.43,0.10,52.8),d(120,304,2387.89,7.7,6.9,7.45,0.10,54.3),&
d(120,305,2385.44,7.7,6.9,7.45,0.10,53.4),d(120,306,2382.9,7.7,6.9,7.45,0.09,54.2),d(120,307,2382.09,7.7,6.9,7.46,0.08,55.6),&
d(121,282,2406.06,7.4,6.8,7.21,0.08,43.9),d(121,283,2409.62,7.4,6.8,7.23,0.10,49.4),d(121,284,2410.21,7.4,6.8,7.25,0.11,46.4),&
d(121,285,2406.28,7.4,6.8,7.25,0.09,56.2),&
d(121,286,2409.99,7.4,6.8,7.27,0.11,52.4),d(121,287,2405.43,7.5,6.8,7.27,0.09,54.8),d(121,288,2409.36,7.5,6.8,7.29,0.11,59.6),&
d(121,289,2406,7.5,6.8,7.30,0.09,47.2),d(121,290,2409.53,7.5,6.8,7.31,0.11,53.4),d(121,291,2405.78,7.5,6.8,7.32,0.10,43.1),&
d(121,292,2408.97,7.5,6.9,7.33,0.11,48.5),d(121,293,2408.99,7.5,6.9,7.35,0.11,46.5),d(121,294,2409.15,7.5,6.9,7.36,0.11,49.9),&
d(121,295,2407.48,7.5,6.9,7.36,0.11,47.6),d(121,296,2408.02,7.6,6.9,7.37,0.11,49.7),d(121,297,2407.64,7.6,6.9,7.38,0.11,52.0),&
d(121,298,2407.53,7.6,6.9,7.39,0.12,55.8),d(121,299,2406.49,7.6,6.9,7.39,0.11,59.8),d(121,300,2403.93,7.6,6.9,7.39,0.11,59.9),&
d(121,301,2403.73,7.6,6.9,7.41,0.11,57.5),d(121,302,2403.59,7.6,6.9,7.42,0.11,57.4),d(121,303,2401.8,7.6,6.9,7.43,0.10,54.2),&
d(121,304,2402.04,7.6,6.9,7.44,0.10,55.1),d(121,305,2400.3,7.6,6.9,7.44,0.09,54.6),d(121,306,2401.01,7.7,6.9,7.46,0.10,55.6),&
d(121,307,2396.68,7.7,6.9,7.45,0.08,56.4),d(121,308,2396.69,7.7,6.9,7.46,0.08,56.6),d(121,309,2395,7.7,6.9,7.47,0.07,60.0),&
d(121,310,2394.47,7.7,6.9,7.48,0.07,60.0),d(122,285,2419.02,7.4,6.8,7.24,0.09,55.1),d(122,286,2422.93,7.4,6.8,7.26,0.11,52.0),&
d(122,287,2422.99,7.4,6.8,7.27,0.10,54.0),d(122,288,2423.01,7.5,6.9,7.29,0.11,59.7),&
d(122,289,2423.22,7.5,6.9,7.30,0.11,49.4),d(122,290,2423.22,7.5,6.9,7.31,0.11,54.7),d(122,291,2421.89,7.5,6.9,7.32,0.11,44.3),&
d(122,292,2422.51,7.5,6.9,7.33,0.11,50.2),d(122,293,2422.91,7.5,6.9,7.35,0.12,47.5),d(122,294,2423.03,7.5,6.9,7.35,0.12,51.0),&
d(122,295,2421.63,7.5,6.9,7.36,0.11,48.0),d(122,296,2421.67,7.5,6.9,7.36,0.11,50.5),d(122,297,2422.47,7.6,6.9,7.38,0.12,53.9),&
d(122,298,2422.3,7.6,6.9,7.39,0.12,56.5),d(122,299,2421.74,7.6,6.9,7.39,0.12,59.9),d(122,300,2421.47,7.6,6.9,7.40,0.12,59.9),&
d(122,301,2420.18,7.6,6.9,7.41,0.11,58.2),d(122,302,2420.03,7.6,6.9,7.43,0.11,57.8),d(122,303,2418.56,7.6,6.9,7.43,0.10,55.7),&
d(122,304,2418.37,7.6,6.9,7.44,0.10,55.9),d(122,305,2417.04,7.6,6.9,7.44,0.10,55.9),d(122,306,2416.74,7.7,6.9,7.45,0.10,56.1),&
d(122,307,2412.16,7.7,6.9,7.45,0.08,56.9),d(122,308,2410.47,7.7,6.9,7.46,0.08,56.3),d(122,309,2410.55,7.7,6.9,7.47,0.07,60.0),&
d(122,310,2410.53,7.7,6.9,7.48,0.08,60.0),d(122,311,2408.06,7.7,6.9,7.48,0.07,55.6),d(122,312,2407.36,7.7,6.9,7.49,0.07,53.3),&
d(123,287,2430.7,7.4,6.8,7.25,0.08,55.6),d(123,288,2435.52,7.5,6.9,7.28,0.11,59.9),d(123,289,2432.02,7.4,6.9,7.27,0.09,49.3),&
d(123,290,2436.05,7.5,6.9,7.30,0.11,55.2),&
d(123,291,2435.91,7.5,6.9,7.32,0.11,45.5),d(123,292,2436.25,7.5,6.9,7.33,0.11,51.9),d(123,293,2436.11,7.5,6.9,7.34,0.12,47.8),&
d(123,294,2436.36,7.5,6.9,7.35,0.12,51.8),d(123,295,2435.66,7.5,6.9,7.36,0.11,47.9),d(123,296,2436.11,7.5,6.9,7.37,0.11,51.4),&
d(123,297,2435.71,7.5,6.9,7.37,0.11,55.1),d(123,298,2436.24,7.6,6.9,7.38,0.11,56.5),d(123,299,2435.43,7.6,6.9,7.39,0.11,59.9),&
d(123,300,2435.05,7.6,6.9,7.39,0.11,60.0),d(123,301,2434.07,7.6,6.9,7.41,0.11,58.4),d(123,302,2434.16,7.6,6.9,7.42,0.11,57.9),&
d(123,303,2432.9,7.6,6.9,7.43,0.10,55.9),d(123,304,2432.91,7.6,6.9,7.44,0.10,56.0),d(123,305,2431.55,7.6,6.9,7.44,0.10,56.3),&
d(123,306,2430.51,7.6,6.9,7.45,0.10,55.8),d(123,307,2428.76,7.7,6.9,7.45,0.09,57.3),d(123,308,2425.56,7.7,6.9,7.45,0.08,56.6),&
