INTEGER,PARAMETER :: nmass= 4557
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(87,187,1874.86,6.4,5.9,6.26,0.02,6.7),&

d(111,259,2268.75,7.1,6.6,6.97,0.01,2.8),&
d(111,260,2268.94,7.1,6.6,6.98,0.02,0.6),d(111,261,2268.76,7.2,6.6,7.00,0.02,3.2),d(111,262,2268.62,7.2,6.6,7.03,0.02,5.4),&
d(111,263,2268.34,7.2,6.6,7.04,0.03,12.5),d(111,264,2268.11,7.2,6.6,7.04,0.04,18.0),d(111,265,2267.52,7.2,6.6,7.06,0.04,21.4),&
d(111,266,2267.11,7.2,6.6,7.07,0.05,22.1),d(111,267,2266.93,7.3,6.6,7.08,0.05,22.0),d(111,268,2266.8,7.3,6.6,7.09,0.06,20.9),&
d(111,269,2266.01,7.3,6.6,7.10,0.06,28.5),d(111,270,2265.66,7.3,6.6,7.11,0.06,29.3),d(111,271,2266.03,7.3,6.6,7.12,0.06,52.2),&
d(111,272,2265.56,7.3,6.6,7.13,0.06,50.9),d(111,273,2264.94,7.3,6.6,7.15,0.06,57.6),d(111,274,2264.2,7.3,6.7,7.15,0.07,59.2),&
d(111,275,2264.17,7.4,6.7,7.18,0.06,54.0),d(111,276,2263.57,7.4,6.7,7.19,0.07,55.2),d(111,277,2262.61,7.4,6.7,7.20,0.07,44.2),&
d(111,278,2262.05,7.4,6.7,7.21,0.07,46.9),d(111,279,2261.57,7.4,6.7,7.23,0.08,38.1),d(111,280,2260.95,7.5,6.7,7.24,0.08,42.8),&
d(111,281,2259.82,7.5,6.7,7.25,0.09,43.4),d(111,282,2259.51,7.5,6.7,7.26,0.09,45.6),d(111,283,2258.74,7.5,6.7,7.27,0.09,47.6),&
d(111,284,2262.92,7.5,6.7,7.30,0.11,48.4),d(111,285,2256.34,7.5,6.7,7.30,0.09,53.8),&

d(112,256,2277.66,7.1,6.6,6.94,0.02,0.0),d(112,257,2282.86,7.1,6.6,6.95,0.01,59.3),&
d(112,258,2283.97,7.1,6.6,6.95,0.00,38.6),d(112,259,2283.48,7.1,6.6,6.97,0.01,3.4),&
d(112,260,2283.71,7.1,6.6,6.98,0.02,0.4),d(112,261,2283.47,7.2,6.6,7.00,0.02,4.7),d(112,262,2283.25,7.2,6.6,7.01,0.02,8.1),&
d(112,263,2283.18,7.2,6.6,7.03,0.03,14.0),d(112,264,2282.93,7.2,6.6,7.04,0.04,17.9),d(112,265,2282.4,7.2,6.6,7.05,0.04,20.4),&
d(112,266,2281.98,7.2,6.6,7.06,0.05,21.7),d(112,267,2281.96,7.3,6.6,7.07,0.05,22.2),d(112,268,2281.86,7.3,6.6,7.09,0.06,21.6),&
d(112,269,2281.16,7.3,6.6,7.10,0.06,28.8),d(112,270,2280.84,7.3,6.6,7.11,0.06,28.9),d(112,271,2281.24,7.3,6.7,7.12,0.06,52.4),&
d(112,272,2280.84,7.3,6.7,7.13,0.06,51.1),d(112,273,2280.15,7.3,6.7,7.14,0.06,58.8),d(112,274,2279.53,7.3,6.7,7.15,0.06,59.5),&
d(112,275,2279.6,7.4,6.7,7.18,0.06,54.4),d(112,276,2279.01,7.4,6.7,7.19,0.06,55.4),d(112,277,2278.11,7.4,6.7,7.20,0.07,42.4),&
d(112,278,2277.54,7.4,6.7,7.21,0.07,45.8),d(112,279,2277.05,7.4,6.7,7.22,0.08,38.3),d(112,280,2276.48,7.4,6.7,7.23,0.08,42.8),&
d(112,281,2275.43,7.5,6.7,7.24,0.09,43.5),d(112,282,2275.14,7.5,6.7,7.26,0.09,45.5),d(112,283,2274.2,7.5,6.7,7.27,0.09,47.6),&
d(112,284,2277.09,7.5,6.7,7.29,0.11,47.8),d(112,285,2272.19,7.5,6.7,7.29,0.09,53.0),d(112,286,2271.72,7.5,6.7,7.30,0.10,54.5),&
d(112,287,2271.02,7.5,6.7,7.32,0.09,57.7),d(112,288,2270.33,7.5,6.7,7.33,0.09,59.8),&

d(113,256,2291.51,7.1,6.6,6.94,0.02,0.0),d(113,257,2296.98,7.1,6.6,6.95,0.01,60.0),&
d(113,258,2298.15,7.1,6.6,6.95,0.00,56.5),d(113,259,2297.7,7.1,6.6,6.96,0.01,3.3),&
d(113,260,2297.95,7.1,6.6,6.98,0.02,0.7),d(113,261,2297.66,7.2,6.6,6.99,0.02,6.3),d(113,262,2297.43,7.2,6.6,7.00,0.03,10.1),&
d(113,263,2297.52,7.2,6.6,7.02,0.03,15.9),d(113,264,2297.32,7.2,6.6,7.03,0.04,17.9),d(113,265,2296.84,7.2,6.6,7.05,0.04,19.2),&
d(113,266,2296.51,7.2,6.6,7.06,0.05,20.6),d(113,267,2296.52,7.2,6.6,7.07,0.05,22.5),d(113,268,2296.46,7.3,6.6,7.09,0.05,22.2),&
d(113,269,2295.85,7.3,6.7,7.09,0.06,29.1),d(113,270,2295.59,7.3,6.7,7.10,0.06,29.4),d(113,271,2296.03,7.3,6.7,7.11,0.06,52.8),&
d(113,272,2295.7,7.3,6.7,7.12,0.06,51.5),d(113,273,2295.12,7.3,6.7,7.13,0.06,59.0),d(113,274,2294.53,7.3,6.7,7.14,0.06,59.8),&
d(113,275,2294.57,7.4,6.7,7.17,0.06,54.8),d(113,276,2294.02,7.4,6.7,7.18,0.06,55.0),d(113,277,2293.22,7.4,6.7,7.19,0.07,40.5),&
d(113,278,2292.63,7.4,6.7,7.20,0.07,45.0),d(113,279,2292.17,7.4,6.7,7.21,0.08,38.5),d(113,280,2291.6,7.4,6.7,7.22,0.08,42.7),&
d(113,281,2290.76,7.4,6.7,7.24,0.08,43.9),d(113,282,2290.36,7.5,6.7,7.25,0.09,45.3),d(113,283,2290.56,7.5,6.7,7.26,0.09,47.8),&
d(113,284,2291.12,7.5,6.7,7.28,0.10,47.3),d(113,285,2287.73,7.5,6.7,7.28,0.09,52.6),d(113,286,2287.2,7.5,6.7,7.29,0.10,54.5),&
d(113,287,2286.59,7.5,6.7,7.31,0.09,57.5),d(113,288,2285.93,7.5,6.7,7.32,0.09,59.9),d(113,289,2285.94,7.5,6.8,7.33,0.09,43.5),&
d(113,290,2284.76,7.6,6.8,7.34,0.09,47.4),d(113,291,2284.94,7.6,6.8,7.35,0.10,37.5),&

d(114,256,2305.38,7.1,6.6,6.94,0.02,0.1),d(114,257,2311.12,7.1,6.6,6.94,0.01,59.9),&
d(114,258,2312.37,7.1,6.6,6.95,0.00,57.8),d(114,259,2311.98,7.1,6.6,6.96,0.01,3.3),&
d(114,260,2312.25,7.1,6.6,6.97,0.02,0.8),d(114,261,2311.98,7.1,6.6,6.99,0.02,7.4),d(114,262,2311.8,7.2,6.6,7.00,0.03,11.7),&
d(114,263,2311.91,7.2,6.6,7.02,0.03,16.4),d(114,264,2311.72,7.2,6.6,7.02,0.04,18.4),d(114,265,2311.34,7.2,6.6,7.04,0.04,18.3),&
d(114,266,2311.11,7.2,6.7,7.05,0.05,19.9),d(114,267,2311.11,7.2,6.6,7.07,0.05,22.9),d(114,268,2311.11,7.3,6.7,7.08,0.05,23.0),&
d(114,269,2310.58,7.3,6.7,7.09,0.06,29.3),d(114,270,2310.39,7.3,6.7,7.10,0.06,29.2),d(114,271,2310.85,7.3,6.7,7.11,0.06,53.0),&
d(114,272,2310.51,7.3,6.7,7.12,0.06,51.1),d(114,273,2310.02,7.3,6.7,7.13,0.06,59.3),d(114,274,2309.56,7.3,6.7,7.14,0.06,59.9),&
d(114,275,2309.53,7.4,6.7,7.17,0.06,54.9),d(114,276,2309.05,7.4,6.7,7.18,0.06,54.4),d(114,277,2308.41,7.4,6.7,7.18,0.07,38.7),&
d(114,278,2307.73,7.4,6.7,7.19,0.07,44.0),d(114,279,2307.35,7.4,6.7,7.21,0.08,38.4),d(114,280,2306.85,7.4,6.7,7.22,0.08,42.7),&
d(114,281,2306.22,7.4,6.7,7.23,0.08,44.1),d(114,282,2306.3,7.4,6.7,7.25,0.09,45.5),d(114,283,2305.32,7.5,6.7,7.26,0.09,47.4),&
d(114,284,2305.63,7.5,6.7,7.27,0.10,46.7),d(114,285,2303.45,7.5,6.7,7.28,0.09,52.2),d(114,286,2303.15,7.5,6.8,7.29,0.10,54.4),&
d(114,287,2302.43,7.5,6.7,7.31,0.09,57.3),d(114,288,2301.52,7.5,6.8,7.32,0.09,59.8),d(114,289,2301.7,7.5,6.8,7.32,0.09,43.3),&
d(114,290,2300.49,7.5,6.8,7.33,0.09,47.7),d(114,291,2300.82,7.6,6.8,7.34,0.10,37.7),d(114,292,2299.6,7.6,6.8,7.35,0.10,41.5),&
d(114,293,2300.36,7.6,6.8,7.37,0.10,40.3),&

d(115,256,2318.8,7.1,6.6,6.94,0.02,0.1),d(115,257,2324.8,7.1,6.6,6.94,0.01,59.9),&
d(115,258,2326.13,7.1,6.6,6.95,0.00,58.3),d(115,259,2325.8,7.1,6.6,6.96,0.01,3.7),&
d(115,260,2326.11,7.1,6.6,6.97,0.02,0.9),d(115,261,2325.9,7.1,6.6,6.98,0.02,8.2),d(115,262,2325.82,7.2,6.6,6.99,0.03,13.0),&
d(115,263,2325.86,7.2,6.6,7.01,0.03,17.2),d(115,264,2325.72,7.2,6.6,7.02,0.04,19.1),d(115,265,2325.46,7.2,6.6,7.03,0.04,17.6),&
d(115,266,2325.31,7.2,6.7,7.04,0.05,19.2),d(115,267,2325.26,7.2,6.7,7.06,0.05,23.7),d(115,268,2325.23,7.2,6.7,7.08,0.05,25.0),&
d(115,269,2324.86,7.3,6.7,7.08,0.05,29.8),d(115,270,2324.73,7.3,6.7,7.09,0.06,29.6),d(115,271,2325.26,7.3,6.7,7.11,0.06,53.4),&
d(115,272,2324.96,7.3,6.7,7.12,0.06,51.3),d(115,273,2324.55,7.3,6.7,7.12,0.06,59.4),d(115,274,2324.18,7.3,6.7,7.13,0.06,59.9),&
d(115,275,2323.98,7.4,6.7,7.16,0.06,54.8),d(115,276,2323.73,7.4,6.7,7.17,0.06,54.4),d(115,277,2323.07,7.4,6.7,7.18,0.07,38.4),&
d(115,278,2322.4,7.4,6.7,7.19,0.07,43.6),d(115,279,2322.23,7.4,6.7,7.20,0.08,37.8),d(115,280,2321.75,7.4,6.7,7.21,0.08,42.4),&
d(115,281,2320.96,7.4,6.7,7.23,0.08,44.0),d(115,282,2320.86,7.4,6.7,7.24,0.09,44.5),d(115,283,2322.76,7.5,6.8,7.26,0.10,48.2),&
d(115,284,2321.89,7.5,6.8,7.27,0.10,46.9),d(115,285,2318.45,7.5,6.8,7.27,0.09,52.0),d(115,286,2318.86,7.5,6.8,7.29,0.10,54.3),&
d(115,287,2317.67,7.5,6.8,7.30,0.09,57.3),d(115,288,2316.98,7.5,6.8,7.31,0.09,59.8),d(115,289,2317.08,7.5,6.8,7.32,0.09,43.6),&
d(115,290,2315.99,7.5,6.8,7.33,0.09,48.0),d(115,291,2316.11,7.5,6.8,7.34,0.10,38.0),d(115,292,2315.07,7.6,6.8,7.35,0.10,41.6),&
d(115,293,2318.1,7.6,6.8,7.37,0.11,41.6),d(115,294,2317.41,7.6,6.8,7.38,0.11,45.3),d(115,295,2316.61,7.6,6.8,7.39,0.11,42.5),&


d(116,257,2338.35,7.1,6.6,6.94,0.00,59.9),d(116,258,2339.76,7.1,6.6,6.95,0.00,56.0),&
d(116,259,2339.51,7.1,6.6,6.96,0.01,4.0),d(116,260,2339.85,7.1,6.6,6.97,0.02,0.9),&
d(116,261,2339.74,7.1,6.6,6.98,0.02,8.6),d(116,262,2339.73,7.1,6.6,6.99,0.03,13.8),d(116,263,2339.74,7.2,6.6,7.01,0.03,18.1),&
d(116,264,2339.64,7.2,6.7,7.02,0.04,20.2),d(116,265,2339.54,7.2,6.7,7.03,0.04,17.2),d(116,266,2339.43,7.2,6.7,7.04,0.05,19.2),&
d(116,267,2339.41,7.2,6.7,7.06,0.05,23.7),d(116,268,2339.42,7.2,6.7,7.07,0.05,25.5),d(116,269,2339.14,7.2,6.7,7.08,0.05,30.2),&
d(116,270,2339.07,7.3,6.7,7.09,0.06,30.0),d(116,271,2339.62,7.3,6.7,7.10,0.06,53.7),d(116,272,2339.41,7.3,6.7,7.11,0.06,51.6),&
d(116,273,2339.07,7.3,6.7,7.12,0.06,59.4),d(116,274,2338.78,7.3,6.7,7.13,0.06,59.9),d(116,275,2338.47,7.3,6.7,7.15,0.06,56.0),&
d(116,276,2338.19,7.3,6.7,7.16,0.06,53.7),d(116,277,2337.55,7.3,6.7,7.17,0.07,40.2),d(116,278,2337.06,7.4,6.7,7.18,0.07,44.6),&
d(116,279,2336.94,7.4,6.7,7.20,0.08,37.8),d(116,280,2336.64,7.4,6.7,7.21,0.08,41.7),d(116,281,2335.84,7.4,6.7,7.22,0.08,44.1),&
d(116,282,2335.53,7.4,6.8,7.23,0.08,43.4),d(116,283,2337.04,7.4,6.8,7.25,0.10,47.7),d(116,284,2338.66,7.5,6.8,7.27,0.11,47.2),&
d(116,285,2333.78,7.5,6.8,7.27,0.09,52.3),d(116,286,2333.53,7.5,6.8,7.28,0.09,53.9),d(116,287,2336.27,7.5,6.8,7.31,0.10,57.6),&
d(116,288,2332.64,7.5,6.8,7.31,0.09,59.8),d(116,289,2332.45,7.5,6.8,7.31,0.09,44.2),d(116,290,2333.35,7.5,6.8,7.33,0.10,48.9),&
d(116,291,2331.44,7.5,6.8,7.33,0.10,38.0),d(116,292,2330.4,7.5,6.8,7.34,0.10,42.1),d(116,293,2334.8,7.6,6.8,7.37,0.11,42.3),&
d(116,294,2335.78,7.6,6.8,7.38,0.12,46.4),d(116,295,2328.9,7.6,6.8,7.37,0.10,41.6),d(116,296,2328.56,7.6,6.8,7.38,0.10,44.8),&
d(117,257,2351.35,7.1,6.6,6.94,0.00,59.8),d(117,258,2352.84,7.1,6.6,6.95,0.00,57.4),d(117,259,2352.68,7.1,6.6,6.96,0.01,4.4),&
d(117,260,2353.06,7.1,6.6,6.97,0.02,1.1),&
d(117,261,2353.04,7.1,6.6,6.98,0.02,9.2),d(117,262,2353.11,7.1,6.6,6.99,0.03,14.4),d(117,263,2353.14,7.2,6.6,7.00,0.03,18.8),&
d(117,264,2353.09,7.2,6.7,7.02,0.04,21.0),d(117,265,2353.12,7.2,6.7,7.03,0.04,17.2),d(117,266,2353.04,7.2,6.7,7.04,0.05,19.6),&
d(117,267,2352.97,7.2,6.7,7.05,0.05,24.2),d(117,268,2353.11,7.2,6.7,7.07,0.05,26.0),d(117,269,2352.94,7.2,6.7,7.08,0.05,30.6),&
d(117,270,2352.94,7.2,6.7,7.09,0.05,30.5),d(117,271,2353.55,7.3,6.7,7.10,0.06,53.9),d(117,272,2353.43,7.3,6.7,7.11,0.06,51.8),&
d(117,273,2353.18,7.3,6.7,7.12,0.06,59.5),d(117,274,2352.98,7.3,6.7,7.13,0.06,60.0),d(117,275,2352.45,7.3,6.7,7.14,0.06,56.5),&
d(117,276,2352.19,7.3,6.7,7.16,0.06,53.6),d(117,277,2351.68,7.3,6.7,7.17,0.07,41.7),d(117,278,2351.28,7.3,6.7,7.18,0.07,46.6),&
d(117,279,2350.68,7.4,6.7,7.19,0.08,40.5),d(117,280,2350.82,7.4,6.8,7.21,0.08,39.9),d(117,281,2350.61,7.4,6.8,7.22,0.08,44.4),&
d(117,282,2350.67,7.4,6.8,7.23,0.09,43.2),d(117,283,2351.75,7.4,6.8,7.25,0.10,47.3),d(117,284,2354.01,7.5,6.8,7.26,0.11,47.0),&
d(117,285,2348.39,7.5,6.8,7.27,0.09,53.0),d(117,286,2352.13,7.5,6.8,7.28,0.11,54.4),d(117,287,2348.21,7.5,6.8,7.29,0.09,57.3),&
d(117,288,2347.08,7.5,6.8,7.30,0.09,59.7),d(117,289,2347.21,7.5,6.8,7.31,0.09,44.5),d(117,290,2346.53,7.5,6.8,7.32,0.09,48.6),&
d(117,291,2347.32,7.5,6.8,7.33,0.10,39.4),d(117,292,2350.27,7.5,6.8,7.35,0.11,44.2),d(117,293,2350.16,7.6,6.8,7.36,0.11,42.7),&
d(117,294,2351.12,7.6,6.8,7.38,0.12,46.8),d(117,295,2345.85,7.6,6.8,7.37,0.10,43.2),d(117,296,2345.89,7.6,6.8,7.38,0.11,46.1),&
d(118,257,2364.15,7.1,6.6,6.94,0.00,59.7),d(118,258,2365.72,7.1,6.6,6.95,0.00,51.6),d(118,259,2365.65,7.1,6.6,6.96,0.01,5.3),&
d(118,260,2366.08,7.1,6.6,6.97,0.02,1.3),&
d(118,261,2366.16,7.1,6.6,6.98,0.02,8.9),d(118,262,2366.3,7.1,6.7,6.99,0.02,14.5),d(118,263,2366.36,7.2,6.7,7.00,0.03,19.4),&
d(118,264,2366.34,7.2,6.7,7.01,0.04,21.9),d(118,265,2366.5,7.2,6.7,7.02,0.04,17.6),d(118,266,2366.44,7.2,6.7,7.04,0.05,20.1),&
d(118,267,2366.46,7.2,6.7,7.05,0.05,24.1),d(118,268,2366.62,7.2,6.7,7.06,0.05,26.4),d(118,269,2366.58,7.2,6.7,7.07,0.05,31.1),&
d(118,270,2366.68,7.2,6.7,7.08,0.05,31.0),d(118,271,2367.35,7.3,6.7,7.10,0.06,54.2),d(118,272,2367.36,7.3,6.7,7.11,0.06,52.3),&
d(118,273,2367.17,7.3,6.7,7.11,0.06,59.6),d(118,274,2367.1,7.3,6.7,7.12,0.06,60.0),d(118,275,2366.52,7.3,6.7,7.14,0.06,56.6),&
d(118,276,2365.98,7.3,6.7,7.15,0.06,53.2),d(118,277,2365.61,7.3,6.7,7.16,0.07,44.7),d(118,278,2365.55,7.3,6.7,7.17,0.07,48.6),&
d(118,279,2364.99,7.4,6.8,7.19,0.08,40.5),d(118,280,2364.95,7.4,6.8,7.20,0.08,39.0),d(118,281,2365.28,7.4,6.8,7.21,0.08,45.5),&
d(118,282,2365.9,7.4,6.8,7.23,0.09,43.7),d(118,283,2368.41,7.4,6.8,7.25,0.10,47.8),d(118,284,2369.26,7.5,6.8,7.26,0.11,46.9),&
d(118,285,2363.18,7.5,6.8,7.26,0.09,53.4),d(118,286,2366.56,7.5,6.8,7.28,0.11,53.8),d(118,287,2365.05,7.5,6.8,7.30,0.10,56.7),&
d(118,288,2365.28,7.5,6.8,7.31,0.10,59.7),d(118,289,2362.86,7.5,6.8,7.31,0.09,45.0),d(118,290,2364.4,7.5,6.8,7.32,0.10,50.0),&
d(118,291,2366.9,7.5,6.8,7.34,0.11,41.8),d(118,292,2366.57,7.5,6.8,7.35,0.11,45.4),d(118,293,2366.73,7.6,6.8,7.36,0.12,43.9),&
d(118,294,2366.28,7.6,6.8,7.37,0.12,47.2),d(118,295,2365.53,7.6,6.9,7.38,0.12,45.7),d(118,296,2365.27,7.6,6.9,7.39,0.12,47.5),&
d(119,257,2376.32,7.1,6.6,6.94,0.00,59.3),d(119,258,2377.99,7.1,6.6,6.95,0.00,45.0),d(119,259,2378.03,7.1,6.6,6.96,0.01,6.1),&
d(119,260,2378.46,7.1,6.6,6.97,0.02,1.3),&
d(119,261,2378.64,7.1,6.7,6.98,0.02,9.0),d(119,262,2378.84,7.1,6.7,6.99,0.02,14.8),d(119,263,2378.92,7.2,6.7,7.00,0.03,20.1),&
d(119,264,2378.91,7.2,6.7,7.01,0.04,22.9),d(119,265,2379.19,7.2,6.7,7.02,0.04,18.2),d(119,266,2379.16,7.2,6.7,7.03,0.04,20.6),&
d(119,267,2379.26,7.2,6.7,7.05,0.05,24.6),d(119,268,2379.47,7.2,6.7,7.06,0.05,26.9),d(119,269,2379.57,7.2,6.7,7.07,0.05,31.5),&
d(119,270,2379.75,7.2,6.7,7.08,0.05,31.8),d(119,271,2380.54,7.3,6.7,7.10,0.05,54.4),d(119,272,2380.64,7.3,6.7,7.10,0.06,52.3),&
d(119,273,2380.6,7.3,6.7,7.11,0.06,59.6),d(119,274,2380.64,7.3,6.7,7.12,0.06,60.0),d(119,275,2379.97,7.3,6.7,7.13,0.06,56.0),&
d(119,276,2379.55,7.3,6.7,7.14,0.06,53.2),d(119,277,2379.24,7.3,6.8,7.16,0.07,46.8),d(119,278,2379.44,7.3,6.8,7.17,0.07,50.5),&
d(119,279,2378.8,7.3,6.8,7.18,0.08,41.3),d(119,280,2378.73,7.4,6.8,7.19,0.08,39.8),d(119,281,2379.06,7.4,6.8,7.21,0.08,45.6),&
d(119,282,2379.43,7.4,6.8,7.22,0.09,43.4),d(119,283,2383.03,7.4,6.8,7.25,0.11,48.3),d(119,284,2383.32,7.4,6.8,7.26,0.11,46.3),&
d(119,285,2377.86,7.5,6.8,7.26,0.09,54.0),d(119,286,2382.84,7.5,6.8,7.28,0.11,53.9),d(119,287,2378.58,7.5,6.8,7.29,0.10,55.9),&
d(119,288,2378.39,7.5,6.8,7.30,0.10,59.6),d(119,289,2376.64,7.5,6.8,7.30,0.09,45.5),d(119,290,2376.18,7.5,6.8,7.31,0.09,49.8),&
d(119,291,2381.36,7.5,6.8,7.34,0.11,42.4),d(119,292,2380.99,7.5,6.8,7.34,0.11,46.2),d(119,293,2381.14,7.5,6.9,7.36,0.12,44.5),&
d(119,294,2380.91,7.6,6.9,7.37,0.12,48.0),d(119,295,2380.39,7.6,6.9,7.37,0.12,46.7),d(119,296,2380.1,7.6,6.9,7.38,0.12,48.2),&
d(120,280,2392.57,7.4,6.8,7.19,0.08,41.5),d(120,281,2392.5,7.4,6.8,7.20,0.08,46.5),d(120,282,2393.22,7.4,6.8,7.22,0.08,44.0),&
d(120,283,2397.03,7.4,6.8,7.24,0.11,48.8),&
d(120,284,2397.18,7.4,6.8,7.25,0.11,46.1),d(120,285,2395.45,7.4,6.8,7.26,0.10,55.6),d(120,286,2396.9,7.5,6.8,7.28,0.11,53.1),&
d(120,287,2392.12,7.5,6.8,7.28,0.09,55.6),d(120,288,2392.27,7.5,6.8,7.29,0.09,59.5),d(120,289,2391.14,7.5,6.8,7.30,0.09,45.9),&
d(120,290,2391.07,7.5,6.8,7.30,0.09,51.0),d(120,291,2393.18,7.5,6.8,7.32,0.10,42.5),d(120,292,2395.38,7.5,6.9,7.34,0.11,47.3),&
d(120,293,2395.29,7.5,6.9,7.35,0.11,45.3),d(120,294,2395.36,7.5,6.9,7.36,0.12,48.8),d(120,295,2394.73,7.6,6.9,7.37,0.11,47.4),&
d(120,296,2394.56,7.6,6.9,7.38,0.11,49.0),d(120,297,2393.78,7.6,6.9,7.39,0.12,50.8),d(120,298,2392.8,7.6,6.9,7.40,0.12,55.3),&
d(120,299,2391.73,7.6,6.9,7.40,0.11,59.9),d(120,300,2391.06,7.6,6.9,7.40,0.11,60.0),d(120,301,2390.36,7.6,6.9,7.42,0.11,57.3),&
d(120,302,2388.98,7.6,6.9,7.43,0.11,57.1),d(120,303,2388.32,7.6,6.9,7.44,0.10,53.0),d(120,304,2388.34,7.7,6.9,7.45,0.10,54.3),&
d(120,305,2385.9,7.7,6.9,7.45,0.10,53.4),d(120,306,2383.69,7.7,6.9,7.45,0.09,54.4),d(120,307,2383.07,7.7,6.9,7.46,0.09,55.7),&
d(121,282,2406.28,7.4,6.8,7.21,0.08,43.6),d(121,283,2410.26,7.4,6.8,7.23,0.10,49.5),d(121,284,2410.37,7.4,6.8,7.25,0.11,46.4),&
d(121,285,2406.89,7.4,6.8,7.25,0.09,56.4),&
d(121,286,2410.28,7.5,6.8,7.27,0.11,52.5),d(121,287,2405.88,7.5,6.8,7.27,0.09,54.4),d(121,288,2409.92,7.5,6.8,7.29,0.11,59.6),&
d(121,289,2406.8,7.5,6.8,7.30,0.09,47.3),d(121,290,2409.98,7.5,6.9,7.31,0.11,53.4),d(121,291,2407.06,7.5,6.8,7.32,0.10,43.2),&
d(121,292,2409.4,7.5,6.9,7.33,0.11,48.5),d(121,293,2409.23,7.5,6.9,7.35,0.11,46.6),d(121,294,2409.36,7.5,6.9,7.36,0.12,49.9),&
d(121,295,2408.43,7.5,6.9,7.36,0.11,47.9),d(121,296,2408.68,7.6,6.9,7.37,0.11,49.7),d(121,297,2407.93,7.6,6.9,7.38,0.11,52.0),&
d(121,298,2407.7,7.6,6.9,7.39,0.12,55.9),d(121,299,2406.78,7.6,6.9,7.40,0.12,59.8),d(121,300,2404.89,7.6,6.9,7.40,0.11,59.9),&
d(121,301,2404.2,7.6,6.9,7.41,0.11,57.7),d(121,302,2403.94,7.6,6.9,7.43,0.11,57.5),d(121,303,2402.44,7.6,6.9,7.43,0.10,54.4),&
d(121,304,2402.45,7.6,6.9,7.44,0.10,55.2),d(121,305,2401.1,7.7,6.9,7.45,0.10,54.9),d(121,306,2401.36,7.7,6.9,7.46,0.10,55.7),&
d(121,307,2397.18,7.7,6.9,7.45,0.08,56.6),d(121,308,2397.49,7.7,6.9,7.47,0.09,56.7),d(121,309,2395.22,7.7,6.9,7.47,0.07,60.0),&
d(121,310,2394.72,7.7,6.9,7.48,0.07,60.0),d(122,285,2419.31,7.4,6.8,7.24,0.09,55.1),d(122,286,2423.2,7.4,6.9,7.27,0.11,52.1),&
d(122,287,2423.4,7.5,6.8,7.27,0.11,53.4),d(122,288,2423.18,7.5,6.9,7.29,0.11,59.7),&
d(122,289,2423.36,7.5,6.9,7.30,0.11,49.3),d(122,290,2423.45,7.5,6.9,7.31,0.11,54.8),d(122,291,2422.6,7.5,6.9,7.32,0.11,44.3),&
d(122,292,2423.01,7.5,6.9,7.33,0.11,50.3),d(122,293,2422.99,7.5,6.9,7.35,0.12,47.6),d(122,294,2423.17,7.5,6.9,7.36,0.12,51.0),&
d(122,295,2422.36,7.5,6.9,7.36,0.11,48.3),d(122,296,2422.52,7.5,6.9,7.37,0.11,50.5),d(122,297,2422.56,7.6,6.9,7.38,0.12,53.9),&
d(122,298,2422.38,7.6,6.9,7.39,0.12,56.5),d(122,299,2421.86,7.6,6.9,7.39,0.12,59.9),d(122,300,2421.6,7.6,6.9,7.40,0.12,60.0),&
d(122,301,2420.47,7.6,6.9,7.41,0.11,58.4),d(122,302,2420.23,7.6,6.9,7.43,0.11,57.8),d(122,303,2418.89,7.6,6.9,7.43,0.11,55.9),&
d(122,304,2418.64,7.6,6.9,7.44,0.11,56.0),d(122,305,2417.43,7.6,6.9,7.45,0.10,56.0),d(122,306,2417.03,7.7,6.9,7.46,0.10,56.2),&
d(122,307,2412.97,7.7,6.9,7.45,0.08,57.1),d(122,308,2410.72,7.7,6.9,7.46,0.08,56.4),d(122,309,2411.03,7.7,6.9,7.47,0.08,60.0),&
d(122,310,2411.32,7.7,6.9,7.48,0.08,60.0),d(122,311,2408.22,7.7,6.9,7.48,0.07,55.6),d(122,312,2407.51,7.7,6.9,7.49,0.07,53.3),&
d(123,287,2430.99,7.4,6.8,7.25,0.08,55.1),d(123,288,2435.75,7.5,6.9,7.28,0.11,59.9),d(123,289,2432.76,7.5,6.9,7.28,0.09,49.5),&
d(123,290,2436.28,7.5,6.9,7.30,0.11,55.3),&
d(123,291,2436.02,7.5,6.9,7.32,0.11,45.4),d(123,292,2436.37,7.5,6.9,7.33,0.11,51.9),d(123,293,2436.19,7.5,6.9,7.34,0.12,47.9),&
d(123,294,2436.46,7.5,6.9,7.35,0.12,51.8),d(123,295,2435.88,7.5,6.9,7.36,0.11,48.0),d(123,296,2436.31,7.5,6.9,7.37,0.11,51.4),&
d(123,297,2435.98,7.5,6.9,7.37,0.11,55.1),d(123,298,2436.46,7.6,6.9,7.38,0.12,56.6),d(123,299,2435.77,7.6,6.9,7.39,0.12,59.9),&
d(123,300,2435.53,7.6,6.9,7.39,0.12,60.0),d(123,301,2434.45,7.6,6.9,7.41,0.11,58.6),d(123,302,2434.56,7.6,6.9,7.42,0.11,57.9),&
d(123,303,2433.18,7.6,6.9,7.43,0.11,56.1),d(123,304,2433.14,7.6,6.9,7.44,0.11,56.0),d(123,305,2431.77,7.6,6.9,7.44,0.10,56.4),&
