INTEGER,PARAMETER :: nmass= 4552
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(87,187,1938.35,6.5,6.0,6.31,0.03,13.6),&

d(109,266,2342.31,7.4,6.6,7.16,0.03,28.7),d(109,267,2333.68,7.4,6.6,7.17,0.04,25.6),d(109,268,2353.41,7.4,6.6,7.18,0.03,25.1),&
d(109,269,2357.68,7.4,6.6,7.19,0.04,38.5),d(109,270,2331.92,7.4,6.6,7.20,0.04,36.1),d(109,271,2340.61,7.4,6.6,7.21,0.05,55.4),&
d(109,272,2360.14,7.5,6.6,7.22,0.04,55.2),d(109,273,2339.72,7.5,6.6,7.24,0.05,56.1),d(109,274,2355.82,7.5,6.6,7.24,0.05,59.3),&
d(109,275,2350.71,7.5,6.6,7.26,0.05,56.6),d(109,276,2346.1,7.5,6.7,7.26,0.05,59.7),d(109,277,2331.44,7.5,6.7,7.27,0.05,51.7),&
d(109,278,2353.64,7.5,6.7,7.29,0.06,54.4),d(109,279,2336.78,7.5,6.7,7.30,0.06,49.2),d(109,280,2340.61,7.5,6.7,7.31,0.06,51.9),&


d(110,256,2366.21,7.2,6.6,7.00,0.01,10.0),d(110,257,2352.28,7.2,6.6,7.03,0.01,57.5),d(110,258,2358.47,7.2,6.6,7.02,0.01,58.5),&
d(110,259,2368.43,7.2,6.6,7.05,0.01,20.8),&
d(110,260,2360.49,7.2,6.6,7.05,0.01,15.9),d(110,261,2370.93,7.3,6.6,7.07,0.02,16.4),d(110,262,2362.66,7.3,6.6,7.09,0.02,18.5),&
d(110,263,2350.52,7.3,6.6,7.11,0.03,15.9),d(110,264,2358.47,7.3,6.6,7.13,0.03,18.1),d(110,265,2356.48,7.3,6.6,7.14,0.03,29.0),&
d(110,266,2366.55,7.3,6.6,7.14,0.03,28.7),d(110,267,2354.22,7.4,6.6,7.16,0.04,26.0),d(110,268,2359.41,7.4,6.6,7.16,0.03,24.6),&
d(110,269,2366.89,7.4,6.6,7.18,0.05,36.6),d(110,270,2356.87,7.4,6.6,7.19,0.04,36.5),d(110,271,2349.28,7.4,6.7,7.20,0.05,55.8),&
d(110,272,2362.47,7.4,6.7,7.22,0.04,54.8),d(110,273,2345.85,7.4,6.7,7.23,0.05,57.4),d(110,274,2361.23,7.5,6.7,7.24,0.05,59.7),&
d(110,275,2357.4,7.5,6.7,7.25,0.05,56.4),d(110,276,2372.09,7.5,6.7,7.24,0.05,58.9),d(110,277,2361.53,7.5,6.7,7.26,0.06,53.1),&
d(110,278,2355.82,7.5,6.7,7.29,0.06,55.9),d(110,279,2363.23,7.5,6.7,7.28,0.06,49.4),d(110,280,2358.22,7.5,6.7,7.30,0.06,50.9),&
d(110,281,2345.86,7.5,6.7,7.31,0.06,49.9),d(110,282,2361.05,7.6,6.7,7.34,0.09,51.5),d(110,283,2366.55,7.6,6.7,7.35,0.09,54.4),&


d(111,256,2380.81,7.2,6.6,7.00,0.01,18.5),d(111,257,2368.44,7.2,6.6,7.02,0.01,58.1),d(111,258,2371.18,7.2,6.6,7.03,0.01,54.0),&
d(111,259,2384.62,7.2,6.6,7.05,0.01,24.1),&
d(111,260,2400.79,7.2,6.6,7.05,0.01,17.1),d(111,261,2388.43,7.3,6.6,7.08,0.02,14.5),d(111,262,2374.99,7.3,6.6,7.08,0.02,17.5),&
d(111,263,2382.09,7.3,6.6,7.11,0.03,17.1),d(111,264,2380.14,7.3,6.6,7.12,0.03,17.4),d(111,265,2377.47,7.3,6.6,7.13,0.03,29.1),&
d(111,266,2380.79,7.3,6.6,7.13,0.03,27.5),d(111,267,2381.76,7.4,6.6,7.17,0.04,28.1),d(111,268,2381.77,7.4,6.6,7.17,0.03,24.9),&
d(111,269,2373.3,7.4,6.6,7.18,0.05,35.9),d(111,270,2378.07,7.4,6.7,7.18,0.04,35.9),d(111,271,2380.98,7.4,6.7,7.19,0.05,56.6),&
d(111,272,2389.93,7.4,6.7,7.20,0.04,55.2),d(111,273,2375.78,7.4,6.7,7.22,0.05,58.6),d(111,274,2379.89,7.5,6.7,7.24,0.05,59.4),&
d(111,275,2387.12,7.5,6.7,7.24,0.05,56.6),d(111,276,2370.14,7.5,6.7,7.25,0.05,59.7),d(111,277,2385.45,7.5,6.7,7.25,0.06,51.9),&
d(111,278,2384.3,7.5,6.7,7.27,0.06,55.6),d(111,279,2394.74,7.5,6.7,7.28,0.06,47.3),d(111,280,2382.34,7.5,6.7,7.30,0.07,52.4),&
d(111,281,2380.39,7.5,6.7,7.31,0.06,51.7),d(111,282,2375.35,7.6,6.7,7.35,0.10,54.2),d(111,283,2371.82,7.6,6.7,7.35,0.10,54.6),&
d(111,284,2384.07,7.6,6.8,7.37,0.11,53.5),d(111,285,2381.87,7.6,6.7,7.34,0.07,58.3),&

d(112,256,2400.96,7.2,6.6,6.99,0.01,16.1),d(112,257,2392.55,7.2,6.6,7.01,0.01,52.7),&
d(112,258,2388.01,7.2,6.6,7.03,0.01,55.0),d(112,259,2398.74,7.2,6.6,7.05,0.01,29.8),&
d(112,260,2385.2,7.2,6.6,7.04,0.01,14.9),d(112,261,2403.74,7.3,6.6,7.07,0.02,14.7),d(112,262,2387.68,7.3,6.6,7.08,0.02,18.8),&
d(112,263,2395.9,7.3,6.6,7.09,0.03,18.3),d(112,264,2394.44,7.3,6.6,7.11,0.03,17.7),d(112,265,2408.95,7.3,6.6,7.12,0.03,28.1),&
d(112,266,2393.98,7.3,6.6,7.13,0.03,27.4),d(112,267,2395.09,7.3,6.6,7.15,0.04,28.1),d(112,268,2399.45,7.4,6.6,7.16,0.04,25.2),&
d(112,269,2388.83,7.4,6.7,7.17,0.05,35.4),d(112,270,2412.01,7.4,6.7,7.17,0.04,35.1),d(112,271,2398.57,7.4,6.7,7.20,0.05,55.6),&
d(112,272,2397.91,7.4,6.7,7.20,0.04,55.0),d(112,273,2390.94,7.4,6.7,7.22,0.05,58.2),d(112,274,2395.24,7.4,6.7,7.21,0.05,59.8),&
d(112,275,2400.82,7.4,6.7,7.23,0.05,56.6),d(112,276,2391.91,7.4,6.7,7.23,0.05,59.2),d(112,277,2390.71,7.5,6.7,7.25,0.06,52.3),&
d(112,278,2394.97,7.5,6.7,7.26,0.06,54.9),d(112,279,2405.84,7.5,6.7,7.26,0.06,47.6),d(112,280,2392,7.5,6.7,7.29,0.08,51.0),&
d(112,281,2409.19,7.5,6.7,7.29,0.06,52.9),d(112,282,2403.03,7.5,6.8,7.33,0.10,53.2),d(112,283,2397.45,7.6,6.8,7.34,0.09,54.1),&
d(112,284,2394.51,7.6,6.8,7.36,0.10,53.3),d(112,285,2401.49,7.6,6.7,7.34,0.08,58.7),d(112,286,2396.28,7.6,6.8,7.38,0.10,58.0),&
d(112,287,2397.18,7.6,6.8,7.37,0.07,57.7),d(112,288,2396.05,7.6,6.8,7.39,0.10,57.1),&

d(113,256,2406.05,7.2,6.6,7.00,0.01,1.6),d(113,257,2401.77,7.2,6.6,7.01,0.01,59.1),&
d(113,258,2417.29,7.2,6.6,7.01,0.01,54.9),d(113,259,2395.01,7.2,6.6,7.05,0.01,28.5),&
d(113,260,2410.34,7.2,6.6,7.06,0.01,21.5),d(113,261,2407.94,7.2,6.6,7.06,0.02,18.1),d(113,262,2400.26,7.3,6.6,7.08,0.02,20.1),&
d(113,263,2423.43,7.3,6.6,7.09,0.03,20.1),d(113,264,2414.56,7.3,6.6,7.10,0.03,17.2),d(113,265,2401.05,7.3,6.7,7.12,0.03,27.0),&
d(113,266,2409.22,7.3,6.7,7.12,0.03,25.8),d(113,267,2417.07,7.3,6.7,7.14,0.04,29.0),d(113,268,2407.93,7.3,6.7,7.15,0.04,25.2),&
d(113,269,2416.37,7.4,6.7,7.17,0.05,36.8),d(113,270,2404.05,7.4,6.7,7.17,0.04,35.6),d(113,271,2423.94,7.4,6.7,7.18,0.05,55.6),&
d(113,272,2412.21,7.4,6.7,7.19,0.04,56.0),d(113,273,2422.55,7.4,6.7,7.19,0.05,58.5),d(113,274,2408.86,7.4,6.7,7.21,0.05,59.3),&
d(113,275,2419.94,7.4,6.7,7.22,0.05,57.0),d(113,276,2420.33,7.4,6.7,7.23,0.05,59.6),d(113,277,2421.18,7.5,6.7,7.24,0.06,51.3),&
d(113,278,2408.48,7.5,6.7,7.25,0.06,54.7),d(113,279,2412.24,7.5,6.7,7.27,0.06,48.4),d(113,280,2407.98,7.5,6.7,7.28,0.08,50.5),&
d(113,281,2407.84,7.5,6.7,7.29,0.07,53.6),d(113,282,2413.87,7.5,6.8,7.31,0.09,52.3),d(113,283,2420.97,7.5,6.8,7.33,0.10,54.5),&
d(113,284,2408.76,7.6,6.8,7.35,0.10,53.0),d(113,285,2412.35,7.6,6.8,7.35,0.10,57.8),d(113,286,2408.74,7.6,6.8,7.38,0.11,58.5),&
d(113,287,2412.7,7.6,6.8,7.36,0.09,58.8),d(113,288,2403.55,7.6,6.8,7.38,0.09,56.3),d(113,289,2426.53,7.6,6.8,7.39,0.08,48.2),&
d(113,290,2409.7,7.7,6.8,7.42,0.11,52.2),d(113,291,2409.4,7.7,6.8,7.43,0.11,40.6),&

d(114,256,2422.69,7.2,6.6,6.99,0.01,15.8),d(114,257,2435.12,7.2,6.6,7.02,0.01,56.8),&
d(114,258,2417.34,7.2,6.6,7.01,0.01,53.9),d(114,259,2427.74,7.2,6.6,7.04,0.01,25.8),&
d(114,260,2420.98,7.2,6.6,7.03,0.01,17.9),d(114,261,2432.16,7.2,6.6,7.06,0.02,21.9),d(114,262,2428.28,7.3,6.6,7.08,0.02,23.7),&
d(114,263,2424.37,7.3,6.7,7.09,0.03,20.6),d(114,264,2423.96,7.3,6.7,7.10,0.03,17.5),d(114,265,2422.44,7.3,6.7,7.11,0.03,27.2),&
d(114,266,2422.16,7.3,6.7,7.12,0.03,24.1),d(114,267,2435.88,7.3,6.7,7.13,0.04,29.1),d(114,268,2432.73,7.3,6.7,7.14,0.04,25.4),&
d(114,269,2437.18,7.4,6.7,7.17,0.05,35.9),d(114,270,2424.93,7.4,6.7,7.16,0.04,34.9),d(114,271,2427.36,7.4,6.7,7.18,0.05,55.8),&
d(114,272,2427.6,7.4,6.7,7.19,0.05,55.2),d(114,273,2436.11,7.4,6.7,7.19,0.05,59.1),d(114,274,2436.61,7.4,6.7,7.20,0.05,59.8),&
d(114,275,2437.87,7.4,6.7,7.21,0.05,58.5),d(114,276,2431.15,7.4,6.7,7.22,0.05,59.6),d(114,277,2425.85,7.4,6.7,7.23,0.06,48.5),&
d(114,278,2432.71,7.5,6.7,7.25,0.06,54.1),d(114,279,2422.8,7.5,6.7,7.26,0.06,48.0),d(114,280,2433.64,7.5,6.7,7.27,0.08,50.4),&
d(114,281,2428.94,7.5,6.8,7.30,0.09,53.2),d(114,282,2423.96,7.5,6.8,7.32,0.10,52.3),d(114,283,2437.28,7.5,6.8,7.32,0.10,53.6),&
d(114,284,2429.8,7.5,6.8,7.34,0.10,52.5),d(114,285,2413.91,7.6,6.8,7.35,0.10,57.7),d(114,286,2425.81,7.6,6.8,7.36,0.11,58.0),&
d(114,287,2418.2,7.6,6.8,7.38,0.10,58.6),d(114,288,2429.92,7.6,6.8,7.38,0.10,56.8),d(114,289,2431.04,7.6,6.8,7.37,0.08,48.0),&
d(114,290,2418.34,7.6,6.8,7.41,0.10,52.2),d(114,291,2430.5,7.6,6.8,7.41,0.11,42.2),d(114,292,2412.82,7.7,6.8,7.44,0.11,45.0),&
d(114,293,2426.38,7.7,6.8,7.46,0.11,46.4),&

d(115,256,2435.36,7.1,6.6,6.99,0.01,4.4),d(115,257,2441.23,7.2,6.6,7.00,0.01,53.8),&
d(115,258,2434.3,7.2,6.6,7.01,0.01,52.6),d(115,259,2437.26,7.2,6.6,7.03,0.01,28.2),&
d(115,260,2433.7,7.2,6.6,7.03,0.01,20.0),d(115,261,2434.41,7.2,6.7,7.06,0.02,23.3),d(115,262,2439.6,7.2,6.7,7.07,0.02,22.9),&
d(115,263,2437.08,7.3,6.7,7.08,0.03,19.6),d(115,264,2440.38,7.3,6.7,7.10,0.03,17.2),d(115,265,2447.07,7.3,6.7,7.10,0.04,26.5),&
d(115,266,2445.53,7.3,6.7,7.12,0.03,22.6),d(115,267,2439.18,7.3,6.7,7.13,0.04,29.1),d(115,268,2439.97,7.3,6.7,7.14,0.04,27.6),&
d(115,269,2447.18,7.3,6.7,7.15,0.04,34.4),d(115,270,2443.3,7.4,6.7,7.17,0.04,35.0),d(115,271,2438.07,7.4,6.7,7.18,0.05,55.7),&
d(115,272,2431,7.4,6.7,7.18,0.04,55.8),d(115,273,2438.72,7.4,6.7,7.19,0.05,58.8),d(115,274,2450.4,7.4,6.7,7.19,0.05,58.1),&
d(115,275,2447.68,7.4,6.7,7.20,0.05,58.9),d(115,276,2441.03,7.4,6.7,7.22,0.05,59.7),d(115,277,2438.41,7.4,6.7,7.23,0.06,46.2),&
d(115,278,2441.26,7.4,6.7,7.24,0.06,52.5),d(115,279,2436.49,7.5,6.8,7.26,0.09,47.4),d(115,280,2437.14,7.5,6.8,7.28,0.09,49.8),&
d(115,281,2451.66,7.5,6.8,7.30,0.08,53.1),d(115,282,2442.89,7.5,6.8,7.31,0.10,51.7),d(115,283,2435.71,7.5,6.8,7.33,0.10,53.3),&
d(115,284,2445.82,7.5,6.8,7.34,0.11,51.5),d(115,285,2439.14,7.5,6.8,7.34,0.10,58.2),d(115,286,2438.47,7.6,6.8,7.36,0.11,57.5),&
d(115,287,2447.38,7.6,6.8,7.38,0.10,57.4),d(115,288,2437.07,7.6,6.8,7.38,0.11,57.7),d(115,289,2442.31,7.6,6.8,7.39,0.10,48.0),&
d(115,290,2435.76,7.6,6.8,7.41,0.11,52.0),d(115,291,2434.82,7.6,6.8,7.41,0.11,42.0),d(115,292,2438.58,7.6,6.9,7.43,0.12,45.1),&
d(115,293,2435.39,7.7,6.9,7.45,0.11,46.4),d(115,294,2430.29,7.7,6.9,7.46,0.11,48.5),d(115,295,2434.35,7.7,6.9,7.47,0.12,46.4),&


d(116,257,2452.44,7.2,6.6,7.00,0.01,53.2),d(116,258,2448.92,7.2,6.6,7.02,0.01,56.2),&
d(116,259,2453.1,7.2,6.7,7.02,0.01,28.1),d(116,260,2443.84,7.2,6.7,7.03,0.01,19.3),&
d(116,261,2456.99,7.2,6.7,7.05,0.03,29.2),d(116,262,2443.48,7.2,6.7,7.07,0.02,27.6),d(116,263,2450.98,7.3,6.7,7.08,0.03,21.9),&
d(116,264,2457.99,7.3,6.7,7.09,0.03,18.5),d(116,265,2448.77,7.3,6.7,7.10,0.04,24.4),d(116,266,2449.32,7.3,6.7,7.11,0.03,21.1),&
d(116,267,2453.8,7.3,6.7,7.12,0.04,28.9),d(116,268,2450.69,7.3,6.7,7.13,0.04,26.9),d(116,269,2461.64,7.3,6.7,7.15,0.05,34.3),&
d(116,270,2452.76,7.3,6.7,7.16,0.05,34.4),d(116,271,2456.81,7.4,6.7,7.17,0.05,55.5),d(116,272,2457.89,7.4,6.7,7.18,0.05,55.9),&
d(116,273,2464.13,7.4,6.7,7.18,0.05,59.3),d(116,274,2453.59,7.4,6.7,7.19,0.05,58.4),d(116,275,2455.55,7.4,6.7,7.20,0.05,57.3),&
d(116,276,2459.91,7.4,6.7,7.21,0.06,58.2),d(116,277,2446.9,7.4,6.8,7.23,0.06,45.6),d(116,278,2453.57,7.4,6.8,7.24,0.07,53.0),&
d(116,279,2451.57,7.5,6.8,7.27,0.10,45.2),d(116,280,2452.51,7.5,6.8,7.28,0.10,49.3),d(116,281,2456.18,7.5,6.8,7.27,0.07,49.3),&
d(116,282,2454.57,7.5,6.8,7.30,0.09,48.7),d(116,283,2458.64,7.5,6.8,7.32,0.10,51.9),d(116,284,2453.95,7.5,6.8,7.33,0.11,51.0),&
d(116,285,2464.04,7.5,6.8,7.33,0.10,57.8),d(116,286,2455.58,7.6,6.8,7.36,0.11,57.5),d(116,287,2465.4,7.6,6.8,7.35,0.10,58.5),&
d(116,288,2462.01,7.6,6.8,7.37,0.11,58.1),d(116,289,2453.39,7.6,6.8,7.38,0.10,49.6),d(116,290,2456.31,7.6,6.8,7.40,0.11,51.6),&
d(116,291,2456.82,7.6,6.8,7.39,0.10,40.5),d(116,292,2449.41,7.6,6.9,7.42,0.11,45.7),d(116,293,2449.4,7.7,6.9,7.44,0.11,45.7),&
d(116,294,2459.53,7.7,6.9,7.46,0.12,47.7),d(116,295,2454.18,7.7,6.9,7.47,0.12,44.7),d(116,296,2446.56,7.7,6.9,7.48,0.13,45.6),&
d(117,257,2446.82,7.2,6.7,7.01,0.01,53.5),d(117,258,2448.37,7.2,6.7,7.01,0.01,57.9),d(117,259,2450.05,7.2,6.7,7.02,0.01,29.2),&
d(117,260,2448.17,7.2,6.7,7.03,0.01,18.6),&
d(117,261,2471.22,7.2,6.7,7.05,0.02,29.5),d(117,262,2449.3,7.2,6.7,7.05,0.02,25.2),d(117,263,2464.8,7.2,6.7,7.08,0.03,22.1),&
d(117,264,2462.09,7.3,6.7,7.09,0.03,19.1),d(117,265,2458.13,7.3,6.7,7.10,0.04,22.7),d(117,266,2462.72,7.3,6.7,7.10,0.03,20.4),&
d(117,267,2456.93,7.3,6.7,7.12,0.04,28.1),d(117,268,2462.82,7.3,6.7,7.12,0.04,25.9),d(117,269,2461.35,7.3,6.7,7.14,0.04,34.4),&
d(117,270,2467.67,7.3,6.7,7.15,0.05,34.5),d(117,271,2462.35,7.3,6.7,7.17,0.05,55.7),d(117,272,2455.31,7.4,6.7,7.18,0.05,56.0),&
d(117,273,2463.77,7.4,6.7,7.17,0.05,58.9),d(117,274,2461.24,7.4,6.7,7.18,0.05,57.4),d(117,275,2477.16,7.4,6.7,7.19,0.06,56.6),&
d(117,276,2460.44,7.4,6.8,7.21,0.06,57.7),d(117,277,2481.78,7.4,6.8,7.22,0.06,45.4),d(117,278,2469.38,7.4,6.8,7.24,0.07,54.1),&
d(117,279,2479.8,7.4,6.8,7.25,0.08,44.9),d(117,280,2469.06,7.5,6.8,7.26,0.09,45.3),d(117,281,2468.82,7.5,6.8,7.29,0.10,49.0),&
d(117,282,2466.84,7.5,6.8,7.30,0.11,47.4),d(117,283,2463.69,7.5,6.8,7.31,0.10,51.2),d(117,284,2469.46,7.5,6.8,7.32,0.11,50.3),&
d(117,285,2468.66,7.5,6.8,7.33,0.10,58.6),d(117,286,2468.43,7.5,6.8,7.35,0.12,57.0),d(117,287,2467.95,7.5,6.8,7.36,0.11,57.9),&
d(117,288,2476.8,7.6,6.8,7.36,0.11,57.6),d(117,289,2478.72,7.6,6.8,7.37,0.10,49.2),d(117,290,2463.59,7.6,6.9,7.39,0.11,52.4),&
d(117,291,2472.55,7.6,6.9,7.40,0.12,43.2),d(117,292,2472.13,7.6,6.9,7.43,0.13,45.5),d(117,293,2472.62,7.6,6.9,7.43,0.11,45.2),&
d(117,294,2459.43,7.7,6.9,7.45,0.12,47.3),d(117,295,2456.39,7.7,6.9,7.46,0.12,46.3),d(117,296,2461.1,7.7,6.9,7.48,0.13,46.3),&
d(118,257,2461.55,7.1,6.7,7.00,0.01,52.9),d(118,258,2461.19,7.2,6.7,7.01,0.01,56.4),d(118,259,2469.62,7.2,6.7,7.02,0.01,32.4),&
d(118,260,2462.94,7.2,6.7,7.02,0.01,20.2),&
d(118,261,2469.7,7.2,6.7,7.05,0.02,29.8),d(118,262,2481.04,7.2,6.7,7.05,0.02,26.1),d(118,263,2472.48,7.2,6.7,7.07,0.03,22.9),&
d(118,264,2470.88,7.2,6.7,7.08,0.03,20.7),d(118,265,2475.74,7.3,6.7,7.09,0.04,22.6),d(118,266,2480.61,7.3,6.7,7.10,0.04,19.4),&
d(118,267,2468.18,7.3,6.7,7.11,0.04,27.3),d(118,268,2471.3,7.3,6.7,7.12,0.04,26.3),d(118,269,2472.66,7.3,6.7,7.14,0.05,37.5),&
d(118,270,2480.89,7.3,6.7,7.14,0.04,34.2),d(118,271,2476.53,7.3,6.7,7.17,0.05,55.5),d(118,272,2481.65,7.3,6.7,7.17,0.05,56.4),&
d(118,273,2473.55,7.3,6.7,7.17,0.05,58.0),d(118,274,2488.59,7.4,6.7,7.18,0.05,54.9),d(118,275,2482.89,7.4,6.8,7.19,0.06,57.3),&
d(118,276,2485.95,7.4,6.8,7.20,0.06,58.2),d(118,277,2497.11,7.4,6.8,7.21,0.06,49.4),d(118,278,2478.52,7.4,6.8,7.23,0.08,56.5),&
d(118,279,2485.4,7.4,6.8,7.25,0.09,42.3),d(118,280,2487.11,7.5,6.8,7.26,0.09,38.8),d(118,281,2487.28,7.5,6.8,7.28,0.10,49.7),&
d(118,282,2486.17,7.5,6.8,7.30,0.11,46.5),d(118,283,2481.52,7.5,6.8,7.31,0.11,51.2),d(118,284,2482.19,7.5,6.8,7.32,0.11,49.7),&
d(118,285,2488.52,7.5,6.8,7.32,0.10,58.7),d(118,286,2487.93,7.5,6.9,7.34,0.12,56.4),d(118,287,2481.12,7.5,6.8,7.35,0.11,58.4),&
d(118,288,2483.62,7.6,6.9,7.36,0.11,58.3),d(118,289,2482.04,7.6,6.9,7.37,0.11,50.2),d(118,290,2475.03,7.6,6.9,7.39,0.11,54.1),&
d(118,291,2487.2,7.6,6.9,7.41,0.12,43.6),d(118,292,2493.07,7.6,6.9,7.42,0.13,46.9),d(118,293,2482.19,7.6,6.9,7.43,0.11,45.3),&
d(118,294,2489.22,7.7,6.9,7.45,0.12,46.8),d(118,295,2484.51,7.7,6.9,7.46,0.12,45.7),d(118,296,2492.63,7.7,6.9,7.48,0.13,45.8),&
d(119,257,2474.21,7.1,6.7,7.00,0.01,51.3),d(119,258,2479.07,7.1,6.7,7.00,0.01,55.7),d(119,259,2487.03,7.2,6.7,7.02,0.02,36.9),&
d(119,260,2485.44,7.2,6.7,7.03,0.01,22.2),&
d(119,261,2486.23,7.2,6.7,7.04,0.02,29.3),d(119,262,2490.15,7.2,6.7,7.05,0.02,28.2),d(119,263,2486.56,7.2,6.7,7.07,0.03,23.6),&
d(119,264,2491.84,7.2,6.7,7.07,0.03,21.0),d(119,265,2491.82,7.2,6.7,7.09,0.04,23.9),d(119,266,2491.73,7.3,6.7,7.09,0.04,19.3),&
d(119,267,2482.52,7.3,6.7,7.11,0.04,26.5),d(119,268,2491.84,7.3,6.7,7.12,0.04,26.4),d(119,269,2498.93,7.3,6.7,7.13,0.05,36.6),&
d(119,270,2490.92,7.3,6.7,7.14,0.05,35.5),d(119,271,2495.74,7.3,6.7,7.16,0.05,55.9),d(119,272,2503.34,7.3,6.7,7.16,0.05,56.0),&
d(119,273,2495.14,7.3,6.8,7.17,0.05,57.4),d(119,274,2503.52,7.3,6.8,7.17,0.05,54.3),d(119,275,2498.85,7.4,6.8,7.19,0.06,59.2),&
d(119,276,2495.99,7.4,6.8,7.20,0.06,58.0),d(119,277,2493.31,7.4,6.8,7.22,0.07,53.0),d(119,278,2501.55,7.4,6.8,7.23,0.09,58.5),&
d(119,279,2494.93,7.4,6.8,7.25,0.09,43.7),d(119,280,2488.64,7.4,6.8,7.26,0.09,40.5),d(119,281,2497.98,7.5,6.8,7.28,0.10,48.9),&
d(119,282,2498.91,7.5,6.8,7.29,0.11,46.0),d(119,283,2502.46,7.5,6.8,7.30,0.11,51.1),d(119,284,2498.81,7.5,6.9,7.32,0.11,48.5),&
d(119,285,2507.77,7.5,6.9,7.32,0.11,59.5),d(119,286,2499.38,7.5,6.9,7.34,0.12,56.5),d(119,287,2496.64,7.5,6.9,7.35,0.11,59.0),&
d(119,288,2504.07,7.5,6.9,7.36,0.11,57.5),d(119,289,2500.91,7.5,6.9,7.35,0.09,48.4),d(119,290,2500.44,7.6,6.9,7.39,0.12,51.7),&
d(119,291,2501.97,7.6,6.9,7.40,0.12,43.4),d(119,292,2497.18,7.6,6.9,7.42,0.13,47.2),d(119,293,2501.14,7.6,6.9,7.42,0.12,45.6),&
d(119,294,2493.58,7.6,6.9,7.44,0.13,46.6),d(119,295,2490.07,7.7,6.9,7.46,0.13,45.5),d(119,296,2501.49,7.7,7.0,7.47,0.13,45.7),&
d(120,280,2522.26,7.4,6.8,7.25,0.08,40.6),d(120,281,2517.53,7.5,6.8,7.27,0.09,48.7),d(120,282,2511.6,7.5,6.9,7.29,0.11,46.5),&
d(120,283,2502.98,7.5,6.9,7.30,0.11,49.2),&
d(120,284,2515.78,7.5,6.9,7.32,0.12,45.6),d(120,285,2511.02,7.5,6.9,7.31,0.11,59.2),d(120,286,2526.16,7.5,6.9,7.33,0.12,56.4),&
d(120,287,2512.24,7.5,6.9,7.34,0.11,57.4),d(120,288,2515.43,7.5,6.9,7.36,0.11,57.0),d(120,289,2512.27,7.5,6.9,7.36,0.10,51.0),&
d(120,290,2514.76,7.6,6.9,7.38,0.11,54.9),d(120,291,2523.29,7.6,6.9,7.39,0.12,43.7),d(120,292,2517.26,7.6,6.9,7.41,0.12,47.6),&
d(120,293,2508.91,7.6,6.9,7.41,0.12,45.7),d(120,294,2519.36,7.6,6.9,7.43,0.12,46.8),d(120,295,2511.78,7.6,7.0,7.45,0.12,45.6),&
d(120,296,2520.11,7.7,7.0,7.47,0.13,45.6),d(120,297,2519.85,7.7,7.0,7.47,0.13,47.2),d(120,298,2519.85,7.7,7.0,7.49,0.13,53.8),&
d(120,299,2517.15,7.7,7.0,7.49,0.12,58.5),d(120,300,2511.53,7.7,7.0,7.50,0.12,58.3),d(120,301,2508.96,7.7,7.0,7.51,0.12,58.3),&
d(120,302,2514.84,7.7,7.0,7.52,0.12,56.9),d(120,303,2520.16,7.7,7.0,7.51,0.11,52.0),d(120,304,2522.81,7.7,7.0,7.53,0.12,53.6),&
d(120,305,2524.47,7.7,7.0,7.53,0.12,50.9),d(120,306,2513.28,7.8,7.0,7.54,0.11,52.8),d(120,307,2520.2,7.7,7.0,7.53,0.10,51.3),&
d(121,282,2534.94,7.5,6.9,7.28,0.10,42.7),d(121,283,2528.18,7.5,6.9,7.30,0.11,53.2),d(121,284,2534.32,7.5,6.9,7.31,0.12,45.3),&
d(121,285,2524.09,7.5,6.9,7.31,0.11,54.8),&
d(121,286,2526.4,7.5,6.9,7.33,0.11,55.1),d(121,287,2543.51,7.5,6.9,7.34,0.11,54.2),d(121,288,2530.51,7.5,6.9,7.35,0.11,57.8),&
d(121,289,2534.47,7.5,6.9,7.36,0.11,51.7),d(121,290,2534.19,7.6,6.9,7.37,0.12,56.4),d(121,291,2533.43,7.6,6.9,7.39,0.12,43.5),&
d(121,292,2535.8,7.6,6.9,7.41,0.12,48.8),d(121,293,2531.07,7.6,6.9,7.41,0.12,45.9),d(121,294,2536.22,7.6,7.0,7.42,0.12,47.4),&
d(121,295,2539.85,7.6,7.0,7.44,0.12,46.5),d(121,296,2532.61,7.7,7.0,7.46,0.13,47.0),d(121,297,2535.2,7.7,7.0,7.47,0.13,50.0),&
d(121,298,2538.03,7.7,7.0,7.49,0.14,55.4),d(121,299,2521.36,7.7,7.0,7.49,0.13,59.0),d(121,300,2553.73,7.7,7.0,7.50,0.13,58.3),&
d(121,301,2519.78,7.7,7.0,7.50,0.12,57.7),d(121,302,2531.02,7.7,7.0,7.52,0.12,56.6),d(121,303,2530.95,7.7,7.0,7.51,0.12,54.6),&
d(121,304,2524.88,7.7,7.0,7.53,0.12,51.7),d(121,305,2540.26,7.7,7.0,7.52,0.11,53.1),d(121,306,2519.86,7.8,7.0,7.54,0.12,54.5),&
d(121,307,2518.77,7.7,7.0,7.53,0.10,53.7),d(121,308,2529.05,7.7,7.0,7.54,0.10,54.6),d(121,309,2523.03,7.7,7.0,7.54,0.09,59.0),&
