INTEGER,PARAMETER :: nmass= 4561
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(87,187,2030.57,6.8,6.0,6.60,0.07,17.7),&

d(110,259,2510.58,7.5,6.6,7.28,0.03,13.7),&
d(110,260,2494.06,7.5,6.7,7.29,0.04,32.8),d(110,261,2501.88,7.6,6.7,7.30,0.05,21.3),d(110,262,2516.63,7.6,6.7,7.31,0.05,23.5),&
d(110,263,2513.89,7.6,6.7,7.34,0.07,13.5),d(110,264,2511.86,7.6,6.7,7.33,0.06,19.2),d(110,265,2525.33,7.6,6.7,7.35,0.07,18.9),&
d(110,266,2498.69,7.6,6.7,7.36,0.07,23.9),d(110,267,2520.1,7.7,6.7,7.38,0.08,18.5),d(110,268,2510.89,7.6,6.7,7.38,0.07,16.1),&
d(110,269,2514.74,7.7,6.7,7.39,0.08,28.5),d(110,270,2513.68,7.7,6.7,7.40,0.07,30.5),d(110,271,2505.38,7.7,6.7,7.42,0.08,47.1),&
d(110,272,2496.2,7.7,6.7,7.43,0.07,53.1),d(110,273,2514.15,7.7,6.7,7.44,0.08,50.1),d(110,274,2493.36,7.7,6.7,7.45,0.08,56.4),&
d(110,275,2516.27,7.7,6.7,7.46,0.07,48.9),d(110,276,2515.34,7.7,6.7,7.46,0.07,57.3),d(110,277,2516.71,7.8,6.7,7.48,0.07,51.6),&
d(110,278,2515.74,7.8,6.7,7.49,0.08,58.8),d(110,279,2519.99,7.8,6.8,7.50,0.08,45.6),d(110,280,2510.57,7.8,6.8,7.52,0.09,51.4),&
d(110,281,2519.8,7.8,6.8,7.53,0.08,49.8),d(110,282,2507.41,7.8,6.8,7.55,0.10,51.3),d(110,283,2519.72,7.8,6.8,7.57,0.10,56.9),&


d(111,256,2514.38,7.5,6.7,7.23,0.03,16.3),d(111,257,2542.65,7.5,6.6,7.24,0.03,26.4),d(111,258,2514.06,7.5,6.7,7.24,0.02,40.2),&
d(111,259,2520.88,7.5,6.7,7.26,0.03,19.2),&
d(111,260,2541.76,7.5,6.7,7.27,0.04,32.0),d(111,261,2531.99,7.5,6.7,7.30,0.06,19.4),d(111,262,2512.86,7.5,6.7,7.30,0.05,24.0),&
d(111,263,2523.74,7.6,6.7,7.32,0.07,14.4),d(111,264,2545.61,7.6,6.7,7.33,0.06,17.1),d(111,265,2518.89,7.6,6.7,7.35,0.07,23.3),&
d(111,266,2534.93,7.6,6.7,7.35,0.07,24.0),d(111,267,2510.15,7.6,6.7,7.37,0.08,19.1),d(111,268,2526.69,7.6,6.7,7.38,0.07,20.2),&
d(111,269,2516.61,7.7,6.7,7.39,0.08,25.2),d(111,270,2520.33,7.7,6.7,7.40,0.07,28.5),d(111,271,2517.81,7.7,6.7,7.42,0.08,50.4),&
d(111,272,2530.16,7.7,6.7,7.42,0.08,51.5),d(111,273,2519.26,7.7,6.7,7.44,0.08,54.1),d(111,274,2526.15,7.7,6.7,7.45,0.08,56.9),&
d(111,275,2526.11,7.7,6.7,7.45,0.07,56.2),d(111,276,2519.83,7.7,6.8,7.46,0.08,55.7),d(111,277,2535.59,7.8,6.8,7.47,0.07,49.5),&
d(111,278,2519.76,7.8,6.8,7.49,0.08,56.3),d(111,279,2517.99,7.8,6.8,7.50,0.08,45.7),d(111,280,2524.23,7.8,6.8,7.53,0.10,51.9),&
d(111,281,2507.81,7.8,6.8,7.53,0.08,49.7),d(111,282,2524.12,7.8,6.8,7.55,0.11,53.1),d(111,283,2534.14,7.8,6.8,7.56,0.10,58.1),&
d(111,284,2531.65,7.8,6.8,7.56,0.11,55.1),d(111,285,2529.65,7.8,6.8,7.57,0.08,58.8),&

d(112,256,2521.6,7.5,6.7,7.22,0.03,25.0),d(112,257,2534.96,7.5,6.7,7.24,0.03,23.0),&
d(112,258,2530.07,7.5,6.7,7.24,0.03,41.0),d(112,259,2528.24,7.5,6.7,7.25,0.03,27.3),&
d(112,260,2525.05,7.5,6.7,7.27,0.03,31.6),d(112,261,2550.23,7.5,6.7,7.29,0.06,20.1),d(112,262,2537.36,7.5,6.7,7.30,0.06,26.5),&
d(112,263,2551.1,7.6,6.7,7.31,0.08,16.1),d(112,264,2545.78,7.6,6.7,7.32,0.07,13.6),d(112,265,2541.2,7.6,6.7,7.35,0.08,18.8),&
d(112,266,2544.37,7.6,6.7,7.34,0.07,23.2),d(112,267,2548.9,7.6,6.7,7.37,0.08,19.4),d(112,268,2548.76,7.6,6.7,7.36,0.07,15.3),&
d(112,269,2523.57,7.7,6.7,7.39,0.08,23.2),d(112,270,2543.72,7.7,6.7,7.39,0.08,24.7),d(112,271,2535.14,7.7,6.7,7.41,0.08,52.1),&
d(112,272,2548.86,7.7,6.7,7.41,0.07,50.8),d(112,273,2551.33,7.7,6.7,7.43,0.08,54.4),d(112,274,2537.86,7.7,6.8,7.44,0.08,57.5),&
d(112,275,2543.61,7.7,6.8,7.45,0.07,55.6),d(112,276,2543.28,7.7,6.8,7.45,0.07,56.8),d(112,277,2532.35,7.7,6.8,7.46,0.07,50.3),&
d(112,278,2550.8,7.7,6.8,7.47,0.08,56.5),d(112,279,2552.12,7.8,6.8,7.49,0.09,45.1),d(112,280,2544.23,7.8,6.8,7.51,0.11,50.8),&
d(112,281,2547.22,7.8,6.8,7.52,0.09,51.5),d(112,282,2543.64,7.8,6.8,7.54,0.11,54.7),d(112,283,2530.62,7.8,6.8,7.56,0.10,58.1),&
d(112,284,2542.58,7.8,6.8,7.56,0.11,52.7),d(112,285,2537.76,7.8,6.8,7.56,0.08,59.6),d(112,286,2550.59,7.8,6.8,7.58,0.10,58.3),&
d(112,287,2547.32,7.9,6.8,7.58,0.08,56.7),d(112,288,2557.9,7.9,6.8,7.59,0.09,54.9),&

d(113,256,2536.31,7.4,6.7,7.21,0.03,18.4),d(113,257,2545.8,7.5,6.7,7.22,0.04,42.7),&
d(113,258,2569.28,7.5,6.7,7.23,0.02,38.1),d(113,259,2561.31,7.5,6.7,7.24,0.04,26.5),&
d(113,260,2541.11,7.5,6.7,7.26,0.04,33.4),d(113,261,2564.97,7.5,6.7,7.28,0.06,20.0),d(113,262,2549.01,7.5,6.7,7.29,0.05,28.5),&
d(113,263,2568.7,7.6,6.7,7.31,0.08,15.3),d(113,264,2548.99,7.6,6.7,7.32,0.07,12.7),d(113,265,2564.77,7.6,6.7,7.34,0.09,17.1),&
d(113,266,2572.22,7.6,6.7,7.33,0.08,18.6),d(113,267,2556.69,7.6,6.7,7.36,0.08,17.7),d(113,268,2556.16,7.6,6.7,7.36,0.07,15.2),&
d(113,269,2552.04,7.6,6.7,7.37,0.08,29.1),d(113,270,2573.72,7.6,6.7,7.38,0.08,28.6),d(113,271,2550.42,7.7,6.8,7.41,0.08,53.4),&
d(113,272,2559.57,7.7,6.8,7.40,0.08,53.9),d(113,273,2545.97,7.7,6.8,7.42,0.07,57.5),d(113,274,2560.28,7.7,6.8,7.43,0.08,58.4),&
d(113,275,2558.3,7.7,6.8,7.44,0.07,57.4),d(113,276,2567.68,7.7,6.8,7.44,0.08,54.3),d(113,277,2550.63,7.7,6.8,7.47,0.08,48.9),&
d(113,278,2575.18,7.7,6.8,7.47,0.08,56.1),d(113,279,2579.87,7.8,6.8,7.49,0.09,44.1),d(113,280,2571.6,7.8,6.8,7.50,0.10,49.1),&
d(113,281,2563.56,7.8,6.8,7.51,0.09,51.4),d(113,282,2562.95,7.8,6.8,7.53,0.11,53.7),d(113,283,2573.01,7.8,6.8,7.53,0.10,56.1),&
d(113,284,2558.04,7.8,6.8,7.55,0.11,51.7),d(113,285,2568.32,7.8,6.8,7.56,0.09,57.7),d(113,286,2554.43,7.8,6.8,7.57,0.10,58.8),&
d(113,287,2571.52,7.8,6.8,7.57,0.09,58.3),d(113,288,2551.05,7.9,6.8,7.59,0.09,54.3),d(113,289,2553.24,7.9,6.8,7.60,0.09,45.2),&
d(113,290,2552.69,7.9,6.9,7.61,0.10,49.8),d(113,291,2570.04,7.9,6.9,7.62,0.11,33.6),&

d(114,256,2560.11,7.4,6.7,7.21,0.03,15.5),d(114,257,2557.63,7.4,6.7,7.22,0.03,51.0),&
d(114,258,2555.28,7.4,6.7,7.22,0.03,43.2),d(114,259,2568.66,7.5,6.7,7.24,0.04,34.5),&
d(114,260,2559.79,7.5,6.7,7.25,0.04,31.8),d(114,261,2575.07,7.5,6.7,7.27,0.06,21.9),d(114,262,2560.02,7.5,6.7,7.28,0.05,31.6),&
d(114,263,2567.01,7.5,6.7,7.31,0.08,12.7),d(114,264,2572.11,7.5,6.7,7.30,0.07,12.1),d(114,265,2582.44,7.6,6.7,7.33,0.09,16.1),&
d(114,266,2550.21,7.6,6.8,7.34,0.08,15.6),d(114,267,2561.39,7.6,6.8,7.36,0.09,15.4),d(114,268,2569.94,7.6,6.8,7.35,0.08,14.4),&
d(114,269,2569.86,7.6,6.8,7.37,0.08,23.8),d(114,270,2578.52,7.6,6.8,7.37,0.08,26.6),d(114,271,2567.64,7.7,6.8,7.40,0.09,51.3),&
d(114,272,2563.98,7.7,6.8,7.42,0.08,52.0),d(114,273,2588.33,7.7,6.8,7.41,0.08,57.8),d(114,274,2575.58,7.7,6.8,7.43,0.08,54.5),&
d(114,275,2572.29,7.7,6.8,7.43,0.07,57.9),d(114,276,2577.71,7.7,6.8,7.44,0.08,51.7),d(114,277,2578.27,7.7,6.8,7.46,0.09,41.1),&
d(114,278,2569.71,7.7,6.8,7.48,0.09,53.2),d(114,279,2563.07,7.7,6.8,7.48,0.10,43.3),d(114,280,2579.05,7.8,6.8,7.50,0.11,49.1),&
d(114,281,2576.55,7.8,6.8,7.52,0.11,54.3),d(114,282,2575.72,7.8,6.8,7.53,0.11,52.7),d(114,283,2577.68,7.8,6.8,7.53,0.10,52.5),&
d(114,284,2587.54,7.8,6.8,7.54,0.11,51.6),d(114,285,2579.27,7.8,6.8,7.55,0.10,57.3),d(114,286,2583.93,7.8,6.8,7.56,0.11,58.9),&
d(114,287,2586.86,7.8,6.8,7.56,0.09,58.7),d(114,288,2573.44,7.8,6.9,7.57,0.10,55.0),d(114,289,2580.49,7.9,6.8,7.59,0.09,45.7),&
d(114,290,2576.84,7.9,6.9,7.60,0.10,51.4),d(114,291,2581.14,7.9,6.9,7.62,0.11,33.3),d(114,292,2576.82,7.9,6.9,7.64,0.13,35.3),&
d(114,293,2574.35,7.9,6.9,7.65,0.13,35.4),&

d(115,256,2585.64,7.4,6.7,7.21,0.04,21.1),d(115,257,2597.16,7.4,6.7,7.21,0.03,42.2),&
d(115,258,2604.63,7.4,6.7,7.22,0.03,44.8),d(115,259,2595.07,7.5,6.7,7.24,0.05,28.2),&
d(115,260,2599.08,7.5,6.7,7.25,0.05,34.2),d(115,261,2596.89,7.5,6.7,7.27,0.06,25.8),d(115,262,2596.01,7.5,6.7,7.27,0.05,27.3),&
d(115,263,2601.83,7.5,6.7,7.30,0.08,14.4),d(115,264,2604.91,7.5,6.8,7.29,0.06,11.9),d(115,265,2606.95,7.6,6.8,7.33,0.09,14.3),&
d(115,266,2609.94,7.6,6.8,7.33,0.08,12.4),d(115,267,2614.12,7.6,6.8,7.35,0.09,15.0),d(115,268,2603.03,7.6,6.8,7.34,0.08,15.0),&
d(115,269,2597.48,7.6,6.8,7.37,0.08,23.3),d(115,270,2616.39,7.6,6.8,7.37,0.08,24.0),d(115,271,2593.9,7.7,6.8,7.40,0.08,52.4),&
d(115,272,2603.27,7.6,6.8,7.40,0.08,51.9),d(115,273,2598.82,7.7,6.8,7.41,0.08,56.6),d(115,274,2603.8,7.7,6.8,7.41,0.08,49.3),&
d(115,275,2602.25,7.7,6.8,7.42,0.08,51.1),d(115,276,2610.76,7.7,6.8,7.43,0.08,51.0),d(115,277,2608.34,7.7,6.8,7.45,0.09,36.4),&
d(115,278,2593.01,7.7,6.8,7.47,0.10,49.7),d(115,279,2604.68,7.8,6.8,7.50,0.12,38.1),d(115,280,2616.95,7.8,6.8,7.50,0.11,46.8),&
d(115,281,2607.63,7.8,6.8,7.50,0.10,50.3),d(115,282,2606.26,7.8,6.9,7.52,0.11,49.0),d(115,283,2603,7.8,6.9,7.52,0.10,51.0),&
d(115,284,2609.6,7.8,6.9,7.54,0.11,50.2),d(115,285,2612.85,7.8,6.9,7.54,0.10,59.0),d(115,286,2608.74,7.8,6.9,7.55,0.11,59.3),&
d(115,287,2625.73,7.8,6.9,7.55,0.10,54.8),d(115,288,2620.43,7.8,6.9,7.57,0.11,54.1),d(115,289,2601.04,7.8,6.9,7.59,0.10,44.1),&
d(115,290,2614.53,7.8,6.9,7.60,0.11,48.9),d(115,291,2616.81,7.9,6.9,7.61,0.12,32.2),d(115,292,2607.25,7.9,6.9,7.64,0.13,34.9),&
d(115,293,2616.2,7.9,6.9,7.64,0.13,34.4),d(115,294,2620.25,7.9,6.9,7.65,0.13,37.7),d(115,295,2612.77,7.9,7.0,7.67,0.14,33.8),&


d(116,257,2601.36,7.4,6.7,7.21,0.03,54.8),d(116,258,2587.84,7.4,6.7,7.22,0.03,48.6),&
d(116,259,2604,7.5,6.7,7.24,0.04,33.1),d(116,260,2591.69,7.5,6.7,7.24,0.04,34.2),&
d(116,261,2597.53,7.5,6.7,7.27,0.07,26.1),d(116,262,2596.09,7.5,6.7,7.26,0.05,35.7),d(116,263,2594.1,7.5,6.8,7.29,0.07,19.8),&
d(116,264,2625.38,7.5,6.8,7.29,0.07,11.9),d(116,265,2603.64,7.5,6.8,7.32,0.09,15.1),d(116,266,2606.64,7.5,6.8,7.32,0.08,9.6),&
d(116,267,2615.35,7.6,6.8,7.34,0.09,14.2),d(116,268,2603.22,7.6,6.8,7.34,0.08,15.4),d(116,269,2614.13,7.6,6.8,7.36,0.08,23.3),&
d(116,270,2608.47,7.6,6.8,7.37,0.08,23.2),d(116,271,2608.31,7.6,6.8,7.39,0.09,56.1),d(116,272,2622.6,7.6,6.8,7.39,0.08,55.8),&
d(116,273,2608.05,7.7,6.8,7.41,0.08,53.7),d(116,274,2621.66,7.7,6.8,7.41,0.08,54.1),d(116,275,2617.06,7.7,6.8,7.42,0.08,49.4),&
d(116,276,2619.14,7.7,6.8,7.43,0.08,52.8),d(116,277,2625.78,7.7,6.8,7.45,0.09,36.5),d(116,278,2618.56,7.7,6.8,7.47,0.11,51.3),&
d(116,279,2617.01,7.8,6.9,7.50,0.13,39.1),d(116,280,2617.45,7.8,6.9,7.51,0.12,45.5),d(116,281,2621.11,7.7,6.8,7.49,0.09,43.1),&
d(116,282,2624.16,7.8,6.9,7.50,0.11,43.8),d(116,283,2614.73,7.8,6.9,7.52,0.10,50.5),d(116,284,2613.82,7.8,6.9,7.54,0.11,49.3),&
d(116,285,2613.33,7.8,6.9,7.55,0.10,55.0),d(116,286,2620.23,7.8,6.9,7.55,0.11,58.3),d(116,287,2600.85,7.8,6.9,7.55,0.09,56.4),&
d(116,288,2613.76,7.8,6.9,7.57,0.11,56.9),d(116,289,2622,7.8,6.9,7.58,0.10,47.9),d(116,290,2630.74,7.8,6.9,7.59,0.11,50.1),&
d(116,291,2627.17,7.9,6.9,7.60,0.11,32.3),d(116,292,2627.22,7.9,6.9,7.62,0.13,36.3),d(116,293,2628.24,7.9,6.9,7.64,0.13,34.9),&
d(116,294,2613.52,7.9,7.0,7.66,0.13,38.0),d(116,295,2628.83,7.9,7.0,7.67,0.15,32.9),d(116,296,2627.38,8.0,7.0,7.71,0.16,31.3),&
d(117,257,2615.49,7.4,6.7,7.21,0.03,52.2),d(117,258,2610.51,7.4,6.7,7.21,0.03,43.5),d(117,259,2619.72,7.4,6.7,7.23,0.05,35.9),&
d(117,260,2628.68,7.4,6.8,7.23,0.04,36.1),&
d(117,261,2615.36,7.5,6.8,7.26,0.06,31.7),d(117,262,2627.04,7.5,6.8,7.26,0.05,26.6),d(117,263,2615.24,7.5,6.8,7.28,0.08,17.9),&
d(117,264,2624.47,7.5,6.8,7.28,0.07,11.6),d(117,265,2631.08,7.5,6.8,7.32,0.09,12.2),d(117,266,2634.2,7.5,6.8,7.31,0.08,9.7),&
d(117,267,2608.47,7.6,6.8,7.35,0.10,13.3),d(117,268,2627.85,7.6,6.8,7.34,0.08,12.0),d(117,269,2623.9,7.6,6.8,7.36,0.09,20.3),&
d(117,270,2638.07,7.6,6.8,7.36,0.08,21.6),d(117,271,2624.2,7.6,6.8,7.39,0.09,55.3),d(117,272,2640.84,7.6,6.8,7.38,0.08,55.6),&
d(117,273,2634.34,7.6,6.8,7.40,0.08,51.9),d(117,274,2637.28,7.6,6.8,7.40,0.08,48.5),d(117,275,2637.09,7.7,6.8,7.41,0.08,48.4),&
d(117,276,2644.15,7.7,6.8,7.42,0.08,53.1),d(117,277,2629.57,7.7,6.8,7.45,0.10,36.0),d(117,278,2643.51,7.7,6.9,7.47,0.11,49.7),&
d(117,279,2625.32,7.7,6.9,7.48,0.11,38.0),d(117,280,2636.6,7.7,6.9,7.49,0.12,40.8),d(117,281,2634.4,7.8,6.9,7.51,0.12,45.5),&
d(117,282,2637.2,7.8,6.9,7.52,0.12,44.7),d(117,283,2636.32,7.8,6.9,7.51,0.10,49.2),d(117,284,2647.96,7.8,6.9,7.52,0.11,49.0),&
d(117,285,2639.88,7.8,6.9,7.52,0.10,58.7),d(117,286,2640.99,7.8,6.9,7.55,0.12,58.5),d(117,287,2634.06,7.8,6.9,7.55,0.10,57.6),&
d(117,288,2638.37,7.8,6.9,7.55,0.10,55.1),d(117,289,2637.81,7.8,6.9,7.57,0.10,47.9),d(117,290,2646.99,7.8,6.9,7.58,0.11,51.6),&
d(117,291,2631.9,7.9,7.0,7.63,0.14,33.2),d(117,292,2645.34,7.9,7.0,7.64,0.14,35.6),d(117,293,2639.07,7.9,7.0,7.64,0.13,33.4),&
d(117,294,2640.43,7.9,7.0,7.66,0.14,36.3),d(117,295,2654.6,7.9,7.0,7.66,0.14,33.7),d(117,296,2644.04,7.9,7.0,7.69,0.15,32.5),&
d(118,257,2613.03,7.4,6.7,7.20,0.03,47.7),d(118,258,2617.68,7.4,6.7,7.21,0.03,50.4),d(118,259,2623.92,7.4,6.8,7.23,0.04,39.0),&
d(118,260,2628.51,7.4,6.8,7.23,0.04,36.2),&
d(118,261,2636.4,7.5,6.8,7.25,0.06,34.5),d(118,262,2624.67,7.5,6.8,7.26,0.05,28.0),d(118,263,2638.99,7.5,6.8,7.28,0.07,20.8),&
d(118,264,2627.21,7.5,6.8,7.28,0.07,16.4),d(118,265,2632.35,7.5,6.8,7.32,0.09,11.4),d(118,266,2645.77,7.5,6.8,7.31,0.08,10.9),&
d(118,267,2633.98,7.5,6.8,7.33,0.09,14.7),d(118,268,2635.9,7.5,6.8,7.33,0.08,15.7),d(118,269,2626.78,7.6,6.8,7.35,0.08,24.4),&
d(118,270,2649.61,7.6,6.8,7.35,0.08,20.7),d(118,271,2639.21,7.6,6.8,7.39,0.09,55.3),d(118,272,2656.59,7.6,6.8,7.37,0.08,54.6),&
d(118,273,2641,7.6,6.8,7.39,0.07,52.5),d(118,274,2645.31,7.6,6.8,7.40,0.08,49.2),d(118,275,2644.37,7.7,6.8,7.41,0.09,53.0),&
d(118,276,2651.89,7.7,6.8,7.42,0.09,54.3),d(118,277,2665.8,7.7,6.9,7.44,0.10,41.3),d(118,278,2651.76,7.7,6.9,7.47,0.11,53.0),&
d(118,279,2651.91,7.7,6.9,7.48,0.12,36.0),d(118,280,2644.07,7.7,6.9,7.48,0.12,32.5),d(118,281,2649.15,7.8,6.9,7.50,0.12,46.3),&
d(118,282,2655.95,7.8,6.9,7.51,0.12,44.3),d(118,283,2646.85,7.8,6.9,7.51,0.11,50.0),d(118,284,2643.03,7.8,6.9,7.52,0.11,48.6),&
d(118,285,2658.26,7.8,6.9,7.51,0.10,59.7),d(118,286,2660.44,7.8,6.9,7.55,0.12,56.7),d(118,287,2653.32,7.8,6.9,7.54,0.10,56.7),&
d(118,288,2662.43,7.8,6.9,7.55,0.11,57.3),d(118,289,2665.73,7.8,6.9,7.57,0.11,47.2),d(118,290,2651.61,7.8,6.9,7.59,0.12,52.9),&
d(118,291,2661.53,7.9,7.0,7.62,0.14,34.2),d(118,292,2646.94,7.9,7.0,7.64,0.15,36.6),d(118,293,2651.78,7.9,7.0,7.64,0.13,33.4),&
d(118,294,2666.39,7.9,7.0,7.67,0.15,34.0),d(118,295,2658.14,7.9,7.0,7.69,0.16,34.1),d(118,296,2661.9,8.0,7.0,7.70,0.16,31.9),&
d(119,257,2620.84,7.4,6.8,7.20,0.03,43.5),d(119,258,2627.24,7.4,6.8,7.21,0.03,49.9),d(119,259,2640.43,7.4,6.8,7.22,0.05,40.7),&
d(119,260,2639.54,7.4,6.8,7.23,0.05,39.7),&
d(119,261,2625.72,7.5,6.8,7.25,0.05,35.5),d(119,262,2644.61,7.5,6.8,7.25,0.05,35.4),d(119,263,2666.29,7.5,6.8,7.27,0.07,17.5),&
d(119,264,2658.85,7.5,6.8,7.27,0.07,11.6),d(119,265,2648.98,7.5,6.8,7.31,0.09,13.1),d(119,266,2639.1,7.5,6.8,7.32,0.09,10.8),&
d(119,267,2650.66,7.5,6.8,7.33,0.09,14.9),d(119,268,2648.43,7.5,6.8,7.33,0.08,14.4),d(119,269,2651.71,7.6,6.8,7.35,0.09,25.1),&
d(119,270,2638.26,7.6,6.8,7.36,0.09,25.5),d(119,271,2627.61,7.6,6.8,7.38,0.09,55.9),d(119,272,2648.85,7.6,6.8,7.37,0.08,53.6),&
d(119,273,2654.84,7.6,6.8,7.39,0.08,54.1),d(119,274,2667.32,7.6,6.8,7.38,0.08,47.5),d(119,275,2643.32,7.7,6.8,7.42,0.09,56.3),&
d(119,276,2649.3,7.7,6.9,7.42,0.10,55.9),d(119,277,2659.99,7.7,6.9,7.45,0.11,51.5),d(119,278,2673.52,7.7,6.9,7.46,0.12,55.0),&
d(119,279,2659.64,7.7,6.9,7.47,0.12,38.0),d(119,280,2661.27,7.7,6.9,7.48,0.12,35.9),d(119,281,2663.11,7.7,6.9,7.50,0.12,46.0),&
d(119,282,2649.65,7.7,6.9,7.50,0.12,44.1),d(119,283,2658.08,7.8,6.9,7.51,0.11,50.0),d(119,284,2657.9,7.8,6.9,7.52,0.12,46.4),&
d(119,285,2657.14,7.8,6.9,7.51,0.10,57.9),d(119,286,2674.21,7.8,6.9,7.54,0.12,56.3),d(119,287,2677.52,7.8,6.9,7.53,0.10,58.9),&
d(119,288,2666.62,7.8,6.9,7.56,0.11,55.9),d(119,289,2660.05,7.8,6.9,7.56,0.09,48.5),d(119,290,2676.16,7.8,7.0,7.59,0.12,50.4),&
d(119,291,2671,7.9,7.0,7.62,0.14,33.2),d(119,292,2668.59,7.9,7.0,7.62,0.13,37.4),d(119,293,2666.56,7.9,7.0,7.63,0.13,33.4),&
d(119,294,2660.47,7.9,7.0,7.66,0.15,34.1),d(119,295,2671.87,7.9,7.0,7.69,0.16,31.6),d(119,296,2657.45,7.9,7.1,7.70,0.16,32.6),&
d(120,280,2671.62,7.7,6.9,7.47,0.11,36.6),d(120,281,2664.28,7.7,6.9,7.48,0.11,41.9),d(120,282,2668.43,7.7,6.9,7.50,0.13,42.4),&
d(120,283,2664.19,7.7,6.9,7.50,0.11,47.6),&
d(120,284,2654.1,7.8,7.0,7.53,0.13,42.8),d(120,285,2668.14,7.8,6.9,7.52,0.11,57.3),d(120,286,2668.93,7.8,7.0,7.54,0.12,56.6),&
d(120,287,2677.34,7.8,6.9,7.53,0.10,57.4),d(120,288,2678.76,7.8,7.0,7.54,0.11,53.8),d(120,289,2677.66,7.8,6.9,7.55,0.10,49.1),&
d(120,290,2676.75,7.8,7.0,7.58,0.12,53.4),d(120,291,2676.72,7.9,7.0,7.62,0.14,33.8),d(120,292,2696.26,7.9,7.0,7.62,0.14,38.1),&
d(120,293,2665.03,7.9,7.0,7.63,0.14,34.4),d(120,294,2686.81,7.9,7.0,7.65,0.15,34.1),d(120,295,2668.53,7.9,7.1,7.68,0.16,33.7),&
d(120,296,2675.85,7.9,7.1,7.69,0.16,32.2),d(120,297,2674.49,8.0,7.1,7.71,0.16,34.6),d(120,298,2676.3,7.9,7.1,7.70,0.15,45.4),&
d(120,299,2682.67,7.9,7.0,7.68,0.13,58.1),d(120,300,2676.32,7.9,7.0,7.68,0.13,58.8),d(120,301,2686.03,8.0,7.0,7.70,0.13,51.3),&
d(120,302,2708.8,7.9,7.0,7.70,0.13,53.3),d(120,303,2671.28,8.0,7.1,7.73,0.14,40.3),d(120,304,2682.98,8.0,7.1,7.73,0.14,44.9),&
d(120,305,2685.36,8.0,7.1,7.76,0.15,39.4),d(120,306,2688.36,8.0,7.1,7.74,0.14,44.2),d(120,307,2683.94,8.0,7.1,7.76,0.13,39.5),&
d(121,282,2683.28,7.7,7.0,7.50,0.12,38.2),d(121,283,2690.03,7.7,6.9,7.50,0.11,49.4),d(121,284,2693.08,7.7,7.0,7.52,0.13,41.7),&
d(121,285,2703.52,7.7,6.9,7.50,0.10,52.3),&
d(121,286,2692.32,7.8,7.0,7.53,0.12,55.0),d(121,287,2701.78,7.8,6.9,7.52,0.10,54.9),d(121,288,2708.03,7.8,7.0,7.53,0.11,56.2),&
d(121,289,2685.97,7.8,7.0,7.55,0.10,51.6),d(121,290,2710.41,7.8,7.0,7.57,0.12,56.0),d(121,291,2697,7.8,7.0,7.60,0.13,32.8),&
d(121,292,2697.32,7.8,7.0,7.61,0.14,41.7),d(121,293,2696.49,7.9,7.0,7.66,0.15,32.9),d(121,294,2695.73,7.9,7.0,7.64,0.15,36.2),&
d(121,295,2687.4,7.9,7.0,7.66,0.15,35.8),d(121,296,2716.57,7.9,7.0,7.67,0.15,35.2),d(121,297,2712.19,7.9,7.1,7.68,0.15,40.0),&
d(121,298,2712.74,7.9,7.0,7.68,0.15,48.7),d(121,299,2701.34,7.9,7.0,7.68,0.14,56.4),d(121,300,2703.45,7.9,7.0,7.69,0.14,58.8),&
d(121,301,2708.59,7.9,7.0,7.70,0.14,53.3),d(121,302,2701.26,7.9,7.1,7.70,0.13,51.2),d(121,303,2697.62,8.0,7.1,7.72,0.14,44.8),&
d(121,304,2715.35,8.0,7.1,7.73,0.15,42.3),d(121,305,2718.2,8.0,7.1,7.73,0.14,42.1),d(121,306,2694.89,8.0,7.1,7.74,0.14,46.9),&
d(121,307,2725.47,8.0,7.1,7.74,0.12,43.4),d(121,308,2719.3,8.0,7.1,7.75,0.13,46.1),d(121,309,2702.03,8.0,7.1,7.75,0.11,55.3),&
d(121,310,2700.57,8.0,7.1,7.76,0.12,56.6),d(122,285,2684.14,7.7,7.0,7.50,0.10,57.4),d(122,286,2699.73,7.8,7.0,7.53,0.12,50.0),&
d(122,287,2716.93,7.8,7.0,7.53,0.11,50.2),d(122,288,2701.41,7.8,7.0,7.55,0.12,55.8),&
d(122,289,2699.84,7.8,7.0,7.56,0.11,47.6),d(122,290,2703.75,7.8,7.0,7.57,0.12,56.5),d(122,291,2699.39,7.8,7.0,7.62,0.15,31.3),&
d(122,292,2701.43,7.8,7.0,7.60,0.13,43.1),d(122,293,2700.96,7.9,7.1,7.66,0.16,32.1),d(122,294,2710.34,7.9,7.0,7.64,0.15,38.5),&
d(122,295,2700.59,7.9,7.1,7.68,0.17,32.0),d(122,296,2701.65,7.9,7.1,7.67,0.15,35.1),d(122,297,2730.88,7.9,7.0,7.67,0.14,44.1),&
d(122,298,2707.4,7.9,7.1,7.68,0.15,49.3),d(122,299,2702.55,7.9,7.1,7.69,0.15,55.6),d(122,300,2708.93,7.9,7.1,7.70,0.15,57.9),&
d(122,301,2715.58,7.9,7.1,7.69,0.14,52.6),d(122,302,2712,7.9,7.1,7.70,0.14,52.1),d(122,303,2706.14,8.0,7.1,7.72,0.14,45.7),&
