INTEGER,PARAMETER :: nmass= 4560
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(87,187,1879.39,6.4,5.9,6.26,0.02,5.1),&

d(111,272,2272.17,7.3,6.6,7.14,0.06,51.6),d(111,273,2272.08,7.4,6.6,7.16,0.06,53.6),d(111,274,2271.81,7.4,6.7,7.16,0.06,56.6),&
d(111,275,2271.48,7.4,6.7,7.18,0.06,53.4),d(111,276,2269.97,7.4,6.7,7.19,0.06,55.8),d(111,277,2270.91,7.4,6.7,7.20,0.07,47.0),&
d(111,278,2272.7,7.4,6.7,7.22,0.07,48.8),d(111,279,2265.72,7.4,6.7,7.23,0.07,40.5),d(111,280,2269.71,7.5,6.7,7.25,0.08,45.4),&
d(111,281,2266.7,7.5,6.7,7.26,0.08,45.4),d(111,282,2268.79,7.5,6.7,7.28,0.10,47.8),d(111,283,2268.64,7.5,6.7,7.29,0.11,48.7),&
d(111,284,2269.02,7.5,6.7,7.31,0.11,48.5),d(111,285,2263.41,7.5,6.7,7.30,0.08,54.4),&

d(112,256,2284.51,7.1,6.6,6.94,0.02,0.4),d(112,257,2291.53,7.1,6.6,6.95,0.01,49.1),&
d(112,258,2291.55,7.1,6.6,6.96,0.00,7.5),d(112,259,2291.88,7.1,6.6,6.97,0.01,0.6),&
d(112,260,2292.93,7.1,6.6,6.98,0.02,0.4),d(112,261,2292.85,7.2,6.6,7.00,0.02,0.2),d(112,262,2290.4,7.2,6.6,7.02,0.02,0.8),&
d(112,263,2292.28,7.2,6.6,7.03,0.03,10.5),d(112,264,2289.5,7.2,6.6,7.04,0.03,15.3),d(112,265,2290.63,7.2,6.6,7.05,0.04,17.4),&
d(112,266,2291.51,7.2,6.6,7.07,0.05,19.7),d(112,267,2290.4,7.3,6.6,7.08,0.05,18.3),d(112,268,2290.48,7.3,6.6,7.09,0.05,19.3),&
d(112,269,2288.42,7.3,6.6,7.10,0.05,25.8),d(112,270,2286.11,7.3,6.6,7.11,0.06,26.3),d(112,271,2288.49,7.3,6.6,7.12,0.06,52.6),&
d(112,272,2289.36,7.3,6.7,7.13,0.06,51.8),d(112,273,2288.15,7.3,6.7,7.14,0.06,56.7),d(112,274,2286.32,7.3,6.7,7.15,0.06,57.5),&
d(112,275,2285.11,7.4,6.7,7.17,0.06,55.2),d(112,276,2285.54,7.4,6.7,7.19,0.06,55.6),d(112,277,2283.35,7.4,6.7,7.19,0.07,45.9),&
d(112,278,2284.1,7.4,6.7,7.21,0.07,47.4),d(112,279,2285.71,7.4,6.7,7.22,0.08,40.1),d(112,280,2284.47,7.5,6.7,7.24,0.09,45.6),&
d(112,281,2281.62,7.5,6.7,7.25,0.08,45.5),d(112,282,2285.77,7.5,6.7,7.27,0.10,48.2),d(112,283,2285.2,7.5,6.7,7.28,0.11,48.6),&
d(112,284,2283.35,7.5,6.7,7.30,0.11,48.3),d(112,285,2279.5,7.5,6.7,7.29,0.09,53.8),d(112,286,2283.53,7.5,6.8,7.32,0.11,54.0),&
d(112,287,2279.14,7.5,6.7,7.32,0.09,56.0),d(112,288,2278.31,7.5,6.7,7.33,0.10,59.9),&

d(113,256,2300.05,7.1,6.6,6.94,0.02,0.9),d(113,257,2306.26,7.1,6.6,6.95,0.01,55.7),&
d(113,258,2306.55,7.1,6.6,6.95,0.00,1.8),d(113,259,2304.59,7.1,6.6,6.97,0.01,3.9),&
d(113,260,2305.94,7.1,6.6,6.98,0.02,0.2),d(113,261,2302.84,7.2,6.6,7.00,0.02,1.7),d(113,262,2302.86,7.2,6.6,7.01,0.02,4.0),&
d(113,263,2307.8,7.2,6.6,7.02,0.03,12.0),d(113,264,2303.26,7.2,6.6,7.03,0.03,14.9),d(113,265,2303.01,7.2,6.6,7.05,0.04,17.5),&
d(113,266,2304.82,7.2,6.6,7.06,0.05,19.1),d(113,267,2303.98,7.3,6.6,7.08,0.05,18.9),d(113,268,2304.27,7.3,6.6,7.09,0.05,20.2),&
d(113,269,2304.68,7.3,6.6,7.10,0.05,25.7),d(113,270,2300.74,7.3,6.7,7.11,0.06,26.8),d(113,271,2304.59,7.3,6.7,7.12,0.06,52.5),&
d(113,272,2304.2,7.3,6.7,7.13,0.06,52.2),d(113,273,2303.3,7.3,6.7,7.14,0.06,56.6),d(113,274,2303.18,7.3,6.7,7.15,0.06,58.1),&
d(113,275,2300.53,7.4,6.7,7.17,0.06,56.0),d(113,276,2302.47,7.4,6.7,7.18,0.06,55.1),d(113,277,2299.3,7.4,6.7,7.19,0.07,40.7),&
d(113,278,2299.03,7.4,6.7,7.20,0.07,46.6),d(113,279,2300.33,7.4,6.7,7.22,0.08,39.8),d(113,280,2299.99,7.4,6.7,7.23,0.08,44.2),&
d(113,281,2300.16,7.5,6.7,7.24,0.09,46.0),d(113,282,2303.04,7.5,6.7,7.26,0.10,47.9),d(113,283,2299.76,7.5,6.8,7.28,0.11,49.0),&
d(113,284,2303.01,7.5,6.8,7.29,0.11,47.9),d(113,285,2297.54,7.5,6.7,7.30,0.10,53.5),d(113,286,2300.45,7.5,6.8,7.31,0.11,54.5),&
d(113,287,2295.35,7.5,6.7,7.31,0.10,56.3),d(113,288,2293.47,7.5,6.7,7.32,0.09,59.8),d(113,289,2295.4,7.5,6.8,7.33,0.09,43.2),&
d(113,290,2295.09,7.6,6.8,7.35,0.11,48.4),d(113,291,2295.43,7.6,6.8,7.37,0.11,38.3),&

d(114,256,2312.22,7.1,6.6,6.94,0.02,0.9),d(114,257,2318.68,7.1,6.6,6.95,0.01,58.0),&
d(114,258,2318.41,7.1,6.6,6.95,0.00,51.7),d(114,259,2317.66,7.1,6.6,6.97,0.01,4.1),&
d(114,260,2316.61,7.1,6.6,6.98,0.02,0.8),d(114,261,2318.76,7.2,6.6,6.99,0.02,5.2),d(114,262,2316.27,7.2,6.6,7.00,0.03,8.8),&
d(114,263,2317.65,7.2,6.6,7.02,0.03,12.3),d(114,264,2318.19,7.2,6.6,7.03,0.03,15.3),d(114,265,2316.86,7.2,6.6,7.04,0.04,17.2),&
d(114,266,2316.14,7.2,6.7,7.05,0.05,18.8),d(114,267,2316.49,7.2,6.6,7.07,0.04,20.0),d(114,268,2318.16,7.3,6.7,7.08,0.05,21.1),&
d(114,269,2316.32,7.3,6.7,7.09,0.05,26.0),d(114,270,2316.58,7.3,6.7,7.10,0.06,26.9),d(114,271,2318.2,7.3,6.7,7.11,0.06,52.8),&
d(114,272,2316.22,7.3,6.7,7.12,0.06,52.2),d(114,273,2317.67,7.3,6.7,7.13,0.06,57.1),d(114,274,2316.44,7.3,6.7,7.14,0.06,58.8),&
d(114,275,2316.88,7.4,6.7,7.16,0.06,55.6),d(114,276,2317.95,7.4,6.7,7.18,0.06,55.0),d(114,277,2316.14,7.4,6.7,7.18,0.07,36.7),&
d(114,278,2313.77,7.4,6.7,7.19,0.07,45.2),d(114,279,2312.89,7.4,6.7,7.21,0.08,39.5),d(114,280,2315.16,7.4,6.7,7.22,0.08,43.5),&
d(114,281,2315.52,7.4,6.7,7.24,0.10,47.4),d(114,282,2317.91,7.5,6.8,7.26,0.11,48.6),d(114,283,2315.5,7.5,6.8,7.27,0.11,49.5),&
d(114,284,2316.82,7.5,6.8,7.29,0.11,48.0),d(114,285,2315.37,7.5,6.8,7.30,0.11,52.2),d(114,286,2315.23,7.5,6.8,7.31,0.12,54.8),&
d(114,287,2313.74,7.5,6.8,7.32,0.11,56.9),d(114,288,2312.05,7.5,6.8,7.32,0.10,59.3),d(114,289,2307.93,7.5,6.8,7.32,0.09,43.3),&
d(114,290,2308.23,7.5,6.8,7.34,0.10,47.7),d(114,291,2312.72,7.6,6.8,7.37,0.12,40.1),d(114,292,2310.59,7.6,6.8,7.38,0.12,43.2),&
d(114,293,2309.58,7.6,6.8,7.39,0.12,43.1),&

d(115,256,2323.85,7.1,6.6,6.94,0.02,0.7),d(115,257,2329.75,7.1,6.6,6.94,0.00,57.7),&
d(115,258,2331.45,7.1,6.6,6.95,0.00,46.5),d(115,259,2330.91,7.1,6.6,6.96,0.01,4.7),&
d(115,260,2331.35,7.1,6.6,6.97,0.02,1.3),d(115,261,2330.89,7.1,6.6,6.98,0.02,8.0),d(115,262,2330.89,7.2,6.6,6.99,0.03,12.0),&
d(115,263,2333.2,7.2,6.6,7.01,0.03,12.3),d(115,264,2331.27,7.2,6.6,7.02,0.03,15.8),d(115,265,2332.13,7.2,6.6,7.03,0.04,16.5),&
d(115,266,2328.61,7.2,6.7,7.04,0.05,18.7),d(115,267,2330.53,7.2,6.7,7.07,0.04,20.3),d(115,268,2330.48,7.2,6.7,7.08,0.05,23.7),&
d(115,269,2334.49,7.2,6.7,7.08,0.05,26.0),d(115,270,2330.88,7.3,6.7,7.10,0.05,28.0),d(115,271,2331.57,7.3,6.7,7.10,0.05,53.3),&
d(115,272,2331.59,7.3,6.7,7.12,0.06,52.4),d(115,273,2330.89,7.3,6.7,7.13,0.06,56.9),d(115,274,2332.15,7.3,6.7,7.13,0.06,59.2),&
d(115,275,2328.85,7.3,6.7,7.16,0.06,56.1),d(115,276,2330.77,7.4,6.7,7.17,0.06,55.2),d(115,277,2328.87,7.4,6.7,7.18,0.07,35.5),&
d(115,278,2329.2,7.4,6.7,7.19,0.07,43.2),d(115,279,2330.02,7.4,6.7,7.21,0.08,39.0),d(115,280,2331.24,7.4,6.7,7.22,0.09,44.4),&
d(115,281,2332.66,7.4,6.7,7.23,0.09,46.0),d(115,282,2331.69,7.5,6.8,7.26,0.11,47.4),d(115,283,2329.98,7.5,6.8,7.27,0.11,49.6),&
d(115,284,2330.61,7.5,6.8,7.28,0.11,48.5),d(115,285,2329.49,7.5,6.8,7.28,0.10,52.4),d(115,286,2331.68,7.5,6.8,7.31,0.12,54.5),&
d(115,287,2328.68,7.5,6.8,7.32,0.11,57.0),d(115,288,2329.53,7.5,6.8,7.33,0.11,59.8),d(115,289,2328.26,7.5,6.8,7.34,0.11,46.0),&
d(115,290,2327.8,7.5,6.8,7.35,0.12,49.7),d(115,291,2326.24,7.6,6.8,7.36,0.11,40.5),d(115,292,2326.51,7.6,6.8,7.37,0.12,43.6),&
d(115,293,2326.38,7.6,6.8,7.39,0.12,44.0),d(115,294,2325.66,7.6,6.8,7.40,0.12,47.1),d(115,295,2324.28,7.6,6.8,7.40,0.12,45.4),&


d(116,257,2344.2,7.1,6.6,6.94,0.00,56.8),d(116,258,2344.94,7.1,6.6,6.95,0.00,40.5),&
d(116,259,2344.53,7.1,6.6,6.96,0.01,3.7),d(116,260,2345.24,7.1,6.6,6.97,0.02,1.4),&
d(116,261,2344.57,7.1,6.6,6.98,0.02,8.3),d(116,262,2347.55,7.1,6.6,6.99,0.03,12.8),d(116,263,2345.32,7.2,6.6,7.01,0.03,13.5),&
d(116,264,2343.55,7.2,6.6,7.02,0.03,16.8),d(116,265,2345.8,7.2,6.7,7.03,0.04,16.0),d(116,266,2344.6,7.2,6.7,7.04,0.05,18.4),&
d(116,267,2344.6,7.2,6.7,7.06,0.04,20.9),d(116,268,2344.64,7.2,6.7,7.07,0.05,24.1),d(116,269,2343.39,7.2,6.7,7.08,0.05,26.3),&
d(116,270,2345.16,7.3,6.7,7.09,0.05,27.7),d(116,271,2344.92,7.3,6.7,7.10,0.05,53.7),d(116,272,2344.91,7.3,6.7,7.11,0.06,52.8),&
d(116,273,2345.23,7.3,6.7,7.12,0.06,57.2),d(116,274,2345.68,7.3,6.7,7.13,0.06,59.4),d(116,275,2343.41,7.3,6.7,7.15,0.06,57.0),&
d(116,276,2343.17,7.3,6.7,7.17,0.06,54.6),d(116,277,2343.94,7.3,6.7,7.17,0.07,36.7),d(116,278,2342.89,7.4,6.7,7.18,0.07,44.2),&
d(116,279,2345.26,7.4,6.8,7.21,0.09,38.9),d(116,280,2345.32,7.4,6.8,7.22,0.10,44.6),d(116,281,2342.96,7.4,6.7,7.22,0.08,44.2),&
d(116,282,2342.16,7.4,6.8,7.23,0.09,44.0),d(116,283,2346.32,7.5,6.8,7.27,0.11,49.4),d(116,284,2346.32,7.5,6.8,7.28,0.11,48.5),&
d(116,285,2346.01,7.5,6.8,7.29,0.11,53.0),d(116,286,2346.01,7.5,6.8,7.30,0.12,54.3),d(116,287,2344.61,7.5,6.8,7.32,0.11,57.4),&
d(116,288,2343.82,7.5,6.8,7.33,0.12,59.3),d(116,289,2343.28,7.5,6.8,7.33,0.12,46.8),d(116,290,2342.55,7.5,6.8,7.35,0.12,50.6),&
d(116,291,2338.18,7.5,6.8,7.34,0.10,39.2),d(116,292,2342.16,7.6,6.8,7.36,0.12,43.7),d(116,293,2341.25,7.6,6.8,7.38,0.12,44.4),&
d(116,294,2340.77,7.6,6.8,7.39,0.12,47.7),d(116,295,2340.02,7.6,6.8,7.39,0.12,44.4),d(116,296,2337.75,7.6,6.8,7.41,0.12,47.5),&
d(117,257,2356.61,7.1,6.6,6.94,0.00,55.9),d(117,258,2358.97,7.1,6.6,6.95,0.00,48.7),d(117,259,2357.03,7.1,6.6,6.96,0.01,5.7),&
d(117,260,2357.61,7.1,6.6,6.97,0.02,1.1),&
d(117,261,2358.75,7.1,6.6,6.98,0.02,8.1),d(117,262,2357.41,7.1,6.6,6.99,0.02,13.2),d(117,263,2358.16,7.2,6.6,7.00,0.03,14.7),&
d(117,264,2357.93,7.2,6.7,7.01,0.03,17.6),d(117,265,2357.58,7.2,6.7,7.02,0.04,16.5),d(117,266,2357.74,7.2,6.7,7.04,0.05,19.0),&
d(117,267,2358.25,7.2,6.7,7.06,0.04,21.7),d(117,268,2358.79,7.2,6.7,7.07,0.05,24.6),d(117,269,2358.07,7.2,6.7,7.07,0.05,26.7),&
d(117,270,2357.97,7.2,6.7,7.09,0.05,28.8),d(117,271,2358.05,7.3,6.7,7.10,0.05,53.7),d(117,272,2358.5,7.3,6.7,7.11,0.06,52.8),&
d(117,273,2359.08,7.3,6.7,7.12,0.06,57.1),d(117,274,2358.03,7.3,6.7,7.13,0.06,59.7),d(117,275,2358.25,7.3,6.7,7.15,0.06,57.7),&
d(117,276,2357.71,7.3,6.7,7.16,0.06,54.7),d(117,277,2357.01,7.3,6.7,7.17,0.07,38.1),d(117,278,2357.57,7.4,6.7,7.18,0.07,45.9),&
d(117,279,2357.19,7.4,6.7,7.20,0.08,38.0),d(117,280,2358.72,7.4,6.8,7.21,0.09,39.9),d(117,281,2360.25,7.4,6.8,7.23,0.11,45.8),&
d(117,282,2360.52,7.4,6.8,7.25,0.11,44.7),d(117,283,2360.43,7.5,6.8,7.26,0.11,49.5),d(117,284,2360.18,7.5,6.8,7.27,0.11,48.6),&
d(117,285,2359.81,7.5,6.8,7.28,0.11,54.2),d(117,286,2358.9,7.5,6.8,7.30,0.12,54.9),d(117,287,2360.99,7.5,6.8,7.31,0.11,57.8),&
d(117,288,2357.48,7.5,6.8,7.31,0.10,59.8),d(117,289,2357.41,7.5,6.8,7.32,0.11,46.1),d(117,290,2358.36,7.5,6.8,7.34,0.12,50.3),&
d(117,291,2357.56,7.5,6.8,7.35,0.12,42.3),d(117,292,2357.37,7.6,6.8,7.36,0.12,45.0),d(117,293,2357.01,7.6,6.8,7.37,0.12,44.6),&
d(117,294,2355.76,7.6,6.8,7.38,0.12,47.9),d(117,295,2355.88,7.6,6.8,7.39,0.12,46.4),d(117,296,2354.42,7.6,6.9,7.40,0.12,47.8),&
d(118,257,2369.39,7.1,6.6,6.94,0.00,50.7),d(118,258,2370.26,7.1,6.6,6.95,0.00,27.9),d(118,259,2370.4,7.1,6.6,6.96,0.01,8.1),&
d(118,260,2372.14,7.1,6.6,6.97,0.02,2.3),&
d(118,261,2370.57,7.1,6.6,6.98,0.02,6.8),d(118,262,2371.66,7.1,6.7,6.99,0.02,12.8),d(118,263,2371.91,7.2,6.7,7.00,0.03,15.1),&
d(118,264,2372.32,7.2,6.7,7.01,0.03,18.5),d(118,265,2371.94,7.2,6.7,7.02,0.04,16.7),d(118,266,2372.29,7.2,6.7,7.03,0.04,19.5),&
d(118,267,2372.56,7.2,6.7,7.05,0.05,22.3),d(118,268,2371.51,7.2,6.7,7.06,0.05,25.1),d(118,269,2371.94,7.2,6.7,7.07,0.05,27.2),&
d(118,270,2371.96,7.2,6.7,7.08,0.05,29.1),d(118,271,2373.27,7.3,6.7,7.09,0.05,53.8),d(118,272,2372.39,7.3,6.7,7.11,0.06,53.2),&
d(118,273,2372.35,7.3,6.7,7.11,0.06,57.2),d(118,274,2372.46,7.3,6.7,7.12,0.06,59.4),d(118,275,2372.39,7.3,6.7,7.14,0.06,57.8),&
d(118,276,2372.49,7.3,6.7,7.15,0.06,54.9),d(118,277,2372.39,7.3,6.7,7.16,0.07,42.0),d(118,278,2372.98,7.3,6.8,7.18,0.08,48.9),&
d(118,279,2372.69,7.4,6.8,7.19,0.08,36.9),d(118,280,2372.35,7.4,6.8,7.20,0.08,36.1),d(118,281,2375.85,7.4,6.8,7.23,0.11,46.8),&
d(118,282,2375.57,7.4,6.8,7.24,0.11,44.1),d(118,283,2375.31,7.4,6.8,7.26,0.11,49.2),d(118,284,2375.47,7.5,6.8,7.27,0.11,48.1),&
d(118,285,2375.3,7.5,6.8,7.28,0.11,55.1),d(118,286,2375.41,7.5,6.8,7.29,0.12,54.8),d(118,287,2374.63,7.5,6.8,7.31,0.11,57.6),&
d(118,288,2374.15,7.5,6.8,7.32,0.12,59.7),d(118,289,2374.39,7.5,6.8,7.32,0.11,47.4),d(118,290,2373.41,7.5,6.8,7.34,0.12,51.2),&
d(118,291,2373.04,7.5,6.8,7.34,0.12,42.8),d(118,292,2373.19,7.5,6.8,7.36,0.12,45.7),d(118,293,2373.19,7.6,6.8,7.37,0.12,45.0),&
d(118,294,2372.33,7.6,6.9,7.38,0.12,47.8),d(118,295,2371.9,7.6,6.9,7.39,0.12,47.2),d(118,296,2371.18,7.6,6.9,7.40,0.12,48.1),&
d(119,257,2381.89,7.1,6.6,6.94,0.00,53.5),d(119,258,2384.35,7.1,6.6,6.95,0.00,46.6),d(119,259,2382.84,7.1,6.6,6.96,0.01,9.8),&
d(119,260,2383.76,7.1,6.6,6.97,0.02,1.6),&
d(119,261,2383.76,7.1,6.7,6.98,0.02,6.7),d(119,262,2384.14,7.1,6.7,6.99,0.02,12.8),d(119,263,2384.93,7.2,6.7,7.00,0.03,16.0),&
d(119,264,2384.88,7.2,6.7,7.01,0.03,19.4),d(119,265,2386.54,7.2,6.7,7.02,0.04,17.1),d(119,266,2386.09,7.2,6.7,7.03,0.04,20.2),&
d(119,267,2385.1,7.2,6.7,7.05,0.05,22.9),d(119,268,2386.11,7.2,6.7,7.06,0.05,25.5),d(119,269,2385.12,7.2,6.7,7.07,0.05,27.4),&
d(119,270,2385.06,7.2,6.7,7.08,0.05,29.9),d(119,271,2387.01,7.2,6.7,7.09,0.05,53.8),d(119,272,2386.57,7.3,6.7,7.10,0.05,53.2),&
d(119,273,2386.61,7.3,6.7,7.11,0.05,57.4),d(119,274,2386.41,7.3,6.7,7.12,0.05,59.6),d(119,275,2385.39,7.3,6.7,7.13,0.06,57.3),&
d(119,276,2385.56,7.3,6.7,7.14,0.06,55.0),d(119,277,2386.04,7.3,6.7,7.16,0.07,46.1),d(119,278,2387.76,7.3,6.8,7.17,0.08,52.1),&
d(119,279,2386.38,7.4,6.8,7.19,0.08,38.8),d(119,280,2386.16,7.4,6.8,7.20,0.08,36.0),d(119,281,2389.49,7.4,6.8,7.23,0.10,45.9),&
d(119,282,2390.81,7.4,6.8,7.24,0.11,44.0),d(119,283,2391.2,7.4,6.8,7.25,0.11,49.7),d(119,284,2389.34,7.5,6.8,7.26,0.11,47.1),&
d(119,285,2389.72,7.5,6.8,7.28,0.11,56.2),d(119,286,2389.07,7.5,6.8,7.29,0.12,54.9),d(119,287,2391.4,7.5,6.8,7.30,0.11,57.0),&
d(119,288,2389.56,7.5,6.8,7.31,0.11,59.7),d(119,289,2383.66,7.5,6.8,7.30,0.09,45.1),d(119,290,2385.61,7.5,6.8,7.31,0.10,50.2),&
d(119,291,2388.82,7.5,6.8,7.34,0.12,43.2),d(119,292,2387.22,7.5,6.9,7.35,0.12,46.3),d(119,293,2388.38,7.6,6.9,7.36,0.12,45.4),&
d(119,294,2388.61,7.6,6.9,7.37,0.12,48.4),d(119,295,2386.09,7.6,6.9,7.38,0.12,47.7),d(119,296,2386.29,7.6,6.9,7.39,0.12,48.5),&
d(120,280,2399.59,7.4,6.8,7.19,0.07,37.9),d(120,281,2401.45,7.4,6.8,7.21,0.09,46.5),d(120,282,2404.66,7.4,6.8,7.23,0.11,44.8),&
d(120,283,2403.53,7.4,6.8,7.25,0.11,48.4),&
d(120,284,2404.05,7.4,6.8,7.26,0.11,46.5),d(120,285,2403.51,7.5,6.8,7.27,0.11,57.9),d(120,286,2405.6,7.5,6.8,7.28,0.11,54.6),&
d(120,287,2405.07,7.5,6.8,7.29,0.11,53.3),d(120,288,2403.32,7.5,6.8,7.31,0.11,59.8),d(120,289,2400.1,7.5,6.8,7.30,0.10,46.7),&
d(120,290,2404.32,7.5,6.8,7.32,0.11,52.4),d(120,291,2404.2,7.5,6.9,7.33,0.12,44.1),d(120,292,2403.69,7.5,6.9,7.35,0.12,47.5),&
d(120,293,2402.29,7.5,6.9,7.36,0.12,46.0),d(120,294,2401.21,7.6,6.9,7.37,0.12,49.1),d(120,295,2403.18,7.6,6.9,7.37,0.12,48.5),&
d(120,296,2400.39,7.6,6.9,7.38,0.12,48.9),d(120,297,2402.09,7.6,6.9,7.39,0.12,50.5),d(120,298,2401.06,7.6,6.9,7.41,0.13,55.7),&
d(120,299,2402.05,7.6,6.9,7.41,0.13,59.9),d(120,300,2400.26,7.6,6.9,7.42,0.13,59.9),d(120,301,2398.78,7.6,6.9,7.43,0.12,58.4),&
d(120,302,2398.47,7.6,6.9,7.44,0.12,57.2),d(120,303,2395.84,7.7,6.9,7.45,0.11,52.4),d(120,304,2393.72,7.7,6.9,7.46,0.11,54.2),&
d(120,305,2394.53,7.7,6.9,7.46,0.11,51.7),d(120,306,2391.49,7.7,6.9,7.47,0.10,54.3),d(120,307,2392.86,7.7,6.9,7.48,0.10,54.9),&
d(121,282,2415.97,7.4,6.8,7.22,0.10,43.5),d(121,283,2418.28,7.4,6.8,7.24,0.11,49.8),d(121,284,2417.55,7.4,6.8,7.26,0.11,46.4),&
d(121,285,2417.2,7.4,6.8,7.27,0.11,59.2),&
d(121,286,2418.35,7.5,6.8,7.28,0.11,53.4),d(121,287,2417.77,7.5,6.8,7.28,0.11,49.9),d(121,288,2417.39,7.5,6.8,7.30,0.11,59.4),&
d(121,289,2418.01,7.5,6.8,7.31,0.11,49.5),d(121,290,2418.57,7.5,6.9,7.32,0.11,53.8),d(121,291,2417.44,7.5,6.9,7.33,0.12,45.2),&
d(121,292,2417.61,7.5,6.9,7.34,0.12,48.5),d(121,293,2416.15,7.5,6.9,7.35,0.12,47.1),d(121,294,2416.8,7.5,6.9,7.36,0.12,50.5),&
d(121,295,2415.99,7.6,6.9,7.37,0.12,49.9),d(121,296,2416.35,7.6,6.9,7.38,0.12,50.1),d(121,297,2416.96,7.6,6.9,7.39,0.13,52.2),&
d(121,298,2416.57,7.6,6.9,7.40,0.13,56.5),d(121,299,2416.74,7.6,6.9,7.41,0.13,59.7),d(121,300,2416.34,7.6,6.9,7.42,0.13,59.9),&
d(121,301,2415.49,7.6,6.9,7.43,0.13,58.6),d(121,302,2415.02,7.6,6.9,7.45,0.13,57.2),d(121,303,2410.33,7.6,6.9,7.44,0.11,55.2),&
d(121,304,2413.06,7.7,6.9,7.45,0.12,55.2),d(121,305,2410.3,7.7,6.9,7.46,0.11,54.9),d(121,306,2409.01,7.7,6.9,7.47,0.11,56.0),&
d(121,307,2408.86,7.7,6.9,7.47,0.10,56.8),d(121,308,2407.2,7.7,6.9,7.48,0.10,56.9),d(121,309,2403.62,7.7,6.9,7.48,0.09,59.9),&
d(121,310,2404.43,7.7,6.9,7.50,0.09,59.8),d(122,285,2430.38,7.4,6.8,7.26,0.11,55.5),d(122,286,2429.13,7.5,6.9,7.28,0.12,52.4),&
d(122,287,2429.6,7.5,6.9,7.28,0.11,48.6),d(122,288,2431.57,7.5,6.9,7.29,0.11,59.2),&
d(122,289,2431.65,7.5,6.9,7.31,0.11,49.8),d(122,290,2431.18,7.5,6.9,7.31,0.11,55.0),d(122,291,2430.65,7.5,6.9,7.32,0.12,45.2),&
d(122,292,2430.41,7.5,6.9,7.33,0.11,50.2),d(122,293,2430.33,7.5,6.9,7.35,0.12,48.3),d(122,294,2431.3,7.5,6.9,7.36,0.12,51.3),&
d(122,295,2430.14,7.5,6.9,7.37,0.12,50.2),d(122,296,2429.09,7.6,6.9,7.38,0.12,50.6),d(122,297,2428.76,7.6,6.9,7.38,0.12,53.7),&
d(122,298,2429.62,7.6,6.9,7.39,0.13,56.9),d(122,299,2430.81,7.6,6.9,7.41,0.13,59.7),d(122,300,2432.01,7.6,6.9,7.42,0.13,59.9),&
d(122,301,2430.05,7.6,6.9,7.43,0.13,58.8),d(122,302,2427.49,7.6,7.0,7.44,0.13,57.5),d(122,303,2425.62,7.6,6.9,7.43,0.11,57.3),&
d(122,304,2426.15,7.7,6.9,7.45,0.11,56.1),d(122,305,2424.02,7.7,6.9,7.45,0.11,56.5),d(122,306,2423.51,7.7,6.9,7.46,0.11,56.4),&
d(122,307,2422.22,7.7,6.9,7.47,0.10,57.5),d(122,308,2421.26,7.7,6.9,7.47,0.10,57.5),d(122,309,2418.64,7.7,6.9,7.49,0.09,59.8),&
d(122,310,2420.43,7.7,6.9,7.50,0.09,59.9),d(122,311,2418.24,7.7,6.9,7.50,0.09,57.1),d(122,312,2416.55,7.7,6.9,7.50,0.08,54.1),&
d(123,287,2442.38,7.4,6.9,7.27,0.11,49.9),d(123,288,2443.86,7.5,6.9,7.29,0.11,59.7),d(123,289,2443.69,7.5,6.9,7.30,0.11,50.8),&
d(123,290,2443.79,7.5,6.9,7.31,0.11,56.2),&
d(123,291,2445.91,7.5,6.9,7.33,0.12,45.2),d(123,292,2443.57,7.5,6.9,7.33,0.12,51.7),d(123,293,2446.3,7.5,6.9,7.35,0.13,48.7),&
d(123,294,2446.24,7.5,6.9,7.36,0.13,51.7),d(123,295,2443.86,7.5,6.9,7.37,0.12,49.2),d(123,296,2441.26,7.6,6.9,7.37,0.12,51.1),&
d(123,297,2446.71,7.6,6.9,7.39,0.13,54.7),d(123,298,2447.14,7.6,7.0,7.40,0.14,57.2),d(123,299,2445.38,7.6,7.0,7.41,0.14,59.9),&
d(123,300,2444.18,7.6,7.0,7.42,0.14,59.9),d(123,301,2444.48,7.6,7.0,7.43,0.13,59.0),d(123,302,2442.76,7.6,7.0,7.45,0.13,57.5),&
d(123,303,2441.57,7.6,7.0,7.43,0.12,57.4),d(123,304,2439.02,7.6,7.0,7.45,0.12,56.1),d(123,305,2440.39,7.6,7.0,7.45,0.11,57.0),&
d(123,306,2437.05,7.7,7.0,7.46,0.11,56.6),d(123,307,2436.58,7.7,7.0,7.47,0.10,57.8),d(123,308,2433.89,7.7,7.0,7.47,0.10,57.9),&
d(123,309,2430.92,7.7,6.9,7.47,0.08,59.9),d(123,310,2433.57,7.7,7.0,7.49,0.09,60.0),d(123,311,2434.49,7.7,7.0,7.50,0.09,57.3),&
d(123,312,2432.39,7.7,7.0,7.50,0.09,54.6),d(123,313,2428.6,7.7,6.9,7.49,0.06,55.6),d(123,314,2428.18,7.7,6.9,7.50,0.06,51.9),&
d(123,315,2425.69,7.7,6.9,7.51,0.06,58.1),d(124,289,2450.03,7.4,6.9,7.27,0.08,49.0),d(124,290,2458.01,7.5,6.9,7.31,0.11,56.6),&
