INTEGER,PARAMETER :: nmass= 4557
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(87,187,1874.92,6.4,5.9,6.26,0.02,6.4),&
d(38,97,888.99,5.520,4.543,5.264,0.01,59.8),&
d(109,266,2237.01,7.3,6.6,7.08,0.04,21.8),d(109,267,2236.66,7.3,6.6,7.09,0.05,19.8),d(109,268,2236.36,7.3,6.6,7.10,0.06,19.6),&
d(109,269,2235.38,7.3,6.6,7.11,0.06,29.8),d(109,270,2235,7.3,6.6,7.12,0.06,29.7),d(109,271,2235.18,7.3,6.6,7.13,0.06,51.9),&
d(109,272,2234.72,7.3,6.6,7.15,0.06,50.7),d(109,273,2234.2,7.4,6.6,7.17,0.06,54.4),d(109,274,2233.27,7.4,6.6,7.18,0.06,57.5),&
d(109,275,2233.03,7.4,6.6,7.19,0.07,53.9),d(109,276,2232.29,7.4,6.6,7.20,0.07,55.5),d(109,277,2231.35,7.4,6.6,7.22,0.07,45.7),&
d(109,278,2230.62,7.4,6.6,7.23,0.07,46.3),d(109,279,2230.41,7.5,6.7,7.25,0.08,38.0),d(109,280,2229.59,7.5,6.7,7.26,0.08,42.1),&


d(110,256,2249.01,7.1,6.6,6.94,0.02,0.1),d(110,257,2253.68,7.1,6.6,6.95,0.01,59.2),d(110,258,2254.61,7.1,6.6,6.96,0.00,35.7),&
d(110,259,2254.1,7.1,6.6,6.97,0.01,3.6),&
d(110,260,2254.26,7.2,6.6,6.98,0.02,0.6),d(110,261,2254.12,7.2,6.6,7.01,0.02,0.6),d(110,262,2253.98,7.2,6.6,7.03,0.02,3.8),&
d(110,263,2253.59,7.2,6.6,7.04,0.03,11.9),d(110,264,2253.35,7.2,6.6,7.05,0.04,18.3),d(110,265,2252.73,7.2,6.6,7.07,0.04,21.7),&
d(110,266,2252.24,7.3,6.6,7.08,0.05,22.7),d(110,267,2252.09,7.3,6.6,7.08,0.05,19.8),d(110,268,2251.81,7.3,6.6,7.10,0.06,20.0),&
d(110,269,2250.9,7.3,6.6,7.11,0.06,28.9),d(110,270,2250.6,7.3,6.6,7.12,0.06,28.9),d(110,271,2250.81,7.3,6.6,7.13,0.06,52.0),&
d(110,272,2250.32,7.3,6.6,7.14,0.06,50.8),d(110,273,2249.78,7.4,6.6,7.16,0.06,56.0),d(110,274,2248.84,7.4,6.6,7.16,0.06,58.2),&
d(110,275,2248.82,7.4,6.6,7.19,0.06,53.9),d(110,276,2248.11,7.4,6.6,7.20,0.07,56.7),d(110,277,2247.2,7.4,6.7,7.21,0.07,46.0),&
d(110,278,2246.51,7.4,6.7,7.22,0.07,47.1),d(110,279,2246.26,7.5,6.7,7.24,0.08,37.9),d(110,280,2245.22,7.5,6.7,7.25,0.08,41.7),&
d(110,281,2244.58,7.5,6.7,7.26,0.08,44.5),d(110,282,2243.7,7.5,6.7,7.27,0.09,45.2),d(110,283,2242.76,7.5,6.7,7.28,0.09,47.6),&


d(111,256,2263.32,7.1,6.6,6.94,0.02,0.0),d(111,257,2268.28,7.1,6.6,6.95,0.01,59.5),d(111,258,2269.27,7.1,6.6,6.95,0.00,39.5),&
d(111,259,2268.81,7.1,6.6,6.97,0.01,2.5),&
d(111,260,2268.99,7.1,6.6,6.98,0.02,0.5),d(111,261,2268.82,7.2,6.6,7.00,0.02,2.6),d(111,262,2268.69,7.2,6.6,7.03,0.02,4.5),&
d(111,263,2268.38,7.2,6.6,7.04,0.03,12.2),d(111,264,2268.18,7.2,6.6,7.04,0.04,17.8),d(111,265,2267.59,7.2,6.6,7.06,0.04,21.2),&
d(111,266,2267.18,7.2,6.6,7.07,0.05,21.9),d(111,267,2266.99,7.3,6.6,7.08,0.05,21.6),d(111,268,2266.82,7.3,6.6,7.09,0.06,20.7),&
d(111,269,2266.06,7.3,6.6,7.10,0.06,28.2),d(111,270,2265.68,7.3,6.6,7.11,0.06,29.1),d(111,271,2266.09,7.3,6.6,7.12,0.06,52.3),&
d(111,272,2265.61,7.3,6.6,7.13,0.06,51.0),d(111,273,2265.07,7.3,6.6,7.15,0.06,57.5),d(111,274,2264.22,7.3,6.7,7.15,0.07,59.1),&
d(111,275,2264.26,7.4,6.7,7.18,0.06,54.1),d(111,276,2263.57,7.4,6.7,7.19,0.07,55.3),d(111,277,2262.61,7.4,6.7,7.20,0.07,44.7),&
d(111,278,2262.07,7.4,6.7,7.21,0.07,47.1),d(111,279,2261.61,7.4,6.7,7.23,0.08,38.1),d(111,280,2260.98,7.5,6.7,7.24,0.08,43.0),&
d(111,281,2259.88,7.5,6.7,7.25,0.08,43.7),d(111,282,2259.61,7.5,6.7,7.27,0.09,45.7),d(111,283,2258.97,7.5,6.7,7.28,0.09,47.6),&
d(111,284,2263.09,7.5,6.7,7.31,0.11,48.5),d(111,285,2256.41,7.5,6.7,7.30,0.09,53.9),&

d(112,256,2277.68,7.1,6.6,6.94,0.02,0.0),d(112,257,2282.86,7.1,6.6,6.95,0.01,59.4),&
d(112,258,2284.02,7.1,6.6,6.95,0.00,34.2),d(112,259,2283.56,7.1,6.6,6.97,0.01,2.9),&
d(112,260,2283.77,7.1,6.6,6.98,0.02,0.4),d(112,261,2283.55,7.2,6.6,7.00,0.02,4.1),d(112,262,2283.32,7.2,6.6,7.02,0.02,7.3),&
d(112,263,2283.22,7.2,6.6,7.03,0.03,13.7),d(112,264,2283.01,7.2,6.6,7.04,0.04,17.6),d(112,265,2282.47,7.2,6.6,7.05,0.04,20.3),&
d(112,266,2282.03,7.2,6.6,7.06,0.05,21.5),d(112,267,2282.04,7.3,6.6,7.08,0.05,21.8),d(112,268,2281.93,7.3,6.6,7.09,0.06,21.4),&
d(112,269,2281.2,7.3,6.6,7.10,0.06,28.4),d(112,270,2280.88,7.3,6.6,7.11,0.06,28.7),d(112,271,2281.27,7.3,6.7,7.12,0.06,52.5),&
d(112,272,2280.9,7.3,6.7,7.13,0.06,51.2),d(112,273,2280.2,7.3,6.7,7.14,0.06,58.8),d(112,274,2279.53,7.3,6.7,7.15,0.06,59.5),&
d(112,275,2279.64,7.4,6.7,7.18,0.06,54.6),d(112,276,2279.05,7.4,6.7,7.19,0.06,55.5),d(112,277,2278.11,7.4,6.7,7.20,0.07,42.7),&
d(112,278,2277.55,7.4,6.7,7.21,0.07,46.0),d(112,279,2277.09,7.4,6.7,7.22,0.08,38.3),d(112,280,2276.52,7.4,6.7,7.23,0.08,42.9),&
d(112,281,2275.47,7.5,6.7,7.24,0.09,43.7),d(112,282,2275.26,7.5,6.7,7.26,0.09,45.6),d(112,283,2274.32,7.5,6.7,7.27,0.09,47.6),&
d(112,284,2277.95,7.5,6.7,7.29,0.11,48.0),d(112,285,2272.24,7.5,6.7,7.29,0.09,52.9),d(112,286,2271.97,7.5,6.7,7.30,0.10,54.4),&
d(112,287,2271.06,7.5,6.7,7.32,0.09,57.7),d(112,288,2270.36,7.5,6.7,7.33,0.09,59.9),&

d(113,256,2291.56,7.1,6.6,6.94,0.02,0.1),d(113,257,2297.05,7.1,6.6,6.95,0.01,60.0),&
d(113,258,2298.22,7.1,6.6,6.95,0.00,58.4),d(113,259,2297.78,7.1,6.6,6.96,0.01,2.9),&
d(113,260,2298.03,7.1,6.6,6.98,0.02,0.5),d(113,261,2297.74,7.2,6.6,6.99,0.02,5.9),d(113,262,2297.51,7.2,6.6,7.00,0.03,9.4),&
d(113,263,2297.59,7.2,6.6,7.02,0.03,15.5),d(113,264,2297.38,7.2,6.6,7.03,0.04,17.6),d(113,265,2296.92,7.2,6.6,7.05,0.04,19.0),&
d(113,266,2296.59,7.2,6.6,7.06,0.05,20.4),d(113,267,2296.61,7.2,6.6,7.07,0.05,22.2),d(113,268,2296.53,7.3,6.6,7.09,0.05,22.1),&
d(113,269,2295.95,7.3,6.7,7.09,0.06,28.7),d(113,270,2295.66,7.3,6.7,7.10,0.06,29.1),d(113,271,2296.1,7.3,6.7,7.11,0.06,52.8),&
d(113,272,2295.77,7.3,6.7,7.12,0.06,51.6),d(113,273,2295.15,7.3,6.7,7.13,0.06,58.9),d(113,274,2294.6,7.3,6.7,7.14,0.06,59.8),&
d(113,275,2294.61,7.4,6.7,7.17,0.06,54.9),d(113,276,2294.09,7.4,6.7,7.18,0.06,55.2),d(113,277,2293.27,7.4,6.7,7.19,0.07,40.4),&
d(113,278,2292.67,7.4,6.7,7.20,0.07,45.2),d(113,279,2292.23,7.4,6.7,7.21,0.08,38.5),d(113,280,2291.64,7.4,6.7,7.22,0.08,42.8),&
d(113,281,2290.82,7.4,6.7,7.24,0.08,44.0),d(113,282,2290.47,7.5,6.7,7.25,0.09,45.4),d(113,283,2291.08,7.5,6.7,7.26,0.09,48.0),&
d(113,284,2292.19,7.5,6.7,7.28,0.10,47.6),d(113,285,2287.8,7.5,6.7,7.28,0.09,52.5),d(113,286,2287.39,7.5,6.7,7.29,0.10,54.5),&
d(113,287,2286.65,7.5,6.7,7.31,0.09,57.4),d(113,288,2285.97,7.5,6.7,7.32,0.09,59.9),d(113,289,2285.97,7.5,6.8,7.33,0.09,43.3),&
d(113,290,2284.8,7.6,6.8,7.34,0.09,47.3),d(113,291,2285.01,7.6,6.8,7.35,0.10,37.2),&

d(114,256,2305.44,7.1,6.6,6.94,0.02,0.1),d(114,257,2311.19,7.1,6.6,6.94,0.01,60.0),&
d(114,258,2312.45,7.1,6.6,6.95,0.00,59.4),d(114,259,2312.06,7.1,6.6,6.96,0.01,3.0),&
d(114,260,2312.34,7.1,6.6,6.97,0.02,0.6),d(114,261,2312.07,7.1,6.6,6.99,0.02,7.1),d(114,262,2311.89,7.2,6.6,7.00,0.03,11.3),&
d(114,263,2311.98,7.2,6.6,7.02,0.03,16.1),d(114,264,2311.82,7.2,6.6,7.02,0.04,18.0),d(114,265,2311.43,7.2,6.6,7.04,0.04,18.1),&
d(114,266,2311.2,7.2,6.7,7.05,0.05,19.7),d(114,267,2311.22,7.2,6.6,7.07,0.05,22.6),d(114,268,2311.2,7.3,6.7,7.08,0.05,22.8),&
d(114,269,2310.66,7.3,6.7,7.09,0.06,28.9),d(114,270,2310.47,7.3,6.7,7.10,0.06,28.9),d(114,271,2310.93,7.3,6.7,7.11,0.06,53.1),&
d(114,272,2310.6,7.3,6.7,7.12,0.06,51.2),d(114,273,2310.09,7.3,6.7,7.13,0.06,59.3),d(114,274,2309.62,7.3,6.7,7.14,0.06,59.9),&
d(114,275,2309.61,7.4,6.7,7.17,0.06,55.0),d(114,276,2309.14,7.4,6.7,7.18,0.06,54.6),d(114,277,2308.5,7.4,6.7,7.18,0.07,38.5),&
d(114,278,2307.82,7.4,6.7,7.19,0.07,44.1),d(114,279,2307.44,7.4,6.7,7.21,0.08,38.4),d(114,280,2306.93,7.4,6.7,7.22,0.08,42.7),&
d(114,281,2306.36,7.4,6.7,7.23,0.08,44.2),d(114,282,2306.61,7.4,6.7,7.25,0.09,45.7),d(114,283,2305.55,7.5,6.7,7.26,0.09,47.4),&
d(114,284,2306.23,7.5,6.7,7.27,0.10,46.9),d(114,285,2303.58,7.5,6.7,7.28,0.09,52.1),d(114,286,2303.56,7.5,6.8,7.29,0.10,54.5),&
d(114,287,2302.63,7.5,6.7,7.31,0.09,57.2),d(114,288,2301.61,7.5,6.8,7.32,0.09,59.8),d(114,289,2301.76,7.5,6.8,7.32,0.09,43.2),&
d(114,290,2300.56,7.5,6.8,7.33,0.09,47.6),d(114,291,2300.99,7.6,6.8,7.34,0.10,37.5),d(114,292,2299.82,7.6,6.8,7.35,0.10,41.4),&
d(114,293,2301.45,7.6,6.8,7.37,0.11,40.7),&

d(115,256,2318.89,7.1,6.6,6.94,0.02,0.1),d(115,257,2324.89,7.1,6.6,6.94,0.00,60.0),&
d(115,258,2326.22,7.1,6.6,6.95,0.00,59.4),d(115,259,2325.89,7.1,6.6,6.96,0.01,3.4),&
d(115,260,2326.2,7.1,6.6,6.97,0.02,0.8),d(115,261,2326.01,7.1,6.6,6.98,0.02,8.0),d(115,262,2325.93,7.2,6.6,6.99,0.03,12.7),&
d(115,263,2325.97,7.2,6.6,7.01,0.03,16.9),d(115,264,2325.83,7.2,6.6,7.02,0.04,18.7),d(115,265,2325.57,7.2,6.6,7.03,0.04,17.3),&
d(115,266,2325.42,7.2,6.7,7.04,0.05,19.0),d(115,267,2325.39,7.2,6.7,7.06,0.05,23.4),d(115,268,2325.35,7.2,6.7,7.08,0.05,24.9),&
d(115,269,2324.97,7.3,6.7,7.08,0.05,29.5),d(115,270,2324.86,7.3,6.7,7.09,0.06,29.3),d(115,271,2325.36,7.3,6.7,7.11,0.06,53.5),&
d(115,272,2325.07,7.3,6.7,7.12,0.06,51.4),d(115,273,2324.65,7.3,6.7,7.12,0.06,59.4),d(115,274,2324.28,7.3,6.7,7.13,0.06,59.9),&
d(115,275,2324.11,7.4,6.7,7.16,0.06,54.9),d(115,276,2323.84,7.4,6.7,7.17,0.06,54.6),d(115,277,2323.2,7.4,6.7,7.18,0.07,38.0),&
d(115,278,2322.5,7.4,6.7,7.19,0.07,43.5),d(115,279,2322.37,7.4,6.7,7.20,0.08,37.7),d(115,280,2321.88,7.4,6.7,7.21,0.08,42.4),&
d(115,281,2321.07,7.4,6.7,7.23,0.08,44.0),d(115,282,2321.07,7.4,6.7,7.24,0.09,44.6),d(115,283,2323.7,7.5,6.8,7.26,0.10,48.4),&
d(115,284,2322.89,7.5,6.8,7.27,0.10,47.2),d(115,285,2318.57,7.5,6.8,7.27,0.09,51.8),d(115,286,2319.5,7.5,6.8,7.29,0.10,54.4),&
d(115,287,2317.89,7.5,6.8,7.30,0.09,57.2),d(115,288,2317.14,7.5,6.8,7.31,0.09,59.8),d(115,289,2317.22,7.5,6.8,7.32,0.09,43.6),&
d(115,290,2316.14,7.5,6.8,7.33,0.09,47.9),d(115,291,2316.26,7.5,6.8,7.34,0.10,37.7),d(115,292,2315.29,7.6,6.8,7.35,0.10,41.5),&
d(115,293,2319.44,7.6,6.8,7.37,0.11,42.0),d(115,294,2318.82,7.6,6.8,7.38,0.12,45.6),d(115,295,2317.89,7.6,6.8,7.39,0.11,43.0),&


d(116,257,2338.45,7.1,6.6,6.94,0.00,60.0),d(116,258,2339.86,7.1,6.6,6.95,0.00,55.4),&
d(116,259,2339.61,7.1,6.6,6.96,0.01,3.8),d(116,260,2339.96,7.1,6.6,6.97,0.02,0.8),&
d(116,261,2339.86,7.1,6.6,6.98,0.02,8.4),d(116,262,2339.88,7.1,6.6,6.99,0.03,13.5),d(116,263,2339.86,7.2,6.6,7.01,0.03,17.8),&
d(116,264,2339.78,7.2,6.7,7.02,0.04,19.8),d(116,265,2339.66,7.2,6.7,7.03,0.04,17.0),d(116,266,2339.58,7.2,6.7,7.04,0.05,19.0),&
d(116,267,2339.55,7.2,6.7,7.06,0.05,23.4),d(116,268,2339.56,7.2,6.7,7.07,0.05,25.3),d(116,269,2339.28,7.2,6.7,7.08,0.05,29.9),&
d(116,270,2339.2,7.3,6.7,7.09,0.06,29.7),d(116,271,2339.76,7.3,6.7,7.10,0.06,53.7),d(116,272,2339.55,7.3,6.7,7.11,0.06,51.7),&
d(116,273,2339.2,7.3,6.7,7.12,0.06,59.5),d(116,274,2338.91,7.3,6.7,7.13,0.06,59.9),d(116,275,2338.62,7.3,6.7,7.15,0.06,56.0),&
d(116,276,2338.36,7.3,6.7,7.16,0.06,53.9),d(116,277,2337.7,7.3,6.7,7.17,0.07,39.8),d(116,278,2337.19,7.4,6.7,7.18,0.07,44.4),&
d(116,279,2337.13,7.4,6.7,7.20,0.08,37.6),d(116,280,2336.82,7.4,6.7,7.21,0.08,41.7),d(116,281,2335.97,7.4,6.7,7.22,0.08,44.0),&
d(116,282,2335.65,7.4,6.8,7.23,0.08,43.3),d(116,283,2337.86,7.4,6.8,7.25,0.10,47.9),d(116,284,2339.47,7.5,6.8,7.27,0.11,47.4),&
d(116,285,2334.01,7.5,6.8,7.27,0.09,52.3),d(116,286,2333.92,7.5,6.8,7.28,0.10,53.9),d(116,287,2337.4,7.5,6.8,7.31,0.11,57.7),&
d(116,288,2333.08,7.5,6.8,7.31,0.09,59.8),d(116,289,2332.68,7.5,6.8,7.31,0.09,44.2),d(116,290,2334.76,7.5,6.8,7.33,0.11,49.1),&
d(116,291,2331.58,7.5,6.8,7.33,0.10,37.7),d(116,292,2330.57,7.5,6.8,7.34,0.10,41.9),d(116,293,2335.86,7.6,6.8,7.37,0.12,42.6),&
d(116,294,2335.96,7.6,6.8,7.39,0.12,46.5),d(116,295,2329.25,7.6,6.8,7.37,0.10,41.6),d(116,296,2329.25,7.6,6.8,7.38,0.10,44.9),&
d(117,257,2351.47,7.1,6.6,6.94,0.00,59.9),d(117,258,2352.95,7.1,6.6,6.95,0.00,58.6),d(117,259,2352.81,7.1,6.6,6.96,0.01,4.3),&
d(117,260,2353.18,7.1,6.6,6.97,0.02,0.9),&
d(117,261,2353.18,7.1,6.6,6.98,0.02,8.9),d(117,262,2353.24,7.1,6.6,6.99,0.03,14.1),d(117,263,2353.27,7.2,6.6,7.00,0.03,18.6),&
d(117,264,2353.25,7.2,6.7,7.02,0.04,20.7),d(117,265,2353.27,7.2,6.7,7.02,0.04,17.0),d(117,266,2353.19,7.2,6.7,7.04,0.05,19.5),&
d(117,267,2353.14,7.2,6.7,7.05,0.05,23.9),d(117,268,2353.26,7.2,6.7,7.07,0.05,25.8),d(117,269,2353.1,7.2,6.7,7.08,0.05,30.3),&
d(117,270,2353.11,7.2,6.7,7.09,0.05,30.2),d(117,271,2353.7,7.3,6.7,7.10,0.06,54.0),d(117,272,2353.59,7.3,6.7,7.11,0.06,51.9),&
d(117,273,2353.34,7.3,6.7,7.12,0.06,59.5),d(117,274,2353.14,7.3,6.7,7.13,0.06,60.0),d(117,275,2352.65,7.3,6.7,7.14,0.06,56.7),&
d(117,276,2352.39,7.3,6.7,7.16,0.06,53.8),d(117,277,2351.86,7.3,6.7,7.17,0.07,41.3),d(117,278,2351.43,7.4,6.7,7.18,0.07,46.5),&
d(117,279,2350.86,7.4,6.7,7.19,0.08,40.2),d(117,280,2350.99,7.4,6.8,7.21,0.08,39.7),d(117,281,2350.85,7.4,6.8,7.22,0.08,44.4),&
d(117,282,2351.09,7.4,6.8,7.23,0.09,43.3),d(117,283,2352.55,7.4,6.8,7.25,0.10,47.6),d(117,284,2354.53,7.5,6.8,7.27,0.11,47.2),&
d(117,285,2348.61,7.5,6.8,7.27,0.09,52.9),d(117,286,2353.19,7.5,6.8,7.29,0.11,54.5),d(117,287,2348.71,7.5,6.8,7.29,0.09,57.3),&
d(117,288,2347.22,7.5,6.8,7.30,0.09,59.7),d(117,289,2347.35,7.5,6.8,7.31,0.09,44.4),d(117,290,2346.77,7.5,6.8,7.32,0.09,48.6),&
d(117,291,2348.27,7.5,6.8,7.33,0.10,39.7),d(117,292,2351.35,7.5,6.8,7.35,0.11,44.4),d(117,293,2351.23,7.6,6.8,7.36,0.11,43.0),&
d(117,294,2351.33,7.6,6.8,7.38,0.12,46.8),d(117,295,2347.55,7.6,6.8,7.37,0.11,43.6),d(117,296,2347.8,7.6,6.8,7.39,0.11,46.4),&
d(118,257,2364.28,7.1,6.6,6.94,0.00,59.8),d(118,258,2365.86,7.1,6.6,6.95,0.00,53.5),d(118,259,2365.81,7.1,6.6,6.96,0.01,5.2),&
d(118,260,2366.22,7.1,6.6,6.97,0.02,1.1),&
d(118,261,2366.31,7.1,6.6,6.98,0.02,8.6),d(118,262,2366.45,7.1,6.7,6.99,0.02,14.2),d(118,263,2366.51,7.2,6.7,7.00,0.03,19.2),&
d(118,264,2366.52,7.2,6.7,7.01,0.04,21.6),d(118,265,2366.66,7.2,6.7,7.02,0.04,17.4),d(118,266,2366.62,7.2,6.7,7.04,0.05,20.0),&
d(118,267,2366.64,7.2,6.7,7.05,0.05,23.9),d(118,268,2366.8,7.2,6.7,7.06,0.05,26.3),d(118,269,2366.76,7.2,6.7,7.07,0.05,30.8),&
d(118,270,2366.86,7.2,6.7,7.08,0.05,30.7),d(118,271,2367.53,7.3,6.7,7.10,0.06,54.3),d(118,272,2367.53,7.3,6.7,7.11,0.06,52.3),&
d(118,273,2367.36,7.3,6.7,7.11,0.06,59.6),d(118,274,2367.28,7.3,6.7,7.12,0.06,60.0),d(118,275,2366.72,7.3,6.7,7.14,0.06,56.8),&
d(118,276,2366.19,7.3,6.7,7.15,0.06,53.4),d(118,277,2365.79,7.3,6.7,7.16,0.07,44.6),d(118,278,2365.7,7.3,6.7,7.17,0.07,48.6),&
d(118,279,2365.18,7.4,6.8,7.19,0.08,40.0),d(118,280,2365.14,7.4,6.8,7.20,0.08,38.5),d(118,281,2365.64,7.4,6.8,7.22,0.09,45.6),&
d(118,282,2366.69,7.4,6.8,7.23,0.09,43.9),d(118,283,2368.99,7.4,6.8,7.25,0.11,47.9),d(118,284,2369.45,7.5,6.8,7.26,0.11,46.9),&
d(118,285,2363.46,7.5,6.8,7.26,0.09,53.5),d(118,286,2367.78,7.5,6.8,7.28,0.11,54.1),d(118,287,2366.46,7.5,6.8,7.30,0.10,56.8),&
d(118,288,2366.7,7.5,6.8,7.31,0.11,59.7),d(118,289,2363.44,7.5,6.8,7.31,0.09,45.2),d(118,290,2365.85,7.5,6.8,7.32,0.11,50.2),&
d(118,291,2367.39,7.5,6.8,7.34,0.11,41.9),d(118,292,2366.95,7.5,6.8,7.35,0.12,45.4),d(118,293,2366.97,7.6,6.8,7.36,0.12,44.0),&
d(118,294,2366.51,7.6,6.8,7.37,0.12,47.3),d(118,295,2365.94,7.6,6.9,7.38,0.12,45.9),d(118,296,2365.59,7.6,6.9,7.39,0.12,47.5),&
d(119,257,2376.45,7.1,6.6,6.94,0.00,59.3),d(119,258,2378.13,7.1,6.6,6.95,0.00,44.1),d(119,259,2378.18,7.1,6.6,6.96,0.01,6.0),&
d(119,260,2378.61,7.1,6.6,6.97,0.02,1.2),&
d(119,261,2378.8,7.1,6.7,6.98,0.02,8.7),d(119,262,2379.01,7.1,6.7,6.99,0.02,14.5),d(119,263,2379.08,7.2,6.7,7.00,0.03,19.9),&
d(119,264,2379.11,7.2,6.7,7.01,0.04,22.6),d(119,265,2379.38,7.2,6.7,7.02,0.04,18.0),d(119,266,2379.34,7.2,6.7,7.03,0.04,20.5),&
d(119,267,2379.45,7.2,6.7,7.05,0.05,24.3),d(119,268,2379.66,7.2,6.7,7.06,0.05,26.7),d(119,269,2379.77,7.2,6.7,7.07,0.05,31.2),&
d(119,270,2379.95,7.2,6.7,7.08,0.05,31.6),d(119,271,2380.74,7.3,6.7,7.10,0.05,54.5),d(119,272,2380.84,7.3,6.7,7.10,0.06,52.4),&
d(119,273,2380.81,7.3,6.7,7.11,0.06,59.7),d(119,274,2380.85,7.3,6.7,7.12,0.06,60.0),d(119,275,2380.19,7.3,6.7,7.13,0.06,56.2),&
d(119,276,2379.76,7.3,6.7,7.14,0.06,53.4),d(119,277,2379.41,7.3,6.8,7.16,0.07,46.8),d(119,278,2379.61,7.3,6.8,7.17,0.07,50.6),&
d(119,279,2379,7.3,6.8,7.18,0.08,40.9),d(119,280,2378.93,7.4,6.8,7.19,0.08,39.3),d(119,281,2379.31,7.4,6.8,7.21,0.08,45.6),&
d(119,282,2379.97,7.4,6.8,7.22,0.09,43.4),d(119,283,2383.36,7.4,6.8,7.25,0.11,48.3),d(119,284,2383.54,7.4,6.8,7.26,0.11,46.4),&
d(119,285,2378.31,7.5,6.8,7.26,0.09,54.1),d(119,286,2383.07,7.5,6.8,7.28,0.11,54.0),d(119,287,2379.99,7.5,6.8,7.29,0.10,55.8),&
d(119,288,2379.49,7.5,6.8,7.30,0.10,59.6),d(119,289,2376.82,7.5,6.8,7.30,0.09,45.4),d(119,290,2376.35,7.5,6.8,7.31,0.09,49.8),&
d(119,291,2381.78,7.5,6.8,7.34,0.11,42.5),d(119,292,2381.39,7.5,6.8,7.35,0.11,46.2),d(119,293,2381.4,7.5,6.9,7.36,0.12,44.6),&
d(119,294,2381.14,7.6,6.9,7.37,0.12,48.0),d(119,295,2380.65,7.6,6.9,7.38,0.12,46.9),d(119,296,2380.36,7.6,6.9,7.39,0.12,48.2),&
d(120,280,2392.75,7.4,6.8,7.19,0.08,41.2),d(120,281,2392.71,7.4,6.8,7.20,0.08,46.6),d(120,282,2393.65,7.4,6.8,7.22,0.09,44.0),&
d(120,283,2397.31,7.4,6.8,7.24,0.11,48.8),&
d(120,284,2397.36,7.4,6.8,7.26,0.11,46.1),d(120,285,2396.45,7.5,6.8,7.27,0.10,55.8),d(120,286,2397.15,7.5,6.8,7.28,0.11,53.2),&
d(120,287,2393.05,7.5,6.8,7.28,0.10,55.4),d(120,288,2393.14,7.5,6.8,7.29,0.10,59.5),d(120,289,2391.32,7.5,6.8,7.30,0.08,45.7),&
d(120,290,2391.39,7.5,6.8,7.30,0.09,51.0),d(120,291,2394.61,7.5,6.8,7.33,0.11,42.8),d(120,292,2395.75,7.5,6.9,7.34,0.11,47.3),&
d(120,293,2395.64,7.5,6.9,7.35,0.11,45.4),d(120,294,2395.57,7.5,6.9,7.36,0.12,48.8),d(120,295,2395.05,7.6,6.9,7.37,0.12,47.6),&
d(120,296,2394.89,7.6,6.9,7.38,0.12,49.0),d(120,297,2393.97,7.6,6.9,7.39,0.12,50.8),d(120,298,2393.03,7.6,6.9,7.40,0.12,55.3),&
d(120,299,2392.04,7.6,6.9,7.40,0.12,59.9),d(120,300,2391.49,7.6,6.9,7.41,0.11,60.0),d(120,301,2390.65,7.6,6.9,7.42,0.11,57.5),&
d(120,302,2389.55,7.6,6.9,7.43,0.11,57.2),d(120,303,2388.87,7.6,6.9,7.44,0.10,53.1),d(120,304,2388.67,7.7,6.9,7.45,0.11,54.4),&
d(120,305,2386.25,7.7,6.9,7.45,0.10,53.5),d(120,306,2384.49,7.7,6.9,7.46,0.09,54.6),d(120,307,2384.14,7.7,6.9,7.47,0.09,55.8),&
d(121,282,2406.5,7.4,6.8,7.21,0.08,43.4),d(121,283,2410.64,7.4,6.8,7.24,0.10,49.5),d(121,284,2410.52,7.4,6.8,7.25,0.11,46.3),&
d(121,285,2407.48,7.4,6.8,7.25,0.09,56.6),&
d(121,286,2410.49,7.5,6.8,7.27,0.11,52.5),d(121,287,2406.45,7.5,6.8,7.27,0.09,54.1),d(121,288,2410.25,7.5,6.8,7.29,0.11,59.6),&
d(121,289,2407.98,7.5,6.8,7.30,0.10,47.5),d(121,290,2410.24,7.5,6.9,7.31,0.11,53.4),d(121,291,2408.38,7.5,6.9,7.32,0.10,43.4),&
d(121,292,2409.66,7.5,6.9,7.34,0.11,48.5),d(121,293,2409.41,7.5,6.9,7.35,0.11,46.7),d(121,294,2409.53,7.5,6.9,7.36,0.12,49.9),&
d(121,295,2408.9,7.5,6.9,7.36,0.11,48.1),d(121,296,2409,7.6,6.9,7.37,0.11,49.8),d(121,297,2408.18,7.6,6.9,7.38,0.12,52.0),&
d(121,298,2407.88,7.6,6.9,7.39,0.12,55.9),d(121,299,2407.06,7.6,6.9,7.40,0.12,59.8),d(121,300,2405.55,7.6,6.9,7.40,0.11,59.9),&
d(121,301,2404.57,7.6,6.9,7.42,0.11,57.9),d(121,302,2404.25,7.6,6.9,7.43,0.11,57.5),d(121,303,2402.88,7.6,6.9,7.43,0.10,54.6),&
d(121,304,2402.73,7.6,6.9,7.44,0.10,55.2),d(121,305,2401.7,7.7,6.9,7.45,0.10,55.0),d(121,306,2401.66,7.7,6.9,7.46,0.10,55.8),&
d(121,307,2397.89,7.7,6.9,7.46,0.08,56.7),d(121,308,2398.37,7.7,6.9,7.47,0.09,56.9),d(121,309,2395.42,7.7,6.9,7.47,0.07,60.0),&
