INTEGER,PARAMETER :: nmass= 4553
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(87,187,1904.88,6.4,6.0,6.29,0.03,7.8),&

d(109,269,2308.53,7.3,6.6,7.13,0.04,32.9),d(109,270,2308.67,7.3,6.6,7.14,0.04,28.2),d(109,271,2316.57,7.3,6.6,7.15,0.05,54.9),&
d(109,272,2308.47,7.4,6.6,7.17,0.05,52.3),d(109,273,2307.71,7.4,6.6,7.18,0.05,54.7),d(109,274,2306.78,7.4,6.6,7.19,0.05,57.7),&
d(109,275,2321.13,7.4,6.6,7.20,0.05,55.7),d(109,276,2313.1,7.4,6.6,7.22,0.05,58.1),d(109,277,2303.59,7.5,6.6,7.23,0.05,51.4),&
d(109,278,2309.51,7.5,6.7,7.24,0.06,53.7),d(109,279,2304.1,7.5,6.7,7.26,0.06,47.2),d(109,280,2308.01,7.5,6.7,7.27,0.07,49.7),&


d(110,256,2328.17,7.1,6.6,6.96,0.01,1.3),d(110,257,2324.7,7.1,6.6,6.96,0.00,36.5),d(110,258,2327.61,7.1,6.6,6.97,0.00,20.3),&
d(110,259,2332.73,7.2,6.6,7.00,0.01,26.8),&
d(110,260,2334.33,7.2,6.6,6.99,0.01,0.1),d(110,261,2339.95,7.2,6.6,7.02,0.02,1.4),d(110,262,2331.93,7.2,6.6,7.03,0.02,2.4),&
d(110,263,2330.5,7.2,6.6,7.05,0.03,13.0),d(110,264,2334.77,7.2,6.6,7.06,0.02,12.0),d(110,265,2326.85,7.3,6.6,7.08,0.03,27.1),&
d(110,266,2332.9,7.3,6.6,7.09,0.03,21.2),d(110,267,2334.38,7.3,6.6,7.10,0.04,21.8),d(110,268,2340.82,7.3,6.6,7.11,0.04,16.6),&
d(110,269,2326.97,7.3,6.6,7.13,0.04,32.9),d(110,270,2326.8,7.3,6.6,7.14,0.04,28.6),d(110,271,2339.09,7.3,6.6,7.15,0.05,55.6),&
d(110,272,2329.57,7.4,6.6,7.16,0.04,52.9),d(110,273,2326.83,7.4,6.6,7.17,0.05,56.6),d(110,274,2325.05,7.4,6.7,7.19,0.05,58.3),&
d(110,275,2332.7,7.4,6.6,7.20,0.04,56.4),d(110,276,2326.73,7.4,6.7,7.21,0.05,57.7),d(110,277,2333.49,7.4,6.7,7.22,0.05,52.9),&
d(110,278,2325.68,7.4,6.7,7.23,0.07,54.7),d(110,279,2327.81,7.5,6.7,7.25,0.07,46.7),d(110,280,2330.49,7.5,6.7,7.26,0.07,49.1),&
d(110,281,2328.49,7.5,6.7,7.27,0.07,47.9),d(110,282,2324.18,7.5,6.7,7.29,0.09,51.2),d(110,283,2325.39,7.5,6.7,7.30,0.09,52.9),&


d(111,256,2349.35,7.1,6.6,6.96,0.01,6.4),d(111,257,2338.85,7.1,6.6,6.96,0.00,22.2),d(111,258,2348.88,7.1,6.6,6.97,0.00,10.1),&
d(111,259,2349.19,7.2,6.6,7.00,0.01,21.3),&
d(111,260,2345.32,7.2,6.6,6.99,0.01,2.3),d(111,261,2349.42,7.2,6.6,7.02,0.02,6.8),d(111,262,2345.16,7.2,6.6,7.03,0.02,3.3),&
d(111,263,2342.99,7.2,6.6,7.05,0.03,16.7),d(111,264,2346.58,7.2,6.6,7.05,0.03,12.1),d(111,265,2348.7,7.3,6.6,7.07,0.03,27.0),&
d(111,266,2344.3,7.3,6.6,7.08,0.03,20.1),d(111,267,2342.26,7.3,6.6,7.10,0.04,24.4),d(111,268,2354.65,7.3,6.6,7.11,0.04,17.1),&
d(111,269,2341.49,7.3,6.6,7.12,0.04,33.0),d(111,270,2341.14,7.3,6.6,7.13,0.04,28.0),d(111,271,2353.23,7.3,6.6,7.15,0.05,55.5),&
d(111,272,2345.07,7.3,6.7,7.16,0.04,52.9),d(111,273,2346.93,7.4,6.7,7.17,0.05,57.8),d(111,274,2346.58,7.4,6.7,7.18,0.05,58.6),&
d(111,275,2345.34,7.4,6.7,7.19,0.04,56.2),d(111,276,2347.38,7.4,6.7,7.20,0.05,57.8),d(111,277,2342.58,7.4,6.7,7.21,0.05,50.4),&
d(111,278,2336.12,7.4,6.7,7.23,0.07,53.4),d(111,279,2342.7,7.5,6.7,7.24,0.06,45.5),d(111,280,2339.51,7.5,6.7,7.26,0.08,50.1),&
d(111,281,2345.22,7.5,6.7,7.26,0.07,47.7),d(111,282,2337.22,7.5,6.7,7.29,0.09,52.9),d(111,283,2331.8,7.5,6.7,7.30,0.10,53.3),&
d(111,284,2345.36,7.5,6.8,7.32,0.11,52.6),d(111,285,2343.97,7.5,6.7,7.31,0.08,55.5),&

d(112,256,2359.98,7.1,6.6,6.95,0.01,0.3),d(112,257,2367.46,7.1,6.6,6.96,0.00,6.8),&
d(112,258,2368.16,7.1,6.6,6.97,0.00,43.8),d(112,259,2363.8,7.2,6.6,7.00,0.01,3.6),&
d(112,260,2356.97,7.2,6.6,6.99,0.01,2.0),d(112,261,2364.47,7.2,6.6,7.02,0.02,4.5),d(112,262,2361.43,7.2,6.6,7.03,0.02,5.9),&
d(112,263,2365.49,7.2,6.6,7.04,0.03,20.2),d(112,264,2368.43,7.2,6.6,7.05,0.02,12.3),d(112,265,2352.64,7.2,6.6,7.07,0.03,27.5),&
d(112,266,2367,7.3,6.6,7.08,0.03,22.0),d(112,267,2368.01,7.3,6.6,7.09,0.04,25.9),d(112,268,2362.14,7.3,6.6,7.10,0.04,18.8),&
d(112,269,2366.53,7.3,6.6,7.12,0.04,31.5),d(112,270,2363.48,7.3,6.7,7.12,0.04,27.6),d(112,271,2363.9,7.3,6.7,7.14,0.04,55.7),&
d(112,272,2366.87,7.3,6.7,7.15,0.04,53.3),d(112,273,2363.45,7.4,6.7,7.16,0.04,57.9),d(112,274,2359.27,7.4,6.7,7.17,0.05,58.8),&
d(112,275,2360.55,7.4,6.7,7.18,0.04,56.9),d(112,276,2365.52,7.4,6.7,7.20,0.05,57.9),d(112,277,2361.61,7.4,6.7,7.21,0.05,50.1),&
d(112,278,2364.64,7.4,6.7,7.22,0.07,52.4),d(112,279,2364.96,7.4,6.7,7.24,0.07,45.3),d(112,280,2358.85,7.5,6.7,7.25,0.08,49.9),&
d(112,281,2356.08,7.5,6.7,7.26,0.07,48.1),d(112,282,2354.28,7.5,6.7,7.29,0.10,52.9),d(112,283,2363.72,7.5,6.7,7.30,0.09,53.2),&
d(112,284,2355.24,7.5,6.8,7.31,0.11,52.3),d(112,285,2353.92,7.5,6.7,7.31,0.08,55.4),d(112,286,2359.38,7.5,6.8,7.33,0.11,55.9),&
d(112,287,2353.25,7.5,6.8,7.33,0.08,59.1),d(112,288,2359.66,7.6,6.8,7.35,0.10,58.9),&

d(113,256,2379.81,7.1,6.6,6.95,0.01,10.2),d(113,257,2371.26,7.1,6.6,6.96,0.00,55.7),&
d(113,258,2375.72,7.1,6.6,6.97,0.00,55.2),d(113,259,2384.96,7.2,6.6,6.99,0.01,4.4),&
d(113,260,2381.27,7.2,6.6,6.99,0.01,3.0),d(113,261,2379.57,7.2,6.6,7.02,0.02,4.0),d(113,262,2376.64,7.2,6.6,7.03,0.02,7.9),&
d(113,263,2378.99,7.2,6.6,7.04,0.03,21.4),d(113,264,2377.84,7.2,6.6,7.05,0.02,12.8),d(113,265,2383.06,7.2,6.6,7.07,0.03,27.2),&
d(113,266,2380.64,7.2,6.6,7.08,0.03,21.5),d(113,267,2377.53,7.3,6.6,7.09,0.04,26.0),d(113,268,2378.88,7.3,6.7,7.10,0.04,18.9),&
d(113,269,2374.88,7.3,6.7,7.12,0.04,33.2),d(113,270,2378.17,7.3,6.7,7.12,0.04,28.4),d(113,271,2378.56,7.3,6.7,7.14,0.04,56.2),&
d(113,272,2377.25,7.3,6.7,7.15,0.04,53.7),d(113,273,2377.39,7.3,6.7,7.15,0.04,58.4),d(113,274,2374.68,7.4,6.7,7.17,0.05,58.6),&
d(113,275,2382.85,7.4,6.7,7.18,0.04,56.7),d(113,276,2380.76,7.4,6.7,7.19,0.05,58.0),d(113,277,2381.5,7.4,6.7,7.20,0.06,47.6),&
d(113,278,2379.65,7.4,6.7,7.22,0.07,51.9),d(113,279,2378.35,7.4,6.7,7.23,0.07,45.7),d(113,280,2367.05,7.5,6.7,7.25,0.08,49.1),&
d(113,281,2376.57,7.5,6.7,7.26,0.07,48.8),d(113,282,2378.09,7.5,6.8,7.28,0.10,52.7),d(113,283,2376.93,7.5,6.8,7.29,0.10,53.3),&
d(113,284,2372.01,7.5,6.8,7.31,0.11,52.0),d(113,285,2370.59,7.5,6.8,7.31,0.10,56.0),d(113,286,2373.85,7.5,6.8,7.33,0.11,56.4),&
d(113,287,2368.36,7.5,6.8,7.33,0.10,59.5),d(113,288,2374.35,7.5,6.8,7.34,0.09,58.9),d(113,289,2370.31,7.6,6.8,7.35,0.09,46.8),&
d(113,290,2371.73,7.6,6.8,7.37,0.11,50.8),d(113,291,2373.59,7.6,6.8,7.38,0.11,40.9),&

d(114,256,2397.48,7.1,6.6,6.95,0.01,12.9),d(114,257,2395.59,7.1,6.6,6.96,0.01,54.3),&
d(114,258,2399.71,7.1,6.6,6.97,0.00,57.0),d(114,259,2397.32,7.1,6.6,6.99,0.01,1.8),&
d(114,260,2405.56,7.1,6.6,6.99,0.01,2.5),d(114,261,2396.69,7.2,6.6,7.02,0.02,13.4),d(114,262,2392.72,7.2,6.6,7.02,0.02,12.3),&
d(114,263,2392.1,7.2,6.6,7.04,0.03,22.2),d(114,264,2397.61,7.2,6.6,7.05,0.02,14.2),d(114,265,2392.29,7.2,6.7,7.07,0.03,28.2),&
d(114,266,2398.18,7.2,6.7,7.07,0.03,20.4),d(114,267,2388.64,7.3,6.7,7.09,0.04,26.5),d(114,268,2392.77,7.3,6.7,7.09,0.04,20.0),&
d(114,269,2395.94,7.3,6.7,7.11,0.04,32.0),d(114,270,2390.68,7.3,6.7,7.12,0.04,28.7),d(114,271,2391.07,7.3,6.7,7.14,0.04,56.3),&
d(114,272,2397.3,7.3,6.7,7.14,0.04,54.5),d(114,273,2388.57,7.3,6.7,7.15,0.04,58.3),d(114,274,2390.24,7.3,6.7,7.16,0.05,59.1),&
d(114,275,2389.7,7.4,6.7,7.17,0.04,57.9),d(114,276,2391.9,7.4,6.7,7.19,0.05,58.6),d(114,277,2394.63,7.4,6.7,7.20,0.06,43.6),&
d(114,278,2397.3,7.4,6.7,7.21,0.07,50.6),d(114,279,2393.82,7.4,6.7,7.23,0.07,45.7),d(114,280,2387.57,7.4,6.7,7.24,0.08,49.2),&
d(114,281,2390.8,7.5,6.8,7.26,0.09,51.4),d(114,282,2386.87,7.5,6.8,7.28,0.10,52.6),d(114,283,2390.08,7.5,6.8,7.29,0.10,52.7),&
d(114,284,2386.45,7.5,6.8,7.30,0.11,51.6),d(114,285,2389.11,7.5,6.8,7.31,0.10,55.8),d(114,286,2389.09,7.5,6.8,7.32,0.11,56.5),&
d(114,287,2386.61,7.5,6.8,7.33,0.10,59.9),d(114,288,2383.19,7.5,6.8,7.34,0.10,59.5),d(114,289,2385.9,7.5,6.8,7.34,0.08,46.5),&
d(114,290,2383.2,7.6,6.8,7.36,0.10,50.2),d(114,291,2385.66,7.6,6.8,7.38,0.11,42.3),d(114,292,2385.57,7.6,6.8,7.40,0.12,44.7),&
d(114,293,2388.45,7.6,6.8,7.41,0.12,44.9),&

d(115,256,2395.87,7.1,6.6,6.96,0.01,1.4),d(115,257,2408.39,7.1,6.6,6.96,0.01,48.3),&
d(115,258,2398.58,7.1,6.6,6.97,0.00,59.2),d(115,259,2406.51,7.1,6.6,6.99,0.01,16.6),&
d(115,260,2397.45,7.1,6.6,6.99,0.01,6.5),d(115,261,2411.57,7.2,6.6,7.00,0.02,20.9),d(115,262,2401.49,7.2,6.6,7.01,0.02,13.8),&
d(115,263,2411.41,7.2,6.6,7.04,0.03,22.5),d(115,264,2402.28,7.2,6.7,7.05,0.02,14.5),d(115,265,2397.69,7.2,6.7,7.06,0.03,26.7),&
d(115,266,2413.04,7.2,6.7,7.07,0.03,19.5),d(115,267,2403.66,7.2,6.7,7.08,0.04,25.5),d(115,268,2407.14,7.3,6.7,7.09,0.04,22.4),&
d(115,269,2405.23,7.3,6.7,7.10,0.04,29.3),d(115,270,2410.64,7.3,6.7,7.11,0.04,29.4),d(115,271,2404.29,7.3,6.7,7.13,0.04,57.0),&
d(115,272,2412.74,7.3,6.7,7.14,0.04,55.0),d(115,273,2407.54,7.3,6.7,7.15,0.04,59.3),d(115,274,2411.05,7.3,6.7,7.16,0.05,59.6),&
d(115,275,2405.09,7.4,6.7,7.17,0.04,59.9),d(115,276,2412.51,7.4,6.7,7.18,0.05,58.7),d(115,277,2411.59,7.4,6.7,7.20,0.06,41.9),&
d(115,278,2403.85,7.4,6.7,7.21,0.07,48.9),d(115,279,2413.09,7.4,6.7,7.23,0.08,44.5),d(115,280,2407.26,7.4,6.8,7.24,0.09,48.9),&
d(115,281,2406.02,7.5,6.8,7.25,0.08,49.5),d(115,282,2406.52,7.5,6.8,7.27,0.10,51.0),d(115,283,2403.38,7.5,6.8,7.29,0.10,52.6),&
d(115,284,2400.28,7.5,6.8,7.30,0.11,51.5),d(115,285,2406.69,7.5,6.8,7.30,0.10,56.2),d(115,286,2407.01,7.5,6.8,7.32,0.11,56.0),&
d(115,287,2398.64,7.5,6.8,7.33,0.10,59.9),d(115,288,2401.03,7.5,6.8,7.34,0.11,59.4),d(115,289,2406.16,7.5,6.8,7.35,0.10,48.0),&
d(115,290,2399.69,7.6,6.8,7.36,0.11,50.7),d(115,291,2398.01,7.6,6.8,7.38,0.11,42.6),d(115,292,2395.76,7.6,6.8,7.39,0.12,44.8),&
d(115,293,2401.16,7.6,6.8,7.40,0.12,45.3),d(115,294,2398.69,7.6,6.8,7.41,0.12,47.3),d(115,295,2393.3,7.6,6.9,7.43,0.12,46.4),&


d(116,257,2418.96,7.1,6.6,6.96,0.01,41.8),d(116,258,2408.85,7.1,6.6,6.97,0.00,57.0),&
d(116,259,2417.42,7.1,6.6,6.98,0.01,17.1),d(116,260,2418.74,7.1,6.6,6.99,0.01,5.7),&
d(116,261,2412.9,7.2,6.7,7.00,0.02,25.3),d(116,262,2412.43,7.2,6.7,7.01,0.02,16.2),d(116,263,2425.84,7.2,6.7,7.04,0.03,23.3),&
d(116,264,2416.38,7.2,6.7,7.04,0.03,15.7),d(116,265,2422.45,7.2,6.7,7.06,0.04,25.4),d(116,266,2416.2,7.2,6.7,7.07,0.04,18.5),&
d(116,267,2419.06,7.2,6.7,7.08,0.04,26.2),d(116,268,2423.86,7.3,6.7,7.09,0.04,23.0),d(116,269,2426.13,7.3,6.7,7.10,0.04,30.3),&
d(116,270,2415.86,7.3,6.7,7.11,0.04,29.3),d(116,271,2426.3,7.3,6.7,7.13,0.05,57.4),d(116,272,2418.41,7.3,6.7,7.13,0.04,55.6),&
d(116,273,2427.18,7.3,6.7,7.14,0.04,60.0),d(116,274,2424.43,7.3,6.7,7.15,0.05,59.2),d(116,275,2421.91,7.4,6.7,7.17,0.04,57.6),&
d(116,276,2422.81,7.4,6.7,7.18,0.05,59.3),d(116,277,2422.14,7.4,6.7,7.20,0.06,41.6),d(116,278,2427.06,7.4,6.7,7.21,0.07,49.5),&
d(116,279,2421.88,7.4,6.8,7.23,0.09,44.5),d(116,280,2419.13,7.4,6.8,7.25,0.09,48.1),d(116,281,2418.68,7.4,6.8,7.25,0.07,46.9),&
d(116,282,2415.84,7.5,6.8,7.26,0.09,47.5),d(116,283,2420.59,7.5,6.8,7.28,0.10,52.0),d(116,284,2420.03,7.5,6.8,7.30,0.11,50.9),&
d(116,285,2418.8,7.5,6.8,7.30,0.10,56.3),d(116,286,2421.84,7.5,6.8,7.31,0.11,56.2),d(116,287,2409.07,7.5,6.8,7.32,0.10,59.9),&
d(116,288,2412.99,7.5,6.8,7.33,0.11,59.6),d(116,289,2413.77,7.5,6.8,7.35,0.11,49.3),d(116,290,2413.23,7.6,6.8,7.36,0.11,51.2),&
d(116,291,2421.14,7.6,6.8,7.36,0.10,41.3),d(116,292,2418.55,7.6,6.9,7.38,0.12,45.5),d(116,293,2419.4,7.6,6.9,7.40,0.12,45.6),&
d(116,294,2413.12,7.6,6.9,7.41,0.12,47.5),d(116,295,2421.26,7.6,6.9,7.42,0.12,46.4),d(116,296,2420.71,7.6,6.9,7.44,0.13,47.0),&
d(117,257,2430.7,7.1,6.6,6.96,0.01,43.8),d(117,258,2425.07,7.1,6.7,6.97,0.00,58.2),d(117,259,2428.69,7.1,6.7,6.98,0.01,26.7),&
d(117,260,2428.3,7.1,6.7,6.99,0.01,7.7),&
d(117,261,2432.7,7.2,6.7,7.01,0.02,25.8),d(117,262,2425.32,7.2,6.7,7.01,0.02,17.2),d(117,263,2437.85,7.2,6.7,7.04,0.03,25.5),&
d(117,264,2429.77,7.2,6.7,7.04,0.03,17.2),d(117,265,2427.97,7.2,6.7,7.06,0.04,24.8),d(117,266,2430.21,7.2,6.7,7.07,0.03,18.7),&
d(117,267,2429.8,7.2,6.7,7.08,0.04,25.2),d(117,268,2435.41,7.2,6.7,7.08,0.04,22.9),d(117,269,2433.19,7.3,6.7,7.10,0.04,30.4),&
d(117,270,2437.06,7.3,6.7,7.11,0.04,29.9),d(117,271,2443.97,7.3,6.7,7.13,0.05,57.2),d(117,272,2431.36,7.3,6.7,7.13,0.04,55.9),&
d(117,273,2434.78,7.3,6.7,7.14,0.04,59.5),d(117,274,2434.53,7.3,6.7,7.15,0.05,58.0),d(117,275,2430.95,7.3,6.7,7.17,0.05,57.3),&
d(117,276,2434.86,7.4,6.7,7.18,0.06,59.9),d(117,277,2431.88,7.4,6.8,7.20,0.06,40.7),d(117,278,2432.23,7.4,6.8,7.21,0.07,50.5),&
d(117,279,2429.99,7.4,6.8,7.22,0.08,41.4),d(117,280,2437.64,7.4,6.8,7.24,0.09,43.6),d(117,281,2434.59,7.4,6.8,7.25,0.10,48.4),&
d(117,282,2430.96,7.5,6.8,7.27,0.10,47.3),d(117,283,2433.77,7.5,6.8,7.28,0.11,51.4),d(117,284,2427.89,7.5,6.8,7.29,0.11,50.6),&
d(117,285,2429.08,7.5,6.8,7.29,0.10,56.8),d(117,286,2425.52,7.5,6.8,7.31,0.11,56.4),d(117,287,2434.74,7.5,6.8,7.32,0.11,59.6),&
d(117,288,2432.03,7.5,6.8,7.33,0.11,59.2),d(117,289,2424.9,7.5,6.8,7.34,0.10,49.4),d(117,290,2435.7,7.5,6.8,7.35,0.11,51.3),&
d(117,291,2432.94,7.6,6.9,7.37,0.12,44.5),d(117,292,2425.11,7.6,6.9,7.39,0.13,46.3),d(117,293,2434.04,7.6,6.9,7.39,0.11,45.4),&
d(117,294,2427.66,7.6,6.9,7.41,0.12,47.5),d(117,295,2432.67,7.6,6.9,7.42,0.12,47.6),d(117,296,2433.86,7.6,6.9,7.43,0.13,47.6),&
d(118,257,2443.22,7.1,6.7,6.96,0.01,41.3),d(118,258,2445.94,7.1,6.7,6.97,0.00,57.9),d(118,259,2443.43,7.1,6.7,6.98,0.01,30.4),&
d(118,260,2436.58,7.1,6.7,6.99,0.01,10.9),&
d(118,261,2445.93,7.2,6.7,7.01,0.02,27.6),d(118,262,2440.74,7.2,6.7,7.01,0.02,18.0),d(118,263,2436.12,7.2,6.7,7.04,0.03,25.0),&
d(118,264,2442.77,7.2,6.7,7.04,0.03,18.3),d(118,265,2438.13,7.2,6.7,7.06,0.04,24.2),d(118,266,2457.13,7.2,6.7,7.06,0.04,19.1),&
d(118,267,2444.58,7.2,6.7,7.08,0.04,25.1),d(118,268,2445.64,7.2,6.7,7.08,0.04,23.2),d(118,269,2450.99,7.3,6.7,7.10,0.04,34.3),&
d(118,270,2446.18,7.3,6.7,7.11,0.04,30.5),d(118,271,2443.65,7.3,6.7,7.12,0.05,57.6),d(118,272,2445.47,7.3,6.7,7.12,0.05,55.9),&
d(118,273,2451.79,7.3,6.7,7.13,0.04,58.2),d(118,274,2447.39,7.3,6.7,7.14,0.05,56.5),d(118,275,2453.18,7.3,6.7,7.16,0.05,56.9),&
d(118,276,2446.47,7.3,6.8,7.18,0.06,59.6),d(118,277,2438.26,7.4,6.8,7.19,0.07,45.1),d(118,278,2450.06,7.4,6.8,7.20,0.07,53.5),&
d(118,279,2442.42,7.4,6.8,7.22,0.08,40.6),d(118,280,2445.35,7.4,6.8,7.23,0.08,37.5),d(118,281,2458.43,7.4,6.8,7.25,0.10,49.3),&
d(118,282,2448.99,7.4,6.8,7.27,0.11,46.5),d(118,283,2450.98,7.5,6.8,7.27,0.11,51.1),d(118,284,2440.1,7.5,6.8,7.29,0.11,50.0),&
d(118,285,2443.01,7.5,6.8,7.29,0.10,57.3),d(118,286,2445.68,7.5,6.8,7.31,0.11,55.9),d(118,287,2449.99,7.5,6.8,7.31,0.11,59.7),&
d(118,288,2447.86,7.5,6.8,7.33,0.11,59.6),d(118,289,2444.24,7.5,6.8,7.34,0.11,50.3),d(118,290,2442.11,7.5,6.9,7.35,0.11,52.3),&
d(118,291,2453.97,7.6,6.9,7.37,0.12,45.5),d(118,292,2450.02,7.6,6.9,7.38,0.13,46.8),d(118,293,2438.37,7.6,6.9,7.39,0.12,46.3),&
d(118,294,2451.53,7.6,6.9,7.40,0.12,47.9),d(118,295,2446.09,7.6,6.9,7.42,0.13,48.2),d(118,296,2435.66,7.6,6.9,7.44,0.13,47.6),&
d(119,257,2444.86,7.1,6.7,6.96,0.01,41.1),d(119,258,2456.06,7.1,6.7,6.97,0.00,58.1),d(119,259,2452.72,7.1,6.7,6.99,0.02,37.5),&
d(119,260,2451.51,7.1,6.7,6.99,0.01,12.0),&
d(119,261,2462.41,7.2,6.7,7.00,0.02,27.9),d(119,262,2462.55,7.2,6.7,7.01,0.02,20.1),d(119,263,2452.61,7.2,6.7,7.03,0.03,26.2),&
d(119,264,2457.83,7.2,6.7,7.04,0.03,18.8),d(119,265,2459.72,7.2,6.7,7.05,0.04,24.8),d(119,266,2448.47,7.2,6.7,7.06,0.04,18.5),&
d(119,267,2454.04,7.2,6.7,7.08,0.04,25.9),d(119,268,2458.88,7.2,6.7,7.08,0.04,23.2),d(119,269,2462.45,7.2,6.7,7.09,0.04,31.3),&
d(119,270,2457.16,7.3,6.7,7.11,0.04,31.4),d(119,271,2457.67,7.3,6.7,7.12,0.05,57.7),d(119,272,2453.36,7.3,6.7,7.12,0.05,56.3),&
d(119,273,2462.66,7.3,6.7,7.13,0.05,57.2),d(119,274,2457.14,7.3,6.7,7.14,0.05,55.7),d(119,275,2463.72,7.3,6.8,7.16,0.05,58.6),&
d(119,276,2465.62,7.3,6.8,7.17,0.06,59.1),d(119,277,2457.37,7.4,6.8,7.19,0.07,50.8),d(119,278,2453.82,7.4,6.8,7.21,0.08,56.3),&
d(119,279,2454.53,7.4,6.8,7.22,0.08,42.6),d(119,280,2463.78,7.4,6.8,7.23,0.08,38.7),d(119,281,2456.38,7.4,6.8,7.25,0.10,48.1),&
d(119,282,2457.62,7.4,6.8,7.26,0.10,45.2),d(119,283,2464.01,7.5,6.8,7.27,0.11,50.4),d(119,284,2458.95,7.5,6.8,7.29,0.11,48.8),&
d(119,285,2457.26,7.5,6.8,7.29,0.10,58.0),d(119,286,2459.32,7.5,6.9,7.31,0.11,56.2),d(119,287,2458.95,7.5,6.8,7.31,0.11,59.4),&
d(119,288,2463.68,7.5,6.9,7.32,0.11,59.0),d(119,289,2455.89,7.5,6.8,7.32,0.09,47.8),d(119,290,2464.6,7.5,6.9,7.35,0.12,51.3),&
d(119,291,2455.01,7.5,6.9,7.37,0.13,45.2),d(119,292,2457.18,7.6,6.9,7.38,0.13,47.4),d(119,293,2459.39,7.6,6.9,7.39,0.12,46.9),&
d(119,294,2456.92,7.6,6.9,7.40,0.13,48.0),d(119,295,2453.95,7.6,6.9,7.41,0.13,48.3),d(119,296,2450.36,7.6,6.9,7.43,0.13,48.2),&
d(120,280,2468.52,7.4,6.8,7.22,0.08,37.9),d(120,281,2472.11,7.4,6.8,7.24,0.09,48.1),d(120,282,2469.52,7.4,6.8,7.26,0.10,44.8),&
d(120,283,2476.26,7.4,6.8,7.27,0.11,49.3),&
d(120,284,2477.84,7.5,6.9,7.28,0.11,46.7),d(120,285,2477.7,7.5,6.8,7.29,0.11,59.1),d(120,286,2478.31,7.5,6.9,7.30,0.11,55.9),&
d(120,287,2472.01,7.5,6.9,7.31,0.10,56.2),d(120,288,2470.87,7.5,6.9,7.33,0.11,58.7),d(120,289,2479.12,7.5,6.9,7.32,0.11,49.9),&
d(120,290,2473.52,7.5,6.9,7.35,0.11,53.0),d(120,291,2476.22,7.5,6.9,7.36,0.12,45.7),d(120,292,2468.86,7.6,6.9,7.37,0.13,48.2),&
d(120,293,2482.62,7.6,6.9,7.38,0.12,47.4),d(120,294,2474.68,7.6,6.9,7.40,0.12,48.4),d(120,295,2470.68,7.6,6.9,7.41,0.13,48.1),&
d(120,296,2470.73,7.6,6.9,7.42,0.13,48.3),d(120,297,2466.03,7.6,6.9,7.43,0.13,50.0),d(120,298,2476.61,7.6,7.0,7.45,0.14,55.4),&
d(120,299,2462.93,7.7,7.0,7.46,0.13,59.3),d(120,300,2469.08,7.7,7.0,7.47,0.13,59.5),d(120,301,2471.51,7.7,7.0,7.48,0.12,58.1),&
d(120,302,2473.22,7.7,7.0,7.49,0.12,58.2),d(120,303,2472.88,7.7,7.0,7.48,0.11,53.2),d(120,304,2461.76,7.7,7.0,7.49,0.11,54.3),&
d(120,305,2461.62,7.7,7.0,7.50,0.11,53.4),d(120,306,2456.85,7.7,7.0,7.50,0.11,54.4),d(120,307,2464.11,7.7,7.0,7.50,0.10,55.1),&
d(121,282,2494.88,7.4,6.8,7.25,0.10,44.0),d(121,283,2495.99,7.4,6.9,7.27,0.11,51.7),d(121,284,2489.09,7.5,6.9,7.28,0.11,46.2),&
d(121,285,2496.73,7.5,6.9,7.28,0.10,56.8),&
d(121,286,2493.24,7.5,6.9,7.30,0.11,55.1),d(121,287,2488.1,7.5,6.9,7.31,0.11,52.5),d(121,288,2503.85,7.5,6.9,7.32,0.11,59.9),&
d(121,289,2490.55,7.5,6.9,7.33,0.11,51.7),d(121,290,2493.07,7.5,6.9,7.34,0.12,54.6),d(121,291,2485.1,7.5,6.9,7.36,0.12,46.0),&
d(121,292,2499.9,7.5,6.9,7.37,0.13,49.1),d(121,293,2506.39,7.6,6.9,7.38,0.12,48.3),d(121,294,2496.61,7.6,6.9,7.39,0.13,49.2),&
d(121,295,2485.6,7.6,6.9,7.41,0.13,49.2),d(121,296,2489.11,7.6,7.0,7.42,0.13,49.6),d(121,297,2482.27,7.6,7.0,7.44,0.13,52.7),&
d(121,298,2490.97,7.6,7.0,7.45,0.14,56.2),d(121,299,2488.64,7.7,7.0,7.46,0.13,59.1),d(121,300,2485.12,7.7,7.0,7.47,0.13,59.7),&
d(121,301,2496.07,7.7,7.0,7.47,0.13,58.2),d(121,302,2484.43,7.7,7.0,7.49,0.13,57.8),d(121,303,2500.99,7.7,7.0,7.48,0.12,55.9),&
d(121,304,2488.39,7.7,7.0,7.50,0.12,54.9),d(121,305,2494.36,7.7,7.0,7.49,0.11,55.3),d(121,306,2483.69,7.7,7.0,7.51,0.11,56.4),&
d(121,307,2485.91,7.7,7.0,7.50,0.10,56.9),d(121,308,2482.36,7.7,7.0,7.51,0.09,57.5),d(121,309,2487.01,7.7,7.0,7.50,0.09,59.5),&
d(121,310,2485.93,7.7,7.0,7.53,0.09,58.5),d(122,285,2505.51,7.5,6.9,7.28,0.11,57.0),d(122,286,2504.39,7.5,6.9,7.30,0.11,53.8),&
d(122,287,2501.79,7.5,6.9,7.31,0.11,52.1),d(122,288,2503.43,7.5,6.9,7.32,0.12,59.7),&
