INTEGER,PARAMETER :: nmass= 4557
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(87,187,1874.99,6.4,5.9,6.26,0.02,6.1),&
d(38,97,889,5.520,4.543,5.264,0.01,59.8),&
d(110,266,2252.31,7.3,6.6,7.08,0.05,22.4),d(110,267,2252.23,7.3,6.6,7.09,0.05,19.4),d(110,268,2251.88,7.3,6.6,7.10,0.06,19.8),&
d(110,269,2250.99,7.3,6.6,7.11,0.06,28.6),d(110,270,2250.62,7.3,6.6,7.12,0.06,28.7),d(110,271,2250.82,7.3,6.6,7.13,0.06,52.0),&
d(110,272,2250.31,7.3,6.6,7.14,0.06,50.9),d(110,273,2249.83,7.4,6.6,7.16,0.06,55.7),d(110,274,2248.78,7.4,6.6,7.17,0.06,58.1),&
d(110,275,2248.84,7.4,6.6,7.19,0.06,54.0),d(110,276,2248.11,7.4,6.6,7.20,0.07,56.8),d(110,277,2247.24,7.4,6.7,7.21,0.07,46.2),&
d(110,278,2246.59,7.4,6.7,7.22,0.07,47.3),d(110,279,2246.25,7.5,6.7,7.24,0.08,38.0),d(110,280,2245.25,7.5,6.7,7.25,0.08,41.8),&
d(110,281,2244.56,7.5,6.7,7.26,0.08,44.7),d(110,282,2243.82,7.5,6.7,7.27,0.09,45.4),d(110,283,2242.89,7.5,6.7,7.28,0.09,47.5),&


d(111,256,2263.35,7.1,6.6,6.94,0.02,0.1),d(111,257,2268.31,7.1,6.6,6.95,0.01,59.4),d(111,258,2269.28,7.1,6.6,6.95,0.00,37.8),&
d(111,259,2268.88,7.1,6.6,6.97,0.01,2.2),&
d(111,260,2269.03,7.1,6.6,6.98,0.02,0.4),d(111,261,2268.86,7.2,6.6,7.00,0.02,2.1),d(111,262,2268.71,7.2,6.6,7.03,0.02,3.8),&
d(111,263,2268.41,7.2,6.6,7.04,0.03,12.0),d(111,264,2268.23,7.2,6.6,7.04,0.04,17.6),d(111,265,2267.65,7.2,6.6,7.06,0.04,21.1),&
d(111,266,2267.22,7.3,6.6,7.07,0.05,21.7),d(111,267,2267.04,7.3,6.6,7.08,0.05,21.2),d(111,268,2266.9,7.3,6.6,7.09,0.06,20.4),&
d(111,269,2266.1,7.3,6.6,7.10,0.06,27.9),d(111,270,2265.82,7.3,6.6,7.11,0.06,28.8),d(111,271,2266.22,7.3,6.6,7.12,0.06,52.4),&
d(111,272,2265.7,7.3,6.6,7.13,0.06,51.1),d(111,273,2265.07,7.3,6.6,7.15,0.06,57.3),d(111,274,2264.27,7.3,6.7,7.15,0.06,59.0),&
d(111,275,2264.35,7.4,6.7,7.18,0.06,54.3),d(111,276,2263.64,7.4,6.7,7.19,0.07,55.4),d(111,277,2262.62,7.4,6.7,7.20,0.07,45.0),&
d(111,278,2262.08,7.4,6.7,7.21,0.07,47.3),d(111,279,2261.63,7.4,6.7,7.23,0.08,38.1),d(111,280,2261,7.5,6.7,7.24,0.08,43.2),&
d(111,281,2259.89,7.5,6.7,7.25,0.08,43.9),d(111,282,2259.77,7.5,6.7,7.27,0.09,45.9),d(111,283,2259.2,7.5,6.7,7.28,0.09,47.6),&
d(111,284,2263.16,7.5,6.7,7.31,0.11,48.6),d(111,285,2256.53,7.5,6.7,7.30,0.09,54.0),&

d(112,256,2277.7,7.1,6.6,6.94,0.02,0.0),d(112,257,2282.85,7.1,6.6,6.95,0.01,59.6),&
d(112,258,2284.09,7.1,6.6,6.95,0.00,33.3),d(112,259,2283.63,7.1,6.6,6.97,0.01,2.6),&
d(112,260,2283.81,7.1,6.6,6.98,0.02,0.3),d(112,261,2283.61,7.2,6.6,7.00,0.02,3.5),d(112,262,2283.41,7.2,6.6,7.02,0.02,6.4),&
d(112,263,2283.28,7.2,6.6,7.03,0.03,13.4),d(112,264,2283.07,7.2,6.6,7.04,0.04,17.4),d(112,265,2282.52,7.2,6.6,7.05,0.04,20.1),&
d(112,266,2282.12,7.2,6.6,7.06,0.05,21.4),d(112,267,2282.11,7.3,6.6,7.08,0.05,21.4),d(112,268,2281.98,7.3,6.6,7.09,0.06,21.3),&
d(112,269,2281.25,7.3,6.6,7.10,0.06,28.2),d(112,270,2280.97,7.3,6.6,7.11,0.06,28.5),d(112,271,2281.33,7.3,6.7,7.12,0.06,52.5),&
d(112,272,2280.93,7.3,6.7,7.13,0.06,51.3),d(112,273,2280.19,7.3,6.7,7.14,0.06,58.8),d(112,274,2279.55,7.3,6.7,7.15,0.06,59.4),&
d(112,275,2279.68,7.4,6.7,7.18,0.06,54.6),d(112,276,2279.09,7.4,6.7,7.19,0.06,55.7),d(112,277,2278.1,7.4,6.7,7.20,0.07,42.9),&
d(112,278,2277.61,7.4,6.7,7.21,0.07,46.2),d(112,279,2277.14,7.4,6.7,7.22,0.08,38.3),d(112,280,2276.56,7.4,6.7,7.23,0.08,43.1),&
d(112,281,2275.51,7.5,6.7,7.24,0.08,44.0),d(112,282,2275.46,7.5,6.7,7.26,0.09,45.8),d(112,283,2274.47,7.5,6.7,7.27,0.09,47.6),&
d(112,284,2278.53,7.5,6.7,7.29,0.11,48.1),d(112,285,2272.29,7.5,6.7,7.29,0.09,52.9),d(112,286,2272.31,7.5,6.7,7.30,0.10,54.3),&
d(112,287,2271.11,7.5,6.7,7.32,0.09,57.6),d(112,288,2270.41,7.5,6.7,7.33,0.09,59.9),&

d(113,256,2291.6,7.1,6.6,6.94,0.02,0.1),d(113,257,2297.1,7.1,6.6,6.95,0.01,59.9),&
d(113,258,2298.28,7.1,6.6,6.95,0.00,55.1),d(113,259,2297.86,7.1,6.6,6.96,0.01,2.6),&
d(113,260,2298.1,7.1,6.6,6.98,0.02,0.4),d(113,261,2297.82,7.2,6.6,6.99,0.02,5.4),d(113,262,2297.57,7.2,6.6,7.00,0.02,8.8),&
d(113,263,2297.66,7.2,6.6,7.02,0.03,15.1),d(113,264,2297.46,7.2,6.6,7.03,0.04,17.3),d(113,265,2297,7.2,6.6,7.05,0.04,18.9),&
d(113,266,2296.67,7.2,6.6,7.06,0.05,20.1),d(113,267,2296.69,7.2,6.6,7.07,0.05,21.8),d(113,268,2296.61,7.3,6.6,7.09,0.05,21.9),&
d(113,269,2296.02,7.3,6.7,7.09,0.06,28.4),d(113,270,2295.72,7.3,6.7,7.10,0.06,28.8),d(113,271,2296.14,7.3,6.7,7.11,0.06,52.9),&
d(113,272,2295.83,7.3,6.7,7.12,0.06,51.7),d(113,273,2295.25,7.3,6.7,7.13,0.06,58.9),d(113,274,2294.66,7.3,6.7,7.14,0.06,59.8),&
d(113,275,2294.69,7.4,6.7,7.17,0.06,55.0),d(113,276,2294.14,7.4,6.7,7.18,0.06,55.3),d(113,277,2293.32,7.4,6.7,7.19,0.07,40.5),&
d(113,278,2292.76,7.4,6.7,7.20,0.07,45.4),d(113,279,2292.28,7.4,6.7,7.21,0.08,38.6),d(113,280,2291.7,7.4,6.7,7.22,0.08,42.9),&
d(113,281,2290.86,7.4,6.7,7.24,0.08,44.2),d(113,282,2290.61,7.5,6.7,7.25,0.09,45.6),d(113,283,2291.88,7.5,6.7,7.27,0.10,48.2),&
d(113,284,2293.19,7.5,6.7,7.28,0.11,47.8),d(113,285,2287.89,7.5,6.7,7.28,0.09,52.3),d(113,286,2287.66,7.5,6.7,7.29,0.10,54.5),&
d(113,287,2286.69,7.5,6.7,7.31,0.09,57.4),d(113,288,2286.05,7.5,6.7,7.32,0.09,59.8),d(113,289,2286.02,7.5,6.8,7.33,0.09,43.1),&
d(113,290,2284.84,7.6,6.8,7.34,0.09,47.2),d(113,291,2285.09,7.6,6.8,7.35,0.10,37.0),&

d(114,256,2305.5,7.1,6.6,6.94,0.02,0.1),d(114,257,2311.26,7.1,6.6,6.94,0.01,59.9),&
d(114,258,2312.53,7.1,6.6,6.95,0.00,57.3),d(114,259,2312.15,7.1,6.6,6.96,0.01,2.7),&
d(114,260,2312.41,7.1,6.6,6.97,0.02,0.5),d(114,261,2312.15,7.1,6.6,6.99,0.02,6.8),d(114,262,2311.98,7.2,6.6,7.00,0.03,10.9),&
d(114,263,2312.06,7.2,6.6,7.02,0.03,15.8),d(114,264,2311.92,7.2,6.6,7.03,0.04,17.6),d(114,265,2311.51,7.2,6.6,7.04,0.04,17.9),&
d(114,266,2311.3,7.2,6.7,7.05,0.05,19.5),d(114,267,2311.32,7.2,6.6,7.07,0.05,22.3),d(114,268,2311.28,7.3,6.7,7.08,0.05,22.6),&
d(114,269,2310.75,7.3,6.7,7.09,0.06,28.6),d(114,270,2310.55,7.3,6.7,7.10,0.06,28.7),d(114,271,2310.99,7.3,6.7,7.11,0.06,53.1),&
d(114,272,2310.68,7.3,6.7,7.12,0.06,51.2),d(114,273,2310.18,7.3,6.7,7.13,0.06,59.3),d(114,274,2309.7,7.3,6.7,7.14,0.06,59.9),&
d(114,275,2309.72,7.4,6.7,7.17,0.06,55.0),d(114,276,2309.22,7.4,6.7,7.18,0.06,54.7),d(114,277,2308.59,7.4,6.7,7.18,0.07,38.3),&
d(114,278,2307.89,7.4,6.7,7.19,0.07,44.2),d(114,279,2307.53,7.4,6.7,7.21,0.08,38.4),d(114,280,2307.01,7.4,6.7,7.22,0.08,42.8),&
d(114,281,2306.53,7.4,6.7,7.23,0.08,44.4),d(114,282,2307.06,7.5,6.7,7.25,0.09,46.0),d(114,283,2305.82,7.5,6.7,7.26,0.09,47.5),&
d(114,284,2307.15,7.5,6.8,7.27,0.10,47.2),d(114,285,2303.86,7.5,6.7,7.28,0.09,52.0),d(114,286,2304.16,7.5,6.8,7.29,0.10,54.6),&
d(114,287,2302.99,7.5,6.7,7.31,0.09,57.2),d(114,288,2301.66,7.5,6.8,7.32,0.09,59.8),d(114,289,2301.81,7.5,6.8,7.32,0.09,43.0),&
d(114,290,2300.61,7.5,6.8,7.33,0.09,47.5),d(114,291,2301.25,7.6,6.8,7.34,0.10,37.4),d(114,292,2300.18,7.6,6.8,7.36,0.10,41.3),&
d(114,293,2302.81,7.6,6.8,7.38,0.11,41.2),&

d(115,256,2318.97,7.1,6.6,6.94,0.02,0.1),d(115,257,2324.98,7.1,6.6,6.94,0.00,59.8),&
d(115,258,2326.32,7.1,6.6,6.95,0.00,56.9),d(115,259,2325.98,7.1,6.6,6.96,0.01,3.3),&
d(115,260,2326.3,7.1,6.6,6.97,0.02,0.7),d(115,261,2326.11,7.1,6.6,6.98,0.02,7.7),d(115,262,2326.03,7.2,6.6,6.99,0.03,12.5),&
d(115,263,2326.05,7.2,6.6,7.01,0.03,16.6),d(115,264,2325.94,7.2,6.6,7.02,0.04,18.4),d(115,265,2325.68,7.2,6.6,7.03,0.04,17.1),&
d(115,266,2325.53,7.2,6.7,7.04,0.05,18.9),d(115,267,2325.52,7.2,6.7,7.06,0.05,23.0),d(115,268,2325.48,7.2,6.7,7.08,0.05,24.7),&
d(115,269,2325.1,7.3,6.7,7.08,0.05,29.2),d(115,270,2324.97,7.3,6.7,7.09,0.06,29.1),d(115,271,2325.47,7.3,6.7,7.11,0.06,53.5),&
d(115,272,2325.18,7.3,6.7,7.12,0.06,51.5),d(115,273,2324.76,7.3,6.7,7.12,0.06,59.4),d(115,274,2324.37,7.3,6.7,7.13,0.06,59.9),&
d(115,275,2324.23,7.4,6.7,7.16,0.06,55.1),d(115,276,2323.94,7.4,6.7,7.17,0.06,54.7),d(115,277,2323.33,7.4,6.7,7.18,0.07,37.6),&
d(115,278,2322.61,7.4,6.7,7.19,0.07,43.4),d(115,279,2322.49,7.4,6.7,7.20,0.08,37.6),d(115,280,2322.01,7.4,6.7,7.21,0.08,42.5),&
d(115,281,2321.18,7.4,6.7,7.23,0.08,44.1),d(115,282,2321.32,7.4,6.7,7.24,0.09,44.8),d(115,283,2324.45,7.5,6.8,7.26,0.10,48.6),&
d(115,284,2323.93,7.5,6.8,7.27,0.11,47.5),d(115,285,2318.72,7.5,6.8,7.27,0.09,51.7),d(115,286,2320.34,7.5,6.8,7.29,0.10,54.5),&
d(115,287,2318.14,7.5,6.8,7.30,0.09,57.3),d(115,288,2317.43,7.5,6.8,7.31,0.09,59.8),d(115,289,2317.4,7.5,6.8,7.32,0.09,43.5),&
d(115,290,2316.32,7.5,6.8,7.33,0.09,47.9),d(115,291,2316.43,7.5,6.8,7.34,0.10,37.5),d(115,292,2315.62,7.6,6.8,7.35,0.10,41.4),&
d(115,293,2320.31,7.6,6.8,7.38,0.12,42.3),d(115,294,2319.66,7.6,6.8,7.39,0.12,45.8),d(115,295,2318.66,7.6,6.8,7.39,0.12,43.4),&


d(116,257,2338.55,7.1,6.6,6.94,0.00,59.8),d(116,258,2339.97,7.1,6.6,6.95,0.00,52.9),&
d(116,259,2339.72,7.1,6.6,6.96,0.01,3.6),d(116,260,2340.07,7.1,6.6,6.97,0.02,0.7),&
d(116,261,2339.98,7.1,6.6,6.98,0.02,8.2),d(116,262,2339.98,7.1,6.6,6.99,0.03,13.3),d(116,263,2339.98,7.2,6.6,7.01,0.03,17.5),&
d(116,264,2339.91,7.2,6.7,7.02,0.04,19.5),d(116,265,2339.8,7.2,6.7,7.03,0.04,16.8),d(116,266,2339.71,7.2,6.7,7.04,0.05,18.9),&
d(116,267,2339.68,7.2,6.7,7.06,0.05,23.1),d(116,268,2339.68,7.2,6.7,7.07,0.05,25.2),d(116,269,2339.41,7.2,6.7,7.08,0.05,29.6),&
d(116,270,2339.34,7.3,6.7,7.09,0.06,29.5),d(116,271,2339.89,7.3,6.7,7.10,0.06,53.8),d(116,272,2339.68,7.3,6.7,7.11,0.06,51.7),&
d(116,273,2339.33,7.3,6.7,7.12,0.06,59.5),d(116,274,2339.03,7.3,6.7,7.13,0.06,60.0),d(116,275,2338.81,7.3,6.7,7.16,0.06,56.0),&
d(116,276,2338.48,7.3,6.7,7.16,0.06,54.0),d(116,277,2337.86,7.3,6.7,7.17,0.07,39.4),d(116,278,2337.34,7.4,6.7,7.18,0.07,44.3),&
d(116,279,2337.3,7.4,6.7,7.20,0.08,37.5),d(116,280,2337.02,7.4,6.7,7.21,0.08,41.8),d(116,281,2336.09,7.4,6.7,7.22,0.08,44.0),&
d(116,282,2335.78,7.4,6.8,7.23,0.08,43.3),d(116,283,2338.7,7.5,6.8,7.26,0.10,48.2),d(116,284,2339.95,7.5,6.8,7.27,0.11,47.5),&
d(116,285,2334.32,7.5,6.8,7.27,0.09,52.2),d(116,286,2334.52,7.5,6.8,7.28,0.10,54.0),d(116,287,2338.12,7.5,6.8,7.31,0.11,57.7),&
d(116,288,2333.66,7.5,6.8,7.31,0.10,59.8),d(116,289,2332.99,7.5,6.8,7.31,0.09,44.2),d(116,290,2336.15,7.5,6.8,7.33,0.11,49.3),&
d(116,291,2331.72,7.5,6.8,7.33,0.10,37.5),d(116,292,2330.77,7.5,6.8,7.34,0.10,41.7),d(116,293,2336.43,7.6,6.8,7.37,0.12,42.8),&
d(116,294,2336.11,7.6,6.8,7.39,0.12,46.5),d(116,295,2329.8,7.6,6.8,7.37,0.10,41.6),d(116,296,2330.39,7.6,6.8,7.39,0.11,45.2),&
d(117,257,2351.61,7.1,6.6,6.94,0.00,60.0),d(117,258,2353.08,7.1,6.6,6.95,0.00,55.2),d(117,259,2352.93,7.1,6.6,6.96,0.01,4.2),&
d(117,260,2353.32,7.1,6.6,6.97,0.02,0.8),&
d(117,261,2353.31,7.1,6.6,6.98,0.02,8.6),d(117,262,2353.39,7.1,6.6,6.99,0.02,13.9),d(117,263,2353.41,7.2,6.6,7.00,0.03,18.3),&
d(117,264,2353.4,7.2,6.7,7.02,0.04,20.4),d(117,265,2353.43,7.2,6.7,7.02,0.04,16.9),d(117,266,2353.35,7.2,6.7,7.04,0.05,19.3),&
d(117,267,2353.31,7.2,6.7,7.05,0.05,23.6),d(117,268,2353.42,7.2,6.7,7.07,0.05,25.7),d(117,269,2353.26,7.2,6.7,7.08,0.05,30.0),&
d(117,270,2353.27,7.2,6.7,7.09,0.05,30.0),d(117,271,2353.86,7.3,6.7,7.10,0.06,54.1),d(117,272,2353.74,7.3,6.7,7.11,0.06,52.0),&
d(117,273,2353.49,7.3,6.7,7.12,0.06,59.6),d(117,274,2353.3,7.3,6.7,7.13,0.06,60.0),d(117,275,2352.85,7.3,6.7,7.14,0.06,56.9),&
d(117,276,2352.57,7.3,6.7,7.16,0.06,54.0),d(117,277,2352.03,7.3,6.7,7.17,0.07,40.9),d(117,278,2351.59,7.4,6.7,7.18,0.07,46.3),&
d(117,279,2351.03,7.4,6.7,7.19,0.08,39.9),d(117,280,2351.16,7.4,6.8,7.21,0.08,39.6),d(117,281,2351.1,7.4,6.8,7.22,0.08,44.5),&
d(117,282,2351.59,7.4,6.8,7.23,0.09,43.5),d(117,283,2353.41,7.4,6.8,7.25,0.10,47.8),d(117,284,2354.85,7.5,6.8,7.27,0.11,47.3),&
d(117,285,2348.86,7.5,6.8,7.27,0.09,52.9),d(117,286,2353.8,7.5,6.8,7.29,0.11,54.6),d(117,287,2349.31,7.5,6.8,7.29,0.09,57.4),&
d(117,288,2347.35,7.5,6.8,7.30,0.09,59.7),d(117,289,2347.53,7.5,6.8,7.31,0.09,44.3),d(117,290,2347.1,7.5,6.8,7.32,0.09,48.7),&
d(117,291,2349.69,7.5,6.8,7.34,0.11,40.1),d(117,292,2351.96,7.5,6.8,7.36,0.12,44.5),d(117,293,2351.81,7.6,6.8,7.37,0.12,43.2),&
d(117,294,2351.51,7.6,6.8,7.38,0.12,46.8),d(117,295,2349.23,7.6,6.8,7.38,0.11,44.1),d(117,296,2349.32,7.6,6.8,7.39,0.12,46.7),&
d(118,257,2364.42,7.1,6.6,6.94,0.00,59.8),d(118,258,2365.99,7.1,6.6,6.95,0.00,58.9),d(118,259,2365.95,7.1,6.6,6.96,0.01,5.1),&
d(118,260,2366.36,7.1,6.6,6.97,0.02,1.0),&
d(118,261,2366.44,7.1,6.6,6.98,0.02,8.3),d(118,262,2366.61,7.1,6.7,6.99,0.02,13.9),d(118,263,2366.66,7.2,6.7,7.00,0.03,18.9),&
d(118,264,2366.7,7.2,6.7,7.01,0.04,21.3),d(118,265,2366.83,7.2,6.7,7.02,0.04,17.3),d(118,266,2366.78,7.2,6.7,7.04,0.05,19.9),&
d(118,267,2366.82,7.2,6.7,7.05,0.05,23.6),d(118,268,2366.97,7.2,6.7,7.06,0.05,26.1),d(118,269,2366.93,7.2,6.7,7.07,0.05,30.6),&
d(118,270,2367.03,7.2,6.7,7.08,0.05,30.5),d(118,271,2367.7,7.3,6.7,7.10,0.06,54.4),d(118,272,2367.72,7.3,6.7,7.11,0.06,52.4),&
d(118,273,2367.53,7.3,6.7,7.11,0.06,59.6),d(118,274,2367.45,7.3,6.7,7.12,0.06,60.0),d(118,275,2366.9,7.3,6.7,7.14,0.06,57.0),&
d(118,276,2366.39,7.3,6.7,7.15,0.06,53.6),d(118,277,2365.97,7.3,6.7,7.16,0.07,44.4),d(118,278,2365.86,7.3,6.7,7.17,0.07,48.6),&
d(118,279,2365.38,7.4,6.8,7.19,0.08,39.6),d(118,280,2365.35,7.4,6.8,7.20,0.08,38.1),d(118,281,2366.11,7.4,6.8,7.22,0.09,45.7),&
d(118,282,2367.68,7.4,6.8,7.23,0.10,44.1),d(118,283,2369.35,7.4,6.8,7.25,0.11,48.0),d(118,284,2369.63,7.5,6.8,7.27,0.11,47.0),&
d(118,285,2363.8,7.5,6.8,7.26,0.09,53.5),d(118,286,2368.54,7.5,6.8,7.29,0.11,54.3),d(118,287,2367.56,7.5,6.8,7.30,0.11,56.9),&
d(118,288,2367.68,7.5,6.8,7.31,0.11,59.7),d(118,289,2364.25,7.5,6.8,7.31,0.10,45.5),d(118,290,2366.94,7.5,6.8,7.33,0.11,50.4),&
d(118,291,2367.71,7.5,6.8,7.34,0.12,42.0),d(118,292,2367.21,7.5,6.8,7.35,0.12,45.4),d(118,293,2367.18,7.6,6.8,7.37,0.12,44.1),&
d(118,294,2366.72,7.6,6.8,7.37,0.12,47.3),d(118,295,2366.22,7.6,6.9,7.38,0.12,46.1),d(118,296,2365.82,7.6,6.9,7.39,0.12,47.6),&
d(119,257,2376.61,7.1,6.6,6.94,0.00,59.2),d(119,258,2378.27,7.1,6.6,6.95,0.00,47.3),d(119,259,2378.35,7.1,6.6,6.96,0.01,5.9),&
d(119,260,2378.77,7.1,6.6,6.97,0.02,1.1),&
d(119,261,2378.93,7.1,6.7,6.98,0.02,8.5),d(119,262,2379.16,7.1,6.7,6.99,0.02,14.2),d(119,263,2379.24,7.2,6.7,7.00,0.03,19.6),&
d(119,264,2379.3,7.2,6.7,7.01,0.04,22.3),d(119,265,2379.55,7.2,6.7,7.02,0.04,17.9),d(119,266,2379.52,7.2,6.7,7.03,0.04,20.4),&
d(119,267,2379.64,7.2,6.7,7.05,0.05,24.1),d(119,268,2379.85,7.2,6.7,7.06,0.05,26.6),d(119,269,2379.94,7.2,6.7,7.07,0.05,31.0),&
d(119,270,2380.14,7.2,6.7,7.08,0.05,31.4),d(119,271,2380.93,7.3,6.7,7.10,0.05,54.5),d(119,272,2381.04,7.3,6.7,7.10,0.06,52.5),&
d(119,273,2381.01,7.3,6.7,7.11,0.06,59.7),d(119,274,2381.05,7.3,6.7,7.12,0.06,60.0),d(119,275,2380.4,7.3,6.7,7.13,0.06,56.4),&
d(119,276,2379.97,7.3,6.7,7.14,0.06,53.6),d(119,277,2379.58,7.3,6.8,7.16,0.07,46.8),d(119,278,2379.78,7.3,6.8,7.17,0.07,50.7),&
d(119,279,2379.2,7.3,6.8,7.18,0.08,40.6),d(119,280,2379.13,7.4,6.8,7.19,0.08,38.8),d(119,281,2379.62,7.4,6.8,7.21,0.08,45.5),&
d(119,282,2380.72,7.4,6.8,7.22,0.09,43.6),d(119,283,2383.59,7.4,6.8,7.25,0.11,48.3),d(119,284,2383.72,7.4,6.8,7.26,0.11,46.4),&
d(119,285,2378.93,7.5,6.8,7.26,0.09,54.2),d(119,286,2383.28,7.5,6.8,7.28,0.11,54.1),d(119,287,2381.39,7.5,6.8,7.29,0.10,55.9),&
d(119,288,2380.84,7.5,6.8,7.30,0.10,59.6),d(119,289,2376.98,7.5,6.8,7.30,0.09,45.3),d(119,290,2376.52,7.5,6.8,7.31,0.09,49.8),&
d(119,291,2382.06,7.5,6.8,7.34,0.12,42.6),d(119,292,2381.66,7.5,6.8,7.35,0.12,46.2),d(119,293,2381.62,7.5,6.9,7.36,0.12,44.7),&
d(119,294,2381.32,7.6,6.9,7.37,0.12,48.0),d(119,295,2380.86,7.6,6.9,7.38,0.12,47.0),d(119,296,2380.56,7.6,6.9,7.39,0.12,48.2),&
d(120,280,2392.93,7.4,6.8,7.19,0.08,41.0),d(120,281,2392.91,7.4,6.8,7.20,0.08,46.7),d(120,282,2394.18,7.4,6.8,7.22,0.09,44.0),&
d(120,283,2397.5,7.4,6.8,7.24,0.11,48.8),&
d(120,284,2397.57,7.4,6.8,7.26,0.11,46.1),d(120,285,2397.09,7.5,6.8,7.27,0.11,56.0),d(120,286,2397.36,7.5,6.8,7.28,0.11,53.3),&
d(120,287,2394.35,7.5,6.8,7.28,0.10,55.2),d(120,288,2394.36,7.5,6.8,7.29,0.10,59.5),d(120,289,2391.52,7.5,6.8,7.30,0.08,45.6),&
d(120,290,2391.78,7.5,6.8,7.30,0.09,51.1),d(120,291,2395.61,7.5,6.8,7.33,0.11,43.0),d(120,292,2395.99,7.5,6.9,7.34,0.11,47.3),&
d(120,293,2395.86,7.5,6.9,7.35,0.12,45.5),d(120,294,2395.75,7.5,6.9,7.36,0.12,48.8),d(120,295,2395.25,7.6,6.9,7.37,0.12,47.7),&
d(120,296,2395.09,7.6,6.9,7.38,0.12,49.0),d(120,297,2394.12,7.6,6.9,7.39,0.12,50.7),d(120,298,2393.26,7.6,6.9,7.40,0.12,55.4),&
d(120,299,2392.26,7.6,6.9,7.40,0.12,59.9),d(120,300,2391.77,7.6,6.9,7.41,0.12,60.0),d(120,301,2390.89,7.6,6.9,7.43,0.11,57.6),&
d(120,302,2389.95,7.6,6.9,7.43,0.11,57.2),d(120,303,2389.27,7.6,6.9,7.44,0.11,53.1),d(120,304,2388.94,7.7,6.9,7.45,0.11,54.4),&
d(120,305,2386.52,7.7,6.9,7.46,0.10,53.5),d(120,306,2385.16,7.7,6.9,7.46,0.10,54.7),d(120,307,2385.04,7.7,6.9,7.47,0.09,55.9),&
d(121,282,2406.74,7.4,6.8,7.21,0.08,43.2),d(121,283,2410.88,7.4,6.8,7.24,0.11,49.6),d(121,284,2410.68,7.4,6.8,7.25,0.11,46.3),&
d(121,285,2407.95,7.4,6.8,7.25,0.09,56.9),&
d(121,286,2410.68,7.5,6.8,7.27,0.11,52.6),d(121,287,2407.21,7.5,6.8,7.27,0.09,53.7),d(121,288,2410.49,7.5,6.8,7.30,0.11,59.5),&
d(121,289,2409.14,7.5,6.8,7.30,0.10,47.7),d(121,290,2410.46,7.5,6.9,7.31,0.11,53.4),d(121,291,2409.28,7.5,6.9,7.33,0.11,43.5),&
d(121,292,2409.86,7.5,6.9,7.34,0.11,48.5),d(121,293,2409.56,7.5,6.9,7.35,0.12,46.7),d(121,294,2409.67,7.5,6.9,7.36,0.12,49.9),&
d(121,295,2409.17,7.5,6.9,7.37,0.11,48.3),d(121,296,2409.18,7.6,6.9,7.37,0.12,49.8),d(121,297,2408.41,7.6,6.9,7.38,0.12,52.0),&
d(121,298,2408.05,7.6,6.9,7.39,0.12,56.0),d(121,299,2407.33,7.6,6.9,7.40,0.12,59.8),d(121,300,2406,7.6,6.9,7.40,0.11,59.9),&
d(121,301,2404.92,7.6,6.9,7.42,0.11,58.1),d(121,302,2404.57,7.6,6.9,7.43,0.11,57.5),d(121,303,2403.18,7.6,6.9,7.43,0.10,54.7),&
d(121,304,2402.97,7.6,6.9,7.44,0.10,55.3),d(121,305,2402.14,7.7,6.9,7.45,0.10,55.1),d(121,306,2401.93,7.7,6.9,7.46,0.10,55.9),&
d(121,307,2398.76,7.7,6.9,7.46,0.09,56.9),d(121,308,2399.18,7.7,6.9,7.47,0.09,57.0),d(121,309,2395.66,7.7,6.9,7.47,0.07,60.0),&
d(121,310,2395.32,7.7,6.9,7.48,0.07,60.0),d(122,285,2420.15,7.4,6.8,7.24,0.09,55.1),d(122,286,2423.51,7.4,6.9,7.27,0.11,52.1),&
d(122,287,2423.86,7.5,6.8,7.28,0.11,52.0),d(122,288,2423.5,7.5,6.9,7.29,0.11,59.6),&
d(122,289,2423.62,7.5,6.9,7.31,0.11,49.3),d(122,290,2423.74,7.5,6.9,7.31,0.11,54.8),d(122,291,2423.2,7.5,6.9,7.32,0.11,44.3),&
d(122,292,2423.49,7.5,6.9,7.33,0.11,50.3),d(122,293,2423.18,7.5,6.9,7.35,0.12,47.7),d(122,294,2423.4,7.5,6.9,7.36,0.12,51.0),&
d(122,295,2422.95,7.5,6.9,7.36,0.11,48.7),d(122,296,2423.11,7.5,6.9,7.37,0.11,50.6),d(122,297,2422.75,7.6,6.9,7.38,0.12,54.0),&
d(122,298,2422.59,7.6,6.9,7.39,0.12,56.6),d(122,299,2422.07,7.6,6.9,7.40,0.12,59.9),d(122,300,2421.89,7.6,6.9,7.40,0.12,59.9),&
d(122,301,2420.96,7.6,6.9,7.42,0.11,58.6),d(122,302,2420.62,7.6,6.9,7.43,0.11,57.9),d(122,303,2419.41,7.6,6.9,7.43,0.11,56.2),&
d(122,304,2419.09,7.6,6.9,7.44,0.11,56.1),d(122,305,2418.01,7.7,6.9,7.45,0.10,56.3),d(122,306,2417.53,7.7,6.9,7.46,0.10,56.3),&
d(122,307,2415.03,7.7,6.9,7.46,0.09,57.4),d(122,308,2411.34,7.7,6.9,7.46,0.08,56.7),d(122,309,2412.62,7.7,6.9,7.47,0.08,59.9),&
