INTEGER,PARAMETER :: nmass= 4560
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(87,187,1877.44,6.4,5.9,6.27,0.02,2.8),&
d(109,275,2238.45,7.4,6.6,7.19,0.06,53.2),d(109,276,2235.91,7.4,6.6,7.20,0.07,56.6),d(109,277,2236.67,7.4,6.6,7.22,0.07,45.8),&
d(109,278,2235.95,7.5,6.6,7.23,0.07,48.2),d(109,279,2233.63,7.5,6.7,7.25,0.07,39.9),d(109,280,2235.77,7.5,6.7,7.26,0.08,44.0),&


d(110,256,2255.91,7.1,6.6,6.94,0.02,1.6),d(110,257,2260.22,7.1,6.6,6.95,0.01,48.7),d(110,258,2260.49,7.1,6.6,6.96,0.00,7.3),&
d(110,259,2259.95,7.1,6.6,6.97,0.01,1.7),&
d(110,260,2260.43,7.2,6.6,6.98,0.02,0.5),d(110,261,2261.02,7.2,6.6,7.01,0.02,0.5),d(110,262,2260.44,7.2,6.6,7.03,0.02,0.6),&
d(110,263,2259.86,7.2,6.6,7.04,0.03,9.9),d(110,264,2259.68,7.2,6.6,7.05,0.03,16.8),d(110,265,2258.62,7.2,6.6,7.06,0.04,18.5),&
d(110,266,2257.86,7.3,6.6,7.08,0.04,20.2),d(110,267,2258.01,7.3,6.6,7.09,0.05,17.0),d(110,268,2257.4,7.3,6.6,7.10,0.05,17.7),&
d(110,269,2257.04,7.3,6.6,7.11,0.05,27.3),d(110,270,2256.06,7.3,6.6,7.12,0.06,26.4),d(110,271,2255.34,7.3,6.6,7.13,0.06,52.4),&
d(110,272,2255.81,7.3,6.6,7.14,0.06,51.3),d(110,273,2255.95,7.4,6.6,7.16,0.06,52.8),d(110,274,2254.72,7.4,6.6,7.17,0.06,56.0),&
d(110,275,2253.12,7.4,6.6,7.19,0.06,53.1),d(110,276,2253.22,7.4,6.6,7.20,0.06,57.2),d(110,277,2252.32,7.4,6.6,7.21,0.07,47.2),&
d(110,278,2252.19,7.4,6.7,7.22,0.07,48.9),d(110,279,2250.93,7.5,6.7,7.24,0.07,39.6),d(110,280,2249.19,7.5,6.7,7.25,0.08,43.1),&
d(110,281,2249.93,7.5,6.7,7.26,0.08,45.4),d(110,282,2248.53,7.5,6.7,7.28,0.09,46.6),d(110,283,2249.66,7.5,6.7,7.29,0.10,48.0),&


d(111,256,2268.85,7.1,6.6,6.94,0.02,0.5),d(111,257,2273.99,7.1,6.6,6.95,0.01,48.8),d(111,258,2275.8,7.1,6.6,6.96,0.00,2.6),&
d(111,259,2275.1,7.1,6.6,6.97,0.01,1.1),&
d(111,260,2273,7.1,6.6,6.98,0.02,0.4),d(111,261,2275.36,7.2,6.6,7.01,0.02,0.4),d(111,262,2275.59,7.2,6.6,7.03,0.02,0.3),&
d(111,263,2273.69,7.2,6.6,7.04,0.03,10.8),d(111,264,2274.61,7.2,6.6,7.05,0.03,16.3),d(111,265,2272.76,7.2,6.6,7.06,0.04,19.0),&
d(111,266,2272.91,7.3,6.6,7.08,0.04,19.6),d(111,267,2274.4,7.3,6.6,7.08,0.05,18.4),d(111,268,2272.05,7.3,6.6,7.10,0.05,18.6),&
d(111,269,2271.8,7.3,6.6,7.11,0.05,26.8),d(111,270,2270.88,7.3,6.6,7.12,0.06,26.6),d(111,271,2271.35,7.3,6.6,7.13,0.06,52.2),&
d(111,272,2271.52,7.3,6.6,7.14,0.06,51.5),d(111,273,2271.29,7.3,6.6,7.15,0.06,54.4),d(111,274,2269.91,7.4,6.7,7.16,0.06,57.3),&
d(111,275,2269.44,7.4,6.7,7.18,0.06,52.8),d(111,276,2269.48,7.4,6.7,7.19,0.06,55.7),d(111,277,2269.27,7.4,6.7,7.20,0.07,46.6),&
d(111,278,2266.45,7.4,6.7,7.21,0.07,48.6),d(111,279,2268,7.4,6.7,7.23,0.08,39.6),d(111,280,2267.62,7.5,6.7,7.25,0.08,44.8),&
d(111,281,2266.24,7.5,6.7,7.26,0.08,44.9),d(111,282,2267.36,7.5,6.7,7.28,0.10,47.7),d(111,283,2266.97,7.5,6.7,7.29,0.11,48.5),&
d(111,284,2267.55,7.5,6.7,7.31,0.12,48.5),d(111,285,2264.44,7.5,6.7,7.30,0.08,54.7),&

d(112,256,2282.73,7.1,6.6,6.94,0.02,0.3),d(112,257,2288.53,7.1,6.6,6.95,0.01,55.9),&
d(112,258,2288.61,7.1,6.6,6.96,0.00,2.6),d(112,259,2289.85,7.1,6.6,6.97,0.01,1.1),&
d(112,260,2290.3,7.1,6.6,6.98,0.02,0.2),d(112,261,2289.73,7.2,6.6,7.00,0.02,0.6),d(112,262,2287.72,7.2,6.6,7.02,0.02,2.2),&
d(112,263,2288.91,7.2,6.6,7.04,0.03,11.7),d(112,264,2288.6,7.2,6.6,7.04,0.03,16.1),d(112,265,2289.02,7.2,6.6,7.05,0.04,18.2),&
d(112,266,2288.28,7.2,6.6,7.07,0.05,20.3),d(112,267,2288.05,7.3,6.6,7.08,0.05,19.0),d(112,268,2287.57,7.3,6.6,7.09,0.05,19.8),&
d(112,269,2286.49,7.3,6.6,7.10,0.05,26.3),d(112,270,2285.95,7.3,6.6,7.11,0.06,26.9),d(112,271,2286.43,7.3,6.6,7.12,0.06,52.3),&
d(112,272,2285.76,7.3,6.7,7.13,0.06,51.8),d(112,273,2286.07,7.3,6.7,7.14,0.06,57.5),d(112,274,2286.8,7.3,6.7,7.15,0.06,58.1),&
d(112,275,2284.88,7.4,6.7,7.18,0.06,53.8),d(112,276,2285.3,7.4,6.7,7.19,0.06,55.4),d(112,277,2284.75,7.4,6.7,7.19,0.07,44.9),&
d(112,278,2282.25,7.4,6.7,7.21,0.07,47.2),d(112,279,2282.44,7.4,6.7,7.22,0.08,39.1),d(112,280,2283.57,7.4,6.7,7.24,0.08,44.8),&
d(112,281,2282.26,7.5,6.7,7.25,0.08,45.1),d(112,282,2283.11,7.5,6.7,7.27,0.10,47.7),d(112,283,2282.53,7.5,6.7,7.28,0.10,48.3),&
d(112,284,2282.12,7.5,6.7,7.30,0.11,48.3),d(112,285,2278.91,7.5,6.7,7.29,0.09,53.7),d(112,286,2281.36,7.5,6.8,7.32,0.11,53.9),&
d(112,287,2276.49,7.5,6.7,7.32,0.09,56.3),d(112,288,2275.47,7.5,6.7,7.33,0.10,59.7),&

d(113,256,2296.78,7.1,6.6,6.94,0.02,0.4),d(113,257,2301.99,7.1,6.6,6.95,0.01,57.7),&
d(113,258,2302.74,7.1,6.6,6.95,0.00,11.3),d(113,259,2302.55,7.1,6.6,6.97,0.01,3.8),&
d(113,260,2302.39,7.1,6.6,6.98,0.02,0.3),d(113,261,2302.86,7.2,6.6,7.00,0.02,2.9),d(113,262,2301.93,7.2,6.6,7.01,0.02,5.2),&
d(113,263,2301.23,7.2,6.6,7.03,0.03,12.9),d(113,264,2303.24,7.2,6.6,7.03,0.03,15.5),d(113,265,2302.12,7.2,6.6,7.05,0.04,18.0),&
d(113,266,2300.58,7.2,6.6,7.06,0.05,19.5),d(113,267,2303.1,7.2,6.6,7.07,0.05,19.8),d(113,268,2301.78,7.3,6.6,7.09,0.05,20.7),&
d(113,269,2301.48,7.3,6.6,7.10,0.05,26.6),d(113,270,2299.55,7.3,6.7,7.10,0.06,27.3),d(113,271,2300.09,7.3,6.7,7.11,0.06,53.0),&
d(113,272,2300.26,7.3,6.7,7.13,0.06,52.3),d(113,273,2301.8,7.3,6.7,7.14,0.06,57.7),d(113,274,2300.64,7.3,6.7,7.14,0.06,59.0),&
d(113,275,2301.36,7.4,6.7,7.17,0.06,54.9),d(113,276,2298.46,7.4,6.7,7.18,0.06,55.5),d(113,277,2297.85,7.4,6.7,7.19,0.07,40.9),&
d(113,278,2297.27,7.4,6.7,7.20,0.07,46.5),d(113,279,2295.89,7.4,6.7,7.21,0.08,39.5),d(113,280,2297.27,7.4,6.7,7.23,0.08,43.9),&
d(113,281,2296.94,7.4,6.7,7.24,0.08,45.7),d(113,282,2298.2,7.5,6.7,7.26,0.10,47.7),d(113,283,2300.18,7.5,6.7,7.28,0.11,48.8),&
d(113,284,2299.63,7.5,6.8,7.29,0.11,47.9),d(113,285,2295.53,7.5,6.7,7.29,0.10,53.0),d(113,286,2297.99,7.5,6.8,7.31,0.11,54.7),&
d(113,287,2292.14,7.5,6.7,7.31,0.09,56.4),d(113,288,2290.78,7.5,6.7,7.32,0.09,59.9),d(113,289,2291.26,7.5,6.8,7.33,0.09,42.7),&
d(113,290,2291.59,7.6,6.8,7.35,0.11,48.3),d(113,291,2293.33,7.6,6.8,7.36,0.11,37.4),&

d(114,256,2309.1,7.1,6.6,6.94,0.02,0.5),d(114,257,2315.27,7.1,6.6,6.95,0.00,57.5),&
d(114,258,2315.32,7.1,6.6,6.95,0.00,27.4),d(114,259,2316.99,7.1,6.6,6.97,0.01,4.5),&
d(114,260,2315.93,7.1,6.6,6.98,0.02,1.0),d(114,261,2315.91,7.1,6.6,6.99,0.02,6.0),d(114,262,2315.98,7.2,6.6,7.00,0.02,9.6),&
d(114,263,2318.03,7.2,6.6,7.02,0.03,13.0),d(114,264,2316.18,7.2,6.6,7.03,0.03,16.0),d(114,265,2315.15,7.2,6.6,7.04,0.04,17.7),&
d(114,266,2315.68,7.2,6.7,7.05,0.05,19.0),d(114,267,2315.17,7.2,6.6,7.07,0.04,20.5),d(114,268,2315.2,7.3,6.7,7.08,0.05,21.8),&
d(114,269,2315.45,7.3,6.7,7.09,0.05,26.7),d(114,270,2314.67,7.3,6.7,7.10,0.06,27.7),d(114,271,2315.68,7.3,6.7,7.11,0.06,53.2),&
d(114,272,2315.36,7.3,6.7,7.12,0.06,52.1),d(114,273,2314.72,7.3,6.7,7.13,0.06,57.8),d(114,274,2316.09,7.3,6.7,7.14,0.06,59.1),&
d(114,275,2315.93,7.4,6.7,7.17,0.06,54.6),d(114,276,2313.43,7.4,6.7,7.18,0.06,55.2),d(114,277,2313.44,7.4,6.7,7.18,0.07,37.1),&
d(114,278,2314.12,7.4,6.7,7.19,0.07,44.8),d(114,279,2314.21,7.4,6.7,7.21,0.08,39.1),d(114,280,2311.72,7.4,6.7,7.22,0.08,43.5),&
d(114,281,2314.07,7.4,6.7,7.24,0.10,46.7),d(114,282,2314.71,7.5,6.8,7.26,0.11,48.4),d(114,283,2313.36,7.5,6.8,7.27,0.11,49.3),&
d(114,284,2315.49,7.5,6.8,7.29,0.11,47.9),d(114,285,2314.43,7.5,6.8,7.29,0.11,52.1),d(114,286,2313.83,7.5,6.8,7.31,0.12,55.0),&
d(114,287,2313.36,7.5,6.8,7.32,0.11,56.8),d(114,288,2309.64,7.5,6.8,7.32,0.10,59.4),d(114,289,2306.53,7.5,6.8,7.32,0.09,43.1),&
d(114,290,2304.74,7.5,6.8,7.33,0.09,47.6),d(114,291,2309.53,7.6,6.8,7.36,0.12,39.3),d(114,292,2310.86,7.6,6.8,7.38,0.12,43.0),&
d(114,293,2310.83,7.6,6.8,7.39,0.12,42.8),&

d(115,256,2321.76,7.1,6.6,6.94,0.02,0.4),d(115,257,2328.3,7.1,6.6,6.94,0.00,59.5),&
d(115,258,2329.29,7.1,6.6,6.95,0.00,24.8),d(115,259,2329.26,7.1,6.6,6.96,0.01,3.9),&
d(115,260,2329.39,7.1,6.6,6.97,0.02,1.3),d(115,261,2328.76,7.1,6.6,6.98,0.02,7.9),d(115,262,2329.34,7.2,6.6,6.99,0.03,12.2),&
d(115,263,2331.02,7.2,6.6,7.01,0.03,13.7),d(115,264,2329.24,7.2,6.6,7.02,0.03,16.4),d(115,265,2330.14,7.2,6.6,7.03,0.04,16.7),&
d(115,266,2328.68,7.2,6.7,7.04,0.05,18.7),d(115,267,2329.11,7.2,6.7,7.07,0.04,21.2),d(115,268,2330.39,7.2,6.7,7.08,0.05,23.9),&
d(115,269,2329.05,7.3,6.7,7.08,0.05,27.3),d(115,270,2328.07,7.3,6.7,7.09,0.05,28.4),d(115,271,2329.43,7.3,6.7,7.11,0.06,53.6),&
d(115,272,2329.7,7.3,6.7,7.12,0.06,52.2),d(115,273,2328.18,7.3,6.7,7.12,0.06,57.6),d(115,274,2330.09,7.3,6.7,7.13,0.06,59.4),&
d(115,275,2328.69,7.3,6.7,7.16,0.06,55.0),d(115,276,2327.8,7.4,6.7,7.17,0.06,55.0),d(115,277,2326.76,7.4,6.7,7.18,0.07,36.3),&
d(115,278,2327.45,7.4,6.7,7.19,0.07,43.2),d(115,279,2327.82,7.4,6.7,7.21,0.08,38.6),d(115,280,2327.47,7.4,6.7,7.22,0.08,44.1),&
d(115,281,2326.64,7.4,6.7,7.23,0.09,45.6),d(115,282,2329.72,7.5,6.8,7.25,0.11,47.2),d(115,283,2328.43,7.5,6.8,7.27,0.11,49.5),&
d(115,284,2328.96,7.5,6.8,7.28,0.11,48.4),d(115,285,2323.85,7.5,6.8,7.28,0.10,52.3),d(115,286,2327.8,7.5,6.8,7.31,0.12,54.9),&
d(115,287,2329.49,7.5,6.8,7.31,0.11,56.7),d(115,288,2326.57,7.5,6.8,7.33,0.11,59.6),d(115,289,2327.72,7.5,6.8,7.33,0.11,45.7),&
d(115,290,2326.14,7.5,6.8,7.34,0.11,49.4),d(115,291,2325.09,7.6,6.8,7.35,0.11,39.7),d(115,292,2325.15,7.6,6.8,7.37,0.12,43.3),&
d(115,293,2326.55,7.6,6.8,7.39,0.12,43.6),d(115,294,2324.3,7.6,6.8,7.40,0.12,46.9),d(115,295,2324.44,7.6,6.8,7.40,0.12,45.3),&


d(116,257,2342.24,7.1,6.6,6.94,0.00,54.6),d(116,258,2343.38,7.1,6.6,6.95,0.00,37.1),&
d(116,259,2343.38,7.1,6.6,6.96,0.01,4.5),d(116,260,2343.57,7.1,6.6,6.97,0.02,1.2),&
d(116,261,2343.72,7.1,6.6,6.98,0.02,8.1),d(116,262,2343.43,7.1,6.6,6.99,0.03,12.8),d(116,263,2343.88,7.2,6.6,7.01,0.03,14.6),&
d(116,264,2343.79,7.2,6.6,7.02,0.03,17.5),d(116,265,2343.69,7.2,6.7,7.03,0.04,16.3),d(116,266,2343.28,7.2,6.7,7.04,0.05,18.7),&
d(116,267,2343.35,7.2,6.7,7.06,0.04,21.5),d(116,268,2343.34,7.2,6.7,7.07,0.05,24.8),d(116,269,2343.1,7.2,6.7,7.08,0.05,27.4),&
d(116,270,2344.06,7.3,6.7,7.09,0.05,28.0),d(116,271,2343.68,7.3,6.7,7.10,0.05,53.6),d(116,272,2343.44,7.3,6.7,7.11,0.06,52.3),&
d(116,273,2343.16,7.3,6.7,7.12,0.06,57.6),d(116,274,2342.78,7.3,6.7,7.13,0.06,59.4),d(116,275,2342.82,7.3,6.7,7.15,0.06,56.6),&
d(116,276,2342.61,7.3,6.7,7.17,0.06,54.5),d(116,277,2341.66,7.3,6.7,7.17,0.07,37.4),d(116,278,2341.53,7.4,6.7,7.18,0.07,44.1),&
d(116,279,2342.28,7.4,6.7,7.21,0.09,38.7),d(116,280,2342.56,7.4,6.8,7.22,0.09,44.2),d(116,281,2339.77,7.4,6.7,7.22,0.08,44.2),&
d(116,282,2339.97,7.4,6.8,7.23,0.09,43.8),d(116,283,2344.87,7.5,6.8,7.27,0.11,49.3),d(116,284,2345.23,7.5,6.8,7.28,0.11,48.4),&
d(116,285,2342.99,7.5,6.8,7.29,0.11,53.0),d(116,286,2343.96,7.5,6.8,7.30,0.11,54.5),d(116,287,2342.48,7.5,6.8,7.32,0.11,57.5),&
d(116,288,2342.8,7.5,6.8,7.33,0.11,59.6),d(116,289,2342.43,7.5,6.8,7.33,0.11,46.2),d(116,290,2340.94,7.5,6.8,7.35,0.12,50.0),&
d(116,291,2336.34,7.5,6.8,7.34,0.10,38.0),d(116,292,2340.21,7.6,6.8,7.36,0.11,43.3),d(116,293,2340.78,7.6,6.8,7.38,0.12,44.1),&
d(116,294,2340.11,7.6,6.8,7.39,0.12,47.4),d(116,295,2339.18,7.6,6.8,7.39,0.12,44.2),d(116,296,2337.45,7.6,6.8,7.40,0.12,47.0),&
d(117,257,2355.85,7.1,6.6,6.94,0.00,53.3),d(117,258,2356.78,7.1,6.6,6.95,0.00,25.1),d(117,259,2356.97,7.1,6.6,6.96,0.01,5.3),&
d(117,260,2357.41,7.1,6.6,6.97,0.02,1.2),&
d(117,261,2357.54,7.1,6.6,6.98,0.02,8.3),d(117,262,2357.72,7.1,6.6,6.99,0.02,13.1),d(117,263,2357.96,7.2,6.6,7.00,0.03,15.3),&
d(117,264,2357.88,7.2,6.7,7.01,0.03,18.1),d(117,265,2357.93,7.2,6.7,7.02,0.04,16.4),d(117,266,2357.88,7.2,6.7,7.04,0.05,19.2),&
d(117,267,2358.1,7.2,6.7,7.06,0.05,22.2),d(117,268,2357.94,7.2,6.7,7.07,0.05,25.0),d(117,269,2357.68,7.2,6.7,7.07,0.05,27.5),&
d(117,270,2357.43,7.2,6.7,7.09,0.05,29.1),d(117,271,2358.32,7.3,6.7,7.10,0.05,53.8),d(117,272,2358.32,7.3,6.7,7.11,0.06,52.5),&
d(117,273,2358.03,7.3,6.7,7.12,0.06,57.6),d(117,274,2357.76,7.3,6.7,7.13,0.06,59.3),d(117,275,2357.65,7.3,6.7,7.14,0.06,57.6),&
d(117,276,2357.36,7.3,6.7,7.16,0.06,54.5),d(117,277,2357.19,7.3,6.7,7.17,0.07,38.8),d(117,278,2356.57,7.4,6.7,7.18,0.07,45.9),&
d(117,279,2355.93,7.4,6.7,7.19,0.08,38.3),d(117,280,2356.31,7.4,6.8,7.21,0.08,39.8),d(117,281,2358.98,7.4,6.8,7.23,0.10,45.5),&
d(117,282,2359.86,7.4,6.8,7.25,0.11,44.4),d(117,283,2359.63,7.5,6.8,7.26,0.11,49.0),d(117,284,2359.57,7.5,6.8,7.27,0.11,48.2),&
d(117,285,2358.57,7.5,6.8,7.28,0.11,54.0),d(117,286,2359.28,7.5,6.8,7.30,0.12,54.9),d(117,287,2357.78,7.5,6.8,7.31,0.11,58.0),&
d(117,288,2354.74,7.5,6.8,7.31,0.10,59.9),d(117,289,2354.94,7.5,6.8,7.32,0.10,45.7),d(117,290,2356.84,7.5,6.8,7.34,0.11,49.9),&
d(117,291,2356.99,7.5,6.8,7.35,0.12,42.1),d(117,292,2356.6,7.6,6.8,7.36,0.12,45.0),d(117,293,2356.25,7.6,6.8,7.37,0.12,44.4),&
d(117,294,2355.61,7.6,6.8,7.38,0.12,47.5),d(117,295,2354.79,7.6,6.8,7.39,0.12,46.1),d(117,296,2354.19,7.6,6.9,7.40,0.12,47.6),&
d(118,257,2368.87,7.1,6.6,6.94,0.00,50.3),d(118,258,2370.31,7.1,6.6,6.95,0.00,15.9),d(118,259,2370.47,7.1,6.6,6.96,0.01,6.1),&
d(118,260,2370.91,7.1,6.6,6.97,0.02,1.7),&
d(118,261,2371.08,7.1,6.6,6.98,0.02,7.4),d(118,262,2371.48,7.1,6.7,6.99,0.02,13.0),d(118,263,2371.7,7.2,6.7,7.00,0.03,16.1),&
d(118,264,2371.68,7.2,6.7,7.01,0.03,19.1),d(118,265,2372.11,7.2,6.7,7.02,0.04,16.8),d(118,266,2371.47,7.2,6.7,7.03,0.04,19.5),&
d(118,267,2372.29,7.2,6.7,7.05,0.05,22.7),d(118,268,2371.93,7.2,6.7,7.06,0.05,25.5),d(118,269,2371.95,7.2,6.7,7.07,0.05,27.9),&
d(118,270,2372.06,7.2,6.7,7.08,0.05,29.5),d(118,271,2372.74,7.3,6.7,7.09,0.05,53.8),d(118,272,2372.89,7.3,6.7,7.11,0.06,52.9),&
d(118,273,2372.55,7.3,6.7,7.11,0.06,57.5),d(118,274,2372.5,7.3,6.7,7.12,0.06,59.2),d(118,275,2371.94,7.3,6.7,7.14,0.06,57.6),&
d(118,276,2371.91,7.3,6.7,7.15,0.06,54.5),d(118,277,2371.81,7.3,6.7,7.16,0.07,42.4),d(118,278,2370.95,7.3,6.7,7.17,0.07,48.6),&
d(118,279,2371.16,7.4,6.8,7.19,0.08,37.0),d(118,280,2370.74,7.4,6.8,7.20,0.08,36.4),d(118,281,2374.64,7.4,6.8,7.23,0.11,46.3),&
d(118,282,2375.11,7.4,6.8,7.24,0.11,44.0),d(118,283,2375.1,7.4,6.8,7.26,0.11,48.7),d(118,284,2375.1,7.5,6.8,7.27,0.11,47.6),&
d(118,285,2374.11,7.5,6.8,7.28,0.11,54.8),d(118,286,2374.53,7.5,6.8,7.29,0.12,54.9),d(118,287,2373.66,7.5,6.8,7.31,0.11,57.6),&
d(118,288,2373.58,7.5,6.8,7.32,0.11,59.7),d(118,289,2373.74,7.5,6.8,7.32,0.11,46.9),d(118,290,2373.06,7.5,6.8,7.34,0.12,50.7),&
d(118,291,2373.21,7.5,6.8,7.35,0.12,42.6),d(118,292,2372.87,7.5,6.8,7.36,0.12,45.6),d(118,293,2372.23,7.6,6.8,7.37,0.12,44.8),&
d(118,294,2371.86,7.6,6.9,7.38,0.12,47.7),d(118,295,2371.46,7.6,6.9,7.39,0.12,47.0),d(118,296,2370.84,7.6,6.9,7.40,0.12,47.9),&
d(119,257,2381.05,7.1,6.6,6.94,0.00,33.9),d(119,258,2382.72,7.1,6.6,6.95,0.00,8.9),d(119,259,2382.94,7.1,6.6,6.96,0.01,8.0),&
d(119,260,2383.14,7.1,6.6,6.97,0.02,1.6),&
d(119,261,2383.7,7.1,6.7,6.98,0.02,7.4),d(119,262,2384.14,7.1,6.7,6.99,0.02,12.8),d(119,263,2384.44,7.2,6.7,7.00,0.03,16.6),&
d(119,264,2384.23,7.2,6.7,7.01,0.03,19.8),d(119,265,2384.94,7.2,6.7,7.02,0.04,17.0),d(119,266,2385.09,7.2,6.7,7.03,0.04,20.1),&
d(119,267,2384.81,7.2,6.7,7.05,0.05,23.1),d(119,268,2385.43,7.2,6.7,7.06,0.05,25.8),d(119,269,2385.74,7.2,6.7,7.07,0.05,28.1),&
d(119,270,2385.22,7.2,6.7,7.08,0.05,30.1),d(119,271,2385.79,7.2,6.7,7.09,0.05,54.0),d(119,272,2386.39,7.3,6.7,7.10,0.05,53.1),&
d(119,273,2386.11,7.3,6.7,7.11,0.05,57.9),d(119,274,2385.9,7.3,6.7,7.12,0.05,59.5),d(119,275,2385.68,7.3,6.7,7.13,0.06,57.1),&
d(119,276,2385.59,7.3,6.7,7.14,0.06,54.6),d(119,277,2385.03,7.3,6.7,7.16,0.07,46.3),d(119,278,2386.04,7.3,6.8,7.17,0.08,51.6),&
d(119,279,2385.51,7.4,6.8,7.19,0.08,38.9),d(119,280,2385.26,7.4,6.8,7.20,0.08,36.2),d(119,281,2388.54,7.4,6.8,7.22,0.10,45.8),&
d(119,282,2389.45,7.4,6.8,7.24,0.11,43.9),d(119,283,2389.04,7.4,6.8,7.25,0.11,48.7),d(119,284,2389.12,7.4,6.8,7.26,0.11,46.8),&
d(119,285,2388.84,7.5,6.8,7.28,0.11,55.9),d(119,286,2388.05,7.5,6.8,7.29,0.12,54.8),d(119,287,2388.53,7.5,6.8,7.30,0.11,56.8),&
d(119,288,2388.85,7.5,6.8,7.31,0.11,59.8),d(119,289,2382.53,7.5,6.8,7.30,0.09,45.3),d(119,290,2383.56,7.5,6.8,7.31,0.10,50.1),&
d(119,291,2388.92,7.5,6.8,7.34,0.12,43.0),d(119,292,2386.95,7.5,6.8,7.35,0.12,46.2),d(119,293,2386.89,7.6,6.9,7.36,0.12,45.2),&
d(119,294,2387.91,7.6,6.9,7.37,0.12,48.3),d(119,295,2386.43,7.6,6.9,7.38,0.12,47.4),d(119,296,2385.64,7.6,6.9,7.39,0.12,48.3),&
d(120,280,2398.18,7.4,6.8,7.19,0.07,38.5),d(120,281,2398.47,7.4,6.8,7.21,0.08,46.2),d(120,282,2402.95,7.4,6.8,7.23,0.11,44.7),&
d(120,283,2402.86,7.4,6.8,7.25,0.11,48.4),&
d(120,284,2402.31,7.4,6.8,7.26,0.11,46.0),d(120,285,2404.2,7.5,6.8,7.27,0.11,57.6),d(120,286,2402.47,7.5,6.8,7.28,0.11,54.4),&
d(120,287,2402.58,7.5,6.8,7.29,0.11,53.7),d(120,288,2401.78,7.5,6.8,7.31,0.11,59.6),d(120,289,2398.11,7.5,6.8,7.30,0.09,46.5),&
d(120,290,2401.18,7.5,6.8,7.32,0.11,52.0),d(120,291,2401.9,7.5,6.8,7.33,0.12,43.9),d(120,292,2401.22,7.5,6.9,7.35,0.12,47.4),&
d(120,293,2399.97,7.5,6.9,7.36,0.12,45.7),d(120,294,2401.51,7.6,6.9,7.36,0.12,49.1),d(120,295,2400.88,7.6,6.9,7.37,0.12,48.3),&
d(120,296,2399.89,7.6,6.9,7.38,0.12,48.9),d(120,297,2399.5,7.6,6.9,7.39,0.12,50.2),d(120,298,2399.28,7.6,6.9,7.40,0.13,55.7),&
d(120,299,2398.2,7.6,6.9,7.41,0.12,59.8),d(120,300,2397.01,7.6,6.9,7.42,0.12,59.9),d(120,301,2397.23,7.6,6.9,7.43,0.12,58.4),&
d(120,302,2395.39,7.6,6.9,7.44,0.12,57.1),d(120,303,2394.82,7.7,6.9,7.45,0.11,52.4),d(120,304,2394.13,7.7,6.9,7.45,0.11,54.1),&
d(120,305,2392.69,7.7,6.9,7.46,0.11,52.0),d(120,306,2391.03,7.7,6.9,7.47,0.10,54.2),d(120,307,2391.62,7.7,6.9,7.48,0.10,55.1),&
d(121,282,2415.71,7.4,6.8,7.22,0.09,43.2),d(121,283,2416.47,7.4,6.8,7.24,0.11,49.7),d(121,284,2416.93,7.4,6.8,7.25,0.11,46.4),&
d(121,285,2417.13,7.4,6.8,7.26,0.11,58.9),&
d(121,286,2415.03,7.5,6.8,7.28,0.11,53.3),d(121,287,2417.05,7.5,6.8,7.28,0.11,50.1),d(121,288,2417.11,7.5,6.8,7.30,0.11,59.4),&
d(121,289,2417.04,7.5,6.8,7.31,0.11,49.1),d(121,290,2415.17,7.5,6.9,7.32,0.11,53.7),d(121,291,2415.21,7.5,6.9,7.32,0.12,45.0),&
d(121,292,2414.34,7.5,6.9,7.34,0.12,48.2),d(121,293,2416.36,7.5,6.9,7.35,0.12,47.2),d(121,294,2413.65,7.5,6.9,7.36,0.12,49.9),&
d(121,295,2413.9,7.6,6.9,7.37,0.12,49.7),d(121,296,2415.36,7.6,6.9,7.38,0.12,50.0),d(121,297,2416.49,7.6,6.9,7.39,0.13,52.0),&
d(121,298,2413.82,7.6,6.9,7.40,0.13,56.4),d(121,299,2413.64,7.6,6.9,7.41,0.13,59.8),d(121,300,2413.16,7.6,6.9,7.41,0.13,59.9),&
d(121,301,2413.52,7.6,6.9,7.43,0.13,58.5),d(121,302,2413.92,7.6,6.9,7.44,0.13,57.3),d(121,303,2409.01,7.6,6.9,7.44,0.11,55.1),&
d(121,304,2410.47,7.7,6.9,7.45,0.11,55.2),d(121,305,2407.89,7.7,6.9,7.46,0.11,54.7),d(121,306,2407.04,7.7,6.9,7.47,0.11,55.7),&
d(121,307,2405.93,7.7,6.9,7.47,0.10,56.6),d(121,308,2405.2,7.7,6.9,7.48,0.10,56.9),d(121,309,2403.98,7.7,6.9,7.48,0.08,59.8),&
d(121,310,2404.06,7.7,6.9,7.49,0.09,59.8),d(122,285,2429.24,7.4,6.8,7.25,0.11,55.8),d(122,286,2427.26,7.4,6.9,7.27,0.11,52.3),&
d(122,287,2429.51,7.5,6.9,7.28,0.11,48.7),d(122,288,2428.74,7.5,6.9,7.29,0.11,59.3),&
d(122,289,2429.57,7.5,6.9,7.31,0.11,49.6),d(122,290,2429.1,7.5,6.9,7.31,0.11,54.9),d(122,291,2429.27,7.5,6.9,7.32,0.12,45.0),&
d(122,292,2429.19,7.5,6.9,7.33,0.11,50.2),d(122,293,2428.85,7.5,6.9,7.35,0.12,48.2),d(122,294,2427.93,7.5,6.9,7.36,0.12,51.2),&
