INTEGER,PARAMETER :: nmass= 4554
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(87,187,1895.65,6.4,5.9,6.26,0.02,3.9),&

d(109,275,2258.1,7.4,6.6,7.20,0.06,55.3),d(109,276,2259.76,7.4,6.6,7.20,0.06,57.1),d(109,277,2260.02,7.4,6.6,7.22,0.06,47.8),&
d(109,278,2260.78,7.5,6.6,7.24,0.06,49.6),d(109,279,2256.46,7.5,6.7,7.24,0.07,41.0),d(109,280,2257.28,7.5,6.7,7.26,0.08,46.7),&


d(110,256,2277.75,7.1,6.6,6.95,0.02,4.2),d(110,257,2286.01,7.1,6.6,6.95,0.01,24.7),d(110,258,2279.4,7.1,6.6,6.96,0.00,2.0),&
d(110,259,2281.09,7.2,6.6,6.98,0.01,6.0),&
d(110,260,2283.25,7.2,6.6,6.98,0.02,3.1),d(110,261,2285.01,7.2,6.6,7.01,0.02,2.6),d(110,262,2284.24,7.2,6.6,7.03,0.02,2.4),&
d(110,263,2278.41,7.2,6.6,7.03,0.02,9.1),d(110,264,2279.07,7.2,6.6,7.05,0.03,13.4),d(110,265,2280.47,7.2,6.6,7.06,0.03,16.2),&
d(110,266,2280.76,7.3,6.6,7.08,0.03,17.5),d(110,267,2280.3,7.3,6.6,7.08,0.04,15.1),d(110,268,2278.6,7.3,6.6,7.10,0.05,16.2),&
d(110,269,2280.96,7.3,6.6,7.11,0.05,25.6),d(110,270,2278.34,7.3,6.6,7.12,0.05,25.2),d(110,271,2277.36,7.3,6.6,7.14,0.05,52.8),&
d(110,272,2278.62,7.3,6.6,7.15,0.06,51.2),d(110,273,2280.56,7.4,6.6,7.17,0.05,51.5),d(110,274,2277.82,7.4,6.6,7.17,0.06,55.1),&
d(110,275,2274.69,7.4,6.6,7.19,0.05,54.8),d(110,276,2278.37,7.4,6.6,7.20,0.06,56.0),d(110,277,2273.69,7.4,6.7,7.21,0.06,48.8),&
d(110,278,2275.41,7.4,6.7,7.23,0.06,51.0),d(110,279,2274.65,7.5,6.7,7.24,0.07,41.5),d(110,280,2273.78,7.5,6.7,7.26,0.08,46.1),&
d(110,281,2272.03,7.5,6.7,7.27,0.08,47.3),d(110,282,2278.78,7.5,6.7,7.29,0.09,48.4),d(110,283,2273.3,7.5,6.7,7.30,0.10,50.2),&


d(111,256,2291.87,7.1,6.6,6.95,0.02,2.7),d(111,257,2299.97,7.1,6.6,6.95,0.01,21.3),d(111,258,2302.28,7.1,6.6,6.96,0.00,2.7),&
d(111,259,2299.35,7.2,6.6,6.98,0.01,5.9),&
d(111,260,2296.73,7.1,6.6,6.98,0.02,2.8),d(111,261,2299.66,7.2,6.6,7.01,0.02,4.2),d(111,262,2296.76,7.2,6.6,7.03,0.02,3.9),&
d(111,263,2298.24,7.2,6.6,7.03,0.02,9.7),d(111,264,2298.19,7.2,6.6,7.05,0.03,12.9),d(111,265,2297.41,7.2,6.6,7.06,0.03,16.1),&
d(111,266,2299.95,7.3,6.6,7.08,0.04,16.1),d(111,267,2292.96,7.3,6.6,7.08,0.04,16.1),d(111,268,2297.88,7.3,6.6,7.10,0.05,16.5),&
d(111,269,2295.6,7.3,6.6,7.11,0.05,24.7),d(111,270,2292.51,7.3,6.6,7.12,0.05,25.6),d(111,271,2299.01,7.3,6.6,7.13,0.05,52.8),&
d(111,272,2294.76,7.3,6.6,7.14,0.06,51.7),d(111,273,2294.99,7.4,6.6,7.16,0.05,53.0),d(111,274,2294.3,7.4,6.7,7.17,0.06,55.2),&
d(111,275,2291.16,7.4,6.6,7.19,0.05,54.4),d(111,276,2289.2,7.4,6.7,7.19,0.06,55.9),d(111,277,2294.26,7.4,6.7,7.20,0.06,48.0),&
d(111,278,2290.78,7.4,6.7,7.22,0.06,50.3),d(111,279,2294.31,7.4,6.7,7.23,0.07,41.8),d(111,280,2291.04,7.5,6.7,7.25,0.08,47.3),&
d(111,281,2287.07,7.5,6.7,7.26,0.08,47.0),d(111,282,2288.31,7.5,6.7,7.28,0.10,49.5),d(111,283,2286.54,7.5,6.7,7.29,0.11,50.4),&
d(111,284,2287.08,7.5,6.7,7.31,0.11,49.4),d(111,285,2286.83,7.5,6.7,7.30,0.08,52.3),&

d(112,256,2304.87,7.1,6.6,6.94,0.02,2.4),d(112,257,2310.36,7.1,6.6,6.95,0.00,8.2),&
d(112,258,2311.05,7.1,6.6,6.96,0.00,7.2),d(112,259,2315.32,7.1,6.6,6.98,0.01,6.0),&
d(112,260,2311.89,7.1,6.6,6.98,0.02,3.5),d(112,261,2313.78,7.2,6.6,7.01,0.01,6.1),d(112,262,2308.72,7.2,6.6,7.02,0.02,1.4),&
d(112,263,2314.05,7.2,6.6,7.03,0.02,10.2),d(112,264,2311.05,7.2,6.6,7.04,0.03,13.0),d(112,265,2309.94,7.2,6.6,7.05,0.03,15.7),&
d(112,266,2304,7.2,6.6,7.07,0.04,18.2),d(112,267,2314.22,7.2,6.6,7.07,0.04,16.5),d(112,268,2310.86,7.3,6.6,7.09,0.05,17.6),&
d(112,269,2312.82,7.3,6.6,7.10,0.04,24.4),d(112,270,2307.52,7.3,6.6,7.12,0.05,25.5),d(112,271,2311.73,7.3,6.6,7.13,0.05,52.9),&
d(112,272,2305.78,7.3,6.7,7.14,0.05,52.3),d(112,273,2302.8,7.3,6.6,7.15,0.05,54.9),d(112,274,2310.61,7.4,6.7,7.16,0.06,55.2),&
d(112,275,2307.56,7.4,6.7,7.18,0.05,54.2),d(112,276,2308.16,7.4,6.7,7.19,0.06,55.1),d(112,277,2304.93,7.4,6.7,7.20,0.06,47.2),&
d(112,278,2306.91,7.4,6.7,7.21,0.07,48.8),d(112,279,2307.35,7.4,6.7,7.23,0.08,42.7),d(112,280,2305.28,7.5,6.7,7.24,0.09,47.3),&
d(112,281,2308.64,7.5,6.7,7.25,0.08,47.2),d(112,282,2307.1,7.5,6.7,7.28,0.10,49.7),d(112,283,2305.16,7.5,6.7,7.28,0.11,50.2),&
d(112,284,2306.03,7.5,6.7,7.30,0.11,49.1),d(112,285,2297.92,7.5,6.7,7.30,0.09,53.9),d(112,286,2301.08,7.5,6.8,7.32,0.11,54.0),&
d(112,287,2300.73,7.5,6.7,7.32,0.09,57.1),d(112,288,2304.16,7.5,6.8,7.34,0.10,59.3),&

d(113,256,2319.95,7.1,6.6,6.94,0.01,1.1),d(113,257,2323.22,7.1,6.6,6.95,0.01,43.4),&
d(113,258,2330.13,7.1,6.6,6.96,0.00,4.0),d(113,259,2324.32,7.1,6.6,6.97,0.01,3.1),&
d(113,260,2324.44,7.1,6.6,6.98,0.02,2.2),d(113,261,2323.93,7.2,6.6,7.00,0.01,1.7),d(113,262,2326.57,7.2,6.6,7.01,0.02,1.5),&
d(113,263,2326.33,7.2,6.6,7.02,0.02,10.6),d(113,264,2324.89,7.2,6.6,7.04,0.03,12.7),d(113,265,2324.55,7.2,6.6,7.05,0.03,15.2),&
d(113,266,2322,7.2,6.6,7.06,0.04,18.0),d(113,267,2326.68,7.2,6.6,7.07,0.04,16.7),d(113,268,2323.88,7.3,6.6,7.09,0.05,17.9),&
d(113,269,2323.05,7.3,6.6,7.10,0.04,25.4),d(113,270,2322.74,7.3,6.7,7.11,0.05,26.0),d(113,271,2325.46,7.3,6.7,7.12,0.05,53.7),&
d(113,272,2322.65,7.3,6.7,7.13,0.05,52.9),d(113,273,2321.42,7.3,6.7,7.15,0.05,55.0),d(113,274,2320.18,7.3,6.7,7.15,0.06,56.4),&
d(113,275,2319.15,7.4,6.7,7.17,0.05,54.3),d(113,276,2321.01,7.4,6.7,7.18,0.06,55.5),d(113,277,2320.69,7.4,6.7,7.19,0.06,42.0),&
d(113,278,2320.88,7.4,6.7,7.20,0.07,48.1),d(113,279,2321.11,7.4,6.7,7.22,0.08,42.5),d(113,280,2320.66,7.4,6.7,7.24,0.08,46.1),&
d(113,281,2323.32,7.5,6.7,7.25,0.09,47.7),d(113,282,2322.77,7.5,6.7,7.27,0.10,49.4),d(113,283,2319.26,7.5,6.8,7.28,0.11,50.4),&
d(113,284,2319.18,7.5,6.8,7.30,0.11,49.1),d(113,285,2318.34,7.5,6.8,7.30,0.10,54.3),d(113,286,2320.41,7.5,6.8,7.32,0.11,54.3),&
d(113,287,2320.6,7.5,6.8,7.32,0.10,57.5),d(113,288,2316.3,7.5,6.8,7.33,0.10,59.2),d(113,289,2317.79,7.6,6.8,7.34,0.10,44.8),&
d(113,290,2317.06,7.6,6.8,7.36,0.11,48.8),d(113,291,2314.3,7.6,6.8,7.37,0.11,39.8),&

d(114,256,2329.53,7.1,6.6,6.94,0.01,0.5),d(114,257,2334.94,7.1,6.6,6.95,0.00,49.0),&
d(114,258,2337.12,7.1,6.6,6.96,0.00,37.9),d(114,259,2339.43,7.1,6.6,6.97,0.01,0.9),&
d(114,260,2336.43,7.1,6.6,6.98,0.02,0.9),d(114,261,2337.14,7.2,6.6,6.99,0.01,4.0),d(114,262,2342.18,7.2,6.6,7.00,0.02,5.8),&
d(114,263,2341.49,7.2,6.6,7.02,0.02,11.8),d(114,264,2337.51,7.2,6.6,7.03,0.03,14.1),d(114,265,2341.11,7.2,6.6,7.05,0.03,15.4),&
d(114,266,2340.51,7.2,6.7,7.06,0.04,18.3),d(114,267,2342.57,7.2,6.6,7.07,0.04,17.4),d(114,268,2340.28,7.3,6.7,7.08,0.05,19.0),&
d(114,269,2338.95,7.3,6.7,7.09,0.04,25.2),d(114,270,2340.09,7.3,6.7,7.11,0.05,26.2),d(114,271,2339.7,7.3,6.7,7.12,0.05,53.8),&
d(114,272,2336.7,7.3,6.7,7.12,0.05,52.7),d(114,273,2337.99,7.3,6.7,7.14,0.05,55.6),d(114,274,2334.41,7.3,6.7,7.15,0.06,56.9),&
d(114,275,2334.01,7.4,6.7,7.17,0.05,54.3),d(114,276,2330.85,7.4,6.7,7.18,0.06,55.5),d(114,277,2336.3,7.4,6.7,7.18,0.06,35.9),&
d(114,278,2334.34,7.4,6.7,7.20,0.07,46.9),d(114,279,2335.73,7.4,6.7,7.22,0.08,41.2),d(114,280,2333.72,7.4,6.7,7.23,0.08,45.4),&
d(114,281,2337.53,7.4,6.8,7.25,0.10,49.1),d(114,282,2337.98,7.5,6.8,7.27,0.11,49.3),d(114,283,2338.74,7.5,6.8,7.27,0.11,50.4),&
d(114,284,2337.93,7.5,6.8,7.29,0.11,49.3),d(114,285,2334.7,7.5,6.8,7.30,0.11,54.0),d(114,286,2333.01,7.5,6.8,7.31,0.11,54.6),&
d(114,287,2334.9,7.5,6.8,7.32,0.11,57.9),d(114,288,2337.22,7.5,6.8,7.33,0.10,58.9),d(114,289,2328.53,7.5,6.8,7.33,0.09,44.0),&
d(114,290,2331.88,7.6,6.8,7.35,0.10,48.3),d(114,291,2336.46,7.6,6.8,7.37,0.12,41.1),d(114,292,2326.77,7.6,6.8,7.38,0.12,43.9),&
d(114,293,2329.05,7.6,6.8,7.39,0.12,45.0),&

d(115,256,2343.23,7.1,6.6,6.94,0.01,0.5),d(115,257,2353.18,7.1,6.6,6.95,0.01,59.3),&
d(115,258,2353.91,7.1,6.6,6.95,0.00,52.2),d(115,259,2348.27,7.1,6.6,6.97,0.01,4.8),&
d(115,260,2352.59,7.1,6.6,6.98,0.01,0.0),d(115,261,2350.41,7.1,6.6,6.98,0.02,8.9),d(115,262,2355.61,7.2,6.6,7.00,0.02,10.6),&
d(115,263,2354.69,7.2,6.6,7.02,0.02,10.2),d(115,264,2352.11,7.2,6.6,7.03,0.03,14.0),d(115,265,2347.67,7.2,6.6,7.04,0.04,15.6),&
d(115,266,2348.45,7.2,6.7,7.05,0.04,17.7),d(115,267,2349.46,7.2,6.7,7.07,0.04,17.5),d(115,268,2352.59,7.2,6.7,7.08,0.05,20.7),&
d(115,269,2352.23,7.3,6.7,7.09,0.04,25.5),d(115,270,2354.97,7.3,6.7,7.10,0.05,26.6),d(115,271,2350.91,7.3,6.7,7.11,0.05,54.7),&
d(115,272,2348.89,7.3,6.7,7.12,0.05,53.4),d(115,273,2347.03,7.3,6.7,7.13,0.05,56.3),d(115,274,2354.64,7.3,6.7,7.14,0.06,58.9),&
d(115,275,2350.42,7.3,6.7,7.16,0.05,56.4),d(115,276,2354.14,7.4,6.7,7.17,0.05,55.6),d(115,277,2349.97,7.4,6.7,7.18,0.07,33.9),&
d(115,278,2350.97,7.4,6.7,7.20,0.07,45.2),d(115,279,2351.85,7.4,6.7,7.22,0.08,40.3),d(115,280,2348.15,7.4,6.7,7.23,0.09,45.2),&
d(115,281,2348.64,7.4,6.8,7.24,0.09,47.8),d(115,282,2350.64,7.5,6.8,7.26,0.11,48.5),d(115,283,2351.56,7.5,6.8,7.27,0.11,50.5),&
d(115,284,2349.68,7.5,6.8,7.29,0.11,49.4),d(115,285,2352.63,7.5,6.8,7.29,0.11,54.1),d(115,286,2349.42,7.5,6.8,7.31,0.11,54.4),&
d(115,287,2351.06,7.5,6.8,7.32,0.11,58.3),d(115,288,2344.34,7.5,6.8,7.33,0.11,59.4),d(115,289,2343.95,7.5,6.8,7.34,0.12,46.3),&
d(115,290,2347.03,7.6,6.8,7.35,0.11,49.8),d(115,291,2342.08,7.6,6.8,7.36,0.12,41.1),d(115,292,2341.9,7.6,6.8,7.38,0.12,44.2),&
d(115,293,2342.07,7.6,6.8,7.39,0.12,45.3),d(115,294,2342.03,7.6,6.8,7.40,0.12,47.6),d(115,295,2343.43,7.6,6.8,7.41,0.12,46.4),&


d(116,257,2364.06,7.1,6.6,6.95,0.01,52.0),d(116,258,2356.11,7.1,6.6,6.95,0.00,53.5),&
d(116,259,2367.72,7.1,6.6,6.97,0.01,9.0),d(116,260,2369.2,7.1,6.6,6.97,0.01,1.1),&
d(116,261,2365.47,7.1,6.6,6.98,0.02,8.9),d(116,262,2360.24,7.2,6.6,7.00,0.02,11.8),d(116,263,2365.98,7.2,6.6,7.02,0.02,11.7),&
d(116,264,2365.28,7.2,6.6,7.02,0.03,15.1),d(116,265,2360.14,7.2,6.7,7.04,0.04,15.7),d(116,266,2360.58,7.2,6.7,7.05,0.04,17.8),&
d(116,267,2365.98,7.2,6.7,7.06,0.04,17.8),d(116,268,2367.61,7.2,6.7,7.07,0.05,21.7),d(116,269,2363.98,7.3,6.7,7.09,0.05,25.9),&
d(116,270,2359.13,7.3,6.7,7.10,0.05,27.1),d(116,271,2361.51,7.3,6.7,7.10,0.05,54.2),d(116,272,2366.24,7.3,6.7,7.12,0.05,53.4),&
d(116,273,2360.86,7.3,6.7,7.12,0.05,57.0),d(116,274,2364.26,7.3,6.7,7.14,0.05,59.3),d(116,275,2365.59,7.3,6.7,7.15,0.05,58.2),&
d(116,276,2366.34,7.4,6.7,7.17,0.05,55.6),d(116,277,2361.27,7.3,6.7,7.17,0.07,34.5),d(116,278,2363.89,7.4,6.7,7.20,0.08,46.2),&
d(116,279,2364.96,7.4,6.8,7.22,0.09,40.0),d(116,280,2362.93,7.4,6.8,7.23,0.10,45.6),d(116,281,2362.6,7.4,6.8,7.23,0.08,45.1),&
d(116,282,2359.7,7.4,6.8,7.25,0.09,45.1),d(116,283,2360.34,7.5,6.8,7.27,0.11,50.3),d(116,284,2358.02,7.5,6.8,7.28,0.11,49.3),&
d(116,285,2363.48,7.5,6.8,7.29,0.11,54.5),d(116,286,2358.39,7.5,6.8,7.30,0.11,54.4),d(116,287,2360.05,7.5,6.8,7.32,0.11,58.4),&
d(116,288,2358.4,7.5,6.8,7.33,0.11,59.3),d(116,289,2357.92,7.5,6.8,7.33,0.12,47.1),d(116,290,2360.79,7.5,6.8,7.35,0.12,50.6),&
d(116,291,2354.62,7.5,6.8,7.35,0.11,40.0),d(116,292,2358.2,7.6,6.8,7.37,0.12,44.4),d(116,293,2358.35,7.6,6.8,7.38,0.12,45.3),&
d(116,294,2358.53,7.6,6.8,7.39,0.12,48.1),d(116,295,2353.69,7.6,6.8,7.40,0.12,46.2),d(116,296,2354.49,7.6,6.9,7.42,0.13,48.1),&
d(117,257,2374.52,7.1,6.6,6.95,0.00,51.3),d(117,258,2373.16,7.1,6.6,6.95,0.00,57.3),d(117,259,2375.89,7.1,6.6,6.96,0.01,12.6),&
d(117,260,2372.93,7.1,6.6,6.97,0.01,1.7),&
d(117,261,2374.86,7.1,6.6,6.98,0.02,10.1),d(117,262,2373.41,7.2,6.6,6.99,0.02,12.1),d(117,263,2376.32,7.2,6.7,7.01,0.03,12.2),&
d(117,264,2375.06,7.2,6.7,7.02,0.03,16.0),d(117,265,2373.71,7.2,6.7,7.03,0.04,15.7),d(117,266,2374.3,7.2,6.7,7.04,0.04,17.9),&
d(117,267,2371.95,7.2,6.7,7.06,0.04,18.6),d(117,268,2377.32,7.2,6.7,7.07,0.05,22.1),d(117,269,2376.28,7.2,6.7,7.08,0.04,25.9),&
d(117,270,2373.12,7.3,6.7,7.09,0.05,27.7),d(117,271,2377.09,7.3,6.7,7.10,0.05,54.6),d(117,272,2376.9,7.3,6.7,7.11,0.05,53.9),&
d(117,273,2376.56,7.3,6.7,7.12,0.05,57.4),d(117,274,2379.64,7.3,6.7,7.13,0.05,59.7),d(117,275,2370.12,7.3,6.7,7.15,0.05,58.6),&
d(117,276,2377.43,7.3,6.7,7.16,0.06,56.4),d(117,277,2370.87,7.3,6.7,7.17,0.07,35.7),d(117,278,2375.54,7.4,6.7,7.19,0.08,46.9),&
d(117,279,2383.16,7.4,6.8,7.21,0.08,38.7),d(117,280,2373.6,7.4,6.8,7.22,0.09,40.9),d(117,281,2376.64,7.4,6.8,7.24,0.10,46.8),&
d(117,282,2374.65,7.4,6.8,7.25,0.11,45.1),d(117,283,2376.11,7.5,6.8,7.27,0.11,50.1),d(117,284,2377.1,7.5,6.8,7.28,0.11,49.2),&
d(117,285,2377.61,7.5,6.8,7.29,0.11,55.7),d(117,286,2372.62,7.5,6.8,7.30,0.11,54.9),d(117,287,2371.25,7.5,6.8,7.31,0.11,58.9),&
d(117,288,2371.51,7.5,6.8,7.32,0.11,59.9),d(117,289,2372,7.5,6.8,7.32,0.11,47.0),d(117,290,2370.29,7.5,6.8,7.34,0.12,50.6),&
d(117,291,2371.31,7.5,6.8,7.35,0.12,43.1),d(117,292,2374.22,7.6,6.8,7.37,0.12,45.7),d(117,293,2370.23,7.6,6.8,7.37,0.12,45.3),&
d(117,294,2372.52,7.6,6.9,7.39,0.12,48.4),d(117,295,2372.95,7.6,6.9,7.39,0.12,47.4),d(117,296,2369.1,7.6,6.9,7.41,0.13,48.5),&
d(118,257,2385.99,7.1,6.6,6.95,0.00,46.6),d(118,258,2387.09,7.1,6.6,6.95,0.00,52.6),d(118,259,2384.61,7.1,6.6,6.96,0.01,13.3),&
d(118,260,2385.12,7.1,6.6,6.97,0.01,3.1),&
d(118,261,2385.26,7.1,6.7,6.98,0.02,10.2),d(118,262,2386.76,7.1,6.7,6.99,0.02,12.3),d(118,263,2386.24,7.2,6.7,7.01,0.03,12.6),&
d(118,264,2390.94,7.2,6.7,7.02,0.03,16.1),d(118,265,2383.17,7.2,6.7,7.03,0.04,15.1),d(118,266,2387.4,7.2,6.7,7.04,0.04,18.6),&
d(118,267,2383.16,7.2,6.7,7.06,0.04,19.3),d(118,268,2382.35,7.2,6.7,7.07,0.05,22.9),d(118,269,2387.01,7.2,6.7,7.08,0.05,26.6),&
d(118,270,2383.56,7.2,6.7,7.09,0.05,28.6),d(118,271,2383.9,7.3,6.7,7.10,0.05,55.0),d(118,272,2386.83,7.3,6.7,7.11,0.05,54.3),&
d(118,273,2381.77,7.3,6.7,7.12,0.05,58.3),d(118,274,2389.57,7.3,6.7,7.13,0.05,59.3),d(118,275,2386.69,7.3,6.7,7.14,0.05,58.8),&
d(118,276,2383.88,7.3,6.7,7.16,0.06,56.9),d(118,277,2386.85,7.3,6.8,7.17,0.07,40.3),d(118,278,2388.82,7.4,6.8,7.19,0.08,50.0),&
d(118,279,2385.38,7.4,6.8,7.20,0.08,36.2),d(118,280,2390.14,7.4,6.8,7.22,0.09,36.6),d(118,281,2386.11,7.4,6.8,7.24,0.11,47.3),&
d(118,282,2387.39,7.4,6.8,7.25,0.11,44.3),d(118,283,2392.9,7.4,6.8,7.26,0.11,50.0),d(118,284,2388.41,7.5,6.8,7.27,0.11,48.8),&
d(118,285,2388.35,7.5,6.8,7.29,0.11,56.1),d(118,286,2386.48,7.5,6.8,7.30,0.11,54.8),d(118,287,2384.74,7.5,6.8,7.31,0.11,58.2),&
d(118,288,2390.98,7.5,6.8,7.32,0.11,59.7),d(118,289,2385.45,7.5,6.8,7.32,0.12,48.1),d(118,290,2387.54,7.5,6.8,7.34,0.12,51.6),&
d(118,291,2385.38,7.5,6.9,7.35,0.12,43.5),d(118,292,2384.49,7.6,6.9,7.36,0.12,46.0),d(118,293,2385.02,7.6,6.9,7.37,0.12,45.8),&
d(118,294,2381.58,7.6,6.9,7.38,0.13,48.4),d(118,295,2390.48,7.6,6.9,7.39,0.13,48.2),d(118,296,2389.22,7.6,6.9,7.41,0.13,48.8),&
d(119,257,2392.2,7.1,6.6,6.95,0.00,52.7),d(119,258,2397.56,7.1,6.6,6.95,0.00,55.9),d(119,259,2398.24,7.1,6.7,6.96,0.01,18.3),&
d(119,260,2393.4,7.1,6.7,6.97,0.01,3.4),&
d(119,261,2395.92,7.1,6.7,6.98,0.02,10.4),d(119,262,2398.37,7.1,6.7,6.99,0.02,12.8),d(119,263,2400.47,7.2,6.7,7.01,0.03,13.9),&
d(119,264,2395.16,7.2,6.7,7.02,0.03,18.0),d(119,265,2398.2,7.2,6.7,7.03,0.04,16.0),d(119,266,2399.97,7.2,6.7,7.04,0.04,18.8),&
d(119,267,2394.2,7.2,6.7,7.05,0.04,20.5),d(119,268,2400.05,7.2,6.7,7.06,0.05,23.3),d(119,269,2397.72,7.2,6.7,7.08,0.05,27.1),&
d(119,270,2394.22,7.2,6.7,7.09,0.05,29.3),d(119,271,2397.8,7.3,6.7,7.10,0.05,55.0),d(119,272,2402.35,7.3,6.7,7.11,0.05,54.8),&
d(119,273,2404.35,7.3,6.7,7.11,0.05,58.7),d(119,274,2397.12,7.3,6.7,7.12,0.05,58.9),d(119,275,2396.32,7.3,6.7,7.14,0.05,57.3),&
d(119,276,2407.03,7.3,6.7,7.15,0.06,56.8),d(119,277,2402.28,7.3,6.8,7.17,0.07,46.9),d(119,278,2396.38,7.4,6.8,7.19,0.09,52.9),&
d(119,279,2404.12,7.4,6.8,7.20,0.08,37.9),d(119,280,2403.14,7.4,6.8,7.21,0.08,37.0),d(119,281,2399.71,7.4,6.8,7.23,0.10,46.6),&
d(119,282,2404.93,7.4,6.8,7.25,0.11,43.9),d(119,283,2399.35,7.4,6.8,7.26,0.11,50.1),d(119,284,2398.47,7.5,6.8,7.27,0.11,47.6),&
d(119,285,2401.81,7.5,6.8,7.28,0.11,57.1),d(119,286,2399.83,7.5,6.8,7.29,0.11,54.7),d(119,287,2402.11,7.5,6.8,7.30,0.11,57.2),&
d(119,288,2399.17,7.5,6.8,7.31,0.11,59.9),d(119,289,2402.75,7.5,6.8,7.30,0.09,46.1),d(119,290,2397.19,7.5,6.8,7.33,0.11,51.1),&
d(119,291,2399.94,7.5,6.9,7.34,0.12,43.8),d(119,292,2403.68,7.5,6.9,7.36,0.12,46.8),d(119,293,2397.24,7.5,6.9,7.36,0.12,46.1),&
d(119,294,2395.83,7.6,6.9,7.38,0.13,48.9),d(119,295,2400.7,7.6,6.9,7.39,0.13,48.4),d(119,296,2400.9,7.6,6.9,7.40,0.13,49.2),&
d(120,280,2413.06,7.4,6.8,7.20,0.08,37.6),d(120,281,2416.62,7.4,6.8,7.22,0.09,46.6),d(120,282,2416.83,7.4,6.8,7.24,0.11,44.5),&
d(120,283,2414.97,7.4,6.8,7.26,0.11,49.1),&
d(120,284,2413.49,7.4,6.8,7.27,0.11,46.5),d(120,285,2410.98,7.5,6.8,7.28,0.11,57.9),d(120,286,2419.52,7.5,6.8,7.29,0.11,54.8),&
d(120,287,2416.91,7.5,6.8,7.30,0.11,52.9),d(120,288,2412.85,7.5,6.8,7.31,0.11,59.7),d(120,289,2414.26,7.5,6.8,7.31,0.11,48.3),&
d(120,290,2412.22,7.5,6.9,7.33,0.11,52.9),d(120,291,2413.81,7.5,6.9,7.34,0.12,44.4),d(120,292,2412.18,7.5,6.9,7.35,0.12,47.6),&
d(120,293,2416.09,7.5,6.9,7.36,0.12,46.6),d(120,294,2412.36,7.6,6.9,7.37,0.12,49.5),d(120,295,2414.65,7.6,6.9,7.38,0.13,48.8),&
d(120,296,2414.74,7.6,6.9,7.39,0.13,49.3),d(120,297,2414.06,7.6,6.9,7.41,0.13,51.4),d(120,298,2413.97,7.6,6.9,7.43,0.14,56.2),&
d(120,299,2416.13,7.6,6.9,7.43,0.14,59.8),d(120,300,2414.08,7.6,6.9,7.44,0.14,59.9),d(120,301,2412.98,7.6,6.9,7.45,0.13,58.9),&
d(120,302,2414.4,7.7,6.9,7.46,0.13,57.6),d(120,303,2409.6,7.7,6.9,7.45,0.12,53.8),d(120,304,2405.98,7.7,6.9,7.47,0.12,54.3),&
d(120,305,2410.85,7.7,6.9,7.48,0.11,52.4),d(120,306,2406.7,7.7,6.9,7.48,0.11,54.7),d(120,307,2406.3,7.7,6.9,7.49,0.10,54.9),&
d(121,282,2431.84,7.4,6.8,7.23,0.10,43.7),d(121,283,2432.59,7.4,6.8,7.25,0.11,49.5),d(121,284,2427.41,7.4,6.8,7.26,0.11,46.5),&
d(121,285,2426.68,7.5,6.8,7.27,0.11,59.6),&
d(121,286,2431.83,7.5,6.8,7.29,0.11,53.7),d(121,287,2429.8,7.5,6.9,7.29,0.11,50.4),d(121,288,2427.05,7.5,6.9,7.31,0.11,59.6),&
d(121,289,2430.85,7.5,6.9,7.31,0.11,49.9),d(121,290,2428.12,7.5,6.9,7.32,0.11,54.0),d(121,291,2429.81,7.5,6.9,7.33,0.12,45.2),&
d(121,292,2430.12,7.5,6.9,7.35,0.12,48.7),d(121,293,2432.47,7.5,6.9,7.36,0.12,47.6),d(121,294,2434.57,7.5,6.9,7.37,0.13,50.4),&
d(121,295,2428.84,7.6,6.9,7.38,0.13,49.7),d(121,296,2429.14,7.6,6.9,7.39,0.13,50.1),d(121,297,2435.4,7.6,6.9,7.41,0.14,53.5),&
d(121,298,2431.1,7.6,6.9,7.42,0.14,57.0),d(121,299,2430.09,7.6,7.0,7.43,0.14,59.9),d(121,300,2428.14,7.6,7.0,7.44,0.14,60.0),&
d(121,301,2425.69,7.6,7.0,7.45,0.14,59.2),d(121,302,2427.31,7.7,7.0,7.46,0.13,57.7),d(121,303,2426.31,7.7,7.0,7.45,0.12,56.1),&
d(121,304,2424.99,7.7,7.0,7.47,0.13,55.2),d(121,305,2426.53,7.7,6.9,7.47,0.11,55.0),d(121,306,2423.44,7.7,7.0,7.48,0.11,56.3),&
d(121,307,2423.2,7.7,6.9,7.48,0.10,56.5),d(121,308,2416.26,7.7,6.9,7.49,0.10,57.6),d(121,309,2418.53,7.7,6.9,7.49,0.09,60.0),&
d(121,310,2421.35,7.7,6.9,7.50,0.09,60.0),d(122,285,2441.32,7.4,6.9,7.27,0.11,55.8),d(122,286,2442.55,7.5,6.9,7.28,0.11,52.9),&
d(122,287,2442.08,7.5,6.9,7.29,0.11,49.8),d(122,288,2443.35,7.5,6.9,7.30,0.11,59.2),&
d(122,289,2442.82,7.5,6.9,7.31,0.11,50.3),d(122,290,2441.16,7.5,6.9,7.32,0.11,55.6),d(122,291,2443.07,7.5,6.9,7.33,0.12,45.3),&
d(122,292,2442.71,7.5,6.9,7.34,0.12,50.4),d(122,293,2441.86,7.5,6.9,7.36,0.13,48.0),d(122,294,2441.8,7.5,6.9,7.37,0.13,51.1),&
