INTEGER,PARAMETER :: nmass= 4557
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(87,187,1874.81,6.4,5.9,6.26,0.02,7.4),&
d(109,269,2235.32,7.3,6.6,7.11,0.06,30.4),d(109,270,2234.99,7.3,6.6,7.12,0.06,29.7),d(109,271,2235.13,7.3,6.6,7.13,0.06,51.8),&
d(109,272,2234.7,7.3,6.6,7.15,0.06,50.5),d(109,273,2234.14,7.4,6.6,7.17,0.06,55.6),d(109,274,2233.23,7.4,6.6,7.17,0.07,58.3),&
d(109,275,2233.02,7.4,6.6,7.19,0.07,53.3),d(109,276,2232.24,7.4,6.6,7.20,0.07,54.9),d(109,277,2231.36,7.4,6.6,7.22,0.07,45.2),&
d(109,278,2230.64,7.4,6.6,7.23,0.07,45.9),d(109,279,2230.4,7.5,6.7,7.25,0.08,37.9),d(109,280,2229.56,7.5,6.7,7.26,0.08,41.4),&


d(110,256,2249,7.1,6.6,6.94,0.02,0.2),d(110,257,2253.62,7.1,6.6,6.95,0.01,59.1),d(110,258,2254.53,7.1,6.6,6.96,0.00,45.0),&
d(110,259,2253.99,7.1,6.6,6.97,0.01,6.2),&
d(110,260,2254.18,7.2,6.6,6.98,0.02,1.1),d(110,261,2254.01,7.2,6.6,7.01,0.02,1.4),d(110,262,2253.89,7.2,6.6,7.03,0.02,6.3),&
d(110,263,2253.51,7.2,6.6,7.04,0.03,12.7),d(110,264,2253.26,7.2,6.6,7.05,0.04,18.9),d(110,265,2252.59,7.2,6.6,7.06,0.04,22.3),&
d(110,266,2252.09,7.3,6.6,7.07,0.05,23.2),d(110,267,2251.97,7.3,6.6,7.08,0.05,21.0),d(110,268,2251.74,7.3,6.6,7.10,0.06,20.9),&
d(110,269,2250.84,7.3,6.6,7.10,0.06,29.9),d(110,270,2250.53,7.3,6.6,7.11,0.06,29.8),d(110,271,2250.76,7.3,6.6,7.13,0.06,51.9),&
d(110,272,2250.31,7.3,6.6,7.14,0.06,50.6),d(110,273,2249.72,7.4,6.6,7.16,0.06,56.8),d(110,274,2248.88,7.4,6.6,7.16,0.07,58.8),&
d(110,275,2248.8,7.4,6.6,7.19,0.07,53.3),d(110,276,2248.16,7.4,6.6,7.20,0.07,56.2),d(110,277,2247.19,7.4,6.7,7.21,0.07,45.3),&
d(110,278,2246.53,7.4,6.7,7.22,0.07,46.4),d(110,279,2246.26,7.5,6.7,7.24,0.08,37.8),d(110,280,2245.16,7.5,6.7,7.24,0.08,41.5),&
d(110,281,2244.52,7.5,6.7,7.26,0.08,43.8),d(110,282,2243.59,7.5,6.7,7.27,0.09,44.9),d(110,283,2242.52,7.5,6.7,7.28,0.09,47.9),&


d(111,256,2263.3,7.1,6.6,6.94,0.02,0.1),d(111,257,2268.2,7.1,6.6,6.95,0.01,59.3),d(111,258,2269.19,7.1,6.6,6.95,0.00,47.2),&
d(111,259,2268.69,7.1,6.6,6.97,0.01,3.9),&
d(111,260,2268.89,7.1,6.6,6.98,0.02,1.0),d(111,261,2268.68,7.2,6.6,7.00,0.02,4.6),d(111,262,2268.53,7.2,6.6,7.02,0.02,7.4),&
d(111,263,2268.29,7.2,6.6,7.04,0.03,13.1),d(111,264,2268.05,7.2,6.6,7.04,0.04,18.5),d(111,265,2267.43,7.2,6.6,7.06,0.04,21.7),&
d(111,266,2267.02,7.2,6.6,7.07,0.05,22.4),d(111,267,2266.82,7.3,6.6,7.08,0.05,22.9),d(111,268,2266.76,7.3,6.6,7.09,0.06,21.4),&
d(111,269,2265.96,7.3,6.6,7.10,0.06,29.3),d(111,270,2265.61,7.3,6.6,7.11,0.06,30.1),d(111,271,2265.95,7.3,6.6,7.12,0.06,52.1),&
d(111,272,2265.52,7.3,6.6,7.13,0.06,50.7),d(111,273,2264.89,7.3,6.6,7.15,0.06,57.9),d(111,274,2264.15,7.3,6.7,7.15,0.07,59.3),&
d(111,275,2264.15,7.4,6.7,7.18,0.06,53.6),d(111,276,2263.49,7.4,6.7,7.19,0.07,54.7),d(111,277,2262.61,7.4,6.7,7.20,0.07,43.3),&
d(111,278,2262.03,7.4,6.7,7.21,0.07,46.5),d(111,279,2261.51,7.4,6.7,7.23,0.08,38.1),d(111,280,2260.89,7.5,6.7,7.24,0.08,42.5),&
d(111,281,2259.72,7.5,6.7,7.25,0.09,43.0),d(111,282,2259.38,7.5,6.7,7.26,0.09,45.3),d(111,283,2258.45,7.5,6.7,7.27,0.09,47.7),&
d(111,284,2262.01,7.5,6.7,7.30,0.11,48.2),d(111,285,2256.27,7.5,6.7,7.29,0.09,53.7),&

d(112,256,2277.64,7.1,6.6,6.94,0.02,0.1),d(112,257,2282.83,7.1,6.6,6.95,0.01,59.3),&
d(112,258,2283.9,7.1,6.6,6.95,0.00,45.9),d(112,259,2283.42,7.1,6.6,6.97,0.01,4.7),&
d(112,260,2283.65,7.1,6.6,6.98,0.02,0.6),d(112,261,2283.38,7.2,6.6,7.00,0.02,6.1),d(112,262,2283.12,7.2,6.6,7.01,0.03,10.0),&
d(112,263,2283.12,7.2,6.6,7.03,0.03,14.8),d(112,264,2282.85,7.2,6.6,7.03,0.04,18.5),d(112,265,2282.31,7.2,6.6,7.05,0.04,20.7),&
d(112,266,2281.9,7.2,6.6,7.06,0.05,22.0),d(112,267,2281.84,7.2,6.6,7.07,0.05,23.1),d(112,268,2281.8,7.3,6.6,7.09,0.06,22.1),&
d(112,269,2281.08,7.3,6.6,7.09,0.06,29.7),d(112,270,2280.79,7.3,6.6,7.10,0.06,29.6),d(112,271,2281.18,7.3,6.7,7.12,0.06,52.4),&
d(112,272,2280.79,7.3,6.7,7.13,0.06,50.9),d(112,273,2280.09,7.3,6.7,7.14,0.06,58.8),d(112,274,2279.52,7.3,6.7,7.15,0.06,59.6),&
d(112,275,2279.56,7.4,6.7,7.18,0.06,54.2),d(112,276,2278.95,7.4,6.7,7.19,0.06,55.0),d(112,277,2278.1,7.4,6.7,7.20,0.07,41.9),&
d(112,278,2277.49,7.4,6.7,7.21,0.07,45.4),d(112,279,2276.98,7.4,6.7,7.22,0.08,38.3),d(112,280,2276.43,7.4,6.7,7.23,0.08,42.6),&
d(112,281,2275.36,7.5,6.7,7.24,0.09,43.2),d(112,282,2274.99,7.5,6.7,7.26,0.09,45.2),d(112,283,2274.05,7.5,6.7,7.27,0.09,47.6),&
d(112,284,2275.14,7.5,6.7,7.28,0.10,47.4),d(112,285,2272.11,7.5,6.7,7.29,0.09,53.1),d(112,286,2271.47,7.5,6.7,7.30,0.10,54.6),&
d(112,287,2270.95,7.5,6.7,7.32,0.09,57.8),d(112,288,2270.26,7.5,6.7,7.33,0.09,59.8),&

d(113,256,2291.47,7.1,6.6,6.94,0.02,0.1),d(113,257,2296.93,7.1,6.6,6.95,0.01,59.9),&
d(113,258,2298.08,7.1,6.6,6.95,0.00,58.8),d(113,259,2297.63,7.1,6.6,6.96,0.01,4.5),&
d(113,260,2297.89,7.1,6.6,6.98,0.02,1.0),d(113,261,2297.58,7.2,6.6,6.99,0.02,7.4),d(113,262,2297.32,7.2,6.6,7.00,0.03,11.4),&
d(113,263,2297.44,7.2,6.6,7.02,0.03,16.7),d(113,264,2297.18,7.2,6.6,7.03,0.04,18.7),d(113,265,2296.74,7.2,6.6,7.05,0.04,19.6),&
d(113,266,2296.43,7.2,6.6,7.06,0.05,21.0),d(113,267,2296.39,7.2,6.6,7.07,0.05,23.4),d(113,268,2296.38,7.3,6.6,7.08,0.05,22.7),&
d(113,269,2295.75,7.3,6.7,7.09,0.06,29.9),d(113,270,2295.49,7.3,6.7,7.10,0.06,30.2),d(113,271,2295.94,7.3,6.7,7.11,0.06,52.7),&
d(113,272,2295.62,7.3,6.7,7.12,0.06,51.2),d(113,273,2295.06,7.3,6.7,7.13,0.06,59.0),d(113,274,2294.47,7.3,6.7,7.14,0.06,59.8),&
d(113,275,2294.51,7.4,6.7,7.17,0.06,54.6),d(113,276,2293.94,7.4,6.7,7.18,0.06,54.6),d(113,277,2293.15,7.4,6.7,7.19,0.07,40.5),&
d(113,278,2292.56,7.4,6.7,7.20,0.07,44.7),d(113,279,2292.08,7.4,6.7,7.22,0.08,38.5),d(113,280,2291.53,7.4,6.7,7.22,0.08,42.6),&
d(113,281,2290.68,7.4,6.7,7.24,0.09,43.6),d(113,282,2290.22,7.5,6.7,7.25,0.09,45.0),d(113,283,2289.99,7.5,6.7,7.26,0.09,47.6),&
d(113,284,2289.79,7.5,6.7,7.27,0.09,47.0),d(113,285,2287.62,7.5,6.7,7.28,0.09,52.8),d(113,286,2286.98,7.5,6.7,7.29,0.10,54.5),&
d(113,287,2286.5,7.5,6.7,7.31,0.09,57.7),d(113,288,2285.86,7.5,6.7,7.32,0.09,59.9),d(113,289,2285.87,7.5,6.8,7.33,0.09,43.9),&
d(113,290,2284.7,7.6,6.8,7.34,0.10,47.6),d(113,291,2284.81,7.6,6.8,7.35,0.10,38.1),&

d(114,256,2305.32,7.1,6.6,6.94,0.02,0.0),d(114,257,2311.06,7.1,6.6,6.94,0.01,59.9),&
d(114,258,2312.3,7.1,6.6,6.95,0.00,58.0),d(114,259,2311.89,7.1,6.6,6.96,0.01,4.2),&
d(114,260,2312.17,7.1,6.6,6.97,0.02,1.1),d(114,261,2311.89,7.1,6.6,6.99,0.02,8.2),d(114,262,2311.68,7.2,6.6,7.00,0.03,12.7),&
d(114,263,2311.81,7.2,6.6,7.02,0.03,17.1),d(114,264,2311.57,7.2,6.6,7.02,0.04,19.2),d(114,265,2311.24,7.2,6.6,7.04,0.04,18.7),&
d(114,266,2311.01,7.2,6.7,7.05,0.05,20.4),d(114,267,2310.98,7.2,6.6,7.07,0.05,23.7),d(114,268,2311.01,7.3,6.7,7.08,0.05,23.4),&
d(114,269,2310.46,7.3,6.7,7.09,0.06,30.1),d(114,270,2310.27,7.3,6.7,7.10,0.06,29.9),d(114,271,2310.72,7.3,6.7,7.11,0.06,52.9),&
d(114,272,2310.39,7.3,6.7,7.12,0.06,50.9),d(114,273,2309.91,7.3,6.7,7.13,0.06,59.2),d(114,274,2309.47,7.3,6.7,7.14,0.06,59.9),&
d(114,275,2309.44,7.4,6.7,7.17,0.06,54.6),d(114,276,2308.92,7.4,6.7,7.18,0.06,53.9),d(114,277,2308.28,7.4,6.7,7.18,0.07,39.3),&
d(114,278,2307.63,7.4,6.7,7.19,0.07,44.0),d(114,279,2307.22,7.4,6.7,7.21,0.08,38.5),d(114,280,2306.74,7.4,6.7,7.22,0.08,42.5),&
d(114,281,2306.08,7.4,6.7,7.23,0.08,43.9),d(114,282,2305.89,7.4,6.7,7.24,0.09,45.1),d(114,283,2305.02,7.5,6.7,7.26,0.09,47.3),&
d(114,284,2304.91,7.5,6.7,7.27,0.09,46.5),d(114,285,2303.24,7.5,6.7,7.28,0.09,52.3),d(114,286,2302.71,7.5,6.8,7.29,0.09,54.4),&
d(114,287,2302.22,7.5,6.7,7.31,0.09,57.4),d(114,288,2301.39,7.5,6.8,7.32,0.09,59.8),d(114,289,2301.61,7.5,6.8,7.32,0.09,43.7),&
d(114,290,2300.41,7.5,6.8,7.33,0.10,48.0),d(114,291,2300.62,7.6,6.8,7.34,0.10,38.2),d(114,292,2299.38,7.6,6.8,7.35,0.10,42.0),&
d(114,293,2299.39,7.6,6.8,7.37,0.10,40.0),&

d(115,256,2318.72,7.1,6.6,6.94,0.02,0.0),d(115,257,2324.72,7.1,6.6,6.94,0.01,59.9),&
d(115,258,2326.05,7.1,6.6,6.95,0.00,58.5),d(115,259,2325.7,7.1,6.6,6.96,0.01,4.5),&
d(115,260,2326.01,7.1,6.6,6.97,0.02,1.2),d(115,261,2325.8,7.1,6.6,6.98,0.02,8.9),d(115,262,2325.67,7.2,6.6,6.99,0.03,13.7),&
d(115,263,2325.74,7.2,6.6,7.01,0.03,17.9),d(115,264,2325.56,7.2,6.6,7.02,0.04,19.9),d(115,265,2325.34,7.2,6.6,7.03,0.04,18.1),&
d(115,266,2325.18,7.2,6.7,7.04,0.05,19.7),d(115,267,2325.1,7.2,6.7,7.06,0.05,24.5),d(115,268,2325.1,7.2,6.7,7.07,0.05,25.5),&
d(115,269,2324.73,7.3,6.7,7.08,0.06,30.5),d(115,270,2324.6,7.3,6.7,7.09,0.06,30.3),d(115,271,2325.12,7.3,6.7,7.11,0.06,53.2),&
d(115,272,2324.82,7.3,6.7,7.12,0.06,51.2),d(115,273,2324.41,7.3,6.7,7.13,0.06,59.3),d(115,274,2324.07,7.3,6.7,7.13,0.06,59.9),&
d(115,275,2323.78,7.3,6.7,7.16,0.06,54.4),d(115,276,2323.59,7.4,6.7,7.17,0.06,54.1),d(115,277,2322.89,7.4,6.7,7.18,0.07,39.3),&
d(115,278,2322.25,7.4,6.7,7.19,0.07,43.9),d(115,279,2322.05,7.4,6.7,7.20,0.08,38.1),d(115,280,2321.59,7.4,6.7,7.21,0.08,42.2),&
d(115,281,2320.82,7.4,6.7,7.23,0.08,43.9),d(115,282,2320.61,7.4,6.7,7.24,0.09,44.3),d(115,283,2321.16,7.5,6.7,7.25,0.09,47.5),&
d(115,284,2320.45,7.5,6.8,7.26,0.09,46.5),d(115,285,2318.31,7.5,6.8,7.27,0.09,52.2),d(115,286,2318.12,7.5,6.8,7.28,0.09,54.1),&
d(115,287,2317.47,7.5,6.8,7.30,0.09,57.3),d(115,288,2316.73,7.5,6.8,7.31,0.09,59.8),d(115,289,2316.9,7.5,6.8,7.32,0.09,44.0),&
d(115,290,2315.81,7.5,6.8,7.33,0.09,48.2),d(115,291,2315.92,7.5,6.8,7.34,0.10,38.5),d(115,292,2314.84,7.6,6.8,7.35,0.10,42.0),&
d(115,293,2315.73,7.6,6.8,7.36,0.10,40.8),d(115,294,2314.7,7.6,6.8,7.37,0.10,44.6),d(115,295,2314.1,7.6,6.8,7.38,0.10,41.7),&


d(116,257,2338.26,7.1,6.6,6.94,0.01,59.9),d(116,258,2339.65,7.1,6.6,6.95,0.00,59.3),&
d(116,259,2339.39,7.1,6.6,6.96,0.01,4.5),d(116,260,2339.73,7.1,6.6,6.97,0.02,1.2),&
d(116,261,2339.62,7.1,6.6,6.98,0.02,9.2),d(116,262,2339.57,7.1,6.6,6.99,0.03,14.5),d(116,263,2339.6,7.2,6.6,7.01,0.03,18.8),&
d(116,264,2339.46,7.2,6.7,7.02,0.04,21.0),d(116,265,2339.39,7.2,6.7,7.03,0.04,17.7),d(116,266,2339.3,7.2,6.7,7.04,0.05,19.6),&
d(116,267,2339.24,7.2,6.7,7.06,0.05,24.3),d(116,268,2339.26,7.2,6.7,7.07,0.05,25.9),d(116,269,2338.98,7.2,6.7,7.08,0.05,30.9),&
d(116,270,2338.91,7.3,6.7,7.09,0.06,30.6),d(116,271,2339.47,7.3,6.7,7.10,0.06,53.5),d(116,272,2339.25,7.3,6.7,7.11,0.06,51.4),&
d(116,273,2338.91,7.3,6.7,7.12,0.06,59.3),d(116,274,2338.64,7.3,6.7,7.13,0.06,59.9),d(116,275,2338.2,7.3,6.7,7.15,0.06,55.9),&
d(116,276,2337.94,7.3,6.7,7.16,0.06,53.2),d(116,277,2337.34,7.3,6.7,7.17,0.07,40.9),d(116,278,2336.88,7.4,6.7,7.18,0.07,45.0),&
d(116,279,2336.69,7.4,6.7,7.20,0.08,38.3),d(116,280,2336.41,7.4,6.7,7.21,0.08,41.6),d(116,281,2335.68,7.4,6.7,7.22,0.08,44.2),&
d(116,282,2335.36,7.4,6.8,7.23,0.09,43.6),d(116,283,2335.84,7.4,6.8,7.25,0.09,47.1),d(116,284,2336.45,7.5,6.8,7.26,0.10,46.6),&
d(116,285,2333.52,7.5,6.8,7.27,0.09,52.5),d(116,286,2333.12,7.5,6.8,7.28,0.09,53.8),d(116,287,2334.12,7.5,6.8,7.30,0.09,57.4),&
d(116,288,2332.1,7.5,6.8,7.31,0.09,59.7),d(116,289,2332.18,7.5,6.8,7.31,0.09,44.5),d(116,290,2331.9,7.5,6.8,7.32,0.10,48.6),&
d(116,291,2331.26,7.5,6.8,7.33,0.10,38.5),d(116,292,2330.21,7.5,6.8,7.34,0.10,42.6),d(116,293,2331.89,7.6,6.8,7.36,0.10,41.4),&
d(116,294,2335.25,7.6,6.8,7.38,0.12,46.2),d(116,295,2328.54,7.6,6.8,7.37,0.10,41.8),d(116,296,2327.89,7.6,6.8,7.38,0.10,44.7),&
d(117,257,2351.26,7.1,6.6,6.94,0.00,59.8),d(117,258,2352.72,7.1,6.6,6.95,0.00,55.9),d(117,259,2352.55,7.1,6.6,6.96,0.01,4.9),&
d(117,260,2352.93,7.1,6.6,6.97,0.02,1.4),&
d(117,261,2352.89,7.1,6.6,6.98,0.02,9.9),d(117,262,2352.9,7.1,6.6,6.99,0.03,15.2),d(117,263,2352.97,7.2,6.7,7.00,0.03,19.4),&
d(117,264,2352.89,7.2,6.7,7.02,0.04,21.7),d(117,265,2352.95,7.2,6.7,7.03,0.04,17.7),d(117,266,2352.87,7.2,6.7,7.04,0.05,20.0),&
d(117,267,2352.78,7.2,6.7,7.05,0.05,24.9),d(117,268,2352.93,7.2,6.7,7.07,0.05,26.3),d(117,269,2352.76,7.2,6.7,7.08,0.05,31.3),&
d(117,270,2352.76,7.2,6.7,7.09,0.05,31.1),d(117,271,2353.36,7.3,6.7,7.10,0.06,53.7),d(117,272,2353.24,7.3,6.7,7.11,0.06,51.7),&
d(117,273,2352.99,7.3,6.7,7.12,0.06,59.4),d(117,274,2352.78,7.3,6.7,7.13,0.06,59.9),d(117,275,2352.18,7.3,6.7,7.14,0.06,56.0),&
d(117,276,2351.91,7.3,6.7,7.16,0.06,53.2),d(117,277,2351.46,7.3,6.7,7.17,0.07,42.4),d(117,278,2351.1,7.3,6.7,7.18,0.07,46.8),&
d(117,279,2350.43,7.4,6.7,7.19,0.08,41.1),d(117,280,2350.59,7.4,6.8,7.21,0.08,40.3),d(117,281,2350.35,7.4,6.8,7.22,0.08,44.5),&
d(117,282,2350.2,7.4,6.8,7.23,0.09,43.2),d(117,283,2350.39,7.4,6.8,7.24,0.09,46.8),d(117,284,2352.12,7.5,6.8,7.26,0.10,46.4),&
d(117,285,2348.12,7.5,6.8,7.27,0.09,53.0),d(117,286,2349.53,7.5,6.8,7.28,0.10,53.9),d(117,287,2347.78,7.5,6.8,7.29,0.09,57.2),&
d(117,288,2346.85,7.5,6.8,7.30,0.09,59.7),d(117,289,2347.05,7.5,6.8,7.31,0.09,44.8),d(117,290,2346.28,7.5,6.8,7.32,0.09,48.8),&
d(117,291,2346.44,7.5,6.8,7.33,0.10,39.4),d(117,292,2347.24,7.5,6.8,7.34,0.10,43.7),d(117,293,2347.12,7.6,6.8,7.35,0.10,41.9),&
d(117,294,2350.58,7.6,6.8,7.37,0.12,46.6),d(117,295,2344.32,7.6,6.8,7.37,0.10,42.8),d(117,296,2343.73,7.6,6.8,7.38,0.10,45.7),&
d(118,257,2364.03,7.1,6.6,6.94,0.00,59.7),d(118,258,2365.6,7.1,6.6,6.95,0.00,55.4),d(118,259,2365.52,7.1,6.6,6.96,0.01,5.8),&
d(118,260,2365.93,7.1,6.6,6.97,0.02,1.6),&
d(118,261,2366,7.1,6.6,6.98,0.02,9.6),d(118,262,2366.1,7.1,6.7,6.99,0.02,15.4),d(118,263,2366.18,7.2,6.7,7.00,0.03,20.1),&
d(118,264,2366.12,7.2,6.7,7.01,0.04,22.6),d(118,265,2366.32,7.2,6.7,7.02,0.04,18.0),d(118,266,2366.26,7.2,6.7,7.04,0.05,20.4),&
d(118,267,2366.27,7.2,6.7,7.05,0.05,24.6),d(118,268,2366.43,7.2,6.7,7.06,0.05,26.7),d(118,269,2366.38,7.2,6.7,7.07,0.05,31.7),&
d(118,270,2366.47,7.2,6.7,7.08,0.05,31.6),d(118,271,2367.14,7.3,6.7,7.10,0.06,54.0),d(118,272,2367.14,7.3,6.7,7.11,0.06,52.1),&
d(118,273,2366.95,7.3,6.7,7.12,0.06,59.5),d(118,274,2366.87,7.3,6.7,7.12,0.06,60.0),d(118,275,2366.27,7.3,6.7,7.14,0.06,56.1),&
d(118,276,2365.72,7.3,6.7,7.15,0.07,52.8),d(118,277,2365.4,7.3,6.7,7.16,0.07,45.0),d(118,278,2365.36,7.3,6.7,7.17,0.07,48.6),&
d(118,279,2364.73,7.4,6.8,7.19,0.08,41.3),d(118,280,2364.69,7.4,6.8,7.20,0.08,40.0),d(118,281,2364.88,7.4,6.8,7.21,0.08,45.4),&
d(118,282,2364.99,7.4,6.8,7.23,0.09,43.5),d(118,283,2366.57,7.4,6.8,7.24,0.10,47.3),d(118,284,2368.81,7.4,6.8,7.26,0.11,46.6),&
d(118,285,2362.81,7.5,6.8,7.26,0.09,53.3),d(118,286,2364.02,7.5,6.8,7.27,0.10,53.3),d(118,287,2363.36,7.5,6.8,7.29,0.09,56.5),&
d(118,288,2363.3,7.5,6.8,7.30,0.10,59.7),d(118,289,2362.32,7.5,6.8,7.30,0.09,44.9),d(118,290,2362.45,7.5,6.8,7.32,0.10,49.6),&
d(118,291,2364.9,7.5,6.8,7.33,0.11,41.3),d(118,292,2364.89,7.5,6.8,7.34,0.11,45.2),d(118,293,2366.04,7.6,6.8,7.36,0.11,43.6),&
d(118,294,2365.64,7.6,6.8,7.37,0.12,47.1),d(118,295,2363.65,7.6,6.8,7.37,0.11,45.0),d(118,296,2363.95,7.6,6.9,7.38,0.11,47.3),&
d(119,257,2376.16,7.1,6.6,6.94,0.00,59.5),d(119,258,2377.84,7.1,6.6,6.95,0.00,49.5),d(119,259,2377.88,7.1,6.6,6.96,0.01,6.4),&
d(119,260,2378.31,7.1,6.6,6.97,0.02,1.7),&
d(119,261,2378.47,7.1,6.7,6.98,0.02,9.8),d(119,262,2378.62,7.1,6.7,6.99,0.02,15.8),d(119,263,2378.72,7.2,6.7,7.00,0.03,20.8),&
d(119,264,2378.68,7.2,6.7,7.01,0.04,23.4),d(119,265,2378.98,7.2,6.7,7.02,0.04,18.6),d(119,266,2378.98,7.2,6.7,7.03,0.04,20.9),&
d(119,267,2379.06,7.2,6.7,7.05,0.05,25.2),d(119,268,2379.27,7.2,6.7,7.06,0.05,27.2),d(119,269,2379.36,7.2,6.7,7.07,0.05,32.1),&
d(119,270,2379.51,7.2,6.7,7.08,0.05,32.4),d(119,271,2380.31,7.3,6.7,7.10,0.05,54.2),d(119,272,2380.39,7.3,6.7,7.10,0.06,52.2),&
d(119,273,2380.34,7.3,6.7,7.11,0.06,59.5),d(119,274,2380.39,7.3,6.7,7.12,0.06,60.0),d(119,275,2379.68,7.3,6.7,7.13,0.06,55.6),&
d(119,276,2379.27,7.3,6.7,7.14,0.07,52.9),d(119,277,2379.05,7.3,6.8,7.16,0.07,46.7),d(119,278,2379.27,7.3,6.8,7.17,0.07,50.3),&
d(119,279,2378.56,7.3,6.8,7.18,0.08,42.0),d(119,280,2378.49,7.4,6.8,7.19,0.08,40.8),d(119,281,2378.74,7.4,6.8,7.21,0.08,45.8),&
d(119,282,2378.8,7.4,6.8,7.22,0.09,43.5),d(119,283,2381.88,7.4,6.8,7.24,0.10,48.2),d(119,284,2382.93,7.4,6.8,7.26,0.11,46.2),&
d(119,285,2377.36,7.5,6.8,7.26,0.09,53.9),d(119,286,2382.07,7.5,6.8,7.28,0.11,53.5),d(119,287,2376.93,7.5,6.8,7.28,0.09,56.3),&
d(119,288,2377.26,7.5,6.8,7.29,0.09,59.6),d(119,289,2376.44,7.5,6.8,7.30,0.09,45.9),d(119,290,2375.98,7.5,6.8,7.31,0.09,50.0),&
d(119,291,2379.66,7.5,6.8,7.33,0.11,42.1),d(119,292,2379.2,7.5,6.8,7.34,0.11,46.0),d(119,293,2380.12,7.5,6.8,7.35,0.11,44.2),&
d(119,294,2380.34,7.6,6.9,7.36,0.11,47.9),d(119,295,2379.47,7.6,6.9,7.37,0.11,46.2),d(119,296,2379.16,7.6,6.9,7.38,0.11,48.1),&
d(120,280,2392.36,7.4,6.8,7.19,0.08,42.1),d(120,281,2392.19,7.4,6.8,7.20,0.08,46.2),d(120,282,2392.71,7.4,6.8,7.22,0.08,44.1),&
d(120,283,2396.1,7.4,6.8,7.24,0.10,48.7),&
d(120,284,2396.88,7.4,6.8,7.25,0.11,46.1),d(120,285,2393.07,7.4,6.8,7.26,0.09,55.2),d(120,286,2396.15,7.5,6.8,7.27,0.11,52.8),&
d(120,287,2391.22,7.5,6.8,7.28,0.09,56.1),d(120,288,2391.33,7.5,6.8,7.29,0.09,59.5),d(120,289,2390.93,7.5,6.8,7.30,0.09,46.3),&
d(120,290,2390.7,7.5,6.8,7.30,0.09,51.1),d(120,291,2391.06,7.5,6.8,7.32,0.10,42.2),d(120,292,2393.69,7.5,6.8,7.33,0.11,47.2),&
d(120,293,2393.69,7.5,6.9,7.35,0.11,44.9),d(120,294,2394.57,7.5,6.9,7.36,0.11,48.7),d(120,295,2393.17,7.5,6.9,7.36,0.11,46.8),&
d(120,296,2392.84,7.6,6.9,7.37,0.11,48.8),d(120,297,2393.56,7.6,6.9,7.39,0.12,50.9),d(120,298,2392.46,7.6,6.9,7.39,0.11,55.2),&
d(120,299,2390.86,7.6,6.9,7.40,0.11,59.9),d(120,300,2389.32,7.6,6.9,7.40,0.11,60.0),d(120,301,2389.67,7.6,6.9,7.42,0.11,57.0),&
d(120,302,2387.16,7.6,6.9,7.42,0.10,56.8),d(120,303,2386.58,7.6,6.9,7.43,0.10,52.7),d(120,304,2387.36,7.7,6.9,7.44,0.10,54.2),&
d(120,305,2384.97,7.7,6.9,7.45,0.10,53.3),d(120,306,2382.43,7.7,6.9,7.45,0.09,54.0),d(120,307,2381.47,7.7,6.9,7.46,0.08,55.4),&
d(121,282,2406.01,7.4,6.8,7.21,0.08,44.1),d(121,283,2408.84,7.4,6.8,7.23,0.10,49.2),d(121,284,2410.18,7.4,6.8,7.25,0.11,46.5),&
d(121,285,2405.89,7.4,6.8,7.25,0.09,56.0),&
d(121,286,2409.69,7.4,6.8,7.27,0.11,52.3),d(121,287,2405.19,7.5,6.8,7.27,0.09,55.1),d(121,288,2408.53,7.5,6.8,7.29,0.10,59.7),&
d(121,289,2405.62,7.5,6.8,7.30,0.09,47.3),d(121,290,2408.91,7.5,6.8,7.31,0.10,53.3),d(121,291,2405.02,7.5,6.8,7.32,0.09,43.1),&
d(121,292,2408.32,7.5,6.9,7.33,0.11,48.5),d(121,293,2408.72,7.5,6.9,7.35,0.11,46.5),d(121,294,2408.93,7.5,6.9,7.35,0.11,49.8),&
d(121,295,2406.04,7.5,6.9,7.36,0.10,47.2),d(121,296,2406.87,7.5,6.9,7.37,0.11,49.6),d(121,297,2407.45,7.6,6.9,7.38,0.11,52.0),&
d(121,298,2407.47,7.6,6.9,7.39,0.11,55.8),d(121,299,2406.29,7.6,6.9,7.39,0.11,59.8),d(121,300,2402.94,7.6,6.9,7.39,0.10,59.9),&
d(121,301,2403.25,7.6,6.9,7.41,0.10,57.3),d(121,302,2403.26,7.6,6.9,7.42,0.10,57.4),d(121,303,2401.15,7.6,6.9,7.43,0.10,53.9),&
d(121,304,2401.61,7.6,6.9,7.44,0.10,55.0),d(121,305,2399.54,7.6,6.9,7.44,0.09,54.4),d(121,306,2400.68,7.7,6.9,7.45,0.10,55.5),&
d(121,307,2396.44,7.7,6.9,7.45,0.08,56.3),d(121,308,2396.18,7.7,6.9,7.46,0.08,56.4),d(121,309,2394.95,7.7,6.9,7.47,0.07,60.0),&
d(121,310,2394.39,7.7,6.9,7.48,0.07,60.0),d(122,285,2418.93,7.4,6.8,7.24,0.09,55.2),d(122,286,2422.56,7.4,6.8,7.26,0.10,52.0),&
d(122,287,2422.44,7.4,6.8,7.27,0.10,54.6),d(122,288,2422.95,7.5,6.9,7.29,0.11,59.8),&
