INTEGER,PARAMETER :: nmass= 4550
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(87,187,1875.11,6.4,5.9,6.26,0.02,5.6),&
d(38,97,889,5.520,4.543,5.264,0.01,59.4),&
d(110,266,2252.52,7.3,6.6,7.08,0.05,22.0),d(110,267,2252.26,7.3,6.6,7.09,0.05,18.8),d(110,268,2251.97,7.3,6.6,7.10,0.06,19.3),&
d(110,269,2251.05,7.3,6.6,7.11,0.06,28.1),d(110,270,2250.81,7.3,6.6,7.12,0.06,28.3),d(110,271,2250.84,7.3,6.6,7.13,0.06,52.1),&
d(110,272,2250.27,7.3,6.6,7.14,0.06,51.1),d(110,273,2249.88,7.4,6.6,7.16,0.06,55.0),d(110,274,2248.91,7.4,6.6,7.17,0.06,57.7),&
d(110,275,2248.94,7.4,6.6,7.19,0.06,54.4),d(110,276,2248.09,7.4,6.6,7.20,0.07,57.1),d(110,277,2247.31,7.4,6.7,7.21,0.07,46.6),&
d(110,278,2246.63,7.4,6.7,7.22,0.07,47.7),d(110,279,2246.17,7.5,6.7,7.24,0.08,38.2),d(110,280,2245.29,7.5,6.7,7.25,0.08,42.1),&
d(110,281,2244.53,7.5,6.7,7.26,0.08,45.2),d(110,282,2244.03,7.5,6.7,7.27,0.09,45.6),d(110,283,2243.19,7.5,6.7,7.28,0.09,47.3),&


d(111,256,2263.36,7.1,6.6,6.94,0.02,0.2),d(111,257,2268.38,7.1,6.6,6.95,0.01,59.5),d(111,258,2269.31,7.1,6.6,6.95,0.00,40.8),&
d(111,259,2268.96,7.1,6.6,6.97,0.01,2.1),&
d(111,260,2269.09,7.1,6.6,6.98,0.02,0.3),d(111,261,2268.98,7.2,6.6,7.00,0.02,1.3),d(111,262,2268.83,7.2,6.6,7.03,0.02,2.7),&
d(111,263,2268.4,7.2,6.6,7.04,0.03,11.7),d(111,264,2268.25,7.2,6.6,7.04,0.03,17.3),d(111,265,2267.72,7.2,6.6,7.06,0.04,20.7),&
d(111,266,2267.26,7.3,6.6,7.07,0.05,21.3),d(111,267,2267.18,7.3,6.6,7.08,0.05,20.5),d(111,268,2266.97,7.3,6.6,7.09,0.06,20.0),&
d(111,269,2266.18,7.3,6.6,7.10,0.06,27.4),d(111,270,2265.93,7.3,6.6,7.11,0.06,28.3),d(111,271,2266.32,7.3,6.6,7.12,0.06,52.5),&
d(111,272,2265.77,7.3,6.6,7.13,0.06,51.3),d(111,273,2265.22,7.3,6.6,7.15,0.06,56.9),d(111,274,2264.35,7.3,6.7,7.16,0.06,58.8),&
d(111,275,2264.41,7.4,6.7,7.18,0.06,54.5),d(111,276,2263.68,7.4,6.7,7.19,0.06,55.6),d(111,277,2262.76,7.4,6.7,7.20,0.07,45.6),&
d(111,278,2262.2,7.4,6.7,7.21,0.07,47.7),d(111,279,2261.66,7.4,6.7,7.23,0.08,38.2),d(111,280,2261.15,7.5,6.7,7.24,0.08,43.6),&
d(111,281,2260,7.5,6.7,7.25,0.08,44.4),d(111,282,2260.21,7.5,6.7,7.27,0.09,46.3),d(111,283,2260.32,7.5,6.7,7.28,0.10,47.9),&
d(111,284,2263.31,7.5,6.7,7.31,0.12,48.6),d(111,285,2256.72,7.5,6.7,7.30,0.09,54.3),&

d(112,256,2277.77,7.1,6.6,6.94,0.02,0.2),d(112,257,2282.89,7.1,6.6,6.95,0.01,59.9),&
d(112,258,2284.18,7.1,6.6,6.95,0.00,35.2),d(112,259,2283.72,7.1,6.6,6.97,0.01,2.4),&
d(112,260,2283.89,7.1,6.6,6.98,0.02,0.3),d(112,261,2283.74,7.2,6.6,7.00,0.02,2.5),d(112,262,2283.54,7.2,6.6,7.02,0.02,4.8),&
d(112,263,2283.36,7.2,6.6,7.03,0.03,13.0),d(112,264,2283.16,7.2,6.6,7.04,0.04,17.0),d(112,265,2282.66,7.2,6.6,7.06,0.04,19.9),&
d(112,266,2282.17,7.2,6.6,7.06,0.05,21.0),d(112,267,2282.22,7.3,6.6,7.08,0.05,20.8),d(112,268,2282.05,7.3,6.6,7.09,0.05,20.9),&
d(112,269,2281.38,7.3,6.6,7.10,0.06,27.6),d(112,270,2281.02,7.3,6.6,7.11,0.06,28.0),d(112,271,2281.4,7.3,6.7,7.12,0.06,52.6),&
d(112,272,2280.98,7.3,6.7,7.13,0.06,51.5),d(112,273,2280.27,7.3,6.7,7.14,0.06,58.8),d(112,274,2279.6,7.3,6.7,7.15,0.06,59.4),&
d(112,275,2279.78,7.4,6.7,7.18,0.06,54.8),d(112,276,2279.15,7.4,6.7,7.19,0.06,56.0),d(112,277,2278.1,7.4,6.7,7.20,0.07,43.5),&
d(112,278,2277.64,7.4,6.7,7.21,0.07,46.5),d(112,279,2277.2,7.4,6.7,7.22,0.08,38.4),d(112,280,2276.61,7.4,6.7,7.23,0.08,43.5),&
d(112,281,2275.61,7.5,6.7,7.25,0.08,44.4),d(112,282,2275.91,7.5,6.7,7.26,0.09,46.3),d(112,283,2274.86,7.5,6.7,7.27,0.09,47.7),&
d(112,284,2279.07,7.5,6.7,7.30,0.11,48.2),d(112,285,2272.52,7.5,6.7,7.29,0.09,52.9),d(112,286,2273.3,7.5,6.7,7.30,0.10,54.3),&
d(112,287,2271.23,7.5,6.7,7.32,0.09,57.3),d(112,288,2270.54,7.5,6.7,7.33,0.09,59.9),&

d(113,256,2291.68,7.1,6.6,6.94,0.02,0.2),d(113,257,2297.2,7.1,6.6,6.95,0.01,59.3),&
d(113,258,2298.39,7.1,6.6,6.95,0.00,52.7),d(113,259,2297.97,7.1,6.6,6.97,0.01,2.4),&
d(113,260,2298.2,7.1,6.6,6.98,0.02,0.3),d(113,261,2297.96,7.2,6.6,6.99,0.02,4.7),d(113,262,2297.72,7.2,6.6,7.01,0.02,7.7),&
d(113,263,2297.76,7.2,6.6,7.03,0.03,14.6),d(113,264,2297.58,7.2,6.6,7.03,0.04,16.8),d(113,265,2297.12,7.2,6.6,7.05,0.04,18.6),&
d(113,266,2296.79,7.2,6.6,7.06,0.05,19.7),d(113,267,2296.83,7.2,6.6,7.07,0.05,21.2),d(113,268,2296.72,7.3,6.6,7.09,0.05,21.5),&
d(113,269,2296.13,7.3,6.7,7.09,0.06,27.8),d(113,270,2295.82,7.3,6.7,7.10,0.06,28.3),d(113,271,2296.28,7.3,6.7,7.11,0.06,53.0),&
d(113,272,2295.93,7.3,6.7,7.12,0.06,51.9),d(113,273,2295.3,7.3,6.7,7.13,0.06,58.8),d(113,274,2294.74,7.3,6.7,7.14,0.06,59.8),&
d(113,275,2294.74,7.4,6.7,7.17,0.06,55.0),d(113,276,2294.23,7.4,6.7,7.18,0.06,55.6),d(113,277,2293.39,7.4,6.7,7.19,0.07,40.5),&
d(113,278,2292.82,7.4,6.7,7.20,0.07,45.7),d(113,279,2292.38,7.4,6.7,7.21,0.08,38.7),d(113,280,2291.78,7.4,6.7,7.22,0.08,43.1),&
d(113,281,2290.98,7.4,6.7,7.24,0.08,44.5),d(113,282,2290.97,7.5,6.7,7.25,0.09,46.0),d(113,283,2293.59,7.5,6.7,7.27,0.10,48.7),&
d(113,284,2294.34,7.5,6.8,7.29,0.11,48.0),d(113,285,2288.14,7.5,6.7,7.28,0.09,52.1),d(113,286,2288.73,7.5,6.7,7.30,0.10,54.4),&
d(113,287,2286.81,7.5,6.7,7.31,0.09,57.2),d(113,288,2286.11,7.5,6.7,7.32,0.09,59.8),d(113,289,2286.11,7.5,6.8,7.33,0.09,42.8),&
d(113,290,2285.06,7.6,6.8,7.34,0.10,47.1),d(113,291,2285.32,7.6,6.8,7.35,0.10,36.5),&

d(114,256,2305.61,7.1,6.6,6.94,0.02,0.2),d(114,257,2311.39,7.1,6.6,6.94,0.00,59.1),&
d(114,258,2312.65,7.1,6.6,6.95,0.00,57.7),d(114,259,2312.28,7.1,6.6,6.96,0.01,2.5),&
d(114,260,2312.55,7.1,6.6,6.98,0.02,0.4),d(114,261,2312.28,7.1,6.6,6.99,0.02,6.4),d(114,262,2312.11,7.2,6.6,7.00,0.03,10.3),&
d(114,263,2312.19,7.2,6.6,7.02,0.03,15.3),d(114,264,2312.07,7.2,6.6,7.03,0.04,17.0),d(114,265,2311.63,7.2,6.6,7.04,0.04,17.5),&
d(114,266,2311.43,7.2,6.7,7.05,0.05,19.1),d(114,267,2311.47,7.2,6.6,7.07,0.05,21.6),d(114,268,2311.42,7.3,6.7,7.08,0.05,22.2),&
d(114,269,2310.89,7.3,6.7,7.09,0.06,28.0),d(114,270,2310.66,7.3,6.7,7.10,0.06,28.3),d(114,271,2311.18,7.3,6.7,7.11,0.06,53.2),&
d(114,272,2310.8,7.3,6.7,7.12,0.06,51.4),d(114,273,2310.31,7.3,6.7,7.13,0.06,59.3),d(114,274,2309.82,7.3,6.7,7.14,0.06,59.9),&
d(114,275,2309.81,7.4,6.7,7.17,0.06,55.1),d(114,276,2309.36,7.4,6.7,7.18,0.06,55.0),d(114,277,2308.72,7.4,6.7,7.18,0.07,37.9),&
d(114,278,2308.03,7.4,6.7,7.19,0.07,44.3),d(114,279,2307.66,7.4,6.7,7.21,0.08,38.3),d(114,280,2307.12,7.4,6.7,7.22,0.08,43.0),&
d(114,281,2306.85,7.4,6.7,7.23,0.09,44.7),d(114,282,2308.1,7.5,6.7,7.25,0.10,46.7),d(114,283,2306.76,7.5,6.7,7.26,0.09,47.9),&
d(114,284,2309.14,7.5,6.8,7.28,0.11,47.6),d(114,285,2304.53,7.5,6.7,7.28,0.09,51.8),d(114,286,2306.52,7.5,6.8,7.30,0.11,54.8),&
d(114,287,2304.07,7.5,6.8,7.31,0.10,57.2),d(114,288,2301.82,7.5,6.8,7.32,0.09,59.7),d(114,289,2301.89,7.5,6.8,7.32,0.09,42.8),&
d(114,290,2300.7,7.5,6.8,7.33,0.09,47.3),d(114,291,2302.3,7.6,6.8,7.35,0.10,37.6),d(114,292,2301.82,7.6,6.8,7.36,0.11,41.7),&
d(114,293,2304.69,7.6,6.8,7.38,0.12,41.8),&

d(115,256,2319.1,7.1,6.6,6.94,0.02,0.1),d(115,257,2325.1,7.1,6.6,6.94,0.00,59.1),&
d(115,258,2326.45,7.1,6.6,6.95,0.00,58.6),d(115,259,2326.14,7.1,6.6,6.96,0.01,3.0),&
d(115,260,2326.45,7.1,6.6,6.97,0.02,0.5),d(115,261,2326.27,7.1,6.6,6.98,0.02,7.4),d(115,262,2326.19,7.2,6.6,6.99,0.03,12.1),&
d(115,263,2326.22,7.2,6.6,7.01,0.03,16.2),d(115,264,2326.14,7.2,6.6,7.02,0.04,17.7),d(115,265,2325.84,7.2,6.6,7.03,0.04,16.8),&
d(115,266,2325.69,7.2,6.7,7.04,0.05,18.4),d(115,267,2325.69,7.2,6.7,7.07,0.05,22.3),d(115,268,2325.64,7.2,6.7,7.08,0.05,24.3),&
d(115,269,2325.25,7.3,6.7,7.09,0.05,28.7),d(115,270,2325.11,7.3,6.7,7.09,0.06,28.7),d(115,271,2325.65,7.3,6.7,7.11,0.06,53.7),&
d(115,272,2325.33,7.3,6.7,7.12,0.06,51.6),d(115,273,2324.9,7.3,6.7,7.12,0.06,59.4),d(115,274,2324.53,7.3,6.7,7.13,0.06,60.0),&
d(115,275,2324.41,7.4,6.7,7.16,0.06,55.3),d(115,276,2324.1,7.4,6.7,7.17,0.06,54.9),d(115,277,2323.53,7.4,6.7,7.18,0.07,37.0),&
d(115,278,2322.78,7.4,6.7,7.19,0.07,43.3),d(115,279,2322.72,7.4,6.7,7.20,0.08,37.5),d(115,280,2322.22,7.4,6.7,7.21,0.08,42.7),&
d(115,281,2321.36,7.4,6.7,7.23,0.08,44.2),d(115,282,2322.02,7.4,6.7,7.24,0.09,45.3),d(115,283,2325.14,7.5,6.8,7.27,0.11,48.8),&
d(115,284,2324.99,7.5,6.8,7.28,0.11,47.7),d(115,285,2319.03,7.5,6.8,7.27,0.09,51.4),d(115,286,2322.53,7.5,6.8,7.29,0.11,54.7),&
d(115,287,2318.94,7.5,6.8,7.30,0.09,57.3),d(115,288,2318.33,7.5,6.8,7.31,0.10,59.8),d(115,289,2317.99,7.5,6.8,7.32,0.09,43.6),&
d(115,290,2317.07,7.5,6.8,7.33,0.10,48.0),d(115,291,2316.93,7.5,6.8,7.34,0.10,37.4),d(115,292,2316.74,7.6,6.8,7.35,0.10,41.6),&
d(115,293,2320.97,7.6,6.8,7.38,0.12,42.7),d(115,294,2320.28,7.6,6.8,7.39,0.12,46.0),d(115,295,2319.24,7.6,6.8,7.40,0.12,44.0),&


d(116,257,2338.71,7.1,6.6,6.94,0.00,59.3),d(116,258,2340.12,7.1,6.6,6.95,0.00,54.0),&
d(116,259,2339.9,7.1,6.6,6.96,0.01,3.5),d(116,260,2340.24,7.1,6.6,6.97,0.02,0.6),&
d(116,261,2340.14,7.1,6.6,6.98,0.02,7.9),d(116,262,2340.18,7.1,6.6,6.99,0.03,12.9),d(116,263,2340.16,7.2,6.6,7.01,0.03,17.0),&
d(116,264,2340.13,7.2,6.6,7.02,0.04,18.9),d(116,265,2339.97,7.2,6.7,7.03,0.04,16.5),d(116,266,2339.89,7.2,6.7,7.04,0.05,18.6),&
d(116,267,2339.89,7.2,6.7,7.06,0.05,22.6),d(116,268,2339.88,7.2,6.7,7.07,0.05,24.9),d(116,269,2339.61,7.2,6.7,7.08,0.05,29.0),&
d(116,270,2339.54,7.3,6.7,7.09,0.06,29.0),d(116,271,2340.1,7.3,6.7,7.10,0.06,54.0),d(116,272,2339.87,7.3,6.7,7.11,0.06,51.8),&
d(116,273,2339.51,7.3,6.7,7.12,0.06,59.5),d(116,274,2339.21,7.3,6.7,7.13,0.06,60.0),d(116,275,2338.98,7.3,6.7,7.16,0.06,56.0),&
d(116,276,2338.73,7.3,6.7,7.17,0.06,54.3),d(116,277,2338.1,7.3,6.7,7.17,0.07,38.6),d(116,278,2337.57,7.4,6.7,7.18,0.07,44.0),&
d(116,279,2337.6,7.4,6.7,7.20,0.08,37.4),d(116,280,2337.39,7.4,6.7,7.21,0.08,42.1),d(116,281,2336.28,7.4,6.7,7.22,0.08,43.9),&
d(116,282,2335.99,7.4,6.8,7.23,0.08,43.2),d(116,283,2339.99,7.5,6.8,7.26,0.11,48.5),d(116,284,2340.41,7.5,6.8,7.27,0.11,47.7),&
d(116,285,2335.24,7.5,6.8,7.27,0.09,52.2),d(116,286,2336.28,7.5,6.8,7.28,0.10,54.2),d(116,287,2338.72,7.5,6.8,7.31,0.11,57.8),&
d(116,288,2335.61,7.5,6.8,7.32,0.10,59.8),d(116,289,2334.11,7.5,6.8,7.32,0.10,44.5),d(116,290,2337.64,7.5,6.8,7.34,0.11,49.5),&
d(116,291,2331.97,7.5,6.8,7.33,0.10,37.1),d(116,292,2331.36,7.5,6.8,7.34,0.10,41.6),d(116,293,2336.9,7.6,6.8,7.38,0.12,43.1),&
d(116,294,2336.31,7.6,6.8,7.39,0.12,46.6),d(116,295,2331.68,7.6,6.8,7.38,0.11,42.2),d(116,296,2333.31,7.6,6.8,7.39,0.11,45.8),&
d(117,257,2351.78,7.1,6.6,6.94,0.00,59.6),d(117,258,2353.27,7.1,6.6,6.95,0.00,51.8),d(117,259,2353.14,7.1,6.6,6.96,0.01,4.1),&
d(117,260,2353.51,7.1,6.6,6.97,0.02,0.7),&
d(117,261,2353.5,7.1,6.6,6.98,0.02,8.2),d(117,262,2353.61,7.1,6.6,6.99,0.02,13.5),d(117,263,2353.62,7.2,6.6,7.00,0.03,17.8),&
d(117,264,2353.64,7.2,6.7,7.02,0.04,19.7),d(117,265,2353.64,7.2,6.7,7.02,0.04,16.6),d(117,266,2353.58,7.2,6.7,7.04,0.05,19.1),&
d(117,267,2353.56,7.2,6.7,7.06,0.05,23.1),d(117,268,2353.65,7.2,6.7,7.07,0.05,25.3),d(117,269,2353.49,7.2,6.7,7.08,0.05,29.5),&
d(117,270,2353.48,7.2,6.7,7.09,0.05,29.6),d(117,271,2354.09,7.3,6.7,7.10,0.06,54.3),d(117,272,2353.97,7.3,6.7,7.11,0.06,52.1),&
d(117,273,2353.72,7.3,6.7,7.12,0.06,59.6),d(117,274,2353.52,7.3,6.7,7.13,0.06,60.0),d(117,275,2353.15,7.3,6.7,7.14,0.06,57.2),&
d(117,276,2352.86,7.3,6.7,7.16,0.06,54.2),d(117,277,2352.31,7.3,6.7,7.17,0.07,40.3),d(117,278,2351.85,7.4,6.7,7.18,0.07,46.1),&
d(117,279,2351.35,7.4,6.7,7.19,0.08,39.3),d(117,280,2351.44,7.4,6.8,7.21,0.08,39.3),d(117,281,2351.84,7.4,6.8,7.22,0.09,44.7),&
d(117,282,2353.35,7.4,6.8,7.24,0.10,44.0),d(117,283,2354.73,7.4,6.8,7.26,0.11,48.2),d(117,284,2355.18,7.5,6.8,7.27,0.11,47.4),&
d(117,285,2349.44,7.5,6.8,7.27,0.09,52.8),d(117,286,2354.3,7.5,6.8,7.29,0.11,54.7),d(117,287,2351.12,7.5,6.8,7.30,0.10,57.6),&
d(117,288,2347.63,7.5,6.8,7.30,0.09,59.8),d(117,289,2347.83,7.5,6.8,7.31,0.09,44.2),d(117,290,2348.09,7.5,6.8,7.32,0.10,48.9),&
d(117,291,2352.26,7.5,6.8,7.34,0.11,40.7),d(117,292,2352.49,7.6,6.8,7.36,0.12,44.5),d(117,293,2352.3,7.6,6.8,7.37,0.12,43.4),&
d(117,294,2351.75,7.6,6.8,7.38,0.12,46.9),d(117,295,2350.89,7.6,6.8,7.38,0.12,44.9),d(117,296,2350.5,7.6,6.8,7.39,0.12,46.9),&
d(118,257,2364.63,7.1,6.6,6.94,0.00,59.9),d(118,258,2366.2,7.1,6.6,6.95,0.00,57.3),d(118,259,2366.18,7.1,6.6,6.96,0.01,5.0),&
d(118,260,2366.57,7.1,6.6,6.97,0.02,0.8),&
d(118,261,2366.67,7.1,6.6,6.98,0.02,7.9),d(118,262,2366.84,7.1,6.7,6.99,0.02,13.5),d(118,263,2366.89,7.2,6.7,7.00,0.03,18.4),&
d(118,264,2366.96,7.2,6.7,7.01,0.04,20.7),d(118,265,2367.07,7.2,6.7,7.02,0.04,17.0),d(118,266,2367.03,7.2,6.7,7.03,0.05,19.6),&
d(118,267,2367.08,7.2,6.7,7.05,0.05,23.3),d(118,268,2367.22,7.2,6.7,7.06,0.05,25.9),d(118,269,2367.2,7.2,6.7,7.07,0.05,30.1),&
d(118,270,2367.31,7.2,6.7,7.08,0.05,30.1),d(118,271,2367.96,7.3,6.7,7.10,0.05,54.5),d(118,272,2367.98,7.3,6.7,7.11,0.06,52.6),&
d(118,273,2367.81,7.3,6.7,7.11,0.06,59.7),d(118,274,2367.73,7.3,6.7,7.12,0.06,60.0),d(118,275,2367.2,7.3,6.7,7.14,0.06,57.3),&
d(118,276,2366.71,7.3,6.7,7.15,0.06,54.0),d(118,277,2366.26,7.3,6.7,7.16,0.07,44.0),d(118,278,2366.11,7.3,6.7,7.17,0.07,48.6),&
d(118,279,2365.7,7.4,6.8,7.19,0.08,38.8),d(118,280,2365.65,7.4,6.8,7.20,0.08,37.3),d(118,281,2367.18,7.4,6.8,7.22,0.09,46.0),&
d(118,282,2369.4,7.4,6.8,7.24,0.10,44.3),d(118,283,2369.74,7.4,6.8,7.25,0.11,48.1),d(118,284,2369.9,7.5,6.8,7.27,0.11,47.1),&
d(118,285,2364.77,7.5,6.8,7.27,0.09,53.7),d(118,286,2369.12,7.5,6.8,7.29,0.11,54.5),d(118,287,2368.53,7.5,6.8,7.30,0.11,57.1),&
d(118,288,2368.42,7.5,6.8,7.31,0.11,59.7),d(118,289,2366.78,7.5,6.8,7.31,0.10,46.1),d(118,290,2367.89,7.5,6.8,7.33,0.11,50.5),&
d(118,291,2368.09,7.5,6.8,7.34,0.12,42.0),d(118,292,2367.53,7.5,6.8,7.35,0.12,45.4),d(118,293,2367.47,7.6,6.8,7.37,0.12,44.2),&
d(118,294,2367.01,7.6,6.9,7.38,0.12,47.3),d(118,295,2366.55,7.6,6.9,7.38,0.12,46.3),d(118,296,2366.16,7.6,6.9,7.39,0.12,47.5),&
d(119,257,2376.84,7.1,6.6,6.94,0.00,59.5),d(119,258,2378.49,7.1,6.6,6.95,0.00,53.4),d(119,259,2378.59,7.1,6.6,6.96,0.01,5.9),&
d(119,260,2378.98,7.1,6.6,6.97,0.02,0.9),&
d(119,261,2379.16,7.1,6.7,6.98,0.02,8.0),d(119,262,2379.41,7.1,6.7,6.99,0.02,13.7),d(119,263,2379.49,7.2,6.7,7.00,0.03,19.1),&
d(119,264,2379.6,7.2,6.7,7.01,0.03,21.6),d(119,265,2379.81,7.2,6.7,7.02,0.04,17.6),d(119,266,2379.76,7.2,6.7,7.03,0.04,20.2),&
d(119,267,2379.92,7.2,6.7,7.05,0.05,23.7),d(119,268,2380.12,7.2,6.7,7.06,0.05,26.4),d(119,269,2380.22,7.2,6.7,7.07,0.05,30.6),&
d(119,270,2380.44,7.2,6.7,7.08,0.05,31.0),d(119,271,2381.23,7.3,6.7,7.10,0.05,54.7),d(119,272,2381.35,7.3,6.7,7.10,0.06,52.7),&
d(119,273,2381.31,7.3,6.7,7.11,0.06,59.7),d(119,274,2381.36,7.3,6.7,7.12,0.06,60.0),d(119,275,2380.72,7.3,6.7,7.13,0.06,56.8),&
d(119,276,2380.28,7.3,6.7,7.14,0.06,54.0),d(119,277,2379.86,7.3,6.8,7.16,0.07,46.7),d(119,278,2380.04,7.3,6.8,7.17,0.07,50.9),&
d(119,279,2379.53,7.3,6.8,7.18,0.08,39.9),d(119,280,2379.44,7.4,6.8,7.19,0.08,37.9),d(119,281,2380.31,7.4,6.8,7.21,0.08,45.6),&
d(119,282,2382.72,7.4,6.8,7.23,0.10,43.9),d(119,283,2383.89,7.4,6.8,7.25,0.11,48.2),d(119,284,2384.02,7.4,6.8,7.26,0.11,46.5),&
d(119,285,2380.74,7.5,6.8,7.27,0.10,54.5),d(119,286,2383.55,7.5,6.8,7.29,0.11,54.2),d(119,287,2382.89,7.5,6.8,7.30,0.11,56.0),&
d(119,288,2382.66,7.5,6.8,7.30,0.11,59.7),d(119,289,2377.24,7.5,6.8,7.30,0.09,45.2),d(119,290,2376.84,7.5,6.8,7.31,0.09,49.8),&
d(119,291,2382.4,7.5,6.8,7.34,0.12,42.7),d(119,292,2381.99,7.5,6.8,7.35,0.12,46.2),d(119,293,2381.94,7.6,6.9,7.36,0.12,44.9),&
d(119,294,2381.62,7.6,6.9,7.37,0.12,48.0),d(119,295,2381.16,7.6,6.9,7.38,0.12,47.2),d(119,296,2380.86,7.6,6.9,7.39,0.12,48.2),&
d(120,280,2393.2,7.4,6.8,7.19,0.08,40.4),d(120,281,2393.26,7.4,6.8,7.20,0.08,46.7),d(120,282,2395.66,7.4,6.8,7.22,0.09,44.3),&
d(120,283,2397.77,7.4,6.8,7.25,0.11,48.7),&
d(120,284,2397.86,7.4,6.8,7.26,0.11,46.1),d(120,285,2397.62,7.5,6.8,7.27,0.11,56.2),d(120,286,2397.65,7.5,6.8,7.28,0.11,53.5),&
d(120,287,2396.73,7.5,6.8,7.29,0.11,54.8),d(120,288,2396.72,7.5,6.8,7.30,0.11,59.5),d(120,289,2391.82,7.5,6.8,7.30,0.08,45.5),&
d(120,290,2392.81,7.5,6.8,7.30,0.09,51.3),d(120,291,2396.44,7.5,6.8,7.33,0.11,43.2),d(120,292,2396.27,7.5,6.9,7.34,0.12,47.2),&
d(120,293,2396.15,7.5,6.9,7.36,0.12,45.7),d(120,294,2395.99,7.6,6.9,7.37,0.12,48.9),d(120,295,2395.53,7.6,6.9,7.37,0.12,47.9),&
d(120,296,2395.37,7.6,6.9,7.38,0.12,49.0),d(120,297,2394.41,7.6,6.9,7.39,0.12,50.7),d(120,298,2393.71,7.6,6.9,7.40,0.12,55.4),&
d(120,299,2392.66,7.6,6.9,7.40,0.12,59.9),d(120,300,2392.17,7.6,6.9,7.41,0.12,60.0),d(120,301,2391.27,7.6,6.9,7.43,0.11,57.9),&
d(120,302,2390.47,7.6,6.9,7.44,0.11,57.3),d(120,303,2389.78,7.7,6.9,7.44,0.11,53.2),d(120,304,2389.32,7.7,6.9,7.45,0.11,54.5),&
d(120,305,2386.9,7.7,6.9,7.46,0.10,53.4),d(120,306,2385.97,7.7,6.9,7.46,0.10,54.8),d(120,307,2386.05,7.7,6.9,7.47,0.10,56.0),&
d(121,282,2407.14,7.4,6.8,7.21,0.08,42.9),d(121,283,2411.07,7.4,6.8,7.24,0.11,49.6),d(121,284,2410.9,7.4,6.8,7.25,0.11,46.2),&
d(121,285,2408.64,7.4,6.8,7.26,0.10,57.4),&
d(121,286,2410.97,7.5,6.8,7.28,0.11,52.7),d(121,287,2409.51,7.5,6.8,7.27,0.10,52.8),d(121,288,2410.79,7.5,6.8,7.30,0.11,59.5),&
d(121,289,2410.47,7.5,6.8,7.31,0.10,48.1),d(121,290,2410.71,7.5,6.9,7.32,0.11,53.4),d(121,291,2410,7.5,6.9,7.33,0.11,43.7),&
d(121,292,2410.12,7.5,6.9,7.34,0.11,48.4),d(121,293,2409.82,7.5,6.9,7.35,0.12,46.8),d(121,294,2409.9,7.5,6.9,7.36,0.12,49.9),&
d(121,295,2409.43,7.6,6.9,7.37,0.12,48.6),d(121,296,2409.39,7.6,6.9,7.38,0.12,49.8),d(121,297,2408.78,7.6,6.9,7.39,0.12,52.0),&
d(121,298,2408.36,7.6,6.9,7.39,0.12,56.1),d(121,299,2407.81,7.6,6.9,7.40,0.12,59.8),d(121,300,2406.66,7.6,6.9,7.40,0.12,59.9),&
d(121,301,2405.68,7.6,6.9,7.42,0.11,58.4),d(121,302,2405.26,7.6,6.9,7.43,0.11,57.5),d(121,303,2403.56,7.6,6.9,7.43,0.11,55.0),&
d(121,304,2403.29,7.6,6.9,7.44,0.11,55.3),d(121,305,2402.71,7.7,6.9,7.45,0.10,55.3),d(121,306,2402.39,7.7,6.9,7.46,0.10,55.9),&
d(121,307,2400.47,7.7,6.9,7.46,0.09,57.1),d(121,308,2400.18,7.7,6.9,7.47,0.10,57.1),d(121,309,2396.1,7.7,6.9,7.47,0.07,60.0),&
d(121,310,2396.03,7.7,6.9,7.48,0.08,60.0),d(122,285,2421.31,7.4,6.8,7.24,0.09,55.2),d(122,286,2423.7,7.4,6.9,7.27,0.11,52.2),&
d(122,287,2424.14,7.5,6.9,7.28,0.11,50.7),d(122,288,2423.73,7.5,6.9,7.29,0.11,59.5),&
d(122,289,2423.84,7.5,6.9,7.31,0.11,49.3),d(122,290,2424.05,7.5,6.9,7.31,0.11,54.9),d(122,291,2423.41,7.5,6.9,7.33,0.11,44.2),&
d(122,292,2423.75,7.5,6.9,7.33,0.11,50.2),d(122,293,2423.32,7.5,6.9,7.35,0.12,47.9),d(122,294,2423.64,7.5,6.9,7.36,0.12,51.0),&
d(122,295,2423.14,7.5,6.9,7.36,0.12,49.0),d(122,296,2423.3,7.6,6.9,7.37,0.12,50.6),d(122,297,2422.89,7.6,6.9,7.38,0.12,54.0),&
d(122,298,2422.73,7.6,6.9,7.39,0.12,56.7),d(122,299,2422.29,7.6,6.9,7.40,0.12,59.9),d(122,300,2422.34,7.6,6.9,7.41,0.12,59.9),&
d(122,301,2421.36,7.6,6.9,7.42,0.12,58.8),d(122,302,2421.11,7.6,6.9,7.43,0.12,57.8),d(122,303,2419.77,7.6,6.9,7.43,0.11,56.5),&
d(122,304,2419.42,7.6,6.9,7.44,0.11,56.2),d(122,305,2418.43,7.7,6.9,7.45,0.11,56.4),d(122,306,2417.91,7.7,6.9,7.46,0.10,56.4),&
d(122,307,2416.48,7.7,6.9,7.46,0.10,57.5),d(122,308,2412.34,7.7,6.9,7.46,0.08,56.9),d(122,309,2414.45,7.7,6.9,7.48,0.09,59.9),&
