 INTEGER,PARAMETER :: nmass= 4560
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(87,187,1876.82,6.4,5.9,6.26,0.02,1.0),&

d(111,263,2271.32,7.2,6.6,7.04,0.03,11.4),d(111,264,2271.18,7.2,6.6,7.05,0.03,17.1),d(111,265,2270.29,7.2,6.6,7.06,0.04,20.1),&
d(111,266,2271.72,7.3,6.6,7.07,0.04,20.4),d(111,267,2270.51,7.3,6.6,7.08,0.05,19.3),d(111,268,2269.56,7.3,6.6,7.09,0.05,19.2),&
d(111,269,2268.74,7.3,6.6,7.11,0.05,27.2),d(111,270,2269.28,7.3,6.6,7.11,0.06,27.2),d(111,271,2270.11,7.3,6.6,7.12,0.06,52.3),&
d(111,272,2268.66,7.3,6.6,7.13,0.06,51.6),d(111,273,2268.57,7.3,6.6,7.15,0.06,55.5),d(111,274,2267.34,7.4,6.7,7.16,0.06,57.7),&
d(111,275,2268.67,7.4,6.7,7.18,0.06,53.3),d(111,276,2266.66,7.4,6.7,7.19,0.06,55.9),d(111,277,2266.68,7.4,6.7,7.20,0.07,46.5),&
d(111,278,2264.03,7.4,6.7,7.21,0.07,48.3),d(111,279,2264.9,7.4,6.7,7.23,0.08,39.2),d(111,280,2263.66,7.5,6.7,7.24,0.08,44.5),&
d(111,281,2263.45,7.5,6.7,7.26,0.08,44.9),d(111,282,2265.04,7.5,6.7,7.27,0.10,47.1),d(111,283,2265.48,7.5,6.7,7.29,0.11,48.3),&
d(111,284,2266.16,7.5,6.7,7.31,0.12,48.5),d(111,285,2259.88,7.5,6.7,7.30,0.09,54.5),&

d(112,256,2280.09,7.1,6.6,6.94,0.02,0.0),d(112,257,2285.85,7.1,6.6,6.95,0.01,58.9),&
d(112,258,2286.81,7.1,6.6,6.95,0.00,10.2),d(112,259,2286.68,7.1,6.6,6.97,0.01,1.6),&
d(112,260,2286.51,7.1,6.6,6.98,0.02,0.3),d(112,261,2286.67,7.2,6.6,7.00,0.02,1.2),d(112,262,2285.83,7.2,6.6,7.02,0.02,2.8),&
d(112,263,2284.84,7.2,6.6,7.04,0.03,12.6),d(112,264,2285.69,7.2,6.6,7.04,0.03,16.7),d(112,265,2285.55,7.2,6.6,7.05,0.04,19.3),&
d(112,266,2284.76,7.2,6.6,7.07,0.05,21.0),d(112,267,2284.9,7.3,6.6,7.08,0.05,19.9),d(112,268,2284.43,7.3,6.6,7.09,0.05,20.4),&
d(112,269,2283.44,7.3,6.6,7.10,0.05,27.1),d(112,270,2283.03,7.3,6.6,7.11,0.06,27.5),d(112,271,2284.05,7.3,6.6,7.12,0.06,52.7),&
d(112,272,2283.75,7.3,6.7,7.13,0.06,51.8),d(112,273,2284.73,7.3,6.7,7.14,0.06,57.9),d(112,274,2282.79,7.3,6.7,7.15,0.06,58.8),&
d(112,275,2283.56,7.4,6.7,7.18,0.06,53.9),d(112,276,2283.18,7.4,6.7,7.19,0.06,55.5),d(112,277,2281,7.4,6.7,7.19,0.07,44.6),&
d(112,278,2280.97,7.4,6.7,7.21,0.07,47.1),d(112,279,2280.62,7.4,6.7,7.22,0.08,38.6),d(112,280,2280.37,7.4,6.7,7.24,0.08,44.4),&
d(112,281,2278.22,7.5,6.7,7.25,0.08,45.1),d(112,282,2280.28,7.5,6.7,7.27,0.10,47.3),d(112,283,2279.81,7.5,6.7,7.27,0.10,47.9),&
d(112,284,2281.44,7.5,6.7,7.30,0.11,48.1),d(112,285,2276.05,7.5,6.7,7.29,0.09,53.5),d(112,286,2279.03,7.5,6.7,7.31,0.11,54.0),&
d(112,287,2274.09,7.5,6.7,7.32,0.09,56.6),d(112,288,2273.72,7.5,6.7,7.33,0.09,59.6),&

d(113,256,2292.97,7.1,6.6,6.94,0.02,0.7),d(113,257,2299.09,7.1,6.6,6.95,0.01,56.0),&
d(113,258,2300.07,7.1,6.6,6.95,0.00,53.5),d(113,259,2299.81,7.1,6.6,6.97,0.01,2.7),&
d(113,260,2299.78,7.1,6.6,6.98,0.02,0.4),d(113,261,2299.76,7.2,6.6,6.99,0.02,3.6),d(113,262,2299.36,7.2,6.6,7.01,0.02,6.2),&
d(113,263,2299.36,7.2,6.6,7.03,0.03,13.8),d(113,264,2300.47,7.2,6.6,7.03,0.03,16.0),d(113,265,2299.78,7.2,6.6,7.05,0.04,18.4),&
d(113,266,2299.28,7.2,6.6,7.06,0.05,19.6),d(113,267,2299.43,7.2,6.6,7.07,0.05,20.4),d(113,268,2298.98,7.3,6.6,7.09,0.05,21.0),&
d(113,269,2299.51,7.3,6.6,7.09,0.05,27.0),d(113,270,2297.12,7.3,6.7,7.10,0.06,28.1),d(113,271,2298.68,7.3,6.7,7.12,0.06,53.2),&
d(113,272,2297.11,7.3,6.7,7.12,0.06,52.4),d(113,273,2298.91,7.3,6.7,7.14,0.06,58.3),d(113,274,2296.3,7.3,6.7,7.14,0.06,59.4),&
d(113,275,2298.25,7.4,6.7,7.17,0.06,54.5),d(113,276,2296.86,7.4,6.7,7.18,0.06,55.6),d(113,277,2295.97,7.4,6.7,7.19,0.07,40.8),&
d(113,278,2295.02,7.4,6.7,7.20,0.07,46.6),d(113,279,2295.26,7.4,6.7,7.21,0.08,39.0),d(113,280,2293.8,7.4,6.7,7.22,0.08,43.9),&
d(113,281,2293.79,7.4,6.7,7.24,0.08,45.4),d(113,282,2296.14,7.5,6.7,7.26,0.09,47.1),d(113,283,2297.92,7.5,6.7,7.28,0.11,48.8),&
d(113,284,2297.71,7.5,6.8,7.29,0.11,47.9),d(113,285,2291.36,7.5,6.7,7.29,0.09,52.5),d(113,286,2295.18,7.5,6.8,7.31,0.11,54.6),&
d(113,287,2290.31,7.5,6.7,7.31,0.09,56.6),d(113,288,2288.16,7.5,6.7,7.32,0.09,60.0),d(113,289,2289.34,7.5,6.8,7.33,0.09,42.6),&
d(113,290,2289.47,7.6,6.8,7.34,0.10,47.6),d(113,291,2288.69,7.6,6.8,7.36,0.10,36.9),&

d(114,256,2307.19,7.1,6.6,6.94,0.02,0.6),d(114,257,2313.4,7.1,6.6,6.95,0.00,55.7),&
d(114,258,2314.51,7.1,6.6,6.95,0.00,50.3),d(114,259,2314.32,7.1,6.6,6.96,0.01,2.7),&
d(114,260,2314.44,7.1,6.6,6.98,0.02,0.5),d(114,261,2314.08,7.1,6.6,6.99,0.02,6.0),d(114,262,2314.05,7.2,6.6,7.00,0.03,9.7),&
d(114,263,2313.95,7.2,6.6,7.02,0.03,14.3),d(114,264,2313.9,7.2,6.6,7.03,0.04,16.3),d(114,265,2313.59,7.2,6.6,7.04,0.04,17.4),&
d(114,266,2313.3,7.2,6.7,7.05,0.05,19.0),d(114,267,2313.26,7.2,6.6,7.07,0.05,21.0),d(114,268,2313.18,7.3,6.7,7.08,0.05,22.0),&
d(114,269,2312.47,7.3,6.7,7.09,0.05,27.4),d(114,270,2312.24,7.3,6.7,7.10,0.06,28.0),d(114,271,2312.53,7.3,6.7,7.11,0.06,53.6),&
d(114,272,2313.32,7.3,6.7,7.12,0.06,52.0),d(114,273,2311.97,7.3,6.7,7.13,0.06,58.6),d(114,274,2312.23,7.3,6.7,7.14,0.06,59.8),&
d(114,275,2312.02,7.4,6.7,7.17,0.06,54.5),d(114,276,2311.15,7.4,6.7,7.18,0.06,55.4),d(114,277,2310.28,7.4,6.7,7.18,0.07,37.6),&
d(114,278,2311.07,7.4,6.7,7.19,0.07,44.8),d(114,279,2311.8,7.4,6.7,7.21,0.08,38.6),d(114,280,2310.27,7.4,6.7,7.22,0.08,43.5),&
d(114,281,2312.05,7.4,6.7,7.24,0.09,46.0),d(114,282,2312.22,7.5,6.8,7.26,0.11,48.0),d(114,283,2312.03,7.5,6.8,7.27,0.10,48.9),&
d(114,284,2312.68,7.5,6.8,7.29,0.11,48.0),d(114,285,2310.26,7.5,6.8,7.29,0.10,52.0),d(114,286,2312.12,7.5,6.8,7.31,0.12,55.0),&
d(114,287,2309.26,7.5,6.8,7.32,0.11,57.1),d(114,288,2304.2,7.5,6.8,7.32,0.09,59.8),d(114,289,2302.91,7.5,6.8,7.32,0.09,43.1),&
d(114,290,2302.89,7.5,6.8,7.33,0.09,47.5),d(114,291,2309.26,7.6,6.8,7.36,0.11,39.0),d(114,292,2308.53,7.6,6.8,7.37,0.12,42.8),&
d(114,293,2307.34,7.6,6.8,7.39,0.12,42.7),&

d(115,256,2320.89,7.1,6.6,6.94,0.02,0.5),d(115,257,2327.36,7.1,6.6,6.94,0.00,56.7),&
d(115,258,2328.4,7.1,6.6,6.95,0.00,53.7),d(115,259,2328.32,7.1,6.6,6.96,0.01,2.9),&
d(115,260,2328.55,7.1,6.6,6.97,0.02,0.5),d(115,261,2328.44,7.1,6.6,6.98,0.02,7.3),d(115,262,2328.35,7.2,6.6,6.99,0.03,11.9),&
d(115,263,2328.28,7.2,6.6,7.01,0.03,14.7),d(115,264,2328.27,7.2,6.6,7.02,0.04,16.6),d(115,265,2328.03,7.2,6.6,7.03,0.04,16.5),&
d(115,266,2327.82,7.2,6.7,7.04,0.05,18.4),d(115,267,2327.86,7.2,6.7,7.07,0.04,21.6),d(115,268,2327.76,7.2,6.7,7.08,0.05,24.0),&
d(115,269,2327.24,7.3,6.7,7.09,0.05,27.8),d(115,270,2327.1,7.3,6.7,7.09,0.05,28.4),d(115,271,2327.68,7.3,6.7,7.11,0.06,53.9),&
d(115,272,2327.28,7.3,6.7,7.12,0.06,52.3),d(115,273,2327.16,7.3,6.7,7.13,0.06,58.7),d(115,274,2326.72,7.3,6.7,7.13,0.06,59.8),&
d(115,275,2326.55,7.3,6.7,7.16,0.06,54.9),d(115,276,2326.27,7.4,6.7,7.17,0.06,55.2),d(115,277,2325.46,7.4,6.7,7.18,0.07,36.5),&
d(115,278,2326.41,7.4,6.7,7.19,0.07,43.2),d(115,279,2324.86,7.4,6.7,7.21,0.08,38.3),d(115,280,2324.33,7.4,6.7,7.21,0.08,43.6),&
d(115,281,2323.94,7.4,6.7,7.23,0.08,45.0),d(115,282,2326.11,7.4,6.8,7.25,0.10,46.6),d(115,283,2327.35,7.5,6.8,7.27,0.11,49.1),&
d(115,284,2327.28,7.5,6.8,7.28,0.11,48.2),d(115,285,2322.55,7.5,6.8,7.28,0.09,51.6),d(115,286,2326.51,7.5,6.8,7.30,0.12,54.9),&
d(115,287,2325.07,7.5,6.8,7.31,0.10,57.1),d(115,288,2325.65,7.5,6.8,7.32,0.11,59.7),d(115,289,2322.64,7.5,6.8,7.33,0.11,44.9),&
d(115,290,2322.8,7.5,6.8,7.34,0.11,49.0),d(115,291,2322.32,7.6,6.8,7.35,0.11,38.8),d(115,292,2323.12,7.6,6.8,7.36,0.11,42.8),&
d(115,293,2322.68,7.6,6.8,7.38,0.12,43.4),d(115,294,2321.45,7.6,6.8,7.39,0.12,46.7),d(115,295,2322.26,7.6,6.8,7.40,0.12,45.0),&


d(116,257,2341.14,7.1,6.6,6.94,0.00,58.6),d(116,258,2342.36,7.1,6.6,6.95,0.00,22.5),&
d(116,259,2342.28,7.1,6.6,6.96,0.01,3.3),d(116,260,2342.55,7.1,6.6,6.97,0.02,0.5),&
d(116,261,2342.57,7.1,6.6,6.98,0.02,7.6),d(116,262,2342.61,7.1,6.6,6.99,0.03,12.6),d(116,263,2342.64,7.2,6.6,7.01,0.03,15.3),&
d(116,264,2342.56,7.2,6.6,7.02,0.04,17.7),d(116,265,2342.53,7.2,6.7,7.03,0.04,16.2),d(116,266,2342.34,7.2,6.7,7.04,0.05,18.5),&
d(116,267,2342.32,7.2,6.7,7.06,0.04,21.7),d(116,268,2342.28,7.2,6.7,7.07,0.05,24.6),d(116,269,2342.09,7.2,6.7,7.08,0.05,28.0),&
d(116,270,2341.86,7.3,6.7,7.09,0.05,28.6),d(116,271,2342.45,7.3,6.7,7.10,0.06,54.2),d(116,272,2342.11,7.3,6.7,7.11,0.06,52.4),&
d(116,273,2342.1,7.3,6.7,7.12,0.06,58.7),d(116,274,2341.84,7.3,6.7,7.13,0.06,59.9),d(116,275,2341.52,7.3,6.7,7.15,0.06,56.4),&
d(116,276,2341.31,7.3,6.7,7.17,0.06,54.8),d(116,277,2340.68,7.3,6.7,7.17,0.07,37.7),d(116,278,2340.03,7.4,6.7,7.18,0.07,43.9),&
d(116,279,2340.32,7.4,6.7,7.20,0.08,38.0),d(116,280,2340.44,7.4,6.8,7.22,0.09,43.3),d(116,281,2338.61,7.4,6.7,7.22,0.08,44.0),&
d(116,282,2338.3,7.4,6.8,7.23,0.08,43.5),d(116,283,2342.71,7.5,6.8,7.27,0.11,48.9),d(116,284,2342.89,7.5,6.8,7.28,0.11,48.2),&
d(116,285,2340.53,7.5,6.8,7.28,0.11,52.6),d(116,286,2341.3,7.5,6.8,7.30,0.11,54.5),d(116,287,2341.67,7.5,6.8,7.32,0.11,57.7),&
d(116,288,2340.96,7.5,6.8,7.33,0.11,59.7),d(116,289,2339.95,7.5,6.8,7.33,0.11,45.7),d(116,290,2340.14,7.5,6.8,7.34,0.12,49.8),&
d(116,291,2334.35,7.5,6.8,7.33,0.10,37.3),d(116,292,2336.32,7.6,6.8,7.35,0.11,42.7),d(116,293,2339.08,7.6,6.8,7.38,0.12,43.6),&
d(116,294,2338.03,7.6,6.8,7.39,0.12,47.1),d(116,295,2337.09,7.6,6.8,7.39,0.12,43.8),d(116,296,2336.84,7.6,6.8,7.40,0.12,46.4),&
d(117,257,2354.49,7.1,6.6,6.94,0.00,57.8),d(117,258,2355.74,7.1,6.6,6.95,0.00,29.9),d(117,259,2355.78,7.1,6.6,6.96,0.01,4.0),&
d(117,260,2356.07,7.1,6.6,6.97,0.02,0.5),&
d(117,261,2356.2,7.1,6.6,6.98,0.02,7.8),d(117,262,2356.36,7.1,6.6,6.99,0.02,13.0),d(117,263,2356.36,7.2,6.6,7.00,0.03,16.1),&
d(117,264,2356.51,7.2,6.7,7.02,0.04,18.4),d(117,265,2356.5,7.2,6.7,7.02,0.04,16.3),d(117,266,2356.53,7.2,6.7,7.04,0.05,18.9),&
d(117,267,2356.53,7.2,6.7,7.06,0.05,22.2),d(117,268,2356.51,7.2,6.7,7.07,0.05,24.9),d(117,269,2356.39,7.2,6.7,7.08,0.05,28.2),&
d(117,270,2356.25,7.2,6.7,7.09,0.05,29.1),d(117,271,2356.89,7.3,6.7,7.10,0.05,54.3),d(117,272,2356.68,7.3,6.7,7.11,0.06,52.6),&
d(117,273,2356.57,7.3,6.7,7.12,0.06,58.7),d(117,274,2356.54,7.3,6.7,7.13,0.06,59.9),d(117,275,2356.35,7.3,6.7,7.14,0.06,57.9),&
d(117,276,2355.84,7.3,6.7,7.16,0.06,54.7),d(117,277,2355.52,7.3,6.7,7.17,0.07,39.2),d(117,278,2354.85,7.4,6.7,7.18,0.07,45.9),&
d(117,279,2354.52,7.4,6.7,7.19,0.08,38.5),d(117,280,2354.55,7.4,6.8,7.21,0.08,39.5),d(117,281,2356.72,7.4,6.8,7.23,0.10,45.2),&
d(117,282,2358.08,7.4,6.8,7.24,0.11,44.3),d(117,283,2358.01,7.5,6.8,7.26,0.11,48.6),d(117,284,2358.16,7.5,6.8,7.27,0.11,47.8),&
d(117,285,2355.49,7.5,6.8,7.27,0.10,53.4),d(117,286,2357.15,7.5,6.8,7.30,0.12,54.8),d(117,287,2356.31,7.5,6.8,7.31,0.11,57.8),&
d(117,288,2351.56,7.5,6.8,7.30,0.09,59.8),d(117,289,2352,7.5,6.8,7.31,0.10,44.9),d(117,290,2354.66,7.5,6.8,7.33,0.11,49.6),&
d(117,291,2355.68,7.5,6.8,7.35,0.12,41.5),d(117,292,2355.08,7.6,6.8,7.36,0.12,44.8),d(117,293,2355.15,7.6,6.8,7.37,0.12,43.8),&
d(117,294,2354.28,7.6,6.8,7.38,0.12,47.2),d(117,295,2353.76,7.6,6.8,7.39,0.12,45.5),d(117,296,2353.19,7.6,6.9,7.40,0.12,47.0),&
d(118,257,2367.51,7.1,6.6,6.94,0.00,55.0),d(118,258,2368.82,7.1,6.6,6.95,0.00,2.8),d(118,259,2368.93,7.1,6.6,6.96,0.01,5.0),&
d(118,260,2369.39,7.1,6.6,6.97,0.02,0.7),&
d(118,261,2369.61,7.1,6.6,6.98,0.02,7.4),d(118,262,2369.88,7.1,6.7,6.99,0.02,12.9),d(118,263,2370.01,7.2,6.7,7.00,0.03,17.0),&
d(118,264,2370.11,7.2,6.7,7.01,0.03,19.5),d(118,265,2370.2,7.2,6.7,7.02,0.04,16.7),d(118,266,2370.26,7.2,6.7,7.03,0.04,19.4),&
d(118,267,2370.46,7.2,6.7,7.05,0.05,22.6),d(118,268,2370.42,7.2,6.7,7.06,0.05,25.4),d(118,269,2370.42,7.2,6.7,7.07,0.05,28.7),&
d(118,270,2370.64,7.2,6.7,7.08,0.05,29.5),d(118,271,2371.18,7.3,6.7,7.10,0.05,54.6),d(118,272,2371.27,7.3,6.7,7.11,0.06,53.1),&
d(118,273,2370.99,7.3,6.7,7.11,0.06,58.7),d(118,274,2371,7.3,6.7,7.12,0.06,59.9),d(118,275,2370.68,7.3,6.7,7.14,0.06,57.8),&
d(118,276,2370.07,7.3,6.7,7.15,0.06,54.7),d(118,277,2369.82,7.3,6.7,7.16,0.07,42.9),d(118,278,2369.44,7.3,6.7,7.17,0.07,48.7),&
d(118,279,2369.51,7.4,6.8,7.19,0.08,37.3),d(118,280,2369.05,7.4,6.8,7.20,0.08,36.5),d(118,281,2372.6,7.4,6.8,7.23,0.10,46.1),&
d(118,282,2373.22,7.4,6.8,7.24,0.11,44.2),d(118,283,2373.06,7.4,6.8,7.26,0.11,48.4),d(118,284,2373.16,7.5,6.8,7.27,0.11,47.3),&
d(118,285,2371.62,7.5,6.8,7.27,0.11,54.3),d(118,286,2372.46,7.5,6.8,7.29,0.12,54.7),d(118,287,2371.93,7.5,6.8,7.31,0.11,57.4),&
d(118,288,2371.8,7.5,6.8,7.32,0.11,59.8),d(118,289,2371.77,7.5,6.8,7.32,0.11,46.8),d(118,290,2371.32,7.5,6.8,7.33,0.12,50.6),&
d(118,291,2371.24,7.5,6.8,7.35,0.12,42.4),d(118,292,2371.01,7.5,6.8,7.36,0.12,45.5),d(118,293,2370.76,7.6,6.8,7.37,0.12,44.4),&
d(118,294,2370.25,7.6,6.9,7.38,0.12,47.6),d(118,295,2369.62,7.6,6.9,7.39,0.12,46.6),d(118,296,2369.23,7.6,6.9,7.39,0.12,47.5),&
d(119,257,2379.6,7.1,6.6,6.94,0.00,49.8),d(119,258,2381.03,7.1,6.6,6.95,0.00,11.0),d(119,259,2381.36,7.1,6.6,6.96,0.01,6.4),&
d(119,260,2381.82,7.1,6.7,6.97,0.02,0.8),&
d(119,261,2382.05,7.1,6.7,6.98,0.02,7.3),d(119,262,2382.41,7.1,6.7,6.99,0.02,13.0),d(119,263,2382.69,7.2,6.7,7.00,0.03,17.8),&
d(119,264,2382.65,7.2,6.7,7.01,0.03,20.5),d(119,265,2383.01,7.2,6.7,7.02,0.04,17.3),d(119,266,2382.9,7.2,6.7,7.03,0.04,20.0),&
d(119,267,2383.26,7.2,6.7,7.05,0.05,23.2),d(119,268,2383.48,7.2,6.7,7.06,0.05,25.9),d(119,269,2383.65,7.2,6.7,7.07,0.05,28.8),&
d(119,270,2384.02,7.2,6.7,7.08,0.05,30.4),d(119,271,2384.61,7.3,6.7,7.09,0.05,54.7),d(119,272,2384.88,7.3,6.7,7.10,0.05,53.2),&
d(119,273,2384.87,7.3,6.7,7.11,0.06,58.8),d(119,274,2384.77,7.3,6.7,7.12,0.06,59.9),d(119,275,2384.27,7.3,6.7,7.13,0.06,57.3),&
d(119,276,2383.74,7.3,6.7,7.14,0.06,54.7),d(119,277,2383.52,7.3,6.7,7.16,0.07,46.5),d(119,278,2383.64,7.3,6.8,7.17,0.08,51.4),&
d(119,279,2383.32,7.4,6.8,7.18,0.08,38.9),d(119,280,2383,7.4,6.8,7.19,0.08,36.6),d(119,281,2385.82,7.4,6.8,7.22,0.10,45.9),&
d(119,282,2387.3,7.4,6.8,7.24,0.11,44.0),d(119,283,2387.39,7.4,6.8,7.25,0.11,48.4),d(119,284,2387.33,7.4,6.8,7.26,0.11,46.7),&
d(119,285,2386.99,7.5,6.8,7.27,0.11,55.3),d(119,286,2386.94,7.5,6.8,7.29,0.12,54.5),d(119,287,2386.61,7.5,6.8,7.30,0.11,56.4),&
d(119,288,2386.59,7.5,6.8,7.31,0.11,59.7),d(119,289,2380.81,7.5,6.8,7.30,0.09,45.2),d(119,290,2380.85,7.5,6.8,7.31,0.09,50.1),&
d(119,291,2385.92,7.5,6.8,7.34,0.12,42.9),d(119,292,2385.56,7.5,6.8,7.35,0.12,46.1),d(119,293,2385.68,7.6,6.9,7.36,0.12,45.0),&
d(119,294,2385.18,7.6,6.9,7.37,0.12,48.1),d(119,295,2384.85,7.6,6.9,7.38,0.12,47.4),d(119,296,2384.39,7.6,6.9,7.39,0.12,48.2),&
d(120,280,2396.2,7.4,6.8,7.19,0.08,39.0),d(120,281,2396.93,7.4,6.8,7.20,0.08,46.3),d(120,282,2400.89,7.4,6.8,7.23,0.10,44.6),&
d(120,283,2400.74,7.4,6.8,7.25,0.11,48.4),&
d(120,284,2401.02,7.4,6.8,7.26,0.11,46.1),d(120,285,2401.06,7.5,6.8,7.27,0.11,57.0),d(120,286,2400.78,7.5,6.8,7.28,0.11,53.9),&
d(120,287,2400.57,7.5,6.8,7.29,0.11,53.9),d(120,288,2400.76,7.5,6.8,7.30,0.11,59.6),d(120,289,2395.51,7.5,6.8,7.30,0.09,45.9),&
d(120,290,2399.77,7.5,6.8,7.31,0.11,52.0),d(120,291,2400.18,7.5,6.9,7.33,0.12,43.6),d(120,292,2399.34,7.5,6.9,7.34,0.12,47.2),&
d(120,293,2399.36,7.5,6.9,7.36,0.12,45.7),d(120,294,2399.13,7.6,6.9,7.37,0.12,48.8),d(120,295,2398.6,7.6,6.9,7.37,0.12,48.1),&
d(120,296,2398.54,7.6,6.9,7.38,0.12,48.9),d(120,297,2397.97,7.6,6.9,7.39,0.12,50.4),d(120,298,2397.91,7.6,6.9,7.40,0.13,55.6),&
d(120,299,2396.8,7.6,6.9,7.41,0.12,59.8),d(120,300,2395.9,7.6,6.9,7.41,0.12,60.0),d(120,301,2394.9,7.6,6.9,7.43,0.12,58.2),&
d(120,302,2394.43,7.6,6.9,7.44,0.11,57.3),d(120,303,2393.67,7.7,6.9,7.45,0.11,52.6),d(120,304,2392.89,7.7,6.9,7.45,0.11,54.3),&
d(120,305,2391.24,7.7,6.9,7.46,0.11,52.7),d(120,306,2390.07,7.7,6.9,7.47,0.10,54.6),d(120,307,2389.99,7.7,6.9,7.48,0.10,55.5),&
d(121,282,2410.32,7.4,6.8,7.21,0.09,42.6),d(121,283,2413.51,7.4,6.8,7.24,0.11,49.6),d(121,284,2413.51,7.4,6.8,7.25,0.11,46.1),&
d(121,285,2415.26,7.4,6.8,7.26,0.10,58.3),&
d(121,286,2414.51,7.5,6.8,7.28,0.11,53.0),d(121,287,2414.41,7.5,6.8,7.28,0.11,50.6),d(121,288,2413.38,7.5,6.8,7.30,0.11,59.4),&
d(121,289,2413.26,7.5,6.8,7.31,0.11,48.6),d(121,290,2413.57,7.5,6.9,7.32,0.11,53.5),d(121,291,2414.39,7.5,6.9,7.33,0.11,44.6),&
d(121,292,2412.43,7.5,6.9,7.34,0.12,48.3),d(121,293,2413.1,7.5,6.9,7.35,0.12,46.8),d(121,294,2412.35,7.5,6.9,7.36,0.12,49.9),&
d(121,295,2413.35,7.6,6.9,7.37,0.12,49.4),d(121,296,2413.61,7.6,6.9,7.38,0.12,50.2),d(121,297,2411.54,7.6,6.9,7.39,0.12,51.8),&
d(121,298,2411.61,7.6,6.9,7.40,0.12,56.3),d(121,299,2411.8,7.6,6.9,7.40,0.13,59.7),d(121,300,2410.94,7.6,6.9,7.41,0.12,59.9),&
d(121,301,2410.62,7.6,6.9,7.42,0.12,58.6),d(121,302,2410.18,7.6,6.9,7.44,0.12,57.3),d(121,303,2407.36,7.6,6.9,7.44,0.11,55.0),&
d(121,304,2407.29,7.7,6.9,7.45,0.11,55.2),d(121,305,2406.71,7.7,6.9,7.45,0.11,55.3),d(121,306,2405.68,7.7,6.9,7.46,0.11,55.8),&
d(121,307,2404.83,7.7,6.9,7.47,0.10,57.0),d(121,308,2403.86,7.7,6.9,7.48,0.10,57.0),d(121,309,2400.51,7.7,6.9,7.48,0.08,59.9),&
d(121,310,2401.82,7.7,6.9,7.49,0.08,60.0),d(122,285,2427.36,7.4,6.8,7.25,0.10,55.9),d(122,286,2427.6,7.4,6.9,7.27,0.11,52.3),&
d(122,287,2428.19,7.5,6.9,7.28,0.11,48.9),d(122,288,2427.53,7.5,6.9,7.29,0.11,59.4),&
d(122,289,2427.85,7.5,6.9,7.31,0.11,49.4),d(122,290,2428.57,7.5,6.9,7.31,0.11,54.9),d(122,291,2427.61,7.5,6.9,7.33,0.12,44.6),&
d(122,292,2427.7,7.5,6.9,7.33,0.11,50.1),d(122,293,2427.62,7.5,6.9,7.35,0.12,48.1),d(122,294,2427.33,7.5,6.9,7.36,0.12,51.1),&
d(122,295,2425.86,7.5,6.9,7.37,0.12,49.5),d(122,296,2425.72,7.6,6.9,7.37,0.12,50.5),d(122,297,2425.65,7.6,6.9,7.38,0.12,53.8),&
d(122,298,2427.15,7.6,6.9,7.39,0.12,56.8),d(122,299,2425.48,7.6,6.9,7.40,0.12,59.8),d(122,300,2425.78,7.6,6.9,7.41,0.13,59.9),&
d(122,301,2424.45,7.6,6.9,7.42,0.12,58.8),d(122,302,2424.97,7.6,6.9,7.44,0.12,57.6),d(122,303,2423.8,7.6,6.9,7.43,0.11,56.8),&
d(122,304,2422.9,7.6,6.9,7.45,0.11,56.2),d(122,305,2422.33,7.7,6.9,7.45,0.11,56.8),d(122,306,2421.68,7.7,6.9,7.46,0.11,56.4),&
d(122,307,2421.03,7.7,6.9,7.46,0.10,57.8),d(122,308,2418.81,7.7,6.9,7.47,0.09,57.4),d(122,309,2417.97,7.7,6.9,7.48,0.09,59.9),&
d(122,310,2418.8,7.7,6.9,7.50,0.09,59.9),d(122,311,2414.97,7.7,6.9,7.49,0.08,57.1),d(122,312,2413.55,7.7,6.9,7.50,0.08,54.2),&
d(123,287,2437.76,7.4,6.9,7.26,0.10,50.7),d(123,288,2439.41,7.5,6.9,7.29,0.11,59.7),d(123,289,2440.91,7.5,6.9,7.29,0.11,50.7),&
d(123,290,2440.03,7.5,6.9,7.31,0.11,55.9),&
d(123,291,2439.38,7.5,6.9,7.33,0.12,44.5),d(123,292,2440.09,7.5,6.9,7.33,0.12,51.7),d(123,293,2440.78,7.5,6.9,7.34,0.12,48.2),&
d(123,294,2439.26,7.5,6.9,7.36,0.12,51.7),d(123,295,2439.42,7.5,6.9,7.36,0.12,48.5),d(123,296,2439.97,7.5,6.9,7.37,0.12,51.1),&
d(123,297,2442.64,7.6,6.9,7.38,0.13,55.0),d(123,298,2442.61,7.6,6.9,7.39,0.13,56.9),d(123,299,2442.35,7.6,6.9,7.40,0.13,59.9),&
d(123,300,2441.07,7.6,7.0,7.41,0.13,59.9),d(123,301,2439.97,7.6,6.9,7.42,0.12,59.0),d(123,302,2440.88,7.6,7.0,7.44,0.13,57.4),&
d(123,303,2437.51,7.6,6.9,7.43,0.11,57.3),d(123,304,2437.11,7.6,6.9,7.44,0.11,56.4),d(123,305,2436.09,7.6,6.9,7.45,0.11,56.9),&
d(123,306,2435.19,7.7,6.9,7.46,0.10,56.6),d(123,307,2435.06,7.7,7.0,7.46,0.10,58.0),d(123,308,2434.1,7.7,7.0,7.47,0.10,57.9),&
