INTEGER,PARAMETER :: nmass= 4555
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(87,187,1883.16,6.4,5.9,6.26,0.02,10.6),&

d(109,272,2246.06,7.4,6.6,7.15,0.06,50.4),d(109,273,2247.49,7.4,6.6,7.17,0.05,49.5),d(109,274,2244.28,7.4,6.6,7.18,0.06,54.5),&
d(109,275,2246.62,7.4,6.6,7.19,0.06,53.9),d(109,276,2246.64,7.4,6.6,7.20,0.06,57.3),d(109,277,2244.48,7.4,6.6,7.22,0.07,46.7),&
d(109,278,2243.17,7.5,6.6,7.23,0.07,49.3),d(109,279,2242.35,7.5,6.7,7.25,0.07,41.1),d(109,280,2240.49,7.5,6.7,7.26,0.08,45.5),&


d(110,256,2263.79,7.1,6.6,6.95,0.02,3.1),d(110,257,2267.2,7.1,6.6,6.95,0.01,38.1),d(110,258,2268.74,7.1,6.6,6.96,0.00,4.0),&
d(110,259,2270.43,7.2,6.6,6.98,0.01,4.8),&
d(110,260,2269.76,7.2,6.6,6.98,0.02,1.8),d(110,261,2266.94,7.2,6.6,7.01,0.02,2.0),d(110,262,2269.19,7.2,6.6,7.04,0.02,1.2),&
d(110,263,2265.77,7.2,6.6,7.05,0.03,8.3),d(110,264,2267.98,7.2,6.6,7.05,0.03,14.6),d(110,265,2265.08,7.2,6.6,7.07,0.03,15.4),&
d(110,266,2263.07,7.3,6.6,7.08,0.04,17.7),d(110,267,2267.39,7.3,6.6,7.09,0.04,15.9),d(110,268,2263.06,7.3,6.6,7.10,0.05,16.7),&
d(110,269,2264.45,7.3,6.6,7.11,0.05,26.2),d(110,270,2264.11,7.3,6.6,7.12,0.06,25.4),d(110,271,2265.35,7.3,6.6,7.13,0.05,52.1),&
d(110,272,2262.25,7.3,6.6,7.15,0.06,50.9),d(110,273,2263.07,7.4,6.6,7.17,0.05,50.8),d(110,274,2261.18,7.4,6.6,7.17,0.06,54.8),&
d(110,275,2262.24,7.4,6.6,7.19,0.06,54.2),d(110,276,2260.48,7.4,6.6,7.20,0.06,56.6),d(110,277,2260.02,7.4,6.6,7.21,0.06,48.0),&
d(110,278,2260.55,7.4,6.7,7.23,0.07,50.2),d(110,279,2257.24,7.5,6.7,7.24,0.07,41.2),d(110,280,2257.96,7.5,6.7,7.25,0.08,44.2),&
d(110,281,2258.77,7.5,6.7,7.27,0.08,46.7),d(110,282,2259.86,7.5,6.7,7.28,0.10,47.4),d(110,283,2259.1,7.5,6.7,7.30,0.11,48.8),&


d(111,256,2276.72,7.1,6.6,6.95,0.02,1.9),d(111,257,2281.16,7.1,6.6,6.95,0.01,32.1),d(111,258,2284.59,7.1,6.6,6.96,0.00,1.5),&
d(111,259,2282.51,7.1,6.6,6.98,0.01,4.0),&
d(111,260,2283.16,7.1,6.6,6.98,0.02,1.8),d(111,261,2282.26,7.2,6.6,7.01,0.02,1.5),d(111,262,2282.22,7.2,6.6,7.03,0.02,1.4),&
d(111,263,2280.18,7.2,6.6,7.03,0.03,10.3),d(111,264,2281.14,7.2,6.6,7.05,0.03,14.7),d(111,265,2280.84,7.2,6.6,7.06,0.04,16.1),&
d(111,266,2281.34,7.3,6.6,7.08,0.04,17.1),d(111,267,2279.19,7.3,6.6,7.08,0.04,16.8),d(111,268,2280.87,7.3,6.6,7.10,0.05,17.3),&
d(111,269,2278.18,7.3,6.6,7.11,0.05,25.4),d(111,270,2279.28,7.3,6.6,7.12,0.06,25.6),d(111,271,2279.69,7.3,6.6,7.13,0.05,52.3),&
d(111,272,2279.04,7.3,6.6,7.14,0.06,51.1),d(111,273,2277.89,7.4,6.6,7.16,0.06,52.5),d(111,274,2277.84,7.4,6.7,7.16,0.06,55.5),&
d(111,275,2278.18,7.4,6.7,7.18,0.06,54.7),d(111,276,2276.95,7.4,6.7,7.19,0.06,55.2),d(111,277,2277.11,7.4,6.7,7.20,0.07,47.0),&
d(111,278,2275.94,7.4,6.7,7.22,0.07,49.1),d(111,279,2275.61,7.4,6.7,7.23,0.07,40.9),d(111,280,2272.76,7.5,6.7,7.25,0.08,46.4),&
d(111,281,2274.38,7.5,6.7,7.26,0.08,46.0),d(111,282,2276.41,7.5,6.7,7.28,0.10,48.0),d(111,283,2274.33,7.5,6.7,7.29,0.11,49.0),&
d(111,284,2272.39,7.5,6.7,7.31,0.11,48.6),d(111,285,2268.65,7.5,6.7,7.30,0.08,53.7),&

d(112,256,2287.44,7.1,6.6,6.94,0.02,0.7),d(112,257,2295.35,7.1,6.6,6.95,0.01,29.8),&
d(112,258,2296.6,7.1,6.6,6.96,0.00,7.3),d(112,259,2293.27,7.1,6.6,6.97,0.01,2.4),&
d(112,260,2296.41,7.1,6.6,6.98,0.02,1.3),d(112,261,2295.47,7.2,6.6,7.01,0.02,0.9),d(112,262,2295.78,7.2,6.6,7.02,0.02,0.5),&
d(112,263,2295.61,7.2,6.6,7.03,0.03,10.2),d(112,264,2293.97,7.2,6.6,7.04,0.03,14.4),d(112,265,2294.33,7.2,6.6,7.05,0.04,16.3),&
d(112,266,2294,7.2,6.6,7.07,0.04,18.9),d(112,267,2292.96,7.3,6.6,7.08,0.04,17.3),d(112,268,2293.93,7.3,6.6,7.09,0.05,18.4),&
d(112,269,2294.22,7.3,6.6,7.10,0.05,24.8),d(112,270,2290.18,7.3,6.6,7.11,0.06,25.7),d(112,271,2292.82,7.3,6.6,7.12,0.05,52.2),&
d(112,272,2294.54,7.3,6.7,7.13,0.06,51.4),d(112,273,2292.05,7.3,6.7,7.15,0.06,55.5),d(112,274,2291.65,7.3,6.7,7.16,0.06,56.0),&
d(112,275,2290.68,7.4,6.7,7.17,0.06,55.5),d(112,276,2291.4,7.4,6.7,7.19,0.06,55.0),d(112,277,2291.09,7.4,6.7,7.20,0.07,46.1),&
d(112,278,2289.39,7.4,6.7,7.21,0.07,47.5),d(112,279,2287.51,7.4,6.7,7.22,0.08,41.2),d(112,280,2288.27,7.5,6.7,7.24,0.09,46.3),&
d(112,281,2288.45,7.5,6.7,7.25,0.08,46.0),d(112,282,2290.02,7.5,6.7,7.27,0.10,48.5),d(112,283,2287.51,7.5,6.7,7.28,0.11,49.1),&
d(112,284,2289.11,7.5,6.7,7.30,0.11,48.5),d(112,285,2287.03,7.5,6.7,7.30,0.09,53.8),d(112,286,2286.14,7.5,6.8,7.32,0.11,53.9),&
d(112,287,2281.34,7.5,6.7,7.32,0.09,55.6),d(112,288,2283.05,7.5,6.7,7.34,0.10,59.7),&

d(113,256,2304.97,7.1,6.6,6.94,0.02,1.5),d(113,257,2309.61,7.1,6.6,6.95,0.01,50.1),&
d(113,258,2312.82,7.1,6.6,6.96,0.00,15.2),d(113,259,2311.4,7.1,6.6,6.97,0.01,3.1),&
d(113,260,2307.28,7.1,6.6,6.98,0.02,0.3),d(113,261,2312.68,7.2,6.6,7.00,0.02,0.3),d(113,262,2307.96,7.2,6.6,7.01,0.02,2.5),&
d(113,263,2311.84,7.2,6.6,7.02,0.03,10.6),d(113,264,2309.64,7.2,6.6,7.04,0.03,13.8),d(113,265,2310.94,7.2,6.6,7.05,0.04,16.0),&
d(113,266,2309.64,7.2,6.6,7.06,0.05,18.3),d(113,267,2311.94,7.3,6.6,7.08,0.05,17.5),d(113,268,2306.7,7.3,6.6,7.09,0.05,19.2),&
d(113,269,2305.98,7.3,6.6,7.10,0.05,25.0),d(113,270,2309.31,7.3,6.7,7.11,0.06,25.5),d(113,271,2308.31,7.3,6.7,7.12,0.05,52.3),&
d(113,272,2310.19,7.3,6.7,7.13,0.06,51.9),d(113,273,2307.13,7.3,6.7,7.14,0.06,55.0),d(113,274,2308.83,7.3,6.7,7.15,0.06,56.8),&
d(113,275,2306.75,7.4,6.7,7.17,0.06,55.9),d(113,276,2307.45,7.4,6.7,7.18,0.06,54.8),d(113,277,2305.07,7.4,6.7,7.19,0.07,40.5),&
d(113,278,2305.03,7.4,6.7,7.20,0.07,46.5),d(113,279,2305.87,7.4,6.7,7.22,0.08,40.5),d(113,280,2305.49,7.4,6.7,7.23,0.09,44.8),&
d(113,281,2305.19,7.5,6.7,7.24,0.09,46.6),d(113,282,2305.33,7.5,6.7,7.27,0.10,48.4),d(113,283,2305.55,7.5,6.7,7.28,0.11,49.4),&
d(113,284,2304.76,7.5,6.8,7.29,0.11,48.3),d(113,285,2302.72,7.5,6.7,7.30,0.10,53.6),d(113,286,2304.16,7.5,6.8,7.31,0.11,54.2),&
d(113,287,2302.3,7.5,6.8,7.32,0.10,56.0),d(113,288,2299.47,7.5,6.7,7.32,0.09,59.3),d(113,289,2299.1,7.5,6.8,7.34,0.10,44.1),&
d(113,290,2299.68,7.6,6.8,7.36,0.11,48.4),d(113,291,2299.55,7.6,6.8,7.37,0.11,39.3),&

d(114,256,2320.11,7.1,6.6,6.94,0.02,2.6),d(114,257,2321.15,7.1,6.6,6.95,0.01,58.2),&
d(114,258,2327.29,7.1,6.6,6.96,0.00,56.6),d(114,259,2324.35,7.1,6.6,6.97,0.01,3.7),&
d(114,260,2325.74,7.1,6.6,6.98,0.02,0.4),d(114,261,2323.93,7.2,6.6,6.99,0.02,4.4),d(114,262,2323.65,7.2,6.6,7.00,0.03,7.3),&
d(114,263,2322.61,7.2,6.6,7.02,0.03,10.7),d(114,264,2322.7,7.2,6.6,7.03,0.03,14.3),d(114,265,2322.33,7.2,6.6,7.04,0.04,16.2),&
d(114,266,2322.91,7.2,6.7,7.05,0.05,18.4),d(114,267,2322.09,7.2,6.6,7.07,0.04,18.4),d(114,268,2321.82,7.3,6.7,7.08,0.05,20.0),&
d(114,269,2321.6,7.3,6.7,7.09,0.05,25.0),d(114,270,2319.6,7.3,6.7,7.10,0.06,26.0),d(114,271,2319.99,7.3,6.7,7.11,0.05,52.8),&
d(114,272,2320.53,7.3,6.7,7.12,0.06,52.2),d(114,273,2321,7.3,6.7,7.13,0.06,56.1),d(114,274,2323.48,7.3,6.7,7.14,0.06,57.8),&
d(114,275,2320.21,7.4,6.7,7.16,0.06,56.0),d(114,276,2318.62,7.4,6.7,7.18,0.06,55.1),d(114,277,2318.89,7.4,6.7,7.18,0.07,36.1),&
d(114,278,2317.97,7.4,6.7,7.20,0.07,45.2),d(114,279,2320.79,7.4,6.7,7.21,0.08,39.5),d(114,280,2320.49,7.4,6.7,7.22,0.09,44.1),&
d(114,281,2321.27,7.4,6.7,7.25,0.10,47.8),d(114,282,2322.07,7.5,6.8,7.26,0.11,48.5),d(114,283,2320.94,7.5,6.8,7.27,0.11,49.4),&
d(114,284,2318.84,7.5,6.8,7.29,0.11,48.3),d(114,285,2320.49,7.5,6.8,7.30,0.11,52.1),d(114,286,2318.9,7.5,6.8,7.31,0.12,54.3),&
d(114,287,2320.45,7.5,6.8,7.32,0.11,56.4),d(114,288,2316.25,7.5,6.8,7.32,0.10,59.0),d(114,289,2312.86,7.5,6.8,7.33,0.09,43.3),&
d(114,290,2314.75,7.5,6.8,7.34,0.10,48.0),d(114,291,2317.31,7.6,6.8,7.37,0.12,41.0),d(114,292,2316.7,7.6,6.8,7.38,0.12,43.4),&
d(114,293,2313.59,7.6,6.8,7.39,0.12,43.2),&

d(115,256,2332.36,7.1,6.6,6.94,0.02,2.5),d(115,257,2339.61,7.1,6.6,6.95,0.01,53.5),&
d(115,258,2338.72,7.1,6.6,6.95,0.00,53.3),d(115,259,2337.6,7.1,6.6,6.96,0.01,8.5),&
d(115,260,2336.03,7.1,6.6,6.97,0.02,1.6),d(115,261,2336.14,7.1,6.6,6.98,0.02,7.7),d(115,262,2334.2,7.2,6.6,6.99,0.03,11.1),&
d(115,263,2340.07,7.2,6.6,7.02,0.03,10.7),d(115,264,2338.94,7.2,6.6,7.02,0.03,14.3),d(115,265,2337.68,7.2,6.6,7.04,0.04,15.8),&
d(115,266,2338.88,7.2,6.7,7.05,0.05,17.4),d(115,267,2336.98,7.2,6.7,7.07,0.05,18.5),d(115,268,2336.04,7.2,6.7,7.08,0.05,21.9),&
d(115,269,2337.88,7.3,6.7,7.08,0.05,24.1),d(115,270,2336.26,7.3,6.7,7.10,0.05,26.5),d(115,271,2334.41,7.3,6.7,7.10,0.05,53.4),&
d(115,272,2336.16,7.3,6.7,7.12,0.06,52.5),d(115,273,2334.82,7.3,6.7,7.13,0.06,56.4),d(115,274,2334.49,7.3,6.7,7.14,0.06,58.9),&
d(115,275,2334.72,7.3,6.7,7.16,0.06,56.7),d(115,276,2332.85,7.4,6.7,7.17,0.06,54.8),d(115,277,2336.1,7.4,6.7,7.18,0.07,34.2),&
d(115,278,2336.74,7.4,6.7,7.19,0.07,43.8),d(115,279,2334.44,7.4,6.7,7.21,0.09,39.4),d(115,280,2332.13,7.4,6.7,7.22,0.09,44.8),&
d(115,281,2336.19,7.4,6.7,7.23,0.09,46.5),d(115,282,2336.33,7.5,6.8,7.26,0.11,47.5),d(115,283,2334.26,7.5,6.8,7.27,0.11,49.6),&
d(115,284,2334.87,7.5,6.8,7.28,0.11,48.6),d(115,285,2335.53,7.5,6.8,7.29,0.11,52.2),d(115,286,2334.11,7.5,6.8,7.31,0.12,54.1),&
d(115,287,2335.22,7.5,6.8,7.32,0.11,56.9),d(115,288,2332.96,7.5,6.8,7.33,0.11,59.3),d(115,289,2332.82,7.5,6.8,7.34,0.12,46.5),&
d(115,290,2332.98,7.5,6.8,7.35,0.12,49.5),d(115,291,2330.02,7.6,6.8,7.36,0.12,41.6),d(115,292,2329.76,7.6,6.8,7.37,0.12,43.8),&
d(115,293,2328.02,7.6,6.8,7.39,0.12,44.3),d(115,294,2330.45,7.6,6.8,7.40,0.12,47.2),d(115,295,2329.82,7.6,6.8,7.40,0.12,45.5),&


d(116,257,2351.47,7.1,6.6,6.94,0.01,49.1),d(116,258,2349.45,7.1,6.6,6.95,0.00,57.2),&
d(116,259,2350.61,7.1,6.6,6.96,0.01,8.8),d(116,260,2351.7,7.1,6.6,6.97,0.02,1.4),&
d(116,261,2348.43,7.1,6.6,6.98,0.02,7.9),d(116,262,2349.74,7.1,6.6,6.99,0.03,12.7),d(116,263,2349.78,7.2,6.6,7.01,0.03,12.1),&
d(116,264,2346.91,7.2,6.6,7.02,0.03,15.5),d(116,265,2350.61,7.2,6.7,7.03,0.04,15.7),d(116,266,2351.72,7.2,6.7,7.04,0.05,17.8),&
d(116,267,2350.37,7.2,6.7,7.06,0.04,19.3),d(116,268,2348.28,7.2,6.7,7.07,0.05,22.8),d(116,269,2350.18,7.2,6.7,7.08,0.05,24.6),&
d(116,270,2348.99,7.3,6.7,7.09,0.05,26.7),d(116,271,2351.49,7.3,6.7,7.10,0.05,53.7),d(116,272,2348.29,7.3,6.7,7.11,0.06,52.6),&
d(116,273,2346.34,7.3,6.7,7.12,0.06,56.9),d(116,274,2344.54,7.3,6.7,7.13,0.06,59.3),d(116,275,2348.18,7.3,6.7,7.15,0.06,57.3),&
d(116,276,2349.31,7.4,6.7,7.17,0.06,54.7),d(116,277,2345.9,7.3,6.7,7.17,0.07,35.4),d(116,278,2350.41,7.4,6.7,7.19,0.08,44.5),&
d(116,279,2347.4,7.4,6.8,7.21,0.09,39.2),d(116,280,2348.68,7.4,6.8,7.23,0.10,45.0),d(116,281,2344.14,7.4,6.8,7.22,0.08,44.3),&
d(116,282,2349.3,7.4,6.8,7.24,0.09,44.6),d(116,283,2347.68,7.5,6.8,7.27,0.11,49.6),d(116,284,2348.36,7.5,6.8,7.28,0.11,48.5),&
d(116,285,2349.89,7.5,6.8,7.29,0.11,52.9),d(116,286,2348.35,7.5,6.8,7.30,0.12,53.9),d(116,287,2345.78,7.5,6.8,7.32,0.11,57.3),&
d(116,288,2348.2,7.5,6.8,7.33,0.12,58.9),d(116,289,2346.23,7.5,6.8,7.34,0.12,46.9),d(116,290,2346.99,7.5,6.8,7.35,0.12,50.4),&
d(116,291,2346.07,7.5,6.8,7.34,0.10,39.9),d(116,292,2344.1,7.6,6.8,7.37,0.12,44.1),d(116,293,2343.81,7.6,6.8,7.38,0.12,44.7),&
d(116,294,2344.01,7.6,6.8,7.39,0.12,47.8),d(116,295,2342.11,7.6,6.8,7.40,0.12,45.1),d(116,296,2342.38,7.6,6.9,7.41,0.13,47.7),&
d(117,257,2358.61,7.1,6.6,6.94,0.00,50.1),d(117,258,2360.89,7.1,6.6,6.95,0.00,58.0),d(117,259,2364.37,7.1,6.6,6.96,0.01,11.4),&
d(117,260,2361.98,7.1,6.6,6.97,0.02,0.7),&
d(117,261,2360.62,7.1,6.6,6.98,0.02,7.7),d(117,262,2364.05,7.1,6.6,6.99,0.02,12.9),d(117,263,2360.63,7.2,6.6,7.01,0.03,13.2),&
d(117,264,2360.64,7.2,6.7,7.02,0.03,16.4),d(117,265,2359.76,7.2,6.7,7.02,0.04,15.7),d(117,266,2360.33,7.2,6.7,7.04,0.05,18.4),&
d(117,267,2365.09,7.2,6.7,7.06,0.04,20.2),d(117,268,2359.36,7.2,6.7,7.07,0.05,24.0),d(117,269,2359.81,7.2,6.7,7.07,0.05,25.4),&
d(117,270,2363.85,7.3,6.7,7.09,0.05,27.8),d(117,271,2360.97,7.3,6.7,7.10,0.05,54.0),d(117,272,2363.26,7.3,6.7,7.11,0.06,53.3),&
d(117,273,2362.1,7.3,6.7,7.12,0.06,57.0),d(117,274,2362.02,7.3,6.7,7.13,0.06,59.5),d(117,275,2359.9,7.3,6.7,7.15,0.06,58.4),&
d(117,276,2358.77,7.3,6.7,7.16,0.06,55.2),d(117,277,2360.19,7.3,6.7,7.17,0.07,36.9),d(117,278,2363.41,7.4,6.7,7.18,0.08,46.2),&
d(117,279,2362.85,7.4,6.8,7.20,0.08,37.8),d(117,280,2364.16,7.4,6.8,7.22,0.09,40.1),d(117,281,2365.39,7.4,6.8,7.24,0.11,46.1),&
d(117,282,2362.35,7.4,6.8,7.25,0.11,44.8),d(117,283,2363.85,7.5,6.8,7.26,0.11,49.5),d(117,284,2361.52,7.5,6.8,7.27,0.11,48.6),&
d(117,285,2363.17,7.5,6.8,7.29,0.11,54.6),d(117,286,2360.87,7.5,6.8,7.30,0.12,54.8),d(117,287,2361.03,7.5,6.8,7.31,0.11,57.9),&
d(117,288,2361.24,7.5,6.8,7.31,0.11,59.6),d(117,289,2359.06,7.5,6.8,7.33,0.11,46.7),d(117,290,2362.53,7.5,6.8,7.34,0.12,50.4),&
d(117,291,2360.72,7.5,6.8,7.35,0.12,42.8),d(117,292,2361.31,7.6,6.8,7.36,0.12,45.5),d(117,293,2360.23,7.6,6.8,7.37,0.12,45.0),&
d(117,294,2358.75,7.6,6.8,7.39,0.12,48.0),d(117,295,2358.22,7.6,6.8,7.39,0.12,46.9),d(117,296,2358.99,7.6,6.9,7.40,0.12,48.3),&
d(118,257,2368.84,7.1,6.6,6.94,0.00,46.5),d(118,258,2377.74,7.1,6.6,6.95,0.00,54.9),d(118,259,2374.58,7.1,6.6,6.96,0.01,10.6),&
d(118,260,2374.17,7.1,6.6,6.97,0.02,2.2),&
d(118,261,2373.38,7.1,6.6,6.98,0.02,7.9),d(118,262,2376.22,7.1,6.7,6.99,0.02,12.5),d(118,263,2372.88,7.2,6.7,7.00,0.03,14.0),&
d(118,264,2372.86,7.2,6.7,7.01,0.03,17.0),d(118,265,2378.53,7.2,6.7,7.02,0.04,16.6),d(118,266,2376.52,7.2,6.7,7.03,0.04,19.9),&
d(118,267,2372.3,7.2,6.7,7.05,0.04,20.9),d(118,268,2372.8,7.2,6.7,7.06,0.05,24.4),d(118,269,2372.47,7.2,6.7,7.07,0.05,26.3),&
d(118,270,2374.86,7.2,6.7,7.08,0.05,28.9),d(118,271,2377.85,7.3,6.7,7.09,0.05,54.2),d(118,272,2378.15,7.3,6.7,7.11,0.06,53.7),&
d(118,273,2377.45,7.3,6.7,7.11,0.05,57.3),d(118,274,2375.32,7.3,6.7,7.12,0.06,59.6),d(118,275,2373.36,7.3,6.7,7.14,0.06,58.5),&
d(118,276,2376.6,7.3,6.7,7.15,0.06,55.7),d(118,277,2371.31,7.3,6.7,7.16,0.07,41.3),d(118,278,2377.57,7.3,6.8,7.18,0.08,49.3),&
d(118,279,2374.91,7.4,6.8,7.20,0.08,36.7),d(118,280,2372.48,7.4,6.8,7.21,0.09,36.3),d(118,281,2380.21,7.4,6.8,7.23,0.11,47.4),&
d(118,282,2375.09,7.4,6.8,7.25,0.11,44.2),d(118,283,2378.72,7.4,6.8,7.26,0.11,49.6),d(118,284,2378.63,7.5,6.8,7.27,0.11,48.4),&
d(118,285,2375.8,7.5,6.8,7.28,0.11,55.4),d(118,286,2378.82,7.5,6.8,7.29,0.12,54.7),d(118,287,2373.39,7.5,6.8,7.31,0.11,57.6),&
d(118,288,2375.76,7.5,6.8,7.32,0.12,59.4),d(118,289,2375.21,7.5,6.8,7.32,0.12,47.9),d(118,290,2375.45,7.5,6.8,7.34,0.12,51.3),&
d(118,291,2374.53,7.5,6.8,7.34,0.12,43.1),d(118,292,2373.3,7.6,6.8,7.36,0.12,45.8),d(118,293,2371.3,7.6,6.8,7.37,0.12,45.3),&
d(118,294,2374.43,7.6,6.9,7.38,0.12,48.2),d(118,295,2372.89,7.6,6.9,7.39,0.12,47.9),d(118,296,2374.68,7.6,6.9,7.40,0.13,48.5),&
d(119,257,2384.25,7.1,6.6,6.94,0.00,53.9),d(119,258,2386.5,7.1,6.6,6.95,0.00,38.9),d(119,259,2386.35,7.1,6.6,6.96,0.01,9.8),&
d(119,260,2385.82,7.1,6.6,6.97,0.01,1.4),&
d(119,261,2386.43,7.1,6.7,6.98,0.02,6.9),d(119,262,2384.16,7.1,6.7,6.99,0.02,12.6),d(119,263,2384.28,7.2,6.7,7.00,0.03,14.9),&
d(119,264,2384.88,7.2,6.7,7.01,0.03,18.5),d(119,265,2387.82,7.2,6.7,7.02,0.04,17.3),d(119,266,2386.43,7.2,6.7,7.03,0.04,19.8),&
d(119,267,2386.49,7.2,6.7,7.05,0.04,22.2),d(119,268,2387.54,7.2,6.7,7.06,0.05,25.6),d(119,269,2390.35,7.2,6.7,7.07,0.05,27.8),&
d(119,270,2388.09,7.2,6.7,7.08,0.05,30.0),d(119,271,2388.29,7.2,6.7,7.09,0.05,54.3),d(119,272,2386.21,7.3,6.7,7.10,0.05,53.9),&
d(119,273,2388.02,7.3,6.7,7.11,0.05,57.6),d(119,274,2387.2,7.3,6.7,7.12,0.05,59.7),d(119,275,2385.48,7.3,6.7,7.14,0.06,57.9),&
d(119,276,2387.01,7.3,6.7,7.15,0.06,55.8),d(119,277,2389.07,7.3,6.7,7.16,0.07,46.3),d(119,278,2392.19,7.3,6.8,7.18,0.09,52.7),&
d(119,279,2389.14,7.4,6.8,7.19,0.09,39.0),d(119,280,2390.07,7.4,6.8,7.20,0.08,36.5),d(119,281,2390.62,7.4,6.8,7.23,0.11,46.5),&
d(119,282,2390.97,7.4,6.8,7.24,0.11,44.2),d(119,283,2391.95,7.4,6.8,7.25,0.11,50.2),d(119,284,2391.59,7.5,6.8,7.26,0.11,47.5),&
d(119,285,2393.32,7.5,6.8,7.28,0.11,57.1),d(119,286,2390.98,7.5,6.8,7.29,0.12,54.8),d(119,287,2390.91,7.5,6.8,7.30,0.11,57.0),&
d(119,288,2391.69,7.5,6.8,7.31,0.11,59.8),d(119,289,2387.86,7.5,6.8,7.30,0.09,45.2),d(119,290,2389.64,7.5,6.8,7.32,0.11,51.0),&
d(119,291,2389.02,7.5,6.9,7.34,0.12,43.5),d(119,292,2388.87,7.5,6.9,7.35,0.12,46.5),d(119,293,2390.6,7.6,6.9,7.36,0.12,45.8),&
d(119,294,2387.12,7.6,6.9,7.37,0.12,48.7),d(119,295,2387.24,7.6,6.9,7.38,0.12,48.4),d(119,296,2388.55,7.6,6.9,7.39,0.13,48.8),&
d(120,280,2403.45,7.4,6.8,7.19,0.07,37.4),d(120,281,2403.6,7.4,6.8,7.21,0.09,47.1),d(120,282,2406.56,7.4,6.8,7.23,0.11,45.0),&
d(120,283,2406.89,7.4,6.8,7.25,0.11,49.1),&
d(120,284,2406.49,7.4,6.8,7.26,0.11,46.7),d(120,285,2406.2,7.5,6.8,7.27,0.12,58.3),d(120,286,2406.27,7.5,6.8,7.29,0.11,54.9),&
d(120,287,2405.79,7.5,6.8,7.30,0.11,52.9),d(120,288,2406.43,7.5,6.8,7.31,0.11,59.9),d(120,289,2404.07,7.5,6.8,7.30,0.10,47.8),&
d(120,290,2405.7,7.5,6.8,7.32,0.11,52.9),d(120,291,2405.82,7.5,6.9,7.33,0.12,44.4),d(120,292,2405.51,7.5,6.9,7.35,0.12,47.8),&
d(120,293,2404.24,7.5,6.9,7.36,0.12,46.3),d(120,294,2404.84,7.6,6.9,7.37,0.12,49.5),d(120,295,2404.64,7.6,6.9,7.37,0.12,48.8),&
d(120,296,2403.93,7.6,6.9,7.38,0.12,49.1),d(120,297,2404.43,7.6,6.9,7.40,0.13,50.5),d(120,298,2404.85,7.6,6.9,7.41,0.14,56.3),&
d(120,299,2403.59,7.6,6.9,7.42,0.13,60.0),d(120,300,2402.93,7.6,6.9,7.42,0.13,60.0),d(120,301,2401.14,7.6,6.9,7.44,0.13,58.7),&
d(120,302,2401.9,7.7,6.9,7.45,0.12,57.4),d(120,303,2398.45,7.7,6.9,7.45,0.11,52.4),d(120,304,2398.28,7.7,6.9,7.46,0.11,54.3),&
d(120,305,2396.36,7.7,6.9,7.47,0.11,51.8),d(120,306,2395.72,7.7,6.9,7.47,0.11,54.4),d(120,307,2396.01,7.7,6.9,7.48,0.10,54.2),&
d(121,282,2420.12,7.4,6.8,7.22,0.10,43.9),d(121,283,2419.97,7.4,6.8,7.24,0.11,49.9),d(121,284,2420.26,7.4,6.8,7.26,0.11,46.7),&
d(121,285,2419.33,7.4,6.8,7.27,0.11,59.7),&
d(121,286,2420.35,7.5,6.8,7.28,0.11,53.5),d(121,287,2419.8,7.5,6.8,7.29,0.11,50.0),d(121,288,2419.59,7.5,6.8,7.30,0.11,59.4),&
d(121,289,2420.72,7.5,6.9,7.31,0.11,49.9),d(121,290,2418.86,7.5,6.9,7.32,0.11,54.1),d(121,291,2420.35,7.5,6.9,7.33,0.12,45.3),&
d(121,292,2419.89,7.5,6.9,7.34,0.12,49.0),d(121,293,2417.4,7.5,6.9,7.35,0.12,47.6),d(121,294,2418.94,7.5,6.9,7.36,0.12,50.6),&
d(121,295,2419.19,7.6,6.9,7.37,0.12,50.3),d(121,296,2419.43,7.6,6.9,7.38,0.12,50.1),d(121,297,2420.01,7.6,6.9,7.40,0.13,52.3),&
d(121,298,2419.69,7.6,6.9,7.41,0.14,57.0),d(121,299,2418.56,7.6,6.9,7.42,0.14,59.8),d(121,300,2418.18,7.6,6.9,7.43,0.14,60.0),&
d(121,301,2416.32,7.6,6.9,7.44,0.13,58.9),d(121,302,2415.89,7.7,6.9,7.45,0.13,57.4),d(121,303,2414.44,7.6,6.9,7.44,0.12,55.9),&
d(121,304,2414.7,7.7,6.9,7.46,0.12,55.1),d(121,305,2411.84,7.7,6.9,7.46,0.11,54.8),d(121,306,2411.58,7.7,6.9,7.47,0.11,56.1),&
d(121,307,2409.11,7.7,6.9,7.47,0.10,56.6),d(121,308,2409.36,7.7,6.9,7.48,0.10,57.1),d(121,309,2406.07,7.7,6.9,7.49,0.09,59.7),&
d(121,310,2406.14,7.7,6.9,7.50,0.09,59.8),d(122,285,2431.62,7.4,6.8,7.26,0.11,55.6),d(122,286,2431.91,7.5,6.9,7.28,0.12,52.8),&
d(122,287,2434.24,7.5,6.9,7.28,0.11,49.2),d(122,288,2432.15,7.5,6.9,7.30,0.11,59.1),&
d(122,289,2433.09,7.5,6.9,7.31,0.11,50.3),d(122,290,2433.03,7.5,6.9,7.32,0.11,55.3),d(122,291,2432.74,7.5,6.9,7.33,0.12,45.5),&
