
INTEGER,PARAMETER :: nmass= 4560
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(87,187,1875.97,6.4,5.9,6.26,0.02,4.2),&
d(111,266,2268.13,7.3,6.6,7.07,0.04,21.1),d(111,267,2268.74,7.3,6.6,7.08,0.05,19.9),d(111,268,2267.91,7.3,6.6,7.09,0.05,19.6),&
d(111,269,2267.15,7.3,6.6,7.10,0.05,27.1),d(111,270,2266.81,7.3,6.6,7.11,0.06,27.8),d(111,271,2267.7,7.3,6.6,7.12,0.06,52.6),&
d(111,272,2266.72,7.3,6.6,7.13,0.06,51.4),d(111,273,2266.78,7.3,6.6,7.15,0.06,56.3),d(111,274,2265.17,7.3,6.7,7.16,0.06,58.5),&
d(111,275,2265.93,7.4,6.7,7.18,0.06,54.1),d(111,276,2264.53,7.4,6.7,7.19,0.06,55.8),d(111,277,2263.72,7.4,6.7,7.20,0.07,46.1),&
d(111,278,2263.49,7.4,6.7,7.21,0.07,47.7),d(111,279,2262.43,7.4,6.7,7.23,0.08,38.6),d(111,280,2262.19,7.5,6.7,7.24,0.08,44.1),&
d(111,281,2261.36,7.5,6.7,7.25,0.08,44.8),d(111,282,2261.89,7.5,6.7,7.27,0.09,46.6),d(111,283,2262.8,7.5,6.7,7.29,0.10,48.1),&
d(111,284,2264.61,7.5,6.7,7.31,0.12,48.6),d(111,285,2257.54,7.5,6.7,7.30,0.09,54.3),&

d(112,256,2278.23,7.1,6.6,6.94,0.02,0.1),d(112,257,2283.78,7.1,6.6,6.95,0.01,57.2),&
d(112,258,2284.88,7.1,6.6,6.95,0.00,53.5),d(112,259,2284.6,7.1,6.6,6.97,0.01,3.4),&
d(112,260,2284.53,7.1,6.6,6.98,0.02,0.4),d(112,261,2284.47,7.2,6.6,7.00,0.02,1.9),d(112,262,2284.1,7.2,6.6,7.02,0.02,3.8),&
d(112,263,2284.07,7.2,6.6,7.03,0.03,12.9),d(112,264,2283.85,7.2,6.6,7.04,0.04,16.9),d(112,265,2283.27,7.2,6.6,7.06,0.04,19.8),&
d(112,266,2283.77,7.2,6.6,7.06,0.05,20.9),d(112,267,2282.82,7.3,6.6,7.08,0.05,20.5),d(112,268,2283.03,7.3,6.6,7.09,0.05,20.6),&
d(112,269,2282.31,7.3,6.6,7.10,0.06,27.2),d(112,270,2282.22,7.3,6.6,7.11,0.06,27.6),d(112,271,2282.23,7.3,6.7,7.12,0.06,52.9),&
d(112,272,2281.95,7.3,6.7,7.13,0.06,51.7),d(112,273,2281.25,7.3,6.7,7.14,0.06,58.7),d(112,274,2280.61,7.3,6.7,7.15,0.06,59.2),&
d(112,275,2280.72,7.4,6.7,7.18,0.06,54.6),d(112,276,2280.57,7.4,6.7,7.19,0.06,55.9),d(112,277,2279.06,7.4,6.7,7.20,0.07,44.2),&
d(112,278,2278.56,7.4,6.7,7.21,0.07,46.8),d(112,279,2278.62,7.4,6.7,7.22,0.08,38.3),d(112,280,2278.16,7.4,6.7,7.23,0.08,43.7),&
d(112,281,2276.43,7.5,6.7,7.25,0.08,44.8),d(112,282,2277.09,7.5,6.7,7.26,0.09,46.8),d(112,283,2276.38,7.5,6.7,7.27,0.09,47.9),&
d(112,284,2280,7.5,6.7,7.30,0.11,48.1),d(112,285,2273.72,7.5,6.7,7.29,0.09,52.9),d(112,286,2275.55,7.5,6.7,7.31,0.10,54.0),&
d(112,287,2271.9,7.5,6.7,7.32,0.09,56.9),d(112,288,2271.69,7.5,6.7,7.33,0.09,59.8),&

d(113,256,2292.3,7.1,6.6,6.94,0.02,0.2),d(113,257,2298.14,7.1,6.6,6.95,0.01,56.7),&
d(113,258,2299.22,7.1,6.6,6.95,0.00,56.9),d(113,259,2298.89,7.1,6.6,6.97,0.01,3.5),&
d(113,260,2299.01,7.1,6.6,6.98,0.02,0.3),d(113,261,2298.72,7.2,6.6,6.99,0.02,4.1),d(113,262,2298.48,7.2,6.6,7.01,0.02,6.9),&
d(113,263,2298.57,7.2,6.6,7.03,0.03,14.3),d(113,264,2298.36,7.2,6.6,7.03,0.04,16.6),d(113,265,2297.99,7.2,6.6,7.05,0.04,18.5),&
d(113,266,2297.48,7.2,6.6,7.06,0.05,19.6),d(113,267,2297.48,7.2,6.6,7.07,0.05,20.8),d(113,268,2297.32,7.3,6.6,7.09,0.05,21.2),&
d(113,269,2296.7,7.3,6.6,7.09,0.05,27.5),d(113,270,2296.44,7.3,6.7,7.10,0.06,28.3),d(113,271,2296.86,7.3,6.7,7.11,0.06,53.2),&
d(113,272,2296.57,7.3,6.7,7.12,0.06,52.3),d(113,273,2295.95,7.3,6.7,7.14,0.06,58.7),d(113,274,2295.67,7.3,6.7,7.14,0.06,59.5),&
d(113,275,2295.28,7.4,6.7,7.17,0.06,55.1),d(113,276,2295.39,7.4,6.7,7.18,0.06,55.7),d(113,277,2294.64,7.4,6.7,7.19,0.07,40.6),&
d(113,278,2293.29,7.4,6.7,7.20,0.07,46.5),d(113,279,2292.9,7.4,6.7,7.21,0.08,38.7),d(113,280,2292.45,7.4,6.7,7.22,0.08,43.4),&
d(113,281,2291.91,7.4,6.7,7.24,0.08,44.9),d(113,282,2292.39,7.5,6.7,7.25,0.09,46.5),d(113,283,2295.51,7.5,6.7,7.28,0.11,48.7),&
d(113,284,2295.61,7.5,6.8,7.29,0.11,48.1),d(113,285,2289.03,7.5,6.7,7.29,0.09,52.3),d(113,286,2291.67,7.5,6.8,7.30,0.11,54.5),&
d(113,287,2287.89,7.5,6.7,7.31,0.09,57.0),d(113,288,2287.02,7.5,6.7,7.32,0.09,59.8),d(113,289,2286.35,7.5,6.8,7.33,0.09,42.9),&
d(113,290,2285.63,7.6,6.8,7.34,0.10,47.4),d(113,291,2286.74,7.6,6.8,7.35,0.10,36.6),&

d(114,256,2306.31,7.1,6.6,6.94,0.02,0.2),d(114,257,2312.41,7.1,6.6,6.94,0.00,56.6),&
d(114,258,2313.57,7.1,6.6,6.95,0.00,59.1),d(114,259,2313.27,7.1,6.6,6.96,0.01,3.5),&
d(114,260,2313.39,7.1,6.6,6.98,0.02,0.5),d(114,261,2313.12,7.1,6.6,6.99,0.02,6.1),d(114,262,2312.95,7.2,6.6,7.00,0.03,9.9),&
d(114,263,2312.98,7.2,6.6,7.02,0.03,15.0),d(114,264,2312.97,7.2,6.6,7.03,0.04,16.7),d(114,265,2312.55,7.2,6.6,7.04,0.04,17.4),&
d(114,266,2312.31,7.2,6.7,7.05,0.05,18.9),d(114,267,2312.33,7.2,6.6,7.07,0.05,21.3),d(114,268,2312.2,7.3,6.7,7.08,0.05,22.0),&
d(114,269,2311.67,7.3,6.7,7.09,0.05,27.6),d(114,270,2311.4,7.3,6.7,7.10,0.06,28.0),d(114,271,2311.81,7.3,6.7,7.11,0.06,53.5),&
d(114,272,2311.5,7.3,6.7,7.12,0.06,51.8),d(114,273,2310.97,7.3,6.7,7.13,0.06,59.2),d(114,274,2310.53,7.3,6.7,7.14,0.06,59.9),&
d(114,275,2310.51,7.4,6.7,7.17,0.06,55.0),d(114,276,2310.18,7.4,6.7,7.18,0.06,55.4),d(114,277,2309.46,7.4,6.7,7.18,0.07,37.5),&
d(114,278,2308.73,7.4,6.7,7.19,0.07,44.7),d(114,279,2308.34,7.4,6.7,7.21,0.08,38.5),d(114,280,2307.78,7.4,6.7,7.22,0.08,43.2),&
d(114,281,2308.32,7.4,6.7,7.24,0.09,45.4),d(114,282,2309.88,7.5,6.8,7.26,0.10,47.3),d(114,283,2309.15,7.5,6.7,7.26,0.10,48.5),&
d(114,284,2310.48,7.5,6.8,7.28,0.11,48.0),d(114,285,2306.88,7.5,6.8,7.28,0.10,51.9),d(114,286,2308.97,7.5,6.8,7.30,0.11,54.9),&
d(114,287,2306.57,7.5,6.8,7.31,0.10,57.2),d(114,288,2302.89,7.5,6.8,7.32,0.09,59.8),d(114,289,2302.41,7.5,6.8,7.32,0.09,42.8),&
d(114,290,2301.14,7.5,6.8,7.33,0.09,47.3),d(114,291,2304.75,7.6,6.8,7.35,0.11,38.4),d(114,292,2304.55,7.6,6.8,7.37,0.11,42.4),&
d(114,293,2305.86,7.6,6.8,7.39,0.12,42.3),&

d(115,256,2319.96,7.1,6.6,6.94,0.02,0.0),d(115,257,2326.2,7.1,6.6,6.94,0.00,57.0),&
d(115,258,2327.49,7.1,6.6,6.95,0.00,56.6),d(115,259,2327.23,7.1,6.6,6.96,0.01,3.8),&
d(115,260,2327.41,7.1,6.6,6.97,0.02,0.5),d(115,261,2327.29,7.1,6.6,6.98,0.02,7.2),d(115,262,2327.2,7.2,6.6,6.99,0.03,11.9),&
d(115,263,2327.18,7.2,6.6,7.01,0.03,15.7),d(115,264,2327.15,7.2,6.6,7.02,0.04,17.2),d(115,265,2326.87,7.2,6.6,7.03,0.04,16.6),&
d(115,266,2326.78,7.2,6.7,7.04,0.05,18.3),d(115,267,2326.73,7.2,6.7,7.07,0.05,21.9),d(115,268,2326.75,7.2,6.7,7.08,0.05,24.1),&
d(115,269,2326.27,7.3,6.7,7.09,0.05,28.2),d(115,270,2326.1,7.3,6.7,7.09,0.06,28.5),d(115,271,2326.47,7.3,6.7,7.11,0.06,53.9),&
d(115,272,2326.26,7.3,6.7,7.12,0.06,51.9),d(115,273,2325.81,7.3,6.7,7.12,0.06,59.2),d(115,274,2325.47,7.3,6.7,7.13,0.06,59.9),&
d(115,275,2325.37,7.4,6.7,7.16,0.06,55.2),d(115,276,2325.02,7.4,6.7,7.17,0.06,55.2),d(115,277,2324.49,7.4,6.7,7.18,0.07,36.5),&
d(115,278,2323.65,7.4,6.7,7.19,0.07,43.3),d(115,279,2323.63,7.4,6.7,7.21,0.08,37.6),d(115,280,2323.12,7.4,6.7,7.21,0.08,42.9),&
d(115,281,2322.3,7.4,6.7,7.23,0.08,44.4),d(115,282,2323.83,7.4,6.8,7.25,0.10,45.9),d(115,283,2326.2,7.5,6.8,7.27,0.11,48.9),&
d(115,284,2326.11,7.5,6.8,7.28,0.11,48.0),d(115,285,2319.94,7.5,6.8,7.27,0.09,51.5),d(115,286,2324.66,7.5,6.8,7.30,0.11,54.8),&
d(115,287,2321.12,7.5,6.8,7.31,0.10,57.4),d(115,288,2320.72,7.5,6.8,7.32,0.10,59.8),d(115,289,2319.92,7.5,6.8,7.32,0.10,44.2),&
d(115,290,2319.45,7.5,6.8,7.33,0.10,48.4),d(115,291,2318.77,7.5,6.8,7.34,0.10,37.9),d(115,292,2319.61,7.6,6.8,7.36,0.11,42.2),&
d(115,293,2321.97,7.6,6.8,7.38,0.12,43.0),d(115,294,2321.06,7.6,6.8,7.39,0.12,46.3),d(115,295,2320.14,7.6,6.8,7.40,0.12,44.6),&


d(116,257,2339.94,7.1,6.6,6.94,0.00,57.7),d(116,258,2341.29,7.1,6.6,6.95,0.00,57.5),&
d(116,259,2341.11,7.1,6.6,6.96,0.01,4.1),d(116,260,2341.36,7.1,6.6,6.97,0.02,0.6),&
d(116,261,2341.3,7.1,6.6,6.98,0.02,7.7),d(116,262,2341.36,7.1,6.6,6.99,0.03,12.7),d(116,263,2341.31,7.2,6.6,7.01,0.03,16.4),&
d(116,264,2341.3,7.2,6.6,7.02,0.04,18.4),d(116,265,2341.2,7.2,6.7,7.03,0.04,16.3),d(116,266,2341.14,7.2,6.7,7.04,0.05,18.4),&
d(116,267,2341.11,7.2,6.7,7.06,0.05,22.1),d(116,268,2341.15,7.2,6.7,7.07,0.05,24.7),d(116,269,2340.91,7.2,6.7,7.08,0.05,28.6),&
d(116,270,2340.71,7.3,6.7,7.09,0.05,28.8),d(116,271,2341.21,7.3,6.7,7.10,0.06,54.2),d(116,272,2341.04,7.3,6.7,7.11,0.06,52.1),&
d(116,273,2340.69,7.3,6.7,7.12,0.06,59.3),d(116,274,2340.39,7.3,6.7,7.13,0.06,59.9),d(116,275,2340.2,7.3,6.7,7.16,0.06,56.2),&
d(116,276,2339.95,7.3,6.7,7.17,0.06,54.6),d(116,277,2339.38,7.3,6.7,7.17,0.07,38.0),d(116,278,2338.76,7.4,6.7,7.18,0.07,43.8),&
d(116,279,2338.85,7.4,6.7,7.20,0.08,37.5),d(116,280,2338.86,7.4,6.7,7.21,0.09,42.6),d(116,281,2337.3,7.4,6.7,7.22,0.08,43.8),&
d(116,282,2337.07,7.4,6.8,7.23,0.08,43.1),d(116,283,2341.43,7.5,6.8,7.26,0.11,48.7),d(116,284,2341.57,7.5,6.8,7.28,0.11,47.9),&
d(116,285,2337.59,7.5,6.8,7.27,0.10,52.3),d(116,286,2339.16,7.5,6.8,7.29,0.11,54.4),d(116,287,2339.99,7.5,6.8,7.32,0.11,57.8),&
d(116,288,2338.8,7.5,6.8,7.32,0.11,59.8),d(116,289,2337.12,7.5,6.8,7.32,0.10,45.1),d(116,290,2339.01,7.5,6.8,7.34,0.12,49.5),&
d(116,291,2333.15,7.5,6.8,7.33,0.10,37.0),d(116,292,2333.53,7.5,6.8,7.35,0.10,41.8),d(116,293,2338.15,7.6,6.8,7.38,0.12,43.3),&
d(116,294,2337.34,7.6,6.8,7.39,0.12,46.7),d(116,295,2335.44,7.6,6.8,7.39,0.11,43.3),d(116,296,2335.57,7.6,6.8,7.40,0.12,46.2),&
d(117,257,2353.15,7.1,6.6,6.94,0.00,59.1),d(117,258,2354.53,7.1,6.6,6.95,0.00,57.7),d(117,259,2354.49,7.1,6.6,6.96,0.01,4.6),&
d(117,260,2354.74,7.1,6.6,6.97,0.02,0.6),&
d(117,261,2354.82,7.1,6.6,6.98,0.02,7.9),d(117,262,2354.91,7.1,6.6,6.99,0.02,13.2),d(117,263,2354.96,7.2,6.6,7.00,0.03,17.2),&
d(117,264,2355.02,7.2,6.7,7.02,0.04,19.1),d(117,265,2354.97,7.2,6.7,7.02,0.04,16.5),d(117,266,2355.05,7.2,6.7,7.04,0.05,18.9),&
d(117,267,2355.07,7.2,6.7,7.06,0.05,22.6),d(117,268,2355.15,7.2,6.7,7.07,0.05,25.1),d(117,269,2354.95,7.2,6.7,7.08,0.05,29.0),&
d(117,270,2354.94,7.2,6.7,7.09,0.05,29.3),d(117,271,2355.55,7.3,6.7,7.10,0.06,54.5),d(117,272,2355.36,7.3,6.7,7.11,0.06,52.4),&
d(117,273,2355.1,7.3,6.7,7.12,0.06,59.4),d(117,274,2354.91,7.3,6.7,7.13,0.06,60.0),d(117,275,2354.6,7.3,6.7,7.14,0.06,57.6),&
d(117,276,2354.32,7.3,6.7,7.16,0.06,54.6),d(117,277,2353.83,7.3,6.7,7.17,0.07,39.6),d(117,278,2353.22,7.4,6.7,7.18,0.07,45.9),&
d(117,279,2352.78,7.4,6.7,7.19,0.08,38.7),d(117,280,2352.82,7.4,6.8,7.21,0.08,39.2),d(117,281,2353.99,7.4,6.8,7.22,0.09,45.0),&
d(117,282,2356.11,7.4,6.8,7.24,0.11,44.3),d(117,283,2356.36,7.5,6.8,7.26,0.11,48.4),d(117,284,2356.52,7.5,6.8,7.27,0.11,47.6),&
d(117,285,2351.95,7.5,6.8,7.27,0.10,53.0),d(117,286,2355.72,7.5,6.8,7.29,0.12,54.8),d(117,287,2354.34,7.5,6.8,7.30,0.11,57.7),&
d(117,288,2349.07,7.5,6.8,7.30,0.09,59.8),d(117,289,2349.56,7.5,6.8,7.31,0.09,44.4),d(117,290,2351.2,7.5,6.8,7.33,0.10,49.2),&
d(117,291,2354.32,7.5,6.8,7.35,0.12,41.0),d(117,292,2353.92,7.6,6.8,7.36,0.12,44.5),d(117,293,2353.81,7.6,6.8,7.37,0.12,43.6),&
d(117,294,2353.14,7.6,6.8,7.38,0.12,46.9),d(117,295,2352.53,7.6,6.8,7.39,0.12,45.3),d(117,296,2351.93,7.6,6.9,7.40,0.12,46.9),&
d(118,257,2366.11,7.1,6.6,6.94,0.00,59.4),d(118,258,2367.53,7.1,6.6,6.95,0.00,58.1),d(118,259,2367.61,7.1,6.6,6.96,0.01,5.4),&
d(118,260,2367.94,7.1,6.6,6.97,0.02,0.7),&
d(118,261,2368.09,7.1,6.6,6.98,0.02,7.6),d(118,262,2368.3,7.1,6.7,6.99,0.02,13.1),d(118,263,2368.36,7.2,6.7,7.00,0.03,17.9),&
d(118,264,2368.43,7.2,6.7,7.01,0.04,20.0),d(118,265,2368.56,7.2,6.7,7.02,0.04,16.9),d(118,266,2368.64,7.2,6.7,7.03,0.05,19.5),&
d(118,267,2368.78,7.2,6.7,7.05,0.05,22.8),d(118,268,2368.91,7.2,6.7,7.06,0.05,25.7),d(118,269,2368.86,7.2,6.7,7.07,0.05,29.5),&
d(118,270,2368.99,7.2,6.7,7.08,0.05,29.8),d(118,271,2369.59,7.3,6.7,7.10,0.05,54.7),d(118,272,2369.59,7.3,6.7,7.11,0.06,52.8),&
d(118,273,2369.46,7.3,6.7,7.11,0.06,59.4),d(118,274,2369.35,7.3,6.7,7.12,0.06,60.0),d(118,275,2368.89,7.3,6.7,7.14,0.06,57.6),&
d(118,276,2368.34,7.3,6.7,7.15,0.06,54.4),d(118,277,2367.95,7.3,6.7,7.16,0.07,43.5),d(118,278,2367.64,7.3,6.7,7.17,0.07,48.7),&
d(118,279,2367.3,7.4,6.8,7.19,0.08,37.8),d(118,280,2367.19,7.4,6.8,7.20,0.08,36.8),d(118,281,2369.93,7.4,6.8,7.22,0.10,46.2),&
d(118,282,2371.47,7.4,6.8,7.24,0.11,44.3),d(118,283,2371.28,7.4,6.8,7.26,0.11,48.2),d(118,284,2371.47,7.5,6.8,7.27,0.11,47.2),&
d(118,285,2367.65,7.5,6.8,7.27,0.10,53.9),d(118,286,2370.76,7.5,6.8,7.29,0.12,54.6),d(118,287,2370.17,7.5,6.8,7.31,0.11,57.3),&
d(118,288,2370.05,7.5,6.8,7.32,0.11,59.7),d(118,289,2369.71,7.5,6.8,7.32,0.11,46.5),d(118,290,2369.62,7.5,6.8,7.33,0.11,50.6),&
d(118,291,2369.73,7.5,6.8,7.35,0.12,42.1),d(118,292,2369.18,7.5,6.8,7.36,0.12,45.4),d(118,293,2369.21,7.6,6.8,7.37,0.12,44.3),&
d(118,294,2368.61,7.6,6.8,7.38,0.12,47.3),d(118,295,2368.19,7.6,6.9,7.38,0.12,46.5),d(118,296,2367.79,7.6,6.9,7.39,0.12,47.5),&
d(119,257,2378.31,7.1,6.6,6.94,0.00,57.6),d(119,258,2379.88,7.1,6.6,6.95,0.00,52.7),d(119,259,2380.04,7.1,6.6,6.96,0.01,6.3),&
d(119,260,2380.38,7.1,6.7,6.97,0.02,0.8),&
d(119,261,2380.62,7.1,6.7,6.98,0.02,7.6),d(119,262,2380.91,7.1,6.7,6.99,0.02,13.2),d(119,263,2381.02,7.2,6.7,7.00,0.03,18.6),&
d(119,264,2381.09,7.2,6.7,7.01,0.03,21.0),d(119,265,2381.31,7.2,6.7,7.02,0.04,17.3),d(119,266,2381.47,7.2,6.7,7.03,0.04,20.0),&
d(119,267,2381.71,7.2,6.7,7.05,0.05,23.3),d(119,268,2381.82,7.2,6.7,7.06,0.05,26.1),d(119,269,2381.95,7.2,6.7,7.07,0.05,29.9),&
d(119,270,2382.2,7.2,6.7,7.08,0.05,30.8),d(119,271,2382.96,7.3,6.7,7.10,0.05,54.8),d(119,272,2383.1,7.3,6.7,7.10,0.06,53.0),&
d(119,273,2383.11,7.3,6.7,7.11,0.06,59.4),d(119,274,2383.13,7.3,6.7,7.12,0.06,60.0),d(119,275,2382.43,7.3,6.7,7.13,0.06,57.1),&
d(119,276,2382.01,7.3,6.7,7.14,0.06,54.4),d(119,277,2381.55,7.3,6.8,7.16,0.07,46.7),d(119,278,2381.61,7.3,6.8,7.17,0.07,51.1),&
d(119,279,2381.17,7.3,6.8,7.18,0.08,39.2),d(119,280,2381.07,7.4,6.8,7.19,0.08,37.2),d(119,281,2382.57,7.4,6.8,7.21,0.09,45.7),&
d(119,282,2385.41,7.4,6.8,7.23,0.10,44.0),d(119,283,2385.53,7.4,6.8,7.25,0.11,48.3),d(119,284,2385.77,7.4,6.8,7.26,0.11,46.6),&
d(119,285,2384.49,7.5,6.8,7.27,0.11,54.9),d(119,286,2385.25,7.5,6.8,7.29,0.12,54.3),d(119,287,2384.82,7.5,6.8,7.30,0.11,56.2),&
d(119,288,2384.64,7.5,6.8,7.31,0.11,59.7),d(119,289,2378.85,7.5,6.8,7.30,0.09,45.1),d(119,290,2378.48,7.5,6.8,7.31,0.09,49.9),&
d(119,291,2384.11,7.5,6.8,7.34,0.12,42.8),d(119,292,2383.59,7.5,6.8,7.35,0.12,46.2),d(119,293,2383.75,7.6,6.9,7.36,0.12,45.0),&
d(119,294,2383.3,7.6,6.9,7.37,0.12,48.1),d(119,295,2382.93,7.6,6.9,7.38,0.12,47.3),d(119,296,2382.56,7.6,6.9,7.39,0.12,48.2),&
d(120,280,2394.69,7.4,6.8,7.19,0.08,39.7),d(120,281,2394.89,7.4,6.8,7.20,0.08,46.5),d(120,282,2398.79,7.4,6.8,7.23,0.10,44.5),&
d(120,283,2399.36,7.4,6.8,7.25,0.11,48.5),&
d(120,284,2399.56,7.4,6.8,7.26,0.11,46.1),d(120,285,2399.39,7.5,6.8,7.27,0.11,56.5),d(120,286,2399.38,7.5,6.8,7.28,0.11,53.6),&
d(120,287,2398.93,7.5,6.8,7.29,0.11,54.2),d(120,288,2398.97,7.5,6.8,7.30,0.11,59.5),d(120,289,2393.51,7.5,6.8,7.30,0.08,45.6),&
d(120,290,2396.24,7.5,6.8,7.31,0.10,51.6),d(120,291,2398.12,7.5,6.9,7.33,0.11,43.4),d(120,292,2397.89,7.5,6.9,7.34,0.12,47.2),&
d(120,293,2397.79,7.5,6.9,7.36,0.12,45.8),d(120,294,2397.59,7.6,6.9,7.37,0.12,48.9),d(120,295,2397.17,7.6,6.9,7.37,0.12,48.1),&
d(120,296,2396.93,7.6,6.9,7.38,0.12,49.0),d(120,297,2396.2,7.6,6.9,7.39,0.12,50.5),d(120,298,2395.64,7.6,6.9,7.40,0.12,55.5),&
d(120,299,2394.66,7.6,6.9,7.41,0.12,59.9),d(120,300,2393.96,7.6,6.9,7.41,0.12,60.0),d(120,301,2393.16,7.6,6.9,7.43,0.12,58.1),&
d(120,302,2392.31,7.6,6.9,7.44,0.11,57.3),d(120,303,2391.78,7.7,6.9,7.44,0.11,53.0),d(120,304,2391.14,7.7,6.9,7.45,0.11,54.4),&
d(120,305,2388.88,7.7,6.9,7.46,0.10,53.2),d(120,306,2387.91,7.7,6.9,7.46,0.10,54.8),d(120,307,2387.98,7.7,6.9,7.48,0.10,55.9),&
d(121,282,2408.77,7.4,6.8,7.21,0.08,42.8),d(121,283,2412.45,7.4,6.8,7.24,0.11,49.5),d(121,284,2412.34,7.4,6.8,7.25,0.11,46.1),&
d(121,285,2410.89,7.4,6.8,7.26,0.10,57.9),&
d(121,286,2412.45,7.5,6.8,7.28,0.11,52.8),d(121,287,2412.3,7.5,6.8,7.28,0.11,51.7),d(121,288,2412.29,7.5,6.8,7.30,0.11,59.5),&
d(121,289,2412.16,7.5,6.8,7.31,0.11,48.3),d(121,290,2412.26,7.5,6.9,7.32,0.11,53.5),d(121,291,2411.4,7.5,6.9,7.33,0.11,43.9),&
d(121,292,2411.57,7.5,6.9,7.34,0.12,48.4),d(121,293,2411.15,7.5,6.9,7.35,0.12,46.9),d(121,294,2411.21,7.5,6.9,7.36,0.12,49.9),&
d(121,295,2410.76,7.6,6.9,7.37,0.12,48.8),d(121,296,2410.67,7.6,6.9,7.38,0.12,49.7),d(121,297,2410.55,7.6,6.9,7.39,0.12,51.9),&
d(121,298,2410.11,7.6,6.9,7.39,0.12,56.2),d(121,299,2409.85,7.6,6.9,7.40,0.12,59.8),d(121,300,2408.76,7.6,6.9,7.41,0.12,59.9),&
d(121,301,2408.11,7.6,6.9,7.42,0.12,58.6),d(121,302,2407.58,7.6,6.9,7.43,0.12,57.4),d(121,303,2405.33,7.6,6.9,7.44,0.11,55.0),&
d(121,304,2405.09,7.7,6.9,7.45,0.11,55.3),d(121,305,2404.66,7.7,6.9,7.45,0.10,55.4),d(121,306,2404.24,7.7,6.9,7.46,0.10,56.0),&
d(121,307,2402.85,7.7,6.9,7.47,0.10,57.2),d(121,308,2402.1,7.7,6.9,7.48,0.10,57.1),d(121,309,2397.7,7.7,6.9,7.47,0.08,60.0),&
d(121,310,2398.07,7.7,6.9,7.49,0.08,59.9),d(122,285,2423.63,7.4,6.8,7.25,0.10,55.4),d(122,286,2425.01,7.4,6.8,7.27,0.11,52.3),&
d(122,287,2425.12,7.5,6.9,7.28,0.11,49.7),d(122,288,2425.11,7.5,6.9,7.29,0.11,59.5),&
d(122,289,2425.57,7.5,6.9,7.31,0.11,49.2),d(122,290,2424.94,7.5,6.9,7.31,0.11,54.9),d(122,291,2425.33,7.5,6.9,7.33,0.12,44.2),&
d(122,292,2424.63,7.5,6.9,7.33,0.11,50.2),d(122,293,2424.36,7.5,6.9,7.35,0.12,47.8),d(122,294,2424.57,7.5,6.9,7.36,0.12,50.9),&
d(122,295,2424.49,7.5,6.9,7.37,0.12,49.1),d(122,296,2425.09,7.6,6.9,7.37,0.12,50.4),d(122,297,2424.02,7.6,6.9,7.38,0.12,54.0),&
d(122,298,2423.9,7.6,6.9,7.39,0.12,56.7),d(122,299,2423.67,7.6,6.9,7.40,0.12,59.8),d(122,300,2423.84,7.6,6.9,7.41,0.12,59.9),&
d(122,301,2422.65,7.6,6.9,7.42,0.12,58.9),d(122,302,2422.55,7.6,6.9,7.43,0.12,57.8),d(122,303,2420.98,7.6,6.9,7.43,0.11,56.7),&
d(122,304,2420.57,7.6,6.9,7.44,0.11,56.3),d(122,305,2419.69,7.7,6.9,7.45,0.11,56.5),d(122,306,2419.19,7.7,6.9,7.46,0.11,56.5),&
d(122,307,2417.94,7.7,6.9,7.46,0.10,57.6),d(122,308,2414.65,7.7,6.9,7.46,0.09,57.2),d(122,309,2416.3,7.7,6.9,7.48,0.09,59.9),&
d(122,310,2415.93,7.7,6.9,7.49,0.09,59.9),d(122,311,2411.55,7.7,6.9,7.49,0.08,56.4),d(122,312,2410.48,7.7,6.9,7.49,0.07,53.7),&
d(123,287,2435.24,7.4,6.8,7.26,0.09,51.5),d(123,288,2437.18,7.5,6.9,7.29,0.11,59.8),d(123,289,2437.74,7.5,6.9,7.29,0.11,50.2),&
d(123,290,2438.41,7.5,6.9,7.31,0.11,55.8),&
d(123,291,2438.22,7.5,6.9,7.33,0.12,44.6),d(123,292,2437.14,7.5,6.9,7.33,0.12,51.7),d(123,293,2438.57,7.5,6.9,7.34,0.12,48.0),&
d(123,294,2437.85,7.5,6.9,7.36,0.12,51.7),d(123,295,2437.63,7.5,6.9,7.36,0.12,48.5),d(123,296,2438.14,7.5,6.9,7.37,0.12,51.1),&
d(123,297,2439.42,7.6,6.9,7.38,0.12,55.3),d(123,298,2439.53,7.6,6.9,7.39,0.13,56.9),d(123,299,2439.57,7.6,6.9,7.40,0.13,59.9),&
d(123,300,2439.4,7.6,7.0,7.41,0.13,59.9),d(123,301,2436.48,7.6,6.9,7.41,0.12,59.1),d(123,302,2437.91,7.6,7.0,7.44,0.13,57.6),&
d(123,303,2434.48,7.6,6.9,7.43,0.11,57.0),d(123,304,2434.26,7.6,6.9,7.44,0.11,56.3),d(123,305,2432.93,7.6,6.9,7.45,0.11,56.7),&
d(123,306,2432.18,7.7,6.9,7.45,0.10,56.4),d(123,307,2433.29,7.7,7.0,7.46,0.10,57.8),d(123,308,2431.78,7.7,7.0,7.47,0.10,57.6),&
d(123,309,2426.45,7.7,6.9,7.46,0.07,60.0),d(123,310,2429.63,7.7,7.0,7.49,0.09,60.0),d(123,311,2427.6,7.7,6.9,7.49,0.08,56.4),&
