INTEGER,PARAMETER :: nmass= 4553-1
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(87,187,1957.47,6.6,6.0,6.41,0.04,20.9),&

d(110,263,2389.77,7.4,6.6,7.17,0.04,21.0),d(110,264,2394.41,7.4,6.6,7.19,0.04,22.0),d(110,265,2397.63,7.4,6.6,7.21,0.04,31.6),&
d(110,266,2396.47,7.4,6.6,7.21,0.04,30.8),d(110,267,2387.09,7.5,6.6,7.23,0.05,28.0),d(110,268,2393.28,7.5,6.6,7.23,0.05,26.1),&
d(110,269,2395.61,7.5,6.7,7.25,0.06,38.2),d(110,270,2402.07,7.5,6.7,7.26,0.06,38.7),d(110,271,2399.65,7.5,6.7,7.27,0.06,53.7),&
d(110,272,2398.53,7.5,6.7,7.29,0.06,54.3),d(110,273,2390.17,7.5,6.7,7.30,0.06,54.4),d(110,274,2410.17,7.5,6.7,7.31,0.07,57.4),&
d(110,275,2388.42,7.6,6.7,7.32,0.06,54.6),d(110,276,2387.03,7.6,6.7,7.33,0.06,58.5),d(110,277,2383.4,7.6,6.7,7.34,0.07,51.8),&
d(110,278,2396.43,7.6,6.7,7.36,0.07,57.1),d(110,279,2400.05,7.6,6.7,7.36,0.07,49.0),d(110,280,2396.74,7.6,6.7,7.37,0.07,53.2),&
d(110,281,2393.31,7.6,6.7,7.38,0.07,53.0),d(110,282,2387.94,7.7,6.7,7.41,0.09,51.9),d(110,283,2399.95,7.7,6.7,7.41,0.10,55.1),&


d(111,256,2407.6,7.3,6.6,7.08,0.01,31.5),d(111,257,2411.35,7.3,6.6,7.10,0.02,51.0),d(111,258,2397.82,7.3,6.6,7.11,0.02,54.8),&
d(111,259,2393.85,7.3,6.6,7.13,0.02,28.1),&
d(111,260,2403.69,7.3,6.6,7.14,0.02,31.5),d(111,261,2406.73,7.4,6.6,7.15,0.03,23.3),d(111,262,2411.19,7.4,6.6,7.16,0.03,27.4),&
d(111,263,2403.9,7.4,6.6,7.18,0.04,21.6),d(111,264,2401.18,7.4,6.6,7.19,0.04,21.2),d(111,265,2407.38,7.4,6.6,7.20,0.04,31.4),&
d(111,266,2423.33,7.4,6.6,7.20,0.04,30.1),d(111,267,2415.18,7.5,6.7,7.22,0.06,30.8),d(111,268,2411.44,7.5,6.7,7.23,0.05,27.5),&
d(111,269,2409.43,7.5,6.7,7.24,0.06,37.4),d(111,270,2406.64,7.5,6.7,7.25,0.06,38.1),d(111,271,2401.16,7.5,6.7,7.27,0.06,53.6),&
d(111,272,2407.1,7.5,6.7,7.28,0.06,54.6),d(111,273,2416.74,7.5,6.7,7.29,0.07,56.6),d(111,274,2423.15,7.5,6.7,7.31,0.07,57.1),&
d(111,275,2426.01,7.5,6.7,7.31,0.06,55.6),d(111,276,2408.89,7.6,6.7,7.32,0.06,59.6),d(111,277,2412.27,7.6,6.7,7.33,0.07,50.1),&
d(111,278,2410.22,7.6,6.7,7.35,0.07,55.9),d(111,279,2412.23,7.6,6.7,7.35,0.07,48.1),d(111,280,2406.68,7.6,6.7,7.37,0.08,52.9),&
d(111,281,2407.51,7.6,6.7,7.38,0.07,53.4),d(111,282,2408.45,7.6,6.8,7.40,0.10,54.4),d(111,283,2415.09,7.7,6.8,7.41,0.10,54.5),&
d(111,284,2418.7,7.7,6.8,7.43,0.11,52.2),d(111,285,2421.61,7.7,6.7,7.42,0.07,59.5),&

d(112,256,2423,7.3,6.6,7.08,0.02,39.7),d(112,257,2412.8,7.3,6.6,7.09,0.02,44.8),&
d(112,258,2421.03,7.3,6.6,7.11,0.02,55.7),d(112,259,2427.14,7.3,6.6,7.12,0.02,39.1),&
d(112,260,2423.14,7.3,6.6,7.12,0.02,26.3),d(112,261,2412.7,7.3,6.6,7.14,0.03,24.7),d(112,262,2426.92,7.4,6.6,7.16,0.03,29.8),&
d(112,263,2428.01,7.4,6.6,7.18,0.04,23.2),d(112,264,2422.05,7.4,6.6,7.18,0.04,22.1),d(112,265,2426.62,7.4,6.7,7.19,0.05,28.4),&
d(112,266,2445.7,7.4,6.7,7.20,0.05,30.7),d(112,267,2435.7,7.4,6.7,7.21,0.06,28.4),d(112,268,2414.96,7.5,6.7,7.23,0.05,25.6),&
d(112,269,2424.76,7.5,6.7,7.24,0.06,37.1),d(112,270,2426.38,7.5,6.7,7.24,0.06,36.6),d(112,271,2423.28,7.5,6.7,7.27,0.07,54.0),&
d(112,272,2416.86,7.5,6.7,7.28,0.06,54.1),d(112,273,2421.7,7.5,6.7,7.28,0.07,56.9),d(112,274,2410.82,7.5,6.7,7.29,0.06,58.3),&
d(112,275,2418.05,7.5,6.7,7.31,0.06,55.3),d(112,276,2423.89,7.5,6.7,7.31,0.06,59.7),d(112,277,2449.15,7.6,6.7,7.33,0.07,52.5),&
d(112,278,2421.41,7.6,6.7,7.33,0.07,55.0),d(112,279,2426.7,7.6,6.7,7.34,0.07,48.6),d(112,280,2434.03,7.6,6.7,7.36,0.09,51.7),&
d(112,281,2418.9,7.6,6.7,7.37,0.08,54.9),d(112,282,2418.84,7.6,6.8,7.39,0.10,54.1),d(112,283,2427.68,7.7,6.8,7.41,0.10,54.7),&
d(112,284,2420.57,7.7,6.8,7.42,0.11,52.1),d(112,285,2443.08,7.7,6.7,7.42,0.08,59.5),d(112,286,2423.98,7.7,6.8,7.44,0.11,57.9),&
d(112,287,2432.11,7.7,6.8,7.44,0.07,56.6),d(112,288,2424.59,7.7,6.8,7.46,0.10,55.5),&

d(113,256,2425.02,7.3,6.6,7.08,0.01,22.9),d(113,257,2442.22,7.3,6.6,7.10,0.02,56.8),&
d(113,258,2426.51,7.3,6.6,7.10,0.02,53.4),d(113,259,2437.57,7.3,6.6,7.12,0.02,34.9),&
d(113,260,2436.94,7.3,6.6,7.14,0.02,31.1),d(113,261,2436.52,7.3,6.6,7.14,0.03,23.2),d(113,262,2436.3,7.3,6.7,7.15,0.03,30.1),&
d(113,263,2434.74,7.4,6.7,7.17,0.04,23.2),d(113,264,2439.01,7.4,6.7,7.17,0.04,20.6),d(113,265,2438.41,7.4,6.7,7.19,0.05,28.0),&
d(113,266,2433.73,7.4,6.7,7.19,0.04,27.1),d(113,267,2446.02,7.4,6.7,7.21,0.06,28.0),d(113,268,2438.88,7.4,6.7,7.21,0.05,26.2),&
d(113,269,2433.36,7.5,6.7,7.23,0.06,37.9),d(113,270,2458.11,7.5,6.7,7.24,0.06,37.8),d(113,271,2436.62,7.5,6.7,7.25,0.06,54.4),&
d(113,272,2451.69,7.5,6.7,7.26,0.06,55.4),d(113,273,2438.14,7.5,6.7,7.27,0.06,57.3),d(113,274,2445.49,7.5,6.7,7.28,0.06,58.4),&
d(113,275,2446.74,7.5,6.7,7.29,0.06,56.4),d(113,276,2435.35,7.5,6.7,7.31,0.06,59.7),d(113,277,2436.73,7.5,6.7,7.32,0.07,50.2),&
d(113,278,2450.34,7.6,6.7,7.32,0.07,54.7),d(113,279,2446.85,7.6,6.7,7.34,0.08,49.1),d(113,280,2444.74,7.6,6.8,7.36,0.09,50.7),&
d(113,281,2439.5,7.6,6.8,7.37,0.08,55.7),d(113,282,2439.45,7.6,6.8,7.38,0.10,52.1),d(113,283,2446.02,7.6,6.8,7.39,0.10,53.0),&
d(113,284,2444.73,7.6,6.8,7.41,0.11,52.0),d(113,285,2440.19,7.7,6.8,7.41,0.09,57.8),d(113,286,2440.91,7.7,6.8,7.44,0.11,58.5),&
d(113,287,2445.95,7.7,6.8,7.44,0.09,58.3),d(113,288,2442.4,7.7,6.8,7.45,0.10,54.6),d(113,289,2444.51,7.7,6.8,7.46,0.09,47.2),&
d(113,290,2437.09,7.7,6.8,7.49,0.11,50.9),d(113,291,2436.91,7.7,6.8,7.50,0.11,39.8),&

d(114,256,2440.43,7.3,6.6,7.08,0.01,19.3),d(114,257,2436.35,7.3,6.6,7.10,0.02,55.0),&
d(114,258,2453.07,7.3,6.6,7.09,0.02,53.6),d(114,259,2442.32,7.3,6.7,7.11,0.02,33.9),&
d(114,260,2447.26,7.3,6.7,7.11,0.02,30.2),d(114,261,2451.41,7.3,6.7,7.14,0.03,29.4),d(114,262,2457.43,7.3,6.7,7.15,0.03,33.8),&
d(114,263,2461.76,7.4,6.7,7.17,0.05,23.9),d(114,264,2445.94,7.4,6.7,7.17,0.04,19.4),d(114,265,2457.84,7.4,6.7,7.18,0.05,28.8),&
d(114,266,2452.85,7.4,6.7,7.19,0.05,24.2),d(114,267,2456.76,7.4,6.7,7.20,0.06,28.6),d(114,268,2447.62,7.4,6.7,7.21,0.05,25.7),&
d(114,269,2457.59,7.4,6.7,7.23,0.06,36.8),d(114,270,2466.33,7.4,6.7,7.23,0.06,37.0),d(114,271,2447.26,7.5,6.7,7.25,0.06,54.5),&
d(114,272,2461.23,7.5,6.7,7.26,0.06,54.8),d(114,273,2446.09,7.5,6.7,7.27,0.06,57.6),d(114,274,2457.4,7.5,6.7,7.28,0.07,59.6),&
d(114,275,2449.51,7.5,6.7,7.30,0.06,58.9),d(114,276,2449.09,7.5,6.7,7.31,0.07,58.5),d(114,277,2469.37,7.5,6.7,7.30,0.07,47.8),&
d(114,278,2477.52,7.5,6.7,7.32,0.08,53.9),d(114,279,2469.19,7.6,6.8,7.34,0.08,47.5),d(114,280,2470.06,7.6,6.8,7.35,0.09,50.7),&
d(114,281,2453.36,7.6,6.8,7.36,0.10,54.7),d(114,282,2464.76,7.6,6.8,7.39,0.11,50.9),d(114,283,2459.36,7.6,6.8,7.38,0.10,53.2),&
d(114,284,2466.94,7.6,6.8,7.40,0.11,51.6),d(114,285,2465.33,7.7,6.8,7.42,0.10,57.9),d(114,286,2470.22,7.7,6.8,7.43,0.11,59.1),&
d(114,287,2456.63,7.7,6.8,7.44,0.10,57.6),d(114,288,2445.88,7.7,6.8,7.45,0.10,55.9),d(114,289,2462.53,7.7,6.8,7.44,0.08,47.9),&
d(114,290,2465.03,7.7,6.8,7.47,0.10,52.3),d(114,291,2463.16,7.7,6.8,7.50,0.11,40.6),d(114,292,2472.54,7.8,6.9,7.51,0.12,42.8),&
d(114,293,2467.22,7.8,6.9,7.52,0.12,43.4),&

d(115,256,2449.81,7.2,6.7,7.07,0.01,29.3),d(115,257,2463.23,7.3,6.7,7.08,0.02,55.6),&
d(115,258,2449.36,7.3,6.7,7.10,0.02,56.4),d(115,259,2449.07,7.3,6.7,7.11,0.02,33.8),&
d(115,260,2459.09,7.3,6.7,7.12,0.02,32.1),d(115,261,2464.55,7.3,6.7,7.13,0.03,31.4),d(115,262,2463.64,7.3,6.7,7.14,0.03,32.6),&
d(115,263,2458.72,7.3,6.7,7.15,0.04,21.2),d(115,264,2460.41,7.4,6.7,7.16,0.04,19.9),d(115,265,2473.84,7.4,6.7,7.17,0.05,25.6),&
d(115,266,2468.91,7.4,6.7,7.19,0.05,23.1),d(115,267,2475.38,7.4,6.7,7.19,0.06,28.0),d(115,268,2468.58,7.4,6.7,7.20,0.05,27.5),&
d(115,269,2468.26,7.4,6.7,7.22,0.06,36.5),d(115,270,2471.93,7.4,6.7,7.22,0.06,36.7),d(115,271,2467.36,7.5,6.7,7.24,0.06,55.3),&
d(115,272,2473.19,7.5,6.7,7.25,0.06,55.0),d(115,273,2481.05,7.5,6.7,7.26,0.07,58.6),d(115,274,2478.34,7.5,6.7,7.27,0.06,57.3),&
d(115,275,2478.91,7.5,6.7,7.28,0.06,58.1),d(115,276,2468.56,7.5,6.7,7.29,0.06,58.4),d(115,277,2478.2,7.5,6.8,7.30,0.08,44.4),&
d(115,278,2478.1,7.5,6.8,7.31,0.08,51.8),d(115,279,2479.28,7.6,6.8,7.35,0.10,43.2),d(115,280,2485.69,7.6,6.8,7.35,0.10,48.7),&
d(115,281,2479.63,7.6,6.8,7.36,0.09,54.2),d(115,282,2483.28,7.6,6.8,7.37,0.11,50.5),d(115,283,2474.04,7.6,6.8,7.38,0.10,52.2),&
d(115,284,2477.13,7.6,6.8,7.39,0.11,51.1),d(115,285,2480.03,7.6,6.8,7.40,0.10,59.6),d(115,286,2480.22,7.7,6.8,7.43,0.11,58.4),&
d(115,287,2480.16,7.7,6.8,7.43,0.10,56.3),d(115,288,2474.47,7.7,6.8,7.44,0.11,55.4),d(115,289,2480.18,7.7,6.8,7.46,0.10,47.4),&
d(115,290,2479.2,7.7,6.8,7.47,0.11,50.9),d(115,291,2485.01,7.7,6.9,7.49,0.11,40.2),d(115,292,2468.28,7.7,6.9,7.50,0.12,43.0),&
d(115,293,2486.65,7.7,6.9,7.51,0.12,43.5),d(115,294,2477.99,7.8,6.9,7.52,0.12,45.7),d(115,295,2491.43,7.8,6.9,7.53,0.13,42.8),&


d(116,257,2485.23,7.3,6.7,7.08,0.02,54.3),d(116,258,2490.38,7.3,6.7,7.09,0.02,54.2),&
d(116,259,2461.86,7.3,6.7,7.10,0.02,35.1),d(116,260,2488.65,7.3,6.7,7.10,0.02,27.4),&
d(116,261,2487.11,7.3,6.7,7.13,0.04,32.5),d(116,262,2477.73,7.3,6.7,7.14,0.03,34.6),d(116,263,2486.09,7.3,6.7,7.15,0.04,22.3),&
d(116,264,2480.54,7.3,6.7,7.16,0.04,19.1),d(116,265,2472.98,7.4,6.7,7.17,0.05,23.3),d(116,266,2487.07,7.4,6.7,7.17,0.05,18.8),&
d(116,267,2475.67,7.4,6.7,7.19,0.06,27.7),d(116,268,2484.42,7.4,6.7,7.19,0.05,27.2),d(116,269,2489.79,7.4,6.7,7.21,0.06,36.7),&
d(116,270,2479.53,7.4,6.7,7.22,0.06,36.3),d(116,271,2497.36,7.4,6.7,7.23,0.06,55.4),d(116,272,2481.52,7.5,6.7,7.25,0.06,55.3),&
d(116,273,2495.8,7.5,6.7,7.25,0.06,59.5),d(116,274,2481.55,7.5,6.8,7.27,0.07,57.2),d(116,275,2495.28,7.5,6.7,7.27,0.07,55.9),&
d(116,276,2498.16,7.5,6.7,7.28,0.07,57.0),d(116,277,2498.07,7.5,6.8,7.30,0.08,43.2),d(116,278,2500.93,7.5,6.8,7.32,0.09,52.3),&
d(116,279,2505.9,7.6,6.8,7.34,0.11,42.3),d(116,280,2493.76,7.6,6.8,7.35,0.11,47.8),d(116,281,2489.62,7.6,6.8,7.34,0.08,49.2),&
d(116,282,2488.94,7.6,6.8,7.36,0.10,47.7),d(116,283,2492.9,7.6,6.8,7.37,0.10,51.9),d(116,284,2494.43,7.6,6.8,7.39,0.11,50.4),&
d(116,285,2490.32,7.6,6.8,7.39,0.10,58.9),d(116,286,2493.9,7.6,6.8,7.42,0.11,58.6),d(116,287,2500.25,7.7,6.8,7.43,0.10,56.6),&
d(116,288,2495.09,7.7,6.8,7.44,0.11,56.2),d(116,289,2505.86,7.7,6.8,7.45,0.11,49.0),d(116,290,2481.52,7.7,6.9,7.46,0.11,50.4),&
d(116,291,2494.57,7.7,6.9,7.46,0.10,39.9),d(116,292,2506.48,7.7,6.9,7.49,0.12,43.9),d(116,293,2488.59,7.8,6.9,7.51,0.12,41.6),&
d(116,294,2492.78,7.8,6.9,7.52,0.12,45.0),d(116,295,2505.05,7.8,6.9,7.53,0.13,40.7),d(116,296,2489.41,7.8,6.9,7.55,0.14,42.7),&
d(117,257,2479.81,7.3,6.7,7.09,0.02,55.7),d(117,258,2482.26,7.3,6.7,7.08,0.02,53.4),d(117,259,2487.57,7.3,6.7,7.10,0.03,36.9),&
d(117,260,2485.98,7.3,6.7,7.10,0.02,31.3),&
d(117,261,2501.89,7.3,6.7,7.12,0.03,32.2),d(117,262,2476.61,7.3,6.7,7.13,0.03,30.3),d(117,263,2496.13,7.3,6.7,7.16,0.05,25.0),&
d(117,264,2485.45,7.3,6.7,7.15,0.04,18.5),d(117,265,2507.56,7.3,6.7,7.16,0.05,21.3),d(117,266,2493.05,7.4,6.7,7.17,0.05,18.3),&
d(117,267,2509.21,7.4,6.7,7.19,0.06,25.8),d(117,268,2505.03,7.4,6.7,7.19,0.05,26.1),d(117,269,2504.68,7.4,6.7,7.20,0.06,35.5),&
d(117,270,2484.58,7.4,6.7,7.22,0.06,35.2),d(117,271,2491.01,7.4,6.8,7.23,0.06,55.4),d(117,272,2505.51,7.4,6.8,7.24,0.06,55.8),&
d(117,273,2500.56,7.5,6.8,7.26,0.07,57.9),d(117,274,2514.74,7.5,6.8,7.26,0.06,56.2),d(117,275,2514.7,7.5,6.8,7.27,0.07,55.4),&
d(117,276,2491.1,7.5,6.8,7.28,0.07,57.2),d(117,277,2519.39,7.5,6.8,7.29,0.08,43.6),d(117,278,2526.78,7.5,6.8,7.31,0.09,53.0),&
d(117,279,2494.94,7.5,6.8,7.32,0.10,44.1),d(117,280,2506.18,7.5,6.8,7.34,0.11,43.4),d(117,281,2500.42,7.5,6.8,7.35,0.11,48.2),&
d(117,282,2508.86,7.6,6.8,7.37,0.11,46.2),d(117,283,2498.3,7.6,6.8,7.37,0.10,51.0),d(117,284,2504.74,7.6,6.8,7.38,0.11,49.9),&
d(117,285,2500.8,7.6,6.8,7.39,0.10,59.8),d(117,286,2497.73,7.6,6.9,7.40,0.11,58.3),d(117,287,2515.57,7.7,6.8,7.42,0.10,56.5),&
d(117,288,2507.97,7.7,6.9,7.43,0.11,55.5),d(117,289,2513.88,7.7,6.8,7.44,0.10,49.0),d(117,290,2506.32,7.7,6.9,7.46,0.11,51.4),&
d(117,291,2508.02,7.7,6.9,7.47,0.12,41.0),d(117,292,2509.61,7.7,6.9,7.49,0.13,43.2),d(117,293,2512.65,7.7,6.9,7.49,0.12,43.1),&
d(117,294,2523.39,7.7,6.9,7.50,0.13,44.6),d(117,295,2516.14,7.8,6.9,7.52,0.13,43.1),d(117,296,2512.24,7.8,6.9,7.54,0.13,43.1),&
d(118,257,2490.68,7.2,6.7,7.07,0.01,58.5),d(118,258,2491.28,7.2,6.7,7.08,0.01,57.5),d(118,259,2497.07,7.3,6.7,7.09,0.03,36.9),&
d(118,260,2506.44,7.3,6.7,7.10,0.02,31.1),&
d(118,261,2487.52,7.3,6.7,7.12,0.03,32.7),d(118,262,2510.11,7.3,6.7,7.12,0.03,30.3),d(118,263,2510.33,7.3,6.7,7.14,0.05,26.5),&
d(118,264,2497.42,7.3,6.7,7.14,0.04,20.6),d(118,265,2501.86,7.3,6.7,7.16,0.05,21.1),d(118,266,2504.58,7.3,6.7,7.17,0.05,18.3),&
d(118,267,2505.99,7.4,6.7,7.18,0.06,26.7),d(118,268,2510.05,7.4,6.7,7.20,0.06,25.6),d(118,269,2513.59,7.4,6.8,7.20,0.06,39.2),&
d(118,270,2509.66,7.4,6.8,7.21,0.06,35.0),d(118,271,2519.23,7.4,6.8,7.23,0.07,56.1),d(118,272,2529.18,7.4,6.8,7.23,0.06,56.0),&
d(118,273,2519.14,7.4,6.8,7.24,0.06,57.1),d(118,274,2525.07,7.5,6.8,7.25,0.07,53.6),d(118,275,2514.93,7.5,6.8,7.26,0.07,57.1),&
d(118,276,2509.7,7.5,6.8,7.28,0.07,57.6),d(118,277,2520.56,7.5,6.8,7.30,0.08,47.2),d(118,278,2514.69,7.5,6.8,7.30,0.09,56.3),&
d(118,279,2530.88,7.5,6.8,7.33,0.11,39.7),d(118,280,2526.32,7.5,6.8,7.33,0.11,35.8),d(118,281,2520.17,7.5,6.8,7.34,0.11,49.0),&
d(118,282,2523.15,7.6,6.8,7.36,0.12,45.0),d(118,283,2528.59,7.6,6.8,7.36,0.11,50.6),d(118,284,2530.2,7.6,6.9,7.37,0.12,48.7),&
d(118,285,2511.56,7.6,6.9,7.38,0.10,58.9),d(118,286,2529.91,7.6,6.9,7.40,0.11,57.8),d(118,287,2517.76,7.6,6.9,7.42,0.10,56.1),&
d(118,288,2531.8,7.6,6.9,7.42,0.11,55.9),d(118,289,2529.43,7.7,6.9,7.43,0.11,49.1),d(118,290,2525.03,7.7,6.9,7.45,0.12,53.1),&
d(118,291,2529.86,7.7,6.9,7.47,0.12,41.9),d(118,292,2530.61,7.7,6.9,7.48,0.13,44.2),d(118,293,2535.97,7.7,6.9,7.49,0.12,42.0),&
d(118,294,2528.78,7.7,6.9,7.50,0.13,43.7),d(118,295,2528.21,7.7,6.9,7.51,0.13,42.1),d(118,296,2537.63,7.8,7.0,7.54,0.14,42.9),&
d(119,257,2515.65,7.2,6.7,7.07,0.01,56.6),d(119,258,2512.68,7.2,6.7,7.08,0.01,59.3),d(119,259,2505.11,7.3,6.7,7.09,0.03,39.5),&
d(119,260,2505.48,7.3,6.7,7.10,0.02,30.1),&
d(119,261,2512.44,7.3,6.7,7.11,0.03,33.7),d(119,262,2515.99,7.3,6.7,7.12,0.03,34.8),d(119,263,2515.78,7.3,6.7,7.13,0.04,24.1),&
d(119,264,2507.7,7.3,6.7,7.14,0.04,19.8),d(119,265,2512.67,7.3,6.7,7.16,0.06,21.3),d(119,266,2532.15,7.3,6.7,7.16,0.05,16.7),&
d(119,267,2517.12,7.4,6.8,7.18,0.06,26.2),d(119,268,2524.7,7.4,6.8,7.18,0.06,26.1),d(119,269,2519.92,7.4,6.8,7.20,0.07,37.8),&
d(119,270,2521.26,7.4,6.8,7.20,0.06,36.0),d(119,271,2530.11,7.4,6.8,7.23,0.07,55.8),d(119,272,2521.54,7.4,6.8,7.23,0.06,55.7),&
d(119,273,2529.82,7.4,6.8,7.24,0.07,55.9),d(119,274,2532.81,7.4,6.8,7.25,0.07,52.3),d(119,275,2536.11,7.5,6.8,7.26,0.07,57.6),&
d(119,276,2538.43,7.5,6.8,7.27,0.08,57.3),d(119,277,2531.07,7.5,6.8,7.29,0.09,53.7),d(119,278,2535.97,7.5,6.8,7.29,0.09,58.8),&
d(119,279,2537.91,7.5,6.8,7.32,0.11,41.6),d(119,280,2540.16,7.5,6.8,7.32,0.10,39.3),d(119,281,2528.21,7.5,6.8,7.34,0.11,47.6),&
d(119,282,2535.07,7.5,6.9,7.35,0.12,45.0),d(119,283,2540.95,7.5,6.9,7.35,0.11,51.0),d(119,284,2544.28,7.6,6.9,7.37,0.12,47.0),&
d(119,285,2539.93,7.6,6.9,7.37,0.11,56.9),d(119,286,2530.37,7.6,6.9,7.39,0.12,57.6),d(119,287,2535.01,7.6,6.9,7.41,0.10,57.0),&
d(119,288,2532.26,7.6,6.9,7.42,0.11,55.8),d(119,289,2541.61,7.6,6.9,7.42,0.09,50.4),d(119,290,2541.4,7.7,6.9,7.46,0.12,51.1),&
d(119,291,2544.73,7.7,6.9,7.46,0.13,40.4),d(119,292,2545.02,7.7,6.9,7.47,0.13,44.7),d(119,293,2541.56,7.7,6.9,7.48,0.12,42.7),&
d(119,294,2538.89,7.7,7.0,7.49,0.13,44.0),d(119,295,2546.72,7.7,7.0,7.51,0.13,41.4),d(119,296,2539.46,7.7,7.0,7.53,0.14,42.1),&
d(120,280,2548.3,7.5,6.8,7.31,0.10,39.8),d(120,281,2547.11,7.5,6.8,7.33,0.10,46.6),d(120,282,2546.89,7.5,6.9,7.35,0.12,45.2),&
d(120,283,2553.84,7.6,6.9,7.36,0.11,48.7),&
d(120,284,2558.88,7.6,6.9,7.37,0.12,44.3),d(120,285,2547.1,7.5,6.9,7.36,0.11,56.4),d(120,286,2550.86,7.6,6.9,7.38,0.12,57.7),&
d(120,287,2555.82,7.6,6.9,7.40,0.11,58.6),d(120,288,2555.55,7.6,6.9,7.41,0.11,55.0),d(120,289,2556.68,7.6,6.9,7.42,0.10,51.0),&
d(120,290,2547.61,7.7,6.9,7.45,0.12,54.1),d(120,291,2558.66,7.7,6.9,7.45,0.12,40.7),d(120,292,2551.94,7.7,6.9,7.47,0.13,44.8),&
d(120,293,2550.1,7.7,6.9,7.47,0.12,42.0),d(120,294,2555.59,7.7,7.0,7.49,0.13,42.8),d(120,295,2557.05,7.7,7.0,7.50,0.13,42.3),&
d(120,296,2567.53,7.7,7.0,7.51,0.14,42.0),d(120,297,2552.79,7.7,7.0,7.53,0.13,44.0),d(120,298,2561.28,7.8,7.0,7.55,0.14,53.4),&
d(120,299,2563.96,7.8,7.0,7.54,0.13,58.4),d(120,300,2546.97,7.8,7.0,7.55,0.13,57.6),d(120,301,2556.53,7.8,7.0,7.56,0.13,58.6),&
d(120,302,2550.77,7.8,7.0,7.57,0.13,57.0),d(120,303,2558.24,7.8,7.0,7.58,0.12,49.0),d(120,304,2552.02,7.8,7.0,7.58,0.12,51.7),&
d(120,305,2550.63,7.8,7.0,7.60,0.13,46.3),d(120,306,2554.34,7.8,7.0,7.60,0.12,50.3),d(120,307,2560.89,7.8,7.0,7.60,0.11,46.4),&
d(121,282,2571.14,7.5,6.9,7.34,0.12,41.0),d(121,283,2566.51,7.5,6.9,7.35,0.11,52.1),d(121,284,2570.11,7.5,6.9,7.36,0.12,43.9),&
d(121,285,2566.9,7.6,6.9,7.36,0.11,51.5),&
d(121,286,2565.94,7.6,6.9,7.37,0.11,55.6),d(121,287,2566.84,7.6,6.9,7.40,0.11,54.9),d(121,288,2579.01,7.6,6.9,7.40,0.12,55.7),&
d(121,289,2565.6,7.6,6.9,7.42,0.11,52.7),d(121,290,2569.01,7.6,6.9,7.43,0.12,56.5),d(121,291,2579.93,7.6,6.9,7.44,0.12,40.2),&
d(121,292,2573.61,7.7,7.0,7.46,0.13,46.4),d(121,293,2581.64,7.7,7.0,7.47,0.13,41.7),d(121,294,2578.53,7.7,7.0,7.47,0.13,43.2),&
d(121,295,2565.34,7.7,7.0,7.49,0.13,42.6),d(121,296,2569.64,7.7,7.0,7.51,0.14,43.6),d(121,297,2572.88,7.7,7.0,7.52,0.13,47.3),&
d(121,298,2575.41,7.8,7.0,7.54,0.14,54.6),d(121,299,2569.53,7.8,7.0,7.54,0.13,59.2),d(121,300,2569.94,7.8,7.0,7.55,0.14,58.4),&
d(121,301,2574.56,7.8,7.0,7.55,0.13,58.7),d(121,302,2569.95,7.8,7.0,7.57,0.13,56.5),d(121,303,2566.52,7.8,7.0,7.58,0.13,52.6),&
d(121,304,2592.78,7.8,7.0,7.58,0.13,49.3),d(121,305,2566.2,7.8,7.0,7.58,0.12,50.4),d(121,306,2563.68,7.8,7.0,7.60,0.13,52.9),&
d(121,307,2576.59,7.8,7.0,7.59,0.11,50.4),d(121,308,2567.92,7.8,7.0,7.60,0.11,53.9),d(121,309,2565.01,7.8,7.0,7.59,0.10,59.7),&
d(121,310,2568.3,7.8,7.0,7.61,0.11,58.9),d(122,285,2587.9,7.5,6.9,7.35,0.11,57.6),d(122,286,2588.48,7.6,6.9,7.37,0.12,53.2),&
d(122,287,2582.8,7.6,6.9,7.38,0.12,51.3),d(122,288,2585.61,7.6,6.9,7.40,0.12,56.3),&
d(122,289,2578.76,7.6,6.9,7.41,0.12,49.2),d(122,290,2582.72,7.6,7.0,7.41,0.12,57.1),d(122,291,2579.2,7.6,7.0,7.43,0.13,38.5),&
d(122,292,2585.28,7.6,7.0,7.44,0.13,48.0),d(122,293,2597.7,7.7,7.0,7.46,0.13,42.4),d(122,294,2595.02,7.7,7.0,7.47,0.13,44.8),&
d(122,295,2578.44,7.7,7.0,7.48,0.13,40.6),d(122,296,2588.03,7.7,7.0,7.50,0.14,44.2),d(122,297,2585.76,7.7,7.0,7.52,0.13,51.5),&
d(122,298,2598.15,7.7,7.0,7.53,0.14,54.7),d(122,299,2593.14,7.8,7.0,7.54,0.14,59.7),d(122,300,2596.86,7.8,7.0,7.56,0.14,59.5),&
d(122,301,2587.47,7.8,7.0,7.54,0.13,57.6),d(122,302,2581.54,7.8,7.0,7.56,0.13,57.2),d(122,303,2598.52,7.8,7.0,7.55,0.12,52.6),&
d(122,304,2584.53,7.8,7.0,7.57,0.12,51.9),d(122,305,2588.52,7.8,7.0,7.57,0.12,50.3),d(122,306,2584.02,7.8,7.0,7.58,0.13,51.0),&
