INTEGER,PARAMETER :: nmass= 4601
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(87,187,2061.22,6.9,6.0,6.64,0.07,14.7),&

d(110,266,2548.89,7.7,6.7,7.42,0.07,24.3),d(110,267,2545.2,7.7,6.7,7.45,0.09,19.7),d(110,268,2546.71,7.7,6.7,7.44,0.07,16.9),&
d(110,269,2536.76,7.7,6.7,7.46,0.08,27.9),d(110,270,2539.76,7.8,6.7,7.47,0.08,32.2),d(110,271,2549.78,7.8,6.7,7.48,0.08,46.9),&
d(110,272,2549.07,7.8,6.7,7.49,0.08,52.7),d(110,273,2532.67,7.8,6.8,7.51,0.08,49.6),d(110,274,2544,7.8,6.8,7.51,0.08,56.2),&
d(110,275,2533.95,7.8,6.8,7.52,0.07,50.5),d(110,276,2547.71,7.8,6.8,7.53,0.07,59.1),d(110,277,2548.1,7.8,6.8,7.54,0.08,51.1),&
d(110,278,2552.74,7.8,6.8,7.55,0.08,57.3),d(110,279,2548.92,7.9,6.8,7.58,0.08,46.3),d(110,280,2548.28,7.9,6.8,7.59,0.09,52.4),&
d(110,281,2541.61,7.9,6.8,7.60,0.09,50.4),d(110,282,2553.24,7.9,6.8,7.61,0.11,50.3),d(110,283,2547.81,7.9,6.8,7.62,0.10,55.1),&


d(111,256,2548.96,7.5,6.7,7.28,0.04,15.7),d(111,257,2549.72,7.6,6.7,7.30,0.04,26.7),d(111,258,2552.85,7.5,6.7,7.29,0.03,39.9),&
d(111,259,2552.95,7.6,6.7,7.31,0.05,16.7),&
d(111,260,2557.09,7.6,6.7,7.32,0.05,29.2),d(111,261,2538.4,7.6,6.7,7.36,0.08,17.2),d(111,262,2560.45,7.6,6.7,7.35,0.05,20.4),&
d(111,263,2555.19,7.7,6.7,7.39,0.08,13.7),d(111,264,2561.18,7.7,6.7,7.38,0.07,17.5),d(111,265,2552.98,7.7,6.7,7.42,0.08,22.3),&
d(111,266,2573.57,7.7,6.7,7.41,0.07,22.8),d(111,267,2559.31,7.7,6.7,7.44,0.09,19.2),d(111,268,2561.57,7.7,6.7,7.44,0.08,20.1),&
d(111,269,2543.8,7.7,6.7,7.46,0.09,24.8),d(111,270,2555.32,7.7,6.8,7.46,0.08,29.2),d(111,271,2561.18,7.8,6.8,7.48,0.09,50.7),&
d(111,272,2556.15,7.8,6.8,7.48,0.08,51.6),d(111,273,2561.11,7.8,6.8,7.49,0.08,52.6),d(111,274,2545.66,7.8,6.8,7.51,0.08,55.9),&
d(111,275,2555.12,7.8,6.8,7.51,0.07,54.9),d(111,276,2553.95,7.8,6.8,7.52,0.08,58.1),d(111,277,2561.13,7.8,6.8,7.54,0.08,50.1),&
d(111,278,2570.95,7.8,6.8,7.55,0.08,56.0),d(111,279,2557.52,7.8,6.8,7.56,0.08,46.3),d(111,280,2558.94,7.9,6.8,7.59,0.11,51.5),&
d(111,281,2557.62,7.9,6.8,7.58,0.09,49.2),d(111,282,2563.03,7.9,6.8,7.60,0.11,52.3),d(111,283,2567.24,7.9,6.8,7.62,0.10,55.0),&
d(111,284,2560.9,7.9,6.8,7.63,0.11,53.1),d(111,285,2544.76,7.9,6.8,7.64,0.08,56.3),&

d(112,256,2571.86,7.5,6.7,7.28,0.04,23.9),d(112,257,2546.72,7.5,6.7,7.29,0.04,25.4),&
d(112,258,2561.49,7.5,6.7,7.29,0.03,37.9),d(112,259,2563.78,7.6,6.7,7.31,0.05,22.9),&
d(112,260,2559.36,7.6,6.7,7.32,0.05,26.1),d(112,261,2561.82,7.6,6.7,7.36,0.08,16.7),d(112,262,2573.38,7.6,6.7,7.36,0.07,23.2),&
d(112,263,2579.41,7.6,6.7,7.38,0.08,14.8),d(112,264,2573.15,7.7,6.7,7.39,0.07,11.7),d(112,265,2557.07,7.7,6.7,7.41,0.09,17.6),&
d(112,266,2568.61,7.7,6.7,7.41,0.08,22.0),d(112,267,2567.53,7.7,6.8,7.43,0.09,20.0),d(112,268,2576.72,7.7,6.8,7.43,0.08,15.7),&
d(112,269,2568.5,7.7,6.8,7.45,0.09,24.4),d(112,270,2565.7,7.7,6.8,7.46,0.08,25.7),d(112,271,2580.25,7.7,6.8,7.46,0.09,52.2),&
d(112,272,2562.97,7.8,6.8,7.48,0.08,52.2),d(112,273,2581.14,7.8,6.8,7.48,0.08,53.5),d(112,274,2590.27,7.8,6.8,7.49,0.08,59.0),&
d(112,275,2571.51,7.8,6.8,7.50,0.07,54.7),d(112,276,2574.23,7.8,6.8,7.51,0.08,58.9),d(112,277,2575.84,7.8,6.8,7.53,0.08,50.9),&
d(112,278,2558.67,7.8,6.8,7.55,0.08,56.0),d(112,279,2568.39,7.8,6.8,7.56,0.09,46.3),d(112,280,2582.72,7.8,6.8,7.58,0.11,51.3),&
d(112,281,2575.4,7.9,6.8,7.58,0.09,50.9),d(112,282,2581.64,7.9,6.8,7.60,0.11,53.4),d(112,283,2565.22,7.9,6.8,7.61,0.10,55.7),&
d(112,284,2569.95,7.9,6.8,7.62,0.10,51.9),d(112,285,2586.82,7.9,6.8,7.61,0.08,54.8),d(112,286,2570.37,7.9,6.9,7.64,0.10,54.7),&
d(112,287,2581.97,7.9,6.8,7.63,0.08,58.2),d(112,288,2574.09,7.9,6.9,7.65,0.09,59.2),&

d(113,256,2585.41,7.5,6.7,7.26,0.03,16.6),d(113,257,2575.02,7.5,6.7,7.27,0.04,44.6),&
d(113,258,2577.84,7.5,6.7,7.28,0.03,35.9),d(113,259,2585.33,7.5,6.7,7.30,0.05,21.2),&
d(113,260,2596.61,7.6,6.7,7.31,0.05,30.0),d(113,261,2580.68,7.6,6.7,7.34,0.07,16.3),d(113,262,2571.48,7.6,6.7,7.34,0.06,25.3),&
d(113,263,2581.03,7.6,6.7,7.38,0.09,13.6),d(113,264,2576.34,7.6,6.7,7.38,0.08,11.1),d(113,265,2589.61,7.7,6.8,7.40,0.09,16.4),&
d(113,266,2578.81,7.7,6.8,7.40,0.08,18.6),d(113,267,2589.3,7.7,6.8,7.42,0.09,17.1),d(113,268,2589.39,7.7,6.8,7.42,0.08,16.2),&
d(113,269,2582.07,7.7,6.8,7.43,0.08,30.3),d(113,270,2593.64,7.7,6.8,7.44,0.08,30.2),d(113,271,2580.61,7.7,6.8,7.47,0.09,54.2),&
d(113,272,2586.28,7.7,6.8,7.47,0.09,54.0),d(113,273,2579.74,7.7,6.8,7.48,0.08,56.3),d(113,274,2578.55,7.8,6.8,7.50,0.08,59.2),&
d(113,275,2571.3,7.8,6.8,7.50,0.08,56.0),d(113,276,2583.53,7.8,6.8,7.51,0.08,59.0),d(113,277,2590.72,7.8,6.8,7.52,0.08,49.5),&
d(113,278,2581.55,7.8,6.8,7.53,0.08,54.8),d(113,279,2602.52,7.8,6.8,7.55,0.09,45.8),d(113,280,2583.88,7.8,6.8,7.56,0.11,50.0),&
d(113,281,2618.39,7.8,6.8,7.57,0.10,49.6),d(113,282,2609.57,7.9,6.8,7.59,0.11,52.7),d(113,283,2584.1,7.9,6.8,7.60,0.10,54.0),&
d(113,284,2592.79,7.9,6.9,7.61,0.11,51.4),d(113,285,2589.95,7.9,6.8,7.62,0.09,54.5),d(113,286,2590.35,7.9,6.9,7.63,0.10,56.0),&
d(113,287,2596.48,7.9,6.8,7.62,0.08,56.5),d(113,288,2599.15,7.9,6.9,7.65,0.09,58.6),d(113,289,2593.78,7.9,6.9,7.65,0.08,42.7),&
d(113,290,2585.51,8.0,6.9,7.67,0.10,48.7),d(113,291,2583.13,8.0,6.9,7.68,0.11,34.5),&

d(114,256,2604.92,7.5,6.7,7.25,0.04,12.9),d(114,257,2593.02,7.5,6.7,7.27,0.04,53.1),&
d(114,258,2596.72,7.5,6.7,7.27,0.03,41.5),d(114,259,2606.37,7.5,6.7,7.29,0.05,26.9),&
d(114,260,2591.3,7.5,6.7,7.30,0.04,26.5),d(114,261,2587.65,7.6,6.7,7.34,0.07,18.9),d(114,262,2604.44,7.6,6.7,7.34,0.06,28.1),&
d(114,263,2603.34,7.6,6.8,7.37,0.09,11.2),d(114,264,2592.94,7.6,6.8,7.37,0.08,8.8),d(114,265,2594.15,7.6,6.8,7.39,0.09,15.0),&
d(114,266,2585.79,7.7,6.8,7.41,0.09,14.3),d(114,267,2606.57,7.7,6.8,7.42,0.10,15.1),d(114,268,2620.65,7.7,6.8,7.42,0.09,12.4),&
d(114,269,2608.72,7.7,6.8,7.43,0.09,24.1),d(114,270,2601.57,7.7,6.8,7.43,0.08,29.4),d(114,271,2617.11,7.7,6.8,7.45,0.09,50.7),&
d(114,272,2588,7.7,6.8,7.46,0.09,53.3),d(114,273,2602.86,7.7,6.8,7.47,0.08,55.4),d(114,274,2599.79,7.7,6.8,7.48,0.08,56.8),&
d(114,275,2614.3,7.8,6.8,7.48,0.07,57.8),d(114,276,2593.53,7.8,6.8,7.50,0.08,56.1),d(114,277,2595.47,7.8,6.8,7.52,0.08,43.5),&
d(114,278,2621.86,7.8,6.8,7.53,0.10,52.7),d(114,279,2610.12,7.8,6.8,7.54,0.10,45.2),d(114,280,2613.18,7.8,6.9,7.56,0.11,49.6),&
d(114,281,2614.8,7.8,6.9,7.57,0.11,52.8),d(114,282,2612.8,7.9,6.9,7.59,0.11,51.5),d(114,283,2617.58,7.9,6.8,7.59,0.10,50.5),&
d(114,284,2610.98,7.9,6.9,7.60,0.11,51.2),d(114,285,2618.68,7.9,6.9,7.61,0.10,54.0),d(114,286,2600.47,7.9,6.9,7.63,0.11,55.8),&
d(114,287,2598.19,7.9,6.9,7.63,0.09,56.3),d(114,288,2611.36,7.9,6.9,7.64,0.10,59.0),d(114,289,2603.45,7.9,6.9,7.64,0.08,43.1),&
d(114,290,2607.16,7.9,6.9,7.66,0.10,49.3),d(114,291,2629.25,8.0,6.9,7.67,0.11,34.6),d(114,292,2614.36,8.0,6.9,7.71,0.13,35.9),&
d(114,293,2600.16,8.0,6.9,7.71,0.12,35.7),&

d(115,256,2631.73,7.5,6.7,7.26,0.05,17.6),d(115,257,2625.35,7.5,6.7,7.26,0.03,38.2),&
d(115,258,2614.07,7.5,6.7,7.27,0.03,42.2),d(115,259,2634.52,7.5,6.7,7.30,0.06,21.6),&
d(115,260,2624.34,7.5,6.8,7.31,0.05,32.0),d(115,261,2630.69,7.6,6.8,7.33,0.07,22.1),d(115,262,2632.93,7.6,6.8,7.32,0.06,23.5),&
d(115,263,2625.35,7.6,6.8,7.36,0.09,10.9),d(115,264,2637.92,7.6,6.8,7.36,0.07,8.8),d(115,265,2626.09,7.6,6.8,7.39,0.10,12.5),&
d(115,266,2648.24,7.6,6.8,7.39,0.09,10.0),d(115,267,2637.38,7.7,6.8,7.41,0.10,13.3),d(115,268,2645.49,7.7,6.8,7.41,0.09,13.9),&
d(115,269,2637.5,7.7,6.8,7.43,0.09,22.4),d(115,270,2646.86,7.7,6.8,7.43,0.09,24.3),d(115,271,2635.64,7.7,6.8,7.45,0.09,52.2),&
d(115,272,2633.97,7.7,6.8,7.46,0.09,52.4),d(115,273,2634.98,7.7,6.8,7.46,0.08,58.8),d(115,274,2629.32,7.7,6.8,7.48,0.08,54.9),&
d(115,275,2626.46,7.8,6.8,7.49,0.08,56.2),d(115,276,2639.65,7.8,6.8,7.49,0.08,55.7),d(115,277,2645.07,7.8,6.8,7.51,0.10,37.9),&
d(115,278,2637.82,7.8,6.9,7.53,0.11,50.4),d(115,279,2645.07,7.8,6.9,7.55,0.12,41.2),d(115,280,2654.39,7.8,6.9,7.56,0.12,48.5),&
d(115,281,2634.62,7.8,6.9,7.56,0.11,49.6),d(115,282,2635.11,7.8,6.9,7.58,0.11,49.0),d(115,283,2641.57,7.9,6.9,7.59,0.10,49.5),&
d(115,284,2644.86,7.9,6.9,7.59,0.11,49.9),d(115,285,2631.76,7.9,6.9,7.61,0.09,54.6),d(115,286,2645.81,7.9,6.9,7.61,0.11,56.2),&
d(115,287,2644.32,7.9,6.9,7.62,0.09,59.2),d(115,288,2630.97,7.9,6.9,7.64,0.11,57.8),d(115,289,2647.08,7.9,6.9,7.64,0.10,43.1),&
d(115,290,2657.36,7.9,6.9,7.66,0.11,47.0),d(115,291,2657.32,7.9,6.9,7.67,0.12,33.6),d(115,292,2661.84,8.0,7.0,7.70,0.14,34.8),&
d(115,293,2654.94,8.0,7.0,7.70,0.13,34.6),d(115,294,2657.64,8.0,7.0,7.72,0.13,37.0),d(115,295,2660.05,8.0,7.0,7.75,0.15,31.5),&


d(116,257,2629.16,7.5,6.7,7.26,0.04,55.3),d(116,258,2625.34,7.5,6.7,7.27,0.04,45.3),&
d(116,259,2620.31,7.5,6.8,7.29,0.05,28.0),d(116,260,2633.26,7.5,6.8,7.29,0.05,30.0),&
d(116,261,2626.86,7.6,6.8,7.33,0.08,22.3),d(116,262,2638.54,7.6,6.8,7.32,0.06,32.9),d(116,263,2630.35,7.6,6.8,7.36,0.09,16.1),&
d(116,264,2642.44,7.6,6.8,7.35,0.08,8.1),d(116,265,2645.53,7.6,6.8,7.38,0.10,12.7),d(116,266,2642.97,7.6,6.8,7.38,0.09,7.1),&
d(116,267,2648.51,7.7,6.8,7.41,0.10,13.4),d(116,268,2653.47,7.6,6.8,7.40,0.09,14.3),d(116,269,2644.74,7.7,6.8,7.42,0.09,21.6),&
d(116,270,2634.6,7.7,6.8,7.43,0.09,22.7),d(116,271,2638.38,7.7,6.8,7.45,0.09,54.8),d(116,272,2650.4,7.7,6.8,7.45,0.09,54.8),&
d(116,273,2638.48,7.7,6.8,7.46,0.08,55.1),d(116,274,2640.72,7.7,6.8,7.46,0.08,57.0),d(116,275,2638.94,7.7,6.8,7.47,0.08,53.5),&
d(116,276,2647.77,7.8,6.8,7.49,0.09,55.9),d(116,277,2646.41,7.8,6.9,7.51,0.09,38.3),d(116,278,2650.41,7.8,6.9,7.53,0.12,51.3),&
d(116,279,2650.98,7.8,6.9,7.55,0.13,40.8),d(116,280,2657.14,7.8,6.9,7.56,0.13,47.5),d(116,281,2671.52,7.8,6.9,7.54,0.09,43.7),&
d(116,282,2667.86,7.8,6.9,7.56,0.11,45.2),d(116,283,2660.1,7.8,6.9,7.58,0.10,49.1),d(116,284,2647.52,7.8,6.9,7.59,0.12,48.7),&
d(116,285,2647.21,7.9,6.9,7.60,0.10,51.6),d(116,286,2664.66,7.9,6.9,7.60,0.11,55.1),d(116,287,2642.34,7.9,6.9,7.62,0.09,57.7),&
d(116,288,2658.55,7.9,6.9,7.63,0.11,58.5),d(116,289,2666.07,7.9,6.9,7.63,0.10,45.7),d(116,290,2656.33,7.9,6.9,7.66,0.11,47.8),&
d(116,291,2658.77,7.9,6.9,7.66,0.10,32.7),d(116,292,2677.03,8.0,7.0,7.68,0.13,36.2),d(116,293,2660.36,8.0,7.0,7.71,0.13,34.6),&
d(116,294,2660.37,8.0,7.0,7.72,0.14,36.6),d(116,295,2671.78,8.0,7.0,7.76,0.16,28.9),d(116,296,2665.27,8.1,7.1,7.80,0.18,27.0),&
d(117,257,2645.08,7.5,6.7,7.25,0.03,54.3),d(117,258,2647.39,7.5,6.8,7.26,0.03,39.6),d(117,259,2667.59,7.5,6.8,7.29,0.06,29.3),&
d(117,260,2655.97,7.5,6.8,7.29,0.05,30.5),&
d(117,261,2654.24,7.6,6.8,7.32,0.07,26.6),d(117,262,2664.26,7.5,6.8,7.32,0.06,23.3),d(117,263,2661.24,7.6,6.8,7.35,0.09,13.7),&
d(117,264,2654.06,7.6,6.8,7.34,0.08,8.7),d(117,265,2665.32,7.6,6.8,7.38,0.11,9.5),d(117,266,2673.15,7.6,6.8,7.37,0.09,7.4),&
d(117,267,2676.41,7.6,6.8,7.40,0.10,12.1),d(117,268,2665.64,7.6,6.8,7.39,0.09,10.9),d(117,269,2676.44,7.7,6.8,7.41,0.10,19.5),&
d(117,270,2661.54,7.7,6.8,7.41,0.09,21.0),d(117,271,2664.17,7.7,6.8,7.44,0.09,53.6),d(117,272,2663.76,7.7,6.8,7.45,0.09,54.9),&
d(117,273,2680.31,7.7,6.8,7.45,0.08,56.5),d(117,274,2670.07,7.7,6.8,7.46,0.08,53.2),d(117,275,2669.42,7.7,6.8,7.47,0.08,52.9),&
d(117,276,2672.09,7.7,6.8,7.48,0.09,56.9),d(117,277,2673.01,7.8,6.9,7.50,0.10,37.9),d(117,278,2678.65,7.8,6.9,7.52,0.12,50.3),&
d(117,279,2687.28,7.8,6.9,7.52,0.11,41.0),d(117,280,2690.24,7.8,6.9,7.54,0.13,42.6),d(117,281,2671.01,7.8,6.9,7.56,0.12,47.0),&
d(117,282,2688.26,7.8,6.9,7.57,0.13,46.6),d(117,283,2680.87,7.8,6.9,7.57,0.11,47.7),d(117,284,2689.65,7.8,6.9,7.58,0.12,48.5),&
d(117,285,2683.9,7.9,6.9,7.59,0.10,53.7),d(117,286,2677.02,7.9,6.9,7.61,0.12,55.8),d(117,287,2685.46,7.9,6.9,7.61,0.09,56.3),&
d(117,288,2686.77,7.9,6.9,7.62,0.11,59.3),d(117,289,2681.89,7.9,6.9,7.63,0.10,45.2),d(117,290,2689.31,7.9,7.0,7.64,0.11,49.0),&
d(117,291,2682.19,8.0,7.0,7.70,0.15,31.6),d(117,292,2691.24,8.0,7.0,7.71,0.15,33.6),d(117,293,2684.34,8.0,7.0,7.71,0.14,32.4),&
d(117,294,2683.61,8.0,7.0,7.73,0.15,32.3),d(117,295,2689.86,8.0,7.0,7.74,0.15,29.8),d(117,296,2692.44,8.0,7.1,7.78,0.17,28.2),&
d(118,257,2666.97,7.5,6.8,7.25,0.04,44.8),d(118,258,2668.51,7.5,6.8,7.25,0.03,46.2),d(118,259,2664.36,7.5,6.8,7.28,0.05,33.5),&
d(118,260,2671.35,7.5,6.8,7.29,0.05,32.7),&
d(118,261,2661.86,7.5,6.8,7.31,0.07,32.3),d(118,262,2679.11,7.5,6.8,7.31,0.05,22.9),d(118,263,2669.36,7.6,6.8,7.34,0.09,17.8),&
d(118,264,2673.85,7.6,6.8,7.35,0.08,12.4),d(118,265,2677.39,7.6,6.8,7.38,0.11,8.8),d(118,266,2683.08,7.6,6.8,7.37,0.09,8.0),&
d(118,267,2679.7,7.6,6.8,7.39,0.10,13.4),d(118,268,2683.31,7.6,6.8,7.39,0.09,13.8),d(118,269,2694.48,7.6,6.8,7.40,0.09,23.9),&
d(118,270,2681.27,7.7,6.8,7.42,0.09,20.5),d(118,271,2671.78,7.7,6.8,7.44,0.09,54.1),d(118,272,2679.55,7.7,6.8,7.44,0.09,54.3),&
d(118,273,2681.52,7.7,6.8,7.44,0.08,56.8),d(118,274,2673.89,7.7,6.8,7.46,0.09,53.7),d(118,275,2680.63,7.7,6.9,7.47,0.09,57.1),&
d(118,276,2677.68,7.7,6.9,7.48,0.09,57.2),d(118,277,2687.74,7.7,6.9,7.49,0.10,42.9),d(118,278,2684.57,7.8,6.9,7.53,0.12,52.7),&
d(118,279,2690.95,7.8,6.9,7.52,0.12,38.2),d(118,280,2705.01,7.8,6.9,7.53,0.12,35.1),d(118,281,2681.69,7.8,6.9,7.55,0.12,47.6),&
d(118,282,2693.91,7.8,6.9,7.56,0.13,46.2),d(118,283,2705.78,7.8,6.9,7.56,0.11,48.6),d(118,284,2694.75,7.8,6.9,7.58,0.12,49.0),&
d(118,285,2694.31,7.8,6.9,7.59,0.10,55.0),d(118,286,2694.36,7.9,7.0,7.61,0.12,53.8),d(118,287,2687.23,7.9,6.9,7.60,0.10,56.8),&
d(118,288,2704.59,7.9,6.9,7.62,0.11,56.6),d(118,289,2698.89,7.9,6.9,7.62,0.11,45.3),d(118,290,2697.84,7.9,7.0,7.64,0.12,50.0),&
d(118,291,2692.61,7.9,7.0,7.69,0.15,32.6),d(118,292,2698.11,8.0,7.0,7.72,0.16,32.5),d(118,293,2696.75,8.0,7.0,7.71,0.15,30.2),&
d(118,294,2700.72,8.0,7.1,7.75,0.17,29.2),d(118,295,2689.04,8.1,7.1,7.80,0.18,28.3),d(118,296,2697.89,8.1,7.2,7.82,0.20,26.1),&
d(119,257,2661.19,7.5,6.8,7.24,0.03,39.5),d(119,258,2682.8,7.5,6.8,7.25,0.03,47.8),d(119,259,2670.68,7.5,6.8,7.28,0.06,36.5),&
d(119,260,2677.77,7.5,6.8,7.28,0.05,36.2),&
d(119,261,2666.51,7.5,6.8,7.30,0.06,31.3),d(119,262,2688.52,7.5,6.8,7.31,0.05,36.4),d(119,263,2670.16,7.6,6.8,7.33,0.09,13.8),&
d(119,264,2669.08,7.6,6.8,7.34,0.08,7.4),d(119,265,2679.58,7.6,6.8,7.36,0.10,10.8),d(119,266,2672.42,7.6,6.8,7.38,0.10,8.3),&
d(119,267,2683.98,7.6,6.8,7.39,0.10,12.5),d(119,268,2700.47,7.6,6.8,7.38,0.09,12.6),d(119,269,2681.85,7.7,6.8,7.41,0.10,24.6),&
d(119,270,2686.55,7.6,6.8,7.41,0.09,24.7),d(119,271,2686.47,7.7,6.9,7.44,0.10,54.5),d(119,272,2696.53,7.7,6.9,7.43,0.09,51.0),&
d(119,273,2697.35,7.7,6.8,7.44,0.08,57.8),d(119,274,2690.84,7.7,6.9,7.45,0.08,52.3),d(119,275,2688.49,7.7,6.9,7.47,0.09,58.5),&
d(119,276,2710.59,7.7,6.9,7.48,0.10,59.0),d(119,277,2681.88,7.8,6.9,7.51,0.11,50.2),d(119,278,2698.41,7.8,6.9,7.52,0.12,53.3),&
d(119,279,2691.49,7.8,6.9,7.52,0.12,39.5),d(119,280,2708.93,7.8,6.9,7.53,0.12,39.3),d(119,281,2698.41,7.8,6.9,7.55,0.12,46.6),&
d(119,282,2704.72,7.8,6.9,7.56,0.13,46.3),d(119,283,2704.4,7.8,6.9,7.56,0.11,49.3),d(119,284,2712.53,7.8,7.0,7.58,0.13,47.2),&
d(119,285,2690.32,7.8,6.9,7.58,0.11,57.6),d(119,286,2699.83,7.8,7.0,7.60,0.12,53.9),d(119,287,2706.45,7.8,6.9,7.59,0.10,56.4),&
d(119,288,2709.99,7.9,7.0,7.61,0.11,59.1),d(119,289,2720.36,7.9,6.9,7.61,0.09,44.9),d(119,290,2715.58,7.9,7.0,7.64,0.12,47.9),&
d(119,291,2720.47,8.0,7.0,7.71,0.16,30.3),d(119,292,2717.04,7.9,7.0,7.68,0.14,35.5),d(119,293,2702.74,8.0,7.0,7.71,0.15,30.1),&
d(119,294,2718.14,8.0,7.1,7.77,0.18,27.9),d(119,295,2713.89,8.0,7.2,7.80,0.19,25.3),d(119,296,2726.44,8.1,7.2,7.80,0.19,26.7),&
d(120,280,2713.93,7.8,6.9,7.52,0.11,39.6),d(120,281,2709.38,7.8,6.9,7.54,0.11,43.5),d(120,282,2737.16,7.8,7.0,7.56,0.13,44.2),&
d(120,283,2718.88,7.8,7.0,7.56,0.12,46.8),&
d(120,284,2719.81,7.8,7.0,7.58,0.13,43.5),d(120,285,2721.56,7.8,7.0,7.58,0.11,58.5),d(120,286,2747.16,7.8,7.0,7.59,0.12,53.6),&
d(120,287,2721.94,7.8,7.0,7.59,0.11,54.2),d(120,288,2730.69,7.9,7.0,7.61,0.11,57.3),d(120,289,2732.64,7.8,7.0,7.60,0.10,46.6),&
d(120,290,2722.88,7.9,7.0,7.63,0.12,50.5),d(120,291,2715.26,8.0,7.1,7.73,0.17,28.6),d(120,292,2726.66,7.9,7.1,7.69,0.15,33.9),&
d(120,293,2723.9,8.0,7.1,7.70,0.15,31.0),d(120,294,2723.16,8.0,7.1,7.74,0.17,29.3),d(120,295,2721.9,8.0,7.2,7.79,0.19,27.4),&
d(120,296,2727.24,8.0,7.2,7.79,0.19,27.0),d(120,297,2720.59,8.1,7.2,7.82,0.19,27.1),d(120,298,2722.16,8.0,7.1,7.79,0.17,39.0),&
d(120,299,2728.66,8.0,7.0,7.74,0.13,56.8),d(120,300,2726.25,8.0,7.0,7.75,0.13,58.7),d(120,301,2716.69,8.0,7.1,7.77,0.14,50.6),&
d(120,302,2733.31,8.0,7.1,7.77,0.14,52.6),d(120,303,2727.82,8.1,7.1,7.82,0.16,32.9),d(120,304,2717.88,8.1,7.1,7.82,0.15,39.5),&
d(120,305,2725.3,8.1,7.2,7.87,0.17,30.6),d(120,306,2725.36,8.1,7.1,7.82,0.14,40.4),d(120,307,2747.8,8.1,7.1,7.84,0.15,31.6),&
d(121,282,2733.71,7.8,7.0,7.55,0.13,41.2),d(121,283,2728.72,7.8,7.0,7.55,0.12,48.0),d(121,284,2733.98,7.8,7.0,7.57,0.13,42.7),&
d(121,285,2733.95,7.8,7.0,7.56,0.10,56.6),&
d(121,286,2739.82,7.8,7.0,7.58,0.12,52.6),d(121,287,2755.72,7.8,7.0,7.59,0.11,51.1),d(121,288,2744.6,7.8,7.0,7.60,0.12,58.7),&
d(121,289,2741.51,7.8,7.0,7.60,0.11,48.4),d(121,290,2732.72,7.9,7.0,7.63,0.12,53.2),d(121,291,2751.01,7.9,7.1,7.68,0.15,30.2),&
d(121,292,2738.27,7.9,7.0,7.68,0.14,38.6),d(121,293,2735.25,8.0,7.1,7.74,0.17,28.5),d(121,294,2749.09,8.0,7.1,7.73,0.17,30.6),&
d(121,295,2728.98,8.0,7.1,7.75,0.17,30.0),d(121,296,2750.17,8.0,7.1,7.76,0.18,29.7),d(121,297,2749.38,8.0,7.2,7.78,0.18,32.2),&
d(121,298,2727.78,8.0,7.1,7.75,0.16,46.3),d(121,299,2742.32,8.0,7.1,7.75,0.14,55.8),d(121,300,2737.06,8.0,7.1,7.76,0.15,58.1),&
d(121,301,2733.72,8.0,7.1,7.76,0.14,51.5),d(121,302,2741.71,8.0,7.1,7.77,0.14,50.5),d(121,303,2737.44,8.1,7.1,7.81,0.15,37.6),&
d(121,304,2732.65,8.1,7.2,7.83,0.16,35.4),d(121,305,2731.92,8.1,7.2,7.84,0.16,34.0),d(121,306,2752.39,8.1,7.1,7.81,0.14,44.5),&
d(121,307,2738.9,8.1,7.1,7.81,0.13,38.2),d(121,308,2737.55,8.1,7.1,7.82,0.13,44.5),d(121,309,2731.44,8.1,7.1,7.81,0.11,52.9),&
d(121,310,2739.2,8.1,7.1,7.82,0.12,55.7),d(122,285,2734.69,7.8,7.0,7.56,0.11,54.6),d(122,286,2738.68,7.8,7.0,7.59,0.12,48.3),&
d(122,287,2751.76,7.8,7.0,7.58,0.11,48.4),d(122,288,2751.94,7.8,7.0,7.61,0.12,57.7),&
d(122,289,2748.93,7.8,7.0,7.61,0.11,46.4),d(122,290,2749.66,7.9,7.0,7.63,0.12,54.0),d(122,291,2740.18,8.0,7.1,7.72,0.18,26.8),&
d(122,292,2751.77,7.9,7.0,7.66,0.14,40.7),d(122,293,2746.57,8.0,7.2,7.77,0.19,26.1),d(122,294,2767.61,8.0,7.1,7.73,0.17,32.8),&
d(122,295,2761.6,8.0,7.2,7.81,0.20,24.3),d(122,296,2754.84,8.0,7.2,7.80,0.19,27.2),d(122,297,2760.4,8.0,7.1,7.75,0.16,37.9),&
d(122,298,2758.48,8.0,7.1,7.74,0.15,47.4),d(122,299,2743.62,8.0,7.1,7.76,0.15,54.4),d(122,300,2755.53,8.0,7.1,7.76,0.15,57.2),&
d(122,301,2751.57,8.0,7.1,7.76,0.14,51.3),d(122,302,2752.1,8.0,7.1,7.76,0.14,51.4),d(122,303,2751.35,8.1,7.1,7.80,0.15,39.9),&
d(122,304,2758.1,8.1,7.1,7.80,0.15,39.0),d(122,305,2756.15,8.1,7.1,7.81,0.14,38.0),d(122,306,2774.82,8.1,7.2,7.85,0.16,35.6),&
d(122,307,2759.18,8.1,7.1,7.81,0.13,37.5),d(122,308,2748.35,8.1,7.1,7.80,0.12,44.0),d(122,309,2756.16,8.1,7.1,7.81,0.12,51.6),&
