INTEGER,PARAMETER :: nmass= 4560
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(87,187,1877.27,6.4,5.9,6.26,0.02,1.0),&
d(110,263,2258.9,7.2,6.6,7.04,0.03,10.2),d(110,264,2258.23,7.2,6.6,7.05,0.03,17.1),d(110,265,2257.42,7.2,6.6,7.06,0.04,19.2),&
d(110,266,2256.77,7.3,6.6,7.08,0.04,20.7),d(110,267,2257.04,7.3,6.6,7.09,0.05,17.4),d(110,268,2256.54,7.3,6.6,7.10,0.05,17.9),&
d(110,269,2254.74,7.3,6.6,7.11,0.05,27.5),d(110,270,2254.78,7.3,6.6,7.12,0.06,26.6),d(110,271,2255.94,7.3,6.6,7.13,0.06,52.2),&
d(110,272,2254.18,7.3,6.6,7.14,0.06,51.3),d(110,273,2254.56,7.4,6.6,7.16,0.06,53.3),d(110,274,2253.44,7.4,6.6,7.17,0.06,56.3),&
d(110,275,2252.26,7.4,6.6,7.19,0.06,53.2),d(110,276,2253.05,7.4,6.6,7.20,0.06,57.2),d(110,277,2251.69,7.4,6.6,7.21,0.07,46.9),&
d(110,278,2250,7.4,6.7,7.22,0.07,48.7),d(110,279,2251.14,7.5,6.7,7.24,0.07,39.3),d(110,280,2248.84,7.5,6.7,7.25,0.08,42.8),&
d(110,281,2249.07,7.5,6.7,7.26,0.08,45.4),d(110,282,2248.93,7.5,6.7,7.28,0.09,46.3),d(110,283,2248.55,7.5,6.7,7.29,0.10,47.9),&


d(111,256,2266.78,7.1,6.6,6.94,0.02,0.3),d(111,257,2273.49,7.1,6.6,6.95,0.01,49.5),d(111,258,2272.66,7.1,6.6,6.96,0.00,3.2),&
d(111,259,2272.81,7.1,6.6,6.97,0.01,0.6),&
d(111,260,2273.98,7.1,6.6,6.98,0.02,0.3),d(111,261,2273.18,7.2,6.6,7.01,0.02,0.3),d(111,262,2274,7.2,6.6,7.03,0.02,0.6),&
d(111,263,2272.38,7.2,6.6,7.04,0.03,11.3),d(111,264,2273.49,7.2,6.6,7.05,0.03,16.7),d(111,265,2271.37,7.2,6.6,7.06,0.04,19.6),&
d(111,266,2271.89,7.3,6.6,7.07,0.04,20.0),d(111,267,2271.61,7.3,6.6,7.08,0.05,18.8),d(111,268,2271.88,7.3,6.6,7.10,0.05,18.9),&
d(111,269,2270.78,7.3,6.6,7.11,0.05,27.1),d(111,270,2270.95,7.3,6.6,7.11,0.06,26.7),d(111,271,2271.11,7.3,6.6,7.12,0.06,52.2),&
d(111,272,2270,7.3,6.6,7.14,0.06,51.5),d(111,273,2269.28,7.3,6.6,7.15,0.06,55.1),d(111,274,2267.94,7.4,6.7,7.16,0.06,57.5),&
d(111,275,2269.34,7.4,6.7,7.18,0.06,53.0),d(111,276,2267.22,7.4,6.7,7.19,0.06,55.9),d(111,277,2267.82,7.4,6.7,7.20,0.07,46.8),&
d(111,278,2266.41,7.4,6.7,7.21,0.07,48.5),d(111,279,2266.83,7.4,6.7,7.23,0.08,39.2),d(111,280,2266.09,7.5,6.7,7.25,0.08,44.6),&
d(111,281,2264.69,7.5,6.7,7.26,0.08,44.8),d(111,282,2265.96,7.5,6.7,7.28,0.10,47.4),d(111,283,2265.73,7.5,6.7,7.29,0.11,48.4),&
d(111,284,2266.76,7.5,6.7,7.31,0.12,48.5),d(111,285,2261.52,7.5,6.7,7.30,0.08,54.3),&

d(112,256,2281.01,7.1,6.6,6.94,0.02,0.1),d(112,257,2287.89,7.1,6.6,6.95,0.01,56.9),&
d(112,258,2288.93,7.1,6.6,6.95,0.00,8.8),d(112,259,2287.59,7.1,6.6,6.97,0.01,1.5),&
d(112,260,2287.51,7.1,6.6,6.98,0.02,0.4),d(112,261,2288.3,7.2,6.6,7.00,0.02,0.6),d(112,262,2286.56,7.2,6.6,7.02,0.02,2.3),&
d(112,263,2286.51,7.2,6.6,7.04,0.03,12.2),d(112,264,2286.57,7.2,6.6,7.04,0.03,16.5),d(112,265,2287.84,7.2,6.6,7.05,0.04,18.8),&
d(112,266,2286.8,7.2,6.6,7.07,0.05,20.7),d(112,267,2286.98,7.3,6.6,7.08,0.05,19.5),d(112,268,2286.82,7.3,6.6,7.09,0.05,20.1),&
d(112,269,2285.9,7.3,6.6,7.10,0.05,26.7),d(112,270,2284.66,7.3,6.6,7.11,0.06,27.2),d(112,271,2284.43,7.3,6.6,7.12,0.06,52.4),&
d(112,272,2284.12,7.3,6.7,7.13,0.06,51.7),d(112,273,2284.18,7.3,6.7,7.14,0.06,57.7),d(112,274,2283.81,7.3,6.7,7.15,0.06,58.5),&
d(112,275,2283.08,7.4,6.7,7.18,0.06,53.7),d(112,276,2283.39,7.4,6.7,7.19,0.06,55.6),d(112,277,2282.07,7.4,6.7,7.19,0.07,44.9),&
d(112,278,2282.61,7.4,6.7,7.21,0.07,46.9),d(112,279,2281.01,7.4,6.7,7.22,0.08,38.8),d(112,280,2281.92,7.4,6.7,7.24,0.08,44.5),&
d(112,281,2280.77,7.5,6.7,7.25,0.08,45.0),d(112,282,2282.36,7.5,6.7,7.27,0.10,47.6),d(112,283,2280.99,7.5,6.7,7.28,0.10,48.1),&
d(112,284,2281.88,7.5,6.7,7.30,0.11,48.2),d(112,285,2276.54,7.5,6.7,7.29,0.09,53.7),d(112,286,2279.61,7.5,6.7,7.31,0.11,54.0),&
d(112,287,2275.53,7.5,6.7,7.32,0.09,56.4),d(112,288,2274.56,7.5,6.7,7.33,0.09,59.7),&

d(113,256,2296.9,7.1,6.6,6.94,0.02,0.2),d(113,257,2301.23,7.1,6.6,6.95,0.01,59.6),&
d(113,258,2301.26,7.1,6.6,6.95,0.00,48.7),d(113,259,2301.51,7.1,6.6,6.97,0.01,3.0),&
d(113,260,2301.39,7.1,6.6,6.98,0.02,0.2),d(113,261,2300.27,7.2,6.6,7.00,0.02,3.1),d(113,262,2301.44,7.2,6.6,7.01,0.02,5.6),&
d(113,263,2301.61,7.2,6.6,7.03,0.03,13.1),d(113,264,2300.97,7.2,6.6,7.03,0.03,15.8),d(113,265,2300.02,7.2,6.6,7.05,0.04,18.3),&
d(113,266,2300.4,7.2,6.6,7.06,0.05,19.6),d(113,267,2300.02,7.2,6.6,7.07,0.05,20.1),d(113,268,2299.35,7.3,6.6,7.09,0.05,20.9),&
d(113,269,2299.06,7.3,6.6,7.09,0.05,27.0),d(113,270,2301.9,7.3,6.7,7.10,0.06,27.2),d(113,271,2298.98,7.3,6.7,7.11,0.06,53.2),&
d(113,272,2301.14,7.3,6.7,7.12,0.06,52.3),d(113,273,2298.86,7.3,6.7,7.14,0.06,58.1),d(113,274,2298.29,7.3,6.7,7.14,0.06,59.1),&
d(113,275,2300.31,7.4,6.7,7.17,0.06,54.5),d(113,276,2297.86,7.4,6.7,7.18,0.06,55.4),d(113,277,2296.61,7.4,6.7,7.19,0.07,40.9),&
d(113,278,2298.38,7.4,6.7,7.20,0.07,46.4),d(113,279,2295.97,7.4,6.7,7.21,0.08,39.2),d(113,280,2296.6,7.4,6.7,7.23,0.08,43.8),&
d(113,281,2294.27,7.4,6.7,7.24,0.08,45.7),d(113,282,2295.51,7.5,6.7,7.26,0.10,47.5),d(113,283,2297.14,7.5,6.7,7.28,0.11,48.9),&
d(113,284,2297.89,7.5,6.8,7.29,0.11,48.0),d(113,285,2292.38,7.5,6.7,7.29,0.09,52.8),d(113,286,2295.91,7.5,6.8,7.31,0.11,54.7),&
d(113,287,2290.43,7.5,6.7,7.31,0.09,56.4),d(113,288,2291.08,7.5,6.7,7.32,0.09,59.9),d(113,289,2289.89,7.5,6.8,7.33,0.09,42.7),&
d(113,290,2290.24,7.6,6.8,7.35,0.10,48.0),d(113,291,2290.77,7.6,6.8,7.36,0.10,37.0),&

d(114,256,2307.56,7.1,6.6,6.94,0.02,0.4),d(114,257,2314.15,7.1,6.6,6.95,0.00,56.5),&
d(114,258,2315.11,7.1,6.6,6.95,0.00,31.3),d(114,259,2314.73,7.1,6.6,6.96,0.01,3.0),&
d(114,260,2314.94,7.1,6.6,6.98,0.02,0.6),d(114,261,2314.62,7.1,6.6,6.99,0.02,6.0),d(114,262,2314.58,7.2,6.6,7.00,0.03,9.5),&
d(114,263,2315.3,7.2,6.6,7.02,0.03,13.6),d(114,264,2314.16,7.2,6.6,7.03,0.03,16.3),d(114,265,2314.05,7.2,6.6,7.04,0.04,17.6),&
d(114,266,2313.59,7.2,6.7,7.05,0.05,19.1),d(114,267,2313.98,7.2,6.6,7.07,0.04,20.9),d(114,268,2314.85,7.3,6.7,7.08,0.05,21.9),&
d(114,269,2314.19,7.3,6.7,7.09,0.05,27.1),d(114,270,2313.95,7.3,6.7,7.10,0.06,27.8),d(114,271,2313.31,7.3,6.7,7.11,0.06,53.4),&
d(114,272,2313.11,7.3,6.7,7.12,0.06,52.1),d(114,273,2312.54,7.3,6.7,7.13,0.06,58.2),d(114,274,2312.19,7.3,6.7,7.14,0.06,59.5),&
d(114,275,2315.86,7.4,6.7,7.17,0.06,54.1),d(114,276,2313.35,7.4,6.7,7.18,0.06,55.3),d(114,277,2312.11,7.4,6.7,7.18,0.07,37.4),&
d(114,278,2311.28,7.4,6.7,7.19,0.07,45.0),d(114,279,2309.85,7.4,6.7,7.21,0.08,39.3),d(114,280,2312.47,7.4,6.7,7.22,0.08,43.4),&
d(114,281,2312.49,7.4,6.7,7.24,0.09,46.4),d(114,282,2313.11,7.5,6.8,7.26,0.11,48.2),d(114,283,2313.03,7.5,6.8,7.27,0.11,49.1),&
d(114,284,2313.49,7.5,6.8,7.29,0.11,47.9),d(114,285,2311.57,7.5,6.8,7.29,0.11,52.1),d(114,286,2312.84,7.5,6.8,7.31,0.12,55.2),&
d(114,287,2311.62,7.5,6.8,7.32,0.11,57.0),d(114,288,2306.36,7.5,6.8,7.32,0.09,59.7),d(114,289,2304.7,7.5,6.8,7.32,0.09,43.0),&
d(114,290,2304.23,7.5,6.8,7.33,0.09,47.6),d(114,291,2310.17,7.6,6.8,7.36,0.12,39.0),d(114,292,2308.19,7.6,6.8,7.37,0.12,43.0),&
d(114,293,2308.84,7.6,6.8,7.39,0.12,42.7),&

d(115,256,2321.38,7.1,6.6,6.94,0.02,0.4),d(115,257,2328.03,7.1,6.6,6.94,0.00,57.6),&
d(115,258,2329.14,7.1,6.6,6.95,0.00,37.3),d(115,259,2329,7.1,6.6,6.96,0.01,3.1),&
d(115,260,2329.01,7.1,6.6,6.97,0.02,0.6),d(115,261,2329.1,7.1,6.6,6.98,0.02,7.5),d(115,262,2328.7,7.2,6.6,6.99,0.03,11.9),&
d(115,263,2328.67,7.2,6.6,7.01,0.03,14.2),d(115,264,2328.81,7.2,6.6,7.02,0.04,16.5),d(115,265,2328.45,7.2,6.6,7.03,0.04,16.6),&
d(115,266,2328.34,7.2,6.7,7.04,0.05,18.5),d(115,267,2329.15,7.2,6.7,7.07,0.04,21.3),d(115,268,2327.98,7.2,6.7,7.08,0.05,24.1),&
d(115,269,2327.69,7.3,6.7,7.09,0.05,27.7),d(115,270,2327.48,7.3,6.7,7.09,0.05,28.4),d(115,271,2328.01,7.3,6.7,7.11,0.06,53.8),&
d(115,272,2327.94,7.3,6.7,7.12,0.06,52.3),d(115,273,2327.5,7.3,6.7,7.12,0.06,58.1),d(115,274,2327.75,7.3,6.7,7.13,0.06,59.6),&
d(115,275,2326.98,7.3,6.7,7.16,0.06,54.8),d(115,276,2326.81,7.4,6.7,7.17,0.06,55.2),d(115,277,2326.28,7.4,6.7,7.18,0.07,36.4),&
d(115,278,2327.56,7.4,6.7,7.19,0.07,43.1),d(115,279,2325.77,7.4,6.7,7.21,0.08,38.6),d(115,280,2324.9,7.4,6.7,7.22,0.08,43.9),&
d(115,281,2324.05,7.4,6.7,7.23,0.08,45.3),d(115,282,2328.52,7.4,6.8,7.25,0.10,47.0),d(115,283,2329.09,7.5,6.8,7.27,0.11,49.2),&
d(115,284,2328.86,7.5,6.8,7.28,0.11,48.2),d(115,285,2322.78,7.5,6.8,7.28,0.09,52.0),d(115,286,2327.24,7.5,6.8,7.30,0.12,54.9),&
d(115,287,2326.69,7.5,6.8,7.31,0.11,57.1),d(115,288,2326.77,7.5,6.8,7.33,0.11,59.7),d(115,289,2325.09,7.5,6.8,7.33,0.11,45.3),&
d(115,290,2325.55,7.5,6.8,7.34,0.11,49.3),d(115,291,2323.51,7.6,6.8,7.35,0.11,39.4),d(115,292,2323.75,7.6,6.8,7.37,0.12,43.2),&
d(115,293,2323.43,7.6,6.8,7.38,0.12,43.7),d(115,294,2323.03,7.6,6.8,7.39,0.12,46.9),d(115,295,2322.43,7.6,6.8,7.40,0.12,45.3),&


d(116,257,2341.81,7.1,6.6,6.94,0.00,58.5),d(116,258,2342.98,7.1,6.6,6.95,0.00,13.0),&
d(116,259,2342.95,7.1,6.6,6.96,0.01,3.4),d(116,260,2343.27,7.1,6.6,6.97,0.02,0.6),&
d(116,261,2343.12,7.1,6.6,6.98,0.02,7.7),d(116,262,2343.19,7.1,6.6,6.99,0.03,12.7),d(116,263,2343.12,7.2,6.6,7.01,0.03,14.9),&
d(116,264,2343.12,7.2,6.6,7.02,0.04,17.7),d(116,265,2342.97,7.2,6.7,7.03,0.04,16.3),d(116,266,2342.9,7.2,6.7,7.04,0.05,18.6),&
d(116,267,2342.86,7.2,6.7,7.06,0.04,21.6),d(116,268,2342.81,7.2,6.7,7.07,0.05,24.7),d(116,269,2342.47,7.2,6.7,7.08,0.05,27.7),&
d(116,270,2342.48,7.3,6.7,7.09,0.05,28.6),d(116,271,2342.92,7.3,6.7,7.10,0.06,53.9),d(116,272,2342.85,7.3,6.7,7.11,0.06,52.4),&
d(116,273,2342.55,7.3,6.7,7.12,0.06,58.1),d(116,274,2342.39,7.3,6.7,7.13,0.06,59.7),d(116,275,2342.02,7.3,6.7,7.15,0.06,56.5),&
d(116,276,2341.74,7.3,6.7,7.17,0.06,54.6),d(116,277,2341.34,7.3,6.7,7.17,0.07,37.5),d(116,278,2340.78,7.4,6.7,7.18,0.07,44.0),&
d(116,279,2341.47,7.4,6.7,7.20,0.08,38.4),d(116,280,2341.53,7.4,6.8,7.22,0.09,43.7),d(116,281,2339.4,7.4,6.7,7.22,0.08,44.1),&
d(116,282,2339.18,7.4,6.8,7.23,0.08,43.6),d(116,283,2343.28,7.5,6.8,7.27,0.11,49.2),d(116,284,2343.15,7.5,6.8,7.28,0.11,48.4),&
d(116,285,2341.84,7.5,6.8,7.28,0.11,52.8),d(116,286,2342.97,7.5,6.8,7.30,0.11,54.5),d(116,287,2342.01,7.5,6.8,7.32,0.11,57.6),&
d(116,288,2342.33,7.5,6.8,7.33,0.11,59.6),d(116,289,2340.95,7.5,6.8,7.33,0.11,46.0),d(116,290,2340.71,7.5,6.8,7.35,0.12,49.9),&
d(116,291,2335.07,7.5,6.8,7.34,0.10,37.6),d(116,292,2338.03,7.6,6.8,7.36,0.11,43.1),d(116,293,2339.12,7.6,6.8,7.38,0.12,44.0),&
d(116,294,2338.54,7.6,6.8,7.39,0.12,47.3),d(116,295,2337.56,7.6,6.8,7.39,0.12,44.1),d(116,296,2337.54,7.6,6.8,7.40,0.12,46.7),&
d(117,257,2355.26,7.1,6.6,6.94,0.00,55.1),d(117,258,2356.49,7.1,6.6,6.95,0.00,7.0),d(117,259,2356.36,7.1,6.6,6.96,0.01,4.4),&
d(117,260,2356.82,7.1,6.6,6.97,0.02,0.5),&
d(117,261,2356.89,7.1,6.6,6.98,0.02,7.8),d(117,262,2357.03,7.1,6.6,6.99,0.02,12.9),d(117,263,2357.14,7.2,6.6,7.00,0.03,15.7),&
d(117,264,2357.07,7.2,6.7,7.01,0.03,18.3),d(117,265,2357.3,7.2,6.7,7.02,0.04,16.4),d(117,266,2357.16,7.2,6.7,7.04,0.05,19.0),&
d(117,267,2357.19,7.2,6.7,7.06,0.05,22.2),d(117,268,2357.21,7.2,6.7,7.07,0.05,25.0),d(117,269,2357.06,7.2,6.7,7.08,0.05,27.9),&
d(117,270,2357.11,7.2,6.7,7.09,0.05,29.1),d(117,271,2357.6,7.3,6.7,7.10,0.05,54.0),d(117,272,2357.53,7.3,6.7,7.11,0.06,52.5),&
d(117,273,2357.35,7.3,6.7,7.12,0.06,58.2),d(117,274,2357.14,7.3,6.7,7.13,0.06,59.6),d(117,275,2356.99,7.3,6.7,7.14,0.06,57.7),&
d(117,276,2356.63,7.3,6.7,7.16,0.06,54.6),d(117,277,2356.38,7.3,6.7,7.17,0.07,38.9),d(117,278,2355.67,7.4,6.7,7.18,0.07,45.9),&
d(117,279,2355.36,7.4,6.7,7.19,0.08,38.4),d(117,280,2355.35,7.4,6.8,7.21,0.08,39.6),d(117,281,2357.81,7.4,6.8,7.23,0.10,45.4),&
d(117,282,2358.98,7.4,6.8,7.25,0.11,44.3),d(117,283,2358.7,7.5,6.8,7.26,0.11,48.8),d(117,284,2358.8,7.5,6.8,7.27,0.11,47.9),&
d(117,285,2357.18,7.5,6.8,7.28,0.11,53.7),d(117,286,2358.05,7.5,6.8,7.30,0.12,54.9),d(117,287,2357.38,7.5,6.8,7.31,0.11,57.7),&
d(117,288,2353.34,7.5,6.8,7.30,0.10,59.9),d(117,289,2353.6,7.5,6.8,7.31,0.10,45.3),d(117,290,2355.92,7.5,6.8,7.33,0.11,49.8),&
d(117,291,2356.26,7.5,6.8,7.35,0.12,41.8),d(117,292,2355.89,7.6,6.8,7.36,0.12,44.9),d(117,293,2355.26,7.6,6.8,7.37,0.12,44.1),&
d(117,294,2354.99,7.6,6.8,7.38,0.12,47.4),d(117,295,2353.99,7.6,6.8,7.39,0.12,45.8),d(117,296,2353.32,7.6,6.9,7.40,0.12,47.4),&
d(118,257,2368.28,7.1,6.6,6.94,0.00,49.6),d(118,258,2369.59,7.1,6.6,6.95,0.00,9.6),d(118,259,2369.77,7.1,6.6,6.96,0.01,5.0),&
d(118,260,2370.14,7.1,6.6,6.97,0.02,0.9),&
d(118,261,2370.47,7.1,6.6,6.98,0.02,7.4),d(118,262,2370.72,7.1,6.7,6.99,0.02,12.8),d(118,263,2370.86,7.2,6.7,7.00,0.03,16.5),&
d(118,264,2370.86,7.2,6.7,7.01,0.03,19.4),d(118,265,2371.05,7.2,6.7,7.02,0.04,16.8),d(118,266,2371.14,7.2,6.7,7.03,0.04,19.5),&
d(118,267,2371.41,7.2,6.7,7.05,0.05,22.7),d(118,268,2371.32,7.2,6.7,7.06,0.05,25.5),d(118,269,2371.24,7.2,6.7,7.07,0.05,28.3),&
d(118,270,2371.45,7.2,6.7,7.08,0.05,29.5),d(118,271,2371.97,7.3,6.7,7.10,0.05,54.2),d(118,272,2372.05,7.3,6.7,7.11,0.06,53.0),&
d(118,273,2371.76,7.3,6.7,7.11,0.06,58.1),d(118,274,2371.78,7.3,6.7,7.12,0.06,59.7),d(118,275,2371.48,7.3,6.7,7.14,0.06,57.7),&
d(118,276,2370.86,7.3,6.7,7.15,0.06,54.6),d(118,277,2370.84,7.3,6.7,7.16,0.07,42.6),d(118,278,2370.43,7.3,6.7,7.17,0.07,48.6),&
d(118,279,2370.57,7.4,6.8,7.19,0.08,37.1),d(118,280,2370.22,7.4,6.8,7.20,0.08,36.4),d(118,281,2373.73,7.4,6.8,7.23,0.10,46.3),&
d(118,282,2374.28,7.4,6.8,7.24,0.11,44.0),d(118,283,2373.96,7.4,6.8,7.26,0.11,48.5),d(118,284,2374.09,7.5,6.8,7.27,0.11,47.4),&
d(118,285,2373.15,7.5,6.8,7.28,0.11,54.6),d(118,286,2373.25,7.5,6.8,7.29,0.12,54.9),d(118,287,2372.91,7.5,6.8,7.31,0.11,57.4),&
d(118,288,2372.71,7.5,6.8,7.32,0.11,59.7),d(118,289,2372.82,7.5,6.8,7.32,0.11,46.9),d(118,290,2372.44,7.5,6.8,7.33,0.12,50.6),&
d(118,291,2372.03,7.5,6.8,7.35,0.12,42.6),d(118,292,2371.77,7.5,6.8,7.36,0.12,45.5),d(118,293,2371.61,7.6,6.8,7.37,0.12,44.6),&
d(118,294,2370.99,7.6,6.9,7.38,0.12,47.6),d(118,295,2370.48,7.6,6.9,7.39,0.12,46.8),d(118,296,2369.85,7.6,6.9,7.40,0.12,47.8),&
d(119,257,2380.39,7.1,6.6,6.94,0.00,41.1),d(119,258,2381.87,7.1,6.6,6.95,0.00,7.4),d(119,259,2382.19,7.1,6.6,6.96,0.01,6.7),&
d(119,260,2382.6,7.1,6.7,6.97,0.02,1.1),&
d(119,261,2382.84,7.1,6.7,6.98,0.02,7.3),d(119,262,2383.28,7.1,6.7,6.99,0.02,12.9),d(119,263,2383.45,7.2,6.7,7.00,0.03,17.2),&
d(119,264,2383.54,7.2,6.7,7.01,0.03,20.1),d(119,265,2383.61,7.2,6.7,7.02,0.04,17.2),d(119,266,2383.76,7.2,6.7,7.03,0.04,20.0),&
d(119,267,2384.07,7.2,6.7,7.05,0.05,23.2),d(119,268,2384.36,7.2,6.7,7.06,0.05,25.9),d(119,269,2384.61,7.2,6.7,7.07,0.05,28.4),&
d(119,270,2384.93,7.2,6.7,7.08,0.05,30.3),d(119,271,2385.29,7.3,6.7,7.09,0.05,54.3),d(119,272,2385.77,7.3,6.7,7.10,0.05,53.2),&
d(119,273,2385.73,7.3,6.7,7.11,0.05,58.4),d(119,274,2385.55,7.3,6.7,7.12,0.06,59.8),d(119,275,2385.27,7.3,6.7,7.13,0.06,57.3),&
d(119,276,2384.72,7.3,6.7,7.14,0.06,54.7),d(119,277,2384.52,7.3,6.7,7.16,0.07,46.4),d(119,278,2384.9,7.3,6.8,7.17,0.08,51.4),&
d(119,279,2384.68,7.4,6.8,7.18,0.08,38.9),d(119,280,2384.4,7.4,6.8,7.19,0.08,36.4),d(119,281,2387.28,7.4,6.8,7.22,0.10,45.9),&
d(119,282,2388.52,7.4,6.8,7.24,0.11,43.9),d(119,283,2388.16,7.4,6.8,7.25,0.11,48.6),d(119,284,2388.27,7.4,6.8,7.26,0.11,46.7),&
d(119,285,2388.14,7.5,6.8,7.28,0.11,55.6),d(119,286,2387.68,7.5,6.8,7.29,0.12,54.7),d(119,287,2387.64,7.5,6.8,7.30,0.11,56.6),&
d(119,288,2387.57,7.5,6.8,7.31,0.11,59.7),d(119,289,2381.62,7.5,6.8,7.30,0.09,45.2),d(119,290,2382.19,7.5,6.8,7.31,0.10,50.2),&
d(119,291,2386.69,7.5,6.8,7.34,0.12,43.0),d(119,292,2386.11,7.5,6.8,7.35,0.12,46.1),d(119,293,2386.32,7.6,6.9,7.36,0.12,45.1),&
d(119,294,2385.9,7.6,6.9,7.37,0.12,48.1),d(119,295,2385.64,7.6,6.9,7.38,0.12,47.4),d(119,296,2385.07,7.6,6.9,7.39,0.12,48.3),&
d(120,280,2399.12,7.4,6.8,7.19,0.07,38.7),d(120,281,2397.81,7.4,6.8,7.21,0.08,46.3),d(120,282,2402.66,7.4,6.8,7.23,0.10,44.8),&
d(120,283,2401.99,7.4,6.8,7.25,0.11,48.4),&
d(120,284,2401.3,7.4,6.8,7.26,0.11,46.0),d(120,285,2401.39,7.5,6.8,7.27,0.11,57.3),d(120,286,2401.57,7.5,6.8,7.28,0.11,54.2),&
d(120,287,2401.4,7.5,6.8,7.29,0.11,53.8),d(120,288,2401.39,7.5,6.8,7.30,0.11,59.7),d(120,289,2396.16,7.5,6.8,7.30,0.09,46.1),&
d(120,290,2401.05,7.5,6.8,7.32,0.11,52.2),d(120,291,2402.35,7.5,6.8,7.33,0.12,43.8),d(120,292,2399.66,7.5,6.9,7.35,0.12,47.1),&
d(120,293,2400.82,7.5,6.9,7.36,0.12,45.8),d(120,294,2399.45,7.6,6.9,7.37,0.12,48.8),d(120,295,2400.12,7.6,6.9,7.37,0.12,48.3),&
d(120,296,2399.06,7.6,6.9,7.38,0.12,48.8),d(120,297,2398.51,7.6,6.9,7.39,0.12,50.3),d(120,298,2398.81,7.6,6.9,7.40,0.13,55.6),&
d(120,299,2397.68,7.6,6.9,7.41,0.12,59.7),d(120,300,2396.93,7.6,6.9,7.41,0.12,59.9),d(120,301,2396.1,7.6,6.9,7.43,0.12,58.3),&
d(120,302,2395.2,7.6,6.9,7.44,0.12,57.2),d(120,303,2394.22,7.7,6.9,7.45,0.11,52.4),d(120,304,2393.72,7.7,6.9,7.45,0.11,54.1),&
d(120,305,2392.44,7.7,6.9,7.46,0.11,52.3),d(120,306,2390.82,7.7,6.9,7.47,0.10,54.4),d(120,307,2390.65,7.7,6.9,7.48,0.10,55.3),&
d(121,282,2412.3,7.4,6.8,7.22,0.09,42.8),d(121,283,2414.27,7.4,6.8,7.24,0.11,49.7),d(121,284,2416.27,7.4,6.8,7.25,0.11,46.3),&
d(121,285,2415.14,7.4,6.8,7.26,0.11,58.6),&
d(121,286,2414.93,7.5,6.8,7.28,0.11,53.1),d(121,287,2415.52,7.5,6.8,7.28,0.11,50.3),d(121,288,2414.1,7.5,6.8,7.30,0.11,59.5),&
d(121,289,2414.3,7.5,6.8,7.31,0.11,48.7),d(121,290,2416.04,7.5,6.9,7.32,0.11,53.6),d(121,291,2415.76,7.5,6.9,7.33,0.11,45.0),&
d(121,292,2415.11,7.5,6.9,7.34,0.12,48.3),d(121,293,2414.92,7.5,6.9,7.35,0.12,47.1),d(121,294,2414.78,7.5,6.9,7.36,0.12,50.0),&
d(121,295,2415.18,7.6,6.9,7.37,0.12,49.9),d(121,296,2413.02,7.6,6.9,7.38,0.12,49.9),d(121,297,2413.65,7.6,6.9,7.39,0.12,51.9),&
d(121,298,2414.73,7.6,6.9,7.40,0.13,56.4),d(121,299,2414.69,7.6,6.9,7.41,0.13,59.8),d(121,300,2412.68,7.6,6.9,7.41,0.13,59.9),&
d(121,301,2413.97,7.6,6.9,7.42,0.13,58.5),d(121,302,2411.99,7.6,6.9,7.44,0.12,57.2),d(121,303,2408.14,7.6,6.9,7.44,0.11,55.0),&
d(121,304,2407.03,7.7,6.9,7.45,0.11,55.1),d(121,305,2406.69,7.7,6.9,7.46,0.11,54.8),d(121,306,2406.15,7.7,6.9,7.46,0.11,55.6),&
d(121,307,2405.09,7.7,6.9,7.47,0.10,56.7),d(121,308,2404.99,7.7,6.9,7.48,0.10,57.0),d(121,309,2402.92,7.7,6.9,7.48,0.08,59.9),&
d(121,310,2401.31,7.7,6.9,7.49,0.09,59.9),d(122,285,2428.49,7.4,6.8,7.25,0.10,55.9),d(122,286,2428.12,7.4,6.9,7.27,0.11,52.3),&
d(122,287,2429.31,7.5,6.9,7.28,0.11,48.8),d(122,288,2427.96,7.5,6.9,7.29,0.11,59.4),&
d(122,289,2428.63,7.5,6.9,7.31,0.11,49.4),d(122,290,2430.41,7.5,6.9,7.31,0.11,54.9),d(122,291,2428.62,7.5,6.9,7.32,0.12,44.8),&
d(122,292,2428.59,7.5,6.9,7.33,0.11,50.2),d(122,293,2428.72,7.5,6.9,7.35,0.12,48.2),d(122,294,2428.38,7.5,6.9,7.36,0.12,51.2),&
d(122,295,2426.41,7.5,6.9,7.37,0.12,49.5),d(122,296,2427.61,7.6,6.9,7.37,0.12,50.6),d(122,297,2427.93,7.6,6.9,7.38,0.12,53.8),&
d(122,298,2428.16,7.6,6.9,7.39,0.12,56.8),d(122,299,2427.74,7.6,6.9,7.40,0.12,59.7),d(122,300,2428.47,7.6,6.9,7.41,0.13,59.9),&
d(122,301,2426.98,7.6,6.9,7.42,0.12,58.8),d(122,302,2426.98,7.6,6.9,7.44,0.12,57.5),d(122,303,2424.27,7.6,6.9,7.43,0.11,56.9),&
d(122,304,2424.27,7.6,6.9,7.45,0.11,56.2),d(122,305,2422.93,7.7,6.9,7.45,0.11,56.6),d(122,306,2423.15,7.7,6.9,7.46,0.11,56.4),&
